<title>《帝霸》▷ 5885.第5875章 只要你的紀元所在，我等永不</title></p><p>&emsp;&emsp;第5875章 只要你的紀元所在，我等永不出現</p>
</p><p>&emsp;&emsp;(今天四更。)</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓貪蛇這樣的龐然大物乃是臉色一變，如此輕描淡寫的話，對於貪蛇這樣的無上巨頭而言，那是極大的羞辱。</p>
</p><p>&emsp;&emsp;貪蛇，那是可以把自己紀元吃掉的存在，萬古以來，若是他一出現，便是無數生靈都是瑟瑟發抖，這可不是芸芸衆生，哪怕是整個紀元最強大的存在，都有可能在他面前瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“我等無怨無仇，揭過今日，永遠井水不犯河水。”此時，滅紀元說道：“只要你的紀元所在，我等永不出現。”</p>
</p><p>&emsp;&emsp;滅紀元說了這樣的保證，那也的確是十分的真誠了，也是滿滿的誠意了。</p>
</p><p>&emsp;&emsp;“無怨無仇。”李七夜露出了淡淡的笑容，說道：“只不過，見得我長得肥美，想吃我而已。”</p>
</p><p>&emsp;&emsp;“此乃是我等之錯，請您大人不計小人過。”此時，滅紀元說得很卑微，一點都不像是無上巨頭的存在。</p>
</p><p>&emsp;&emsp;就是貪蛇都不由爲之冷吭一聲了，對於滅紀元這樣的態度，都有些不屑了。</p>
</p><p>&emsp;&emsp;滅紀元，可是吞食六個無上紀元的存在，比他貪蛇還沒有骨氣，李七夜只不過是一個晚輩罷了，在漫長的歲月之中，根本就不入他們的法眼。</p>
</p><p>&emsp;&emsp;在那漫長的歲月之中，李七夜在他們眼中，那隻不過是如同螻蟻一樣的存在。</p>
</p><p>&emsp;&emsp;今日，他們這樣的無上巨頭，又焉會向李七夜屈服，但是，滅紀元卻說出這樣卑微的話來，的確是讓人意外。</p>
</p><p>&emsp;&emsp;“如果非我要來選。”李七夜笑吟吟地看着滅紀元，徐徐地說道：“我寧願去相信貪蛇，也不會相信你所說的話。”</p>
</p><p>&emsp;&emsp;滅紀元乃是整個星雲籠罩之中，看起來就是龐然大物，根本就是看不清楚他的真面目是怎麼樣的。</p>
</p><p>&emsp;&emsp;“你我素未相識，你說此話，未免也太武斷了，我一言既出，駟馬難追。”滅紀元都不由爲之一怔，隨之徐徐地說道。</p>
