<title>《帝霸》▷ 5702.第5692章 背劍而來</title></p><p>&emsp;&emsp;第5692章 背劍而來</p>
</p><p>&emsp;&emsp;背上的一把劍，看起來這把劍有些粗糙，整把劍也很寬大，似乎像是野人臨時所鑄的劍一樣。</p>
</p><p>&emsp;&emsp;這一把劍，比普通的劍要大一倍，劍柄看起來好像似玉非玉、似金非金，看起來像是某一種獸骨而製成一般。</p>
</p><p>&emsp;&emsp;劍鞘上雕刻有圖案，這圖案看起來古老，而且，雕刻十分的古拙，甚至是好像未曾開化之人所雕刻一樣，或者不是由有智慧的生命所雕刻出來的，僅僅有可能是獸爪所留下來的痕跡。</p>
</p><p>&emsp;&emsp;在這樣的劍鞘之上，或有神鷹，或者霸熊，用自己的爪子，在劍鞘之上抓了幾下，留下了痕跡，這樣的痕跡，看起來似圖非圖，似字非字。</p>
</p><p>&emsp;&emsp;十分的古拙，並沒有那種古符文字的靈氣或者奧妙。</p>
</p><p>&emsp;&emsp;就是這樣的古拙痕跡，卻看起來有一種荒莽強勁之感，那怕是一道很淺的痕跡，看起來像由一頭萬丈霸熊所留的劃痕，一道深深的印記，又似乎是一條無上神獸青龍的龍炎所濺炙的痕跡，再有一個蟲洞一般的小眼，或者是一隻無上仙昆在其中留下一點點的琢孔……</p>
</p><p>&emsp;&emsp;就是這樣的一把大劍，當這個中年人背在自己的背上之時，哪怕是這一把大劍還未出鞘，就在這剎那之間，讓人感覺這個中年人背上所揹着的，不是一把劍，而是一個世界。</p>
</p><p>&emsp;&emsp;沒錯，一個洪荒世界，一個神獸稱霸的世界，甚至從這樣的一把大劍之中，隱隱可以聽到龍吟熊吼之聲。</p>
</p><p>&emsp;&emsp;而且，這樣的一把大劍，它並不是僅僅透露出了一頭神獸或者一隻仙凰的氣息，當你看到這一把劍的時候，就是在剎那之間，好像是這一把大劍已經是濃縮着千百萬頭的神獸仙禽的力量。</p>
</p><p>&emsp;&emsp;或者說，在這一把大劍之中，已經封存了整個荒洪世界，它擁有了整個荒洪世界的力量一樣。</p>
</p><p>&emsp;&emsp;看着這樣的一把大劍，讓人不由眼瞳收縮，不論是大帝仙王，還是諸帝衆神，心裡面都不由一震，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;對於大帝仙王而言，他們對兵器的瞭解，那實在是太深了，因爲他們自己也都煉造過無敵帝兵的人，當然看得出來一件兵器的強大、一件兵器所蘊藏的力量了。</p>
</p><p>&emsp;&emsp;眼前這中年漢子所揹負的這一把劍，一看到之時，就在這剎那之間，讓大帝仙王眼瞳都不由爲之收縮。</p>
</p><p>&emsp;&emsp;因爲這一把大劍已經超越了大帝仙王所擁有的力量，它不是蘊藏着大帝之威、天道之勢，它是蘊藏着無上的紀元之力。</p>
</p><p>&emsp;&emsp;沒錯，眼前這一把大劍，它已經超越了一個時代的強大，它所蘊藏着的力量，遠遠超過了一個時代或者是幾個時代，眼前的大劍，它是蘊藏着一個紀元的力量。</p>
</p><p>&emsp;&emsp;“紀元重器。”看着眼前這把大劍，看到它的人，都不由心裡面爲之一震，就算是大帝仙王，也都不由爲之抽了一口冷氣，至於其他的修士強者、無雙大人物，看到這一把大劍，已經是顫慄得直趴在地上了，哪怕這把大劍沒有散發神威來鎮壓他們，他們一感受到這把大劍的氣息之時，便是被那紀元的力量所威懾了。</p>
</p><p>&emsp;&emsp;紀元重器，這個中年漢子所背的大劍，便是一把紀元重器，讓任何人看得都不由爲之毛骨悚然，如此一把大劍在手，可謂是能斬諸天，在場的任何大帝仙王，面對這樣的一把大劍之時，只怕都要退避三舍。</p>
</p><p>&emsp;&emsp;“稀客。”在這個時候，青妖帝君屹立在天穹之上，站在神殿之前，以迎接這位中年漢子的到來。</p>
</p><p>&emsp;&emsp;“浩海道友，久違了。”在這個時候，青妖帝君站在那裡，全身散發着一輪又一輪的青色光芒，當一輪又一輪的青色光芒如同神輪一樣撐起的時候，似乎，青妖帝君身後，也是沉浮着一個世界，一個蒼古無比的世界，在這世界之中，有着無數的洪荒巨獸在吼哮一樣。</p>
</p><p>&emsp;&emsp;青妖帝君所散發出來的氣息，在這個時候是衝擊而出，瀰漫於整個千帝島，衝向了整個帝野，似乎，在這剎那之間，青妖帝君的氣息已經喚醒了帝野之中的諸帝衆神、十方強者。</p>
</p><p>&emsp;&emsp;青妖帝君的光芒籠罩着天地，似乎，在這一刻，已通知了整個帝野，帝野有強敵來臨。</p>
</p><p>&emsp;&emsp;“浩海仙帝——”在這個時候，來自那古老九界的大帝也認得眼前這位中年漢子，就算是沒有見過眼前中年漢子的人，也都是聽過他赫赫威名。</p>
</p><p>&emsp;&emsp;浩海仙帝，早在很久遠很久遠之前，就已經是站在巔峰之上的大帝了，早在九界之時，浩海仙帝，就已經是一位驚才絕豔的大帝，在那古老的時代，浩海仙帝都曾得過九大天書之一，創建了顯赫一時、曾經一統九界、舉世無敵的傳承——千帝門。</p>
</p><p>&emsp;&emsp;在進入了六天洲時代之時，在遠古紀元大戰的前期，浩海仙帝乃是站出來對抗天庭，曾經登高一呼，統帥諸帝衆神，與天庭決一死戰。</p>
</p><p>&emsp;&emsp;在那一場戰爭之中，不論是九界的仙帝，還是十三洲的仙王古神，不知道有多少人追隨浩海仙帝。</p>
</p><p>&emsp;&emsp;而在那遙遠的時代，在那曠世的戰場之中，浩海仙帝是何等無敵，曾經力抗天庭的千軍萬馬，曾經與赤帝這樣的巔峰大帝，打得天崩地裂。</p>
</p><p>&emsp;&emsp;可以說，在那遙遠的戰場之中，浩海仙帝曾經是先民一族的了中堅力量，甚至是在遠古紀元之戰的前期，浩海劍帝曾經獨擋一面，撼動了天庭大軍。</p>
</p><p>&emsp;&emsp;然而，讓人想不到的是，後來在遠古紀元之戰後期，浩海仙帝已經加入了天庭，站在了天庭這一邊。</p>
</p><p>&emsp;&emsp;可以說，浩海仙帝的選擇，對於先民而言，打擊不可謂之不大，在那個時候，不少諸帝衆神都受到了浩海仙帝的影響，對於先民的士氣打擊十分的沉重。</p>
