<title>《帝霸》▷ 第4128章臨淵劍少</title><br><p>&emsp;&emsp;松葉劍主與劍九約戰於照江峰，圓月之夜。</p>
<br><p>&emsp;&emsp;這個消息傳出去之後，不知道有多少修士強者趕來觀看，欲一窺這一戰的勝負。</p>
<br><p>&emsp;&emsp;所以，月圓之夜還未到來之時，已經不知道有多少修士強者出現在了雲夢澤，都想觀看松葉劍主與劍九的一戰。</p>
<br><p>&emsp;&emsp;大戰還未開始之時，在照江峰之外，已經裡裡外外擠滿了修士強堵，有的是佇立於虛空、有的是乘船而觀、也有的是落入湖水之中，如蛟龍一般，盤踞在水裡……</p>
<br><p>&emsp;&emsp;因爲照江峰乃是四面絕壁，一柱擎天，大家也都知道，劍九、松葉劍主之間的一戰，必定是十分驚人，劍氣縱橫，任何靠近照江峰的修士強者，必定會被劍氣所傷，所以，沒有修士強者敢登上照江峰觀看，大家都是遠遠地眺望照江峰，不敢靠近。</p>
<br><p>&emsp;&emsp;畢竟，強大如松葉劍主和劍九，他們的劍氣之強，誰人皆知，若是靠近被劍氣所傷，甚至有可能丟失性命。</p>
<br><p>&emsp;&emsp;今日裡，許許多多來自於五湖四海的修士強者觀戰之時，雲夢澤的十八島嶼顯得特別的安靜，沒有任何一個強盜出沒，也沒有任何一個強盜出現雲夢澤之中去攔路打劫什麼的。</p>
<br><p>&emsp;&emsp;雲夢澤的強盜如此安靜，不知道是因爲在此之前被李七夜毀滅玄蛟島後，嚇破了膽子，還是因爲劍九兇名在外，雲夢澤的強盜不敢去破壞劍九的決戰。</p>
<br><p>&emsp;&emsp;畢竟，誰都知道劍九是一個大凶人。對於雲夢澤的強盜而言，招惹到了名門大派，還沒有什麼，畢竟，名門大派都是家大業大，而且往往是按規紀出牌。</p>
<br><p>&emsp;&emsp;劍九可就不一樣了，一旦招惹了他，搞不好會被他追殺一生一世，甚至被他滅了全門。劍九從來都不按規紀出牌，任何招惹到他的人都會覺得頭痛。</p>
<br><p>&emsp;&emsp;所以，劍九決戰之時，雲夢澤的強盜顯得特別的安靜，這或許也是忌憚劍九。</p>
<br><p>&emsp;&emsp;月圓之夜，月照大江，雲夢澤的湖水顯得平靜，照江峰依然是擎天而立，直插雲霄，猶如天劍一般。</p>
<br><p>&emsp;&emsp;此時，在照江峰之外，不論是在江水之中，還是木船之上，又或者是天空之上……都已經有千千萬萬的修士強者前來觀戰了，本來平靜的江湖，此時也是變得十分的熱鬧，不少修士強者是竊竊私語。</p>
<br><p>&emsp;&emsp;在這個時候，來自五湖四海的修士強者皆有，而且不少是威名赫赫之輩，一些大教老祖、世家掌門，都紛紛來觀戰了。</p>
<br><p>&emsp;&emsp;畢竟，對於許多大人物而言，劍九與松葉劍主一戰，那是十分重要，他們都不能錯過，希望能從其中揣摩出一些端倪奧妙來。</p>
<br><p>&emsp;&emsp;畢竟，誰都不敢說，劍九下一個挑戰的是誰，萬一被挑戰的是自己呢？</p>
<br><p>&emsp;&emsp;除了老一輩的大人物之外，許多年輕一輩特別是年輕一輩的天才，都紛紛前來觀戰，如雪雲公主、流金公子、青城子……這樣的俊彥十劍都前來觀戰了。</p>
<br><p>&emsp;&emsp;雖然劍九兇名在外，但是，劍九在劍道上的造詣乃是有目共睹的，毫不誇張地說，在劍道之上，劍九絕對是稱得上一位了不得的天才。</p>
<br><p>&emsp;&emsp;更何況，松葉劍主也是當今的劍道皇者，他在劍道之中浸淫了千百萬年之久，對於劍道有着獨樹一幟的見解，劍道精妙。</p>
<br><p>&emsp;&emsp;所以，劍九與松葉劍主一戰，對於多少年輕一輩，特別是年輕天才而言，那是必定要觀戰，希望能從這一戰中參悟一些劍道的奧妙。</p>
<br><p>&emsp;&emsp;在劍九與松葉劍主雙方都還未出現在決鬥場照江峰的時候，私下已經有人低聲議論了。</p>
<br><p>&emsp;&emsp;“此一戰，誰勝誰負？”有年輕一輩在低聲問道。</p>
<br><p>&emsp;&emsp;“劍九勝算更大。”有老一輩神態凝重，說道：“劍九斬了斷浪刀尊之後，劍道便突飛猛進，松葉劍主的勝算並不大。”</p>
<br><p>&emsp;&emsp;“或許，松葉劍主有可能憑藉着深厚無比的功力去拖延，一直消耗劍九的功力。”有一位強者沉吟地說道：“以功力而言，松葉劍主無疑是佔有優勢，若是能揚長避短，那也不是沒有機會。”</p>
<br><p>&emsp;&emsp;“只怕你是不瞭解劍道皇者的高傲，松葉劍主作爲六大宗主之一，絕對不會是一個縮頭烏龜。”有大教掌門輕輕搖頭：“拖延之術，只怕松葉劍主不屑爲之。”</p>
<br><p>&emsp;&emsp;一時之間，觀戰的人羣之中，議論紛紛，也有人認爲劍九必勝，也有人覺得，松葉劍主還是有機會……</p>
<br><p>&emsp;&emsp;就在這個時候，聽到“鐺、鐺、鐺”的劍鳴之聲響起，在此時此刻，不少修士強者的佩劍突然不動自鳴，讓不少修士強者爲之一驚。</p>
<br><p>&emsp;&emsp;在這一刻，佩劍異響，不少修士強者立即張望過去，此時，只見一少年踏空而來，少年身後，有衆多老者相隨。</p>
<br><p>&emsp;&emsp;這個少年懷抱長劍，一身灰衣，整個人肅然，雖然年輕並不大，卻給人一種超越年紀的沉穩，整個人大氣磅礴，猶如一位年少有成的天才，那怕他不需要神采飛揚，都一樣能吸引人的目光，他不需要任何的裝腔作勢，都一樣能鶴立雞羣。</p>
<br><p>&emsp;&emsp;這個少年未散發出什麼驚人的劍氣，他甚至是收納氣息，但是，他給人巨淵納海一般的感覺，一眼望去，他就似乎是看不到底的深淵，可以容納五湖四海，那種巨淵一般的氣度，讓人不由爲之敬畏。</p>
<br><p>&emsp;&emsp;這個少年，懷抱長劍，長劍雖未出鞘，而且，抱於懷中，未能見其全貌，但是，這長劍所散發出來的絲線縷縷劍氣，便已經是壓塌諸天，可滅十方，讓修士強者一感受到這一絲絲縷縷的劍氣之時，都感覺自己整個人都要被崩滅一般，心裡面不由爲之一寒，毛骨悚然。</p>
<br><p>&emsp;&emsp;“道君之劍——”任何人一感受到這劍氣，都抽了一口冷氣，這個少年懷中所抱的，乃是道君之劍，這怎麼不讓人爲之毛骨悚然呢。</p>
<br><p>&emsp;&emsp;“臨淵劍少，劍道絕世天才——”一看到這位少年，有人驚呼大叫一聲，說道：“俊彥十劍之首也。”</p>
<br><p>&emsp;&emsp;“臨淵劍少來了。”看到這個少年，多少人心裡面爲之一震，比起在此之前的星射皇子、百劍公子而言，臨淵劍少，擁有着更高絕的地位。</p>
<br><p>&emsp;&emsp;臨淵劍少，俊彥十劍之一，與百劍公子、星射皇子同出於海帝劍國，但是，臨淵劍少的實力，卻遠在百劍公子、星射皇子之上。</p>
<br><p>&emsp;&emsp;“臨淵劍少呀，俊彥十劍之首，修練有巨淵劍道。”不少人驚呼道，巨淵劍道，乃是九大劍道之一。</p>
<br><p>&emsp;&emsp;“不是說，流金公子是俊產十劍之首嗎？”也有年輕一輩好奇，低聲地說道。</p>
<br><p>&emsp;&emsp;但是，在這個時候，有年輕一輩的強者立即說道：“我認爲，臨淵劍少乃是俊彥十劍之首，畢竟，巨淵劍道，乃是真正的九大劍道之一。九日劍道終究不是真正的九大劍道之一，肯定是有着不小的差距。”</p>
<br><p>&emsp;&emsp;臨淵劍少的到來，引得不少人的驚呼，比同樣是出身於海帝劍國、同樣是俊彥十劍之一。</p>
<br><p>&emsp;&emsp;但是，臨淵劍少的威名，那是遠在星射皇子、百劍公子之上，畢竟，臨淵劍少，乃是真正修練了巨淵劍道的人。</p>
<br><p>&emsp;&emsp;在海帝劍國，天才弟子多如牛毛，但是，也唯有臨淵劍少修練巨淵劍道，這可想而知，臨淵劍少的天賦是何等之高。</p>
<br><p>&emsp;&emsp;“臨淵劍少，僅是修練了巨淵劍道，就已經如此強大了。”有年輕修士不由爲之吸了一口冷氣，喃喃地說道：“那麼，修練了浩海劍道、巨淵劍道的澹海劍皇，那是多麼的可怕呀？”</p>
<br><p>&emsp;&emsp;“所以，澹海劍皇，以如此年紀，實力之強，能入劍洲六皇前三，這就可以想象，澹海劍皇是多麼的強大了。”一位老一輩強者說道。</p>
<br><p>&emsp;&emsp;巨淵劍道、浩海劍道，這都是九大劍道之一，而海帝劍國，同時擁有浩海道劍、巨淵道劍，海帝劍國也是整個劍洲唯一同時擁有兩大道劍的傳承。</p>
<br><p>&emsp;&emsp;海帝劍國的浩海道劍，乃是傳承於海帝劍國的始祖海劍道君，而巨淵劍道，則是傳自於海帝劍國的第三代道君紫淵道君，而且紫淵道君乃是一位女道君。</p>
<br><p>&emsp;&emsp;紫淵道君可謂是海帝劍國的傳承，在某種程度上來說，紫淵道君不算是海帝劍國的弟子，她小時候，最多隻能算是海帝劍國所管轄之下的子民，但，最終，她成爲道君之後，卻入主海帝劍國，成爲了海帝劍國的第三代道君，其中可謂是有着一段傳奇故事。</p>
<br><p>&emsp;&emsp;紫淵道君，最終入主海帝劍國，傳聞說，與她的未婚夫有着莫大的關係。</p>
<br><p>&emsp;&emsp;傳聞說，紫淵道君在年幼之時，和她的未婚夫都是出身於海帝劍國的某一個小村莊，都是山村娃娃而已。</p>
<br><p>&emsp;&emsp;但是，紫淵道君的夫婚夫卻十分幸運，被海帝劍國選爲了弟子，而且，天賦極高，成爲了海帝劍國的年輕一輩的絕世天才。</p>
<br><p>&emsp;&emsp;試想一下，一個是山村的女孩，一個是大教天才，兩個人的命運，可謂是有着天壤之別，根本就不可能走在一起。</p>
<br><p>&emsp;&emsp;畢竟，山村女孩，最終也只不過是成爲農婦而已，無知而愚昧。</p>
<br><p>&emsp;&emsp;而大教天才，未來能掌執海帝劍國，傲視八方，高貴無比，可謂是人中真龍。</p>
<br><p>&emsp;&emsp;雖然說，巨淵道君和未婚夫在還未出世的時候，兩家便指腹爲親，雙方早早就結成了親家。</p>
<br><p>&emsp;&emsp;但是，此時，兩個人的身份是完全不匹配。</p>
