<title>《帝霸》▷ 6665.第6655章 今日，一切皆剝奪</title></p><p>&emsp;&emsp;在這剎那之間，就算是仙人也壓制不住那種源於自身的天劫。</p>
</p><p>&emsp;&emsp;所以，在這一瞬間，聽到“噼啪、噼啪、噼啪”的閃電之聲不絕於耳，光明神和六識元祖身上都閃出一閃電之光。</p>
</p><p>&emsp;&emsp;而特別是六識元祖，身上所閃現出來的閃電之光更加的激烈，而且，這種閃電之光並不是他手中所握着的萬劫之光所引起的，而是他自身所迸射出來的閃電之光。</p>
</p><p>&emsp;&emsp;沒錯，這是從光明神、六識元祖他們身體裡所迸射出來的閃電之光，這是一種天劫，是屬於他們自身的天劫。</p>
</p><p>&emsp;&emsp;達到他們這樣的境界之後，當然是有天劫，只不過是因爲種種原因，並沒有降下天劫罷了，但是，現在星空之上、天穹盡頭，打開了一個裂縫之後，那麼，可怕的天劫就出現了。</p>
</p><p>&emsp;&emsp;這是專屬於他們自己的天劫，這不僅僅是仙人的天劫這麼簡單，而且這種天劫是專攻他們最薄弱之處，甚至是可能誕生於他們自己的心魔，所以，對於他們自己而言，這種天劫是最難於抗得過的，因爲天劫所轟擊的，就是他們最脆弱的地方。</p>
</p><p>&emsp;&emsp;隨着身上閃現了天劫閃電的光芒之時，在這一瞬間，不論是六識元祖還是光明神，臉色都變了。</p>
</p><p>&emsp;&emsp;“蒼天開眼——”此時，已經被抱朴附體的光明神不由臉色大變，對六識元祖大叫道：“必須要遮蔽。”</p>
</p><p>&emsp;&emsp;“蒼天開眼——”一聽到這個說法，在三仙界之中，能聽到這樣話的人，誰不臉色煞白，誰不爲之駭然，能躲起來的，都躲着不敢出現了。</p>
</p><p>&emsp;&emsp;因爲在這剎那之間，可怕的蒼天之力籠罩着整個三仙界，所有人都感覺自己頭頂上懸着天劫。</p>
</p><p>&emsp;&emsp;不論你是普普通通的修士，還是無敵的仙人，在這剎那之間，都能感受到，自己頭頂上懸着的天劫隨時隨刻都能劈下來。</p>
</p><p>&emsp;&emsp;能躲過這高懸於頭頂上的天劫的人，只怕是寥寥無幾了。</p>
</p><p>&emsp;&emsp;隨着蒼天之力出現之時，整個三仙界都像被鎮壓一樣，都癱軟在地上，不管你平時有多麼的強大，在這一擊，就好像是老鼠見到貓一樣，直接癱在了那裡。</p>
</p><p>&emsp;&emsp;“啊——”在這剎那之間，聽到六識元祖大叫了一聲，隨着他的大叫一聲響起之時，隨之是慘叫之聲連綿起伏。</p>
</p><p>&emsp;&emsp;聽到“啊——啊——啊——”的慘叫之聲不絕於耳，只見六識元祖竟然把自己手中握住的天劫之光碾壓入了自己的身體裡。</p>
