<title>《帝霸》▷ 第6917章 血肉共享</title></p><p>&emsp;&emsp;“請陛下明示。”在這個時候，吞仙向光麥一鞠身，說道。</p>
</p><p>&emsp;&emsp;光麥看着世界之心，在他的雙瞳深處，乃是跳躍着熾熱的光芒，只不過，別人看不到而已。</p>
</p><p>&emsp;&emsp;誰都不知道光麥內心所想，他對於世界之心的執着，那是遠遠超過了其他人的想象。</p>
</p><p>&emsp;&emsp;他剛纔所說，世界之心乃是能讓他們創構無盡暗界，創造一個擁有生命而又同時擁有黑暗力量的世界，這僅是一種可能，的確是有這種可能的存在。</p>
</p><p>&emsp;&emsp;但，這僅僅是他說給吞噬聯盟的仙人、無上巨頭聽的話而已，僅僅是給吞噬聯盟的仙人、無上巨頭畫餅而已。</p>
</p><p>&emsp;&emsp;他需要世界之心，而且，他是要獨吞這顆世界之心，因爲這顆世界之心擁有着太不可言喻的好處了。</p>
</p><p>&emsp;&emsp;他研究了世界之心億萬年之久，可以說，人世間沒有人比他研究這顆世界之心更久了，沒有人比他更懂得世界之心了。</p>
</p><p>&emsp;&emsp;他更加了解世界之心的用處，這是一種不可想象的東西，正是因爲有着世界之心這樣的東西，纔會存在着這個世界。所以，從始至終，光麥都沒有想過拿這一顆世界之心來重構無盡暗界，而是要把世界之心據爲己有，讓世界之心成爲自己身體的一部分，成爲自己大道的一</p>
</p><p>&emsp;&emsp;部分，成爲自己通往天之仙最重要的基石。但，他需要吞噬聯盟的所有仙人、無上巨頭助他一臂之力，憑他自己，取不了世界之心，他無法去撼動道心普照，所以，他需要整個吞噬聯盟來助他一臂之力，甚至是成爲他的墊腳石，當然，這些秘密他是沒有與任何人說的，他只不過是給吞噬聯盟的所有仙人、無上巨頭畫了一個餅，讓他們認爲拿到世界之心，就</p>
</p><p>&emsp;&emsp;是爲了重構這個世界。</p>
</p><p>&emsp;&emsp;畢竟，他們是同一家人，生死與共。</p>
</p><p>&emsp;&emsp;這就是吞噬聯盟所有仙人、無上巨頭的錯誤認知，包括了宰世，他們都依然認爲光麥是一家人，吞噬聯盟就是他家，他有責任、有義務去維持好吞噬聯盟。宰世他們這樣想，也不是沒有道理，因爲，除了吞噬聯盟，他們任何加入吞噬聯盟的仙人、無上巨頭，都沒有其他地方可去了，任何世界、任何聯盟都容不</p>
</p><p>&emsp;&emsp;下他們。</p>
</p><p>&emsp;&emsp;所以，在吞噬聯盟之中，他們會抱成一團，除了古純仙帝這個外人主宰吞噬聯盟的時代之外。</p>
</p><p>&emsp;&emsp;在芒的時代，在趙大錘的時代，他們吞噬聯盟所有仙人、無上巨頭都是抱成一團，生死與共。</p>
</p><p>&emsp;&emsp;這也是爲什麼，當年趙大錘獻出自己的生命、血肉之時，吞噬聯盟的其他仙人就再也不猶豫地獻出自己的生命、血肉了。所以，按道理來說，以出身而論，光麥比趙大錘與吞噬聯盟的耦合是更深，因爲光麥是芒的親傳弟子，建立吞噬聯盟他也是傾注了很多的心血，他在吞噬聯</p>
</p><p>&emsp;&emsp;盟之中也渡過了很多的時光，也就是說，吞噬聯盟，也是光麥一同建起來的家。</p>
</p><p>&emsp;&emsp;所以，沒有道理說，光麥會背叛、會放棄吞噬聯盟，他們都與吞噬聯盟生死與共、共同進退。可惜，大家都不瞭解光麥，只是認爲他是芒的親傳弟子、他也一起建造了吞噬聯盟，他與吞噬聯盟的所有自家人一樣，都是一家人，都願意爲了這個家生死</p>
</p><p>&emsp;&emsp;與共。</p>
</p><p>&emsp;&emsp;然而，光麥卻從來沒有想過與吞噬聯盟生死與共，只要他能成爲天之仙，只要他能得到世界之心，他可以犧牲吞噬聯盟。</p>
</p><p>&emsp;&emsp;因爲對於光麥而言，只要他得到了世界之心，成爲了天之仙之後，他可以重新建立一個全新的吞噬聯盟，或者，在那個時候就不叫吞噬聯盟了。而，他作爲一位天之仙，建立一個全新的聯盟，這樣聯盟未來必定會更加的強大，比現在的吞噬聯盟還要強大，最爲重要的是，到了那個時候，他的全新聯</p>
