<title>《帝霸》▷ 5959.第5949章 嬤嬤，你開個價如何</title></p><p>&emsp;&emsp;第5949章 嬤嬤，你開個價如何</p>
</p><p>&emsp;&emsp;(端午節，要陪家人，休息一下，這兩天，都三更，謝謝大家的支持)</p>
</p><p>&emsp;&emsp;就是這樣的一個老嫗，她在這荒野的草叢中擺了一個小小的攤位，她身邊的野草都快要把她給遮住了，差點讓人看不到她了。</p>
</p><p>&emsp;&emsp;而在這個老嫗的面前，一塊破布擱在那裡，就這樣擺起了攤位，而在這攤位之上，沒有擺多少的東西，就只有一件。</p>
</p><p>&emsp;&emsp;這一件東西還不知道是什麼，是破布包裹着，偶爾有夜風吹過的時候，把破布稍稍地掀起了一角，露出了裡面的東西，看起來像是銅環一樣的東西。</p>
</p><p>&emsp;&emsp;看到這個老嫗的時候，楚竹也不由無比驚喜，她沒有想到，在漫長的歲月過去之後，這個攤位依然還在。</p>
</p><p>&emsp;&emsp;當年，楚竹遠走他鄉，行走天下之時，曾經來過小鬼市，淘得一寶，當年年少的她，也覺得自己運氣好，淘得一寶，讓她甚爲受益，也使得她從此走上了不一樣的道路，跨越了自己家族中的先賢，成爲了巔峰之上的存在。</p>
</p><p>&emsp;&emsp;今日進入這個小鬼市的時候，楚竹也不確定自己是不是再一次來到了當年的那個小鬼市，畢竟，小鬼市是流動不定的。</p>
</p><p>&emsp;&emsp;但是，此時此刻，看到這個老嫗之時，楚竹就十分確定，此時他們所來的小鬼市，就是當年她正好路過的那個小鬼市，因爲這個老嫗還在。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹不由一看眼前這個老嫗，今日的楚竹已經不是當年的那個小姑娘，眼界之高、眼力之強，已經是可以傲視天下，她已經是凌駕於衆生之上的存在了。</p>
</p><p>&emsp;&emsp;但是，在這個時候，楚竹一打量眼前這個老嫗的時候，楚竹就不是很確定了，因爲這個老嫗她有些看不懂，讓人覺得十分神秘。</p>
</p><p>&emsp;&emsp;可以說，今日的楚竹乃是可以窺天的存在，就算是大帝這般的無敵，在她面前，她也一樣能看出玄機，但是，眼前這個老嫗，楚竹看不懂。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹就忍不住看了一眼身邊的李七夜，她看不懂李七夜，那是一種返樸歸真的感覺，就像是一個鮮活的生命，就是一個活脫脫的凡人。</p>
</p><p>&emsp;&emsp;而眼前這個老嫗讓人看不懂，似乎，她就像是在雲霧之中的一個影子，雲遮霧繞，讓人無法看清楚，毫無疑問，眼前這個老嫗是遮蔽了自己的真身，讓人不知道她是何來歷，也讓人看不透她的實力。</p>
</p><p>&emsp;&emsp;這就讓楚竹在心裡面不由爲之一凜了，當今天下，站在她面前，她都無法窺視出一二的存在，那絕對是寥寥無幾之輩。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹在心裡面不由爲之一震，當年她就是在這裡淘到的寶物，也就是眼前這個老嫗所賣的寶物。</p>
</p><p>&emsp;&emsp;當年她還年少，道行也淺，看不出什麼端倪了，甚至看不出這個老嫗有什麼不凡之處。</p>
</p><p>&emsp;&emsp;甚至當年她從老嫗手中淘得這麼一件寶物，在那個時候，她覺得自己是撿到漏了，一定是老嫗不知道自己的寶物是有多珍貴，所以纔會拿出來賣。</p>
</p><p>&emsp;&emsp;而當時的她，剛買的時候，也不確定這寶物有多珍貴，只不過是直覺讓她要買下這件寶物而已。</p>
</p><p>&emsp;&emsp;今日，已經站在巔峰之上，已經威懾天下的她，在來到這裡的時候，再遇到這個老嫗的時候，給了楚竹不一樣的感覺。</p>
</p><p>&emsp;&emsp;眼前這個老嫗，不是不懂寶物之珍貴，而是她有意拿出寶物來兜售的，那麼，一個知道自己寶物價值的人，爲何還要便宜去兜售自己的寶物呢？</p>
</p><p>&emsp;&emsp;想到這裡，楚竹心裡面就一下子謹慎起來，眼前這個老嫗，絕對是非同凡響。</p>
</p><p>&emsp;&emsp;“嬤嬤——”在這個時候，楚竹不由深深地呼吸了一口氣，向這個老嫗深深地一鞠身。</p>
</p><p>&emsp;&emsp;今日的楚竹，是怎麼樣的存在呢？她凌駕於大帝之上，一聲令下，可以號令千軍萬馬，可以號令千百宗門疆國。</p>
</p><p>&emsp;&emsp;可以說，在當今人世間，難有幾個人值得她行如此大禮。</p>
</p><p>&emsp;&emsp;但是，此時楚竹十分謹慎，向老嫗行了個大禮，這也是在報答當年這位老嫗的饋贈之恩。</p>
</p><p>&emsp;&emsp;因爲，此時的楚竹完全明白，當年不是她運氣好，淘到了這件寶物，而是當年這個老嫗有意成全她，纔會讓她淘到寶物的。</p>
</p><p>&emsp;&emsp;然而，老嫗沒有任何反應，似乎她是耳聾一樣，根本就沒有聽到楚竹的話，似乎，她坐在那裡，閉着眼睛，已經睡着了一樣。</p>
</p><p>&emsp;&emsp;“嬤嬤，我可以看看這寶物嗎？”楚竹再鞠身，向老嫗恭聲地問道。</p>
</p><p>&emsp;&emsp;今日的楚竹，只有別人在她面前恭恭敬敬的時候，但是，今日，在老嫗面前，楚竹也不敢失禮，依然是恭敬。</p>
</p><p>&emsp;&emsp;或許在這個時候，老嫗終於聽到了楚竹的話，又或者是禮多人不怪，這個閉着眼睛好像睡着的老嫗，竟然是點了點頭。</p>
</p><p>&emsp;&emsp;楚竹不由鞠身，謝過了老嫗，伸手，輕輕地揭開了破布。</p>
</p><p>&emsp;&emsp;破布一揭開，只見破布裡面包裹着的竟然是銅環，銅環不大，看起來就像是手環一樣，好像是戴在手中的飾品，而且，這銅環不是隻有一個，而是十個銅環。</p>
</p><p>&emsp;&emsp;十個銅環，看起來不是很精緻，似乎是熟銅所打造一樣，每一個銅環之上刻有圖紋，但是，這圖紋讓人看不懂，仔細一看，似乎是花圈在環繞着，但，又像是大道法則是在相互交纏着。</p>
</p><p>&emsp;&emsp;每一個銅環的圖紋都不一樣，但是，它們放在一起的時候，給人有一種可以銜接在一起的感覺，似乎這十個銅環乃是渾然一體的，少了一個或者多了一個都是不行的，都會顯得那麼的突兀，顯得那麼的不一樣。</p>
</p><p>&emsp;&emsp;“這是——”一眼看這十個銅環的時候，楚竹一眼之下，還沒有看出端倪來，但是，下一刻，楚竹整個人如同電殛一般，在這剎那之間，一個念頭在她心裡面一閃而過。</p>
</p><p>&emsp;&emsp;“這十環——”在這剎那之間，楚竹看着眼前這十個銅環，她想到了一件事情，想到了一件東西，而且，這件東西不僅僅是對於她而言是無比的珍貴，對於他們整個傳承而言，都是珍貴無比。</p>
</p><p>&emsp;&emsp;“真的這是東西嗎？”在這個時候，楚竹都有些不確定了，喃喃地說道。</p>
</p><p>&emsp;&emsp;在這個時候，楚竹不由仔細去端倪着這十個銅環，最終，她心裡面不由爲之一震，隱隱可以確定，眼前這東西就是她所想到的那件東西，也是一直以來，她所尋找的那件東西，也是他們傳承一直以來都在尋找的東西。</p>
</p><p>&emsp;&emsp;“嬤嬤，這東西怎麼賣？”在這個時候，楚竹不由深深地呼吸了一口氣，向老嫗鞠了鞠首，神態認真地說道。</p>
</p><p>&emsp;&emsp;老嫗沒有說話，只是輕輕地搖了搖頭，她的意思再明白不過了，她這件東西，不賣給楚竹。</p>
</p><p>&emsp;&emsp;楚竹心裡面不由爲之一凜，這件東西，珍貴無匹，它的貴重，讓人無法想象，人世間見過這東西的人，只怕是沒有，至少沒聽說過誰見過這件東西。</p>
</p><p>&emsp;&emsp;如果說，這件東西讓他們傳承之中的諸祖看到，也都會不由驚呼一聲，都會在心裡面掀起驚濤駭浪，一定會爲了這一件東西不惜一切代價。</p>
</p><p>&emsp;&emsp;此時，楚竹能覺得住氣，就已經足見她的道行是有多深了。</p>
</p><p>&emsp;&emsp;“嬤嬤，這東西，對我來說，極爲重要，對於我們傳承而言，也是無價之物。”在這個時候，楚竹坦誠地對老嫗說道。</p>
</p><p>&emsp;&emsp;楚竹也不隱瞞，因爲她已經明白，眼前的老嫗絕對不是什麼不識貨之人，她絕對不是把萬世無雙的寶物當作廢鐵賣，她能把自己的東西拿出來擺攤，那一定是有她的原因的。</p>
</p><p>&emsp;&emsp;所以，這件東西的珍貴，楚竹也絲毫不隱瞞，不再像當年一樣，當年的她，只不過是一個小姑娘罷了，以爲自己是撿漏了。</p>
</p><p>&emsp;&emsp;此時楚竹十分清楚，自己絕對不可能撿漏，所以，在這老嫗面前想投機取巧，絕對不會有什麼好結果的。</p>
</p><p>&emsp;&emsp;對於楚竹的話，老嫗沒有反應，就好像是沒有聽到楚竹所說的話一樣。</p>
</p><p>&emsp;&emsp;“嬤嬤，你開個價如何？”在這時候，楚竹深深地呼吸了一口氣，徐徐地說道：“只要我能做到的，只要我們傳承所能有的，都一定會滿足嬤嬤的要求。”</p>
</p><p>&emsp;&emsp;此時，楚竹說出這樣的話之時，已經是帶着最真誠的態度與老嫗談價了。</p>
</p><p>&emsp;&emsp;畢竟，如楚竹這樣的存在，任何人聽到這樣的話，也都不由爲之驚喜，楚竹所能拿出來的東西，他們傳承所能給到的東西，那都是驚天無雙之物。</p>
</p><p>&emsp;&emsp;任何人若是能得到這樣的承諾，那一輩子受益無窮。</p>
</p><p>&emsp;&emsp;但是，不管楚竹所開的價如何的誘人，老嫗都是無動於衷，就好像是沒有聽到楚竹的話一樣。</p>
</p><p>&emsp;&emsp;楚竹不死心，畢竟，眼前這十個銅環對於她來說，實在是太重要，太過於珍貴了，甚至可以說，爲了這十個銅環，她都會不惜出手去搶。</p>
</p><p>&emsp;&emsp;“嬤嬤，這東西，莫說是我，就算是我們傳承，知道了它的存在，那一定是志在必得。”楚竹深深地吸了一口氣，認真地對這個老嫗說道。</p>
</p><p>&emsp;&emsp;楚竹當然不是在恫嚇老嫗，她所說的是事實，就算她不出手搶這件東西，但是，若是讓他們傳承知道這件東西的存在，只怕是會不惜一切代價來搶。</p>
</p><p>&emsp;&emsp;(本章完)</p>
