<title>《帝霸》▷ 第5397章 十二顆道果</title><br>&emsp;&emsp;第5397章 十二顆道果<br>
<br>&emsp;&emsp;三把巨劍沖天而起，翻滾不息，在這個時候，隨着秋卷帝君、胡列帝君、中山帝君他們聯合着天獨宗的其他帝君龍君祭出劍陣之時，瞬間形成了誅天劍陣，三把巨劍之下，浮現了無盡的殺戮劍海，劍海充滿了瘋狂的殺戮，聽到“鐺”的劍鳴聲響之時，天地萬劍齊鳴，最爲可怕的是殺戮無盡。<br>
<br>&emsp;&emsp;殺戮無盡，屠戮十方，在這樣的劍陣之下，諸天星辰，萬界日月，衆帝諸神，都一下子被捲入了劍陣之中，劍陣滾滾，碾殺而來，整個劍陣就像是一部巨大無匹的殺戮機器，充滿了整個世界，甚至是把整個世界都已經吞入劍陣之中，瘋狂地碾殺屠戮，任何生靈都不會放過，一次又一次捲動，一次又一次地碾殺。<br>
<br>&emsp;&emsp;最爲可怕的是，整個劍陣形成之時，已經像是鑲嵌在了這個世界之中，任何被捲入劍陣之中的生靈，不管你是無雙龍君，還是絕世帝君，都無法從劍陣之中突圍而出，劍陣的殺戮，它是無休無止地捲動，殺戮是滾滾不絕，一直到把劍陣之中的每一個生靈都絞殺成粉末爲止，把每一個帝君道君都碾殺爲止。<br>
<br>&emsp;&emsp;劍陣啓動之時，劍陣大開，只見劍陣之中充斥着海量的帝君道君之威，有着千百萬個帝君道君加持這個劍陣，在劍陣的天空之上，出現了一個又一個的高大身影，一位又一位帝君道君都在那裡，以自己最強大的力量，加持在了劍陣之中，而且，這一位又一位的帝君道君，他們的最強大力量穿透了劍陣，發揮着劍陣的殺戮之威，直轟向了劍陣之中的每一位敵人，任何一個帝君道君，處身於劍陣之中的時候，都是要力敵這千百萬的帝君道君，力扛諸帝衆神，承受着無與倫匹的力量。<br>
<br>&emsp;&emsp;“誅天劍陣，這太狠了吧，萬目道君他們這些道盟的諸帝衆神都被捲入劍陣之中。”看到劍陣大開，不僅僅是把葉凡天、五陽道君他們全部都捲入了劍陣之中，連與之爲敵的萬目道君他們都全部被捲入了劍陣之中，這不就是在殺戮屠滅葉凡天、五陽道君他們之時，順手也把萬目道君他們這一衆的道盟帝君龍君也都全部屠戮了嗎？<br>
<br>&emsp;&emsp;“誅天劍陣，可是先民的諸帝、道盟的衆神共煉祭而成的。”就算是先民的龍君道君，看到這一幕的時候，也都不由爲之臉色一變了。<br>
<br>&emsp;&emsp;誅天劍陣，此爲誅天，所誅的，不是賊老天，所誅的乃是天盟。<br>
<br>&emsp;&emsp;誅天劍陣，其實在很早之前就已經煉祭而成了，在那個時候，由獨照帝君主持，有着道盟、先民的諸多帝君道君加入，就是當時的萬物道君、海劍道君都加入了這一場祭煉之中。<br>
<br>&emsp;&emsp;最終，在獨照帝君、海劍道君、萬物道君他們聯合了許多先民、道盟的帝君道君之後，花費了無數的心血，耗盡了海量的神材，最終煉祭出了誅天劍陣。<br>
<br>&emsp;&emsp;誅天劍陣，威力極大，在與天盟、古族爲敵之時，征戰之際，曾經幾次殺戮了天盟、古族的不少帝君道君，可謂是一大凶陣，此劍陣一開，那就是血流成河，就算是帝君道君，在這劍陣之中都難逃一死。<br>
<br>&emsp;&emsp;所以，在那個時候，曾有人說，誅天劍陣一開，必定是血流成河，諸帝衆神也必將是殞落，也必將是一戰定乾坤。<br>
<br>&emsp;&emsp;這就可以想象，誅天劍陣何等的威力，何等的強大。<br>
