<title>《帝霸》▷ 第6779章 夕陽暮日罷了</title></p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月臉色大變，沉默起來，不說話了。</p>
</p><p>&emsp;&emsp;“當仙人也是有很多的煩惱呀。”李七夜不由感慨地說道：“特別是對於一個古老無比的種族而言，太多的東西放不下了，過得越久越放不下。這就慢慢變得僵化，最終禁錮了自己，如此僵化下去，這樣的仙人，也登不了彼岸，更放不下自己。”</p>
</p><p>&emsp;&emsp;小月沉默了一下，不由看着李七夜，說道：“那公子認爲太初一族又能放得下自己？”</p>
</p><p>&emsp;&emsp;“那也少，一二人耳。”李七夜淡淡地說道：“太初一族放不下，並非是因爲僵化，而是因爲貪婪，貪婪牽制了他們。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看了小月一眼，徐徐地說道：“神獸一族，是僵化了，未來，必定會走向衰落滅亡。”</p>
</p><p>&emsp;&emsp;“神獸一族，已經是最古老種族，已經證明了它的可存性，神獸一族，萬古而續存。”小月並不認同李七夜這樣的觀點。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“夕陽日暮罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣話，讓小月不由爲之臉色一變，沉默起來。</p>
</p><p>&emsp;&emsp;此時，看着越來越多的天獸到來，尊龍國主給自己壯了壯膽，硬着頭皮，向李七夜問道：“仙人，小女、小女是怎麼樣了呢？”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“沒事，她只是損耗過多而已休息一會兒就會恢復。”</p>
</p><p>&emsp;&emsp;“那，那小女爲何此般呢？”尊龍國主看不明白，他女兒突然變了模樣一般，然後張口就呼出了狂獸海，這樣做是爲了什麼呢。</p>
</p><p>&emsp;&emsp;“她要吐出吃進去的神器。”李七夜笑了一下，淡淡地說道。</p>
</p><p>&emsp;&emsp;“呃——”尊龍國主不由呆了一下，說道：“神器不是沒了嗎？還，還能吐出來？”</p>
</p><p>&emsp;&emsp;尊龍國主可以肯定他們祖傳的神器睚眥刀就是被他女兒吃掉的，在他的理解中，既然神器都被吃掉了，那早就消失不見了。</p>
</p><p>&emsp;&emsp;“因爲她是饕餮血統。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“饕餮血統。”尊龍國主不由呆呆地看着傻姑，喃喃自語，他從來沒有想過這樣的事情。</p>
</p><p>&emsp;&emsp;他一直都把自己女兒當做是先天智力有問題，但，從來沒有想過，自己女兒會有天獸血統。</p>
</p><p>&emsp;&emsp;如此之多的天獸匯聚集一起，而在青帳原又出現了狂獸海，那很快就驚動了御獸界的許多修士強者。</p>
</p><p>&emsp;&emsp;在青帳原，本來就時常有許多的修士強者出入，他們就是爲了尋找適合自己的天獸。</p>
</p><p>&emsp;&emsp;但是，今天，突然之間，所有的天獸都躁動起來，向一個方向而去，能不一下子驚動御獸界的許多修士強者嗎。</p>
</p><p>&emsp;&emsp;當不少修士強者趕來的時候，看到如此之多的天獸彙集之時，都不由驚呆了。</p>
</p><p>&emsp;&emsp;“狂獸海出現了，狂獸海出現，天獸彙集，帝獸出世。”一時之間，不知道有多少修士強者在驚呆之後，回過神來，大叫了一聲。</p>
</p><p>&emsp;&emsp;一時之間，狂獸海出現的消息，就好像是一陣龍捲風一樣席捲過了整個御獸界，一時之間，整個御獸界不知道有多少修士強者往青帳原趕來。</p>
</p><p>&emsp;&emsp;特別是聽到有帝獸、祖獸出現了，連大帝古祖都坐不住了，都第一時間，以最快的速度往青帳原趕來了。</p>
</p><p>&emsp;&emsp;在這個時候，不論是大教疆國，還是小門小派，所有的修士強者都紛紛趕來青帳原，所有修士強者，都想得到一頭更適合自己的天獸。</p>
</p><p>&emsp;&emsp;“狂獸海出，天獸現。”很多人聽到狂獸海出現的時候，哪怕是大帝古祖，也都狂喜，有大帝說道：“或許，這是最好的時機。”</p>
</p><p>&emsp;&emsp;狂獸海，一直存在於傳說之中，極少人見過狂獸海，今日，突然之間，青帳原的狂獸海出現了，對於他們而言，乃是天賜良機。</p>
</p><p>&emsp;&emsp;雖然說，不一定所有人到來，都是想與天獸簽定契約，也有一些大人物，特別是大帝古祖這樣的存在，他們除了想找到更好更適合自己的天尊之外，他們同時也想抓走一大批的天獸。畢竟，對於任何一個大教疆國、龐然大物一般的傳承而言，他們都會豢養天獸。</p>
</p><p>&emsp;&emsp;“這隻飛鷹，我要了。”一時之間，狂獸海不知道涌入了多少修士強者，有普通的修士強者，也有威名赫赫的大人物，從小小的御使，到稱霸一方的御王，都在其中。</p>
</p><p>&emsp;&emsp;此時，有人一趕到狂獸海，看到一隻飛鷹，立即想與之簽定契約，但是，對方理都不理，但是，這個強者不死心，三番五次去招惹這一隻飛鷹。</p>
</p><p>&emsp;&emsp;最終，惹怒了這隻飛鷹，乃是“啾”的一聲響起，突然劍箭突飛，一剎那之間刺穿了這個強者的身體，乃是“啊”的一聲慘叫，一下子喪命狂獸海，鮮血染紅了海水。</p>
</p><p>&emsp;&emsp;當然，也有人在狂獸海有了大收穫，有一個御王的大人物一直守着一隻如烏龜一樣的天獸，各種好東西招待，好吃好喝的，各種大獻殷勤，最終，聽到“嗡”的一聲響起，只見一道又一道的光芒浮現，獸文吞吐，見這機會難得，這個大人物立即大喝一聲，自己大道一卷，與這隻王獸簽定了契約。</p>
</p><p>&emsp;&emsp;當然，最讓人心動的還是帝獸，比如說那一頭帝火象，不知道多少人垂涎三尺，當然，想與帝火象這樣的帝獸簽定契約，那必須是大帝級別的存在。</p>
</p><p>&emsp;&emsp;但，有傳聞說，如果說，你能得到帝獸級別的天獸認同，帝獸有可能跟着你走，或者你可以與帝獸約定，他日你成爲大帝之後，再與他簽定契約。</p>
</p><p>&emsp;&emsp;所以，看到這一頭帝火象的時候，不知道多少修士強者爲之垂涎三尺，誰對帝獸不怦然心動呢？</p>
</p><p>&emsp;&emsp;看着這一頭帝火象，使得不少修士強者都想去靠近這一頭帝獸，或者向這一頭帝獸獻殷勤，拿什麼好東西去誘惑，這一頭帝火象，然而，這一頭帝火象理都不理他們。</p>
</p><p>&emsp;&emsp;有時，這一頭帝火象被惹得不耐煩了，一張口，乃是“蓬”的一聲響起，噴出了帝火，乃是“啊”的一聲慘叫，十幾個企圖靠近它的修士強者，一下子被燒成了灰，慘叫起伏不止。</p>
</p><p>&emsp;&emsp;這嚇得其他想靠近它的修士強者都魂飛魄散，一口氣跑出了狂獸海，躲得遠遠的，以免得帝火象一怒，張口又是帝火。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，有了不得的大人物，一張開自己的寶物，一口氣收走了幾百頭比他低了二三個級別的天獸。</p>
</p><p>&emsp;&emsp;“黃天教的長老，真是了不得。”看到這個大人物，一張寶物，就收走了這麼多的天獸，也讓不少人驚歎。</p>
</p><p>&emsp;&emsp;當然，能做到這一點的，不僅僅是需要很強大的實力，同時，也是需要很強大的寶物。</p>
</p><p>&emsp;&emsp;“黃天教、彩虹帝國，連碧落窮天都有人來了。”看到出入於狂獸海的一位又一位氣勢壓人的大人物，也使得不少修士強者紛紛退避躲讓，不敢與這些大人物去爭奪天獸。</p>
</p><p>&emsp;&emsp;黃天教、彩虹帝國、碧落窮天，這三大傳承，是整個御獸界最強大的傳承，也是最古老的傳承，而這三大傳承，不僅僅有着一位又一位的大帝，更是還有古祖這樣的存在。</p>
</p><p>&emsp;&emsp;黃天教、彩虹帝國這三大傳承，主宰着整個御獸界的命運，這三大傳承所管轄之下的大教疆國乃是以千以萬而計，就由彩虹帝國這個傳承，在彩虹帝國管轄之下的大教疆國，聽說都有四千多個。</p>
