<title>《帝霸》▷ 5632.第5622章 收割生命</title></p><p>&emsp;&emsp;第5622章 收割生命</p>
</p><p>&emsp;&emsp;（又是四更，新的神秘人物要出來了！！）</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟天撼動的聲音響起，帝威如狂潮一樣席捲天地，一件又一件的帝兵轟天而起，崩碎十方，一條又一條的無上大道橫亙於時間長河之上，猶如是跨越萬古。</p>
</p><p>&emsp;&emsp;日月星辰，天地萬物，此時，在無數的大帝法則之下，都黯然失色，萬域生靈，都被可怕無比的帝威所碾壓，在這一瞬間，隨着如此之多的大帝仙王打出了自己最強大的一擊，使得整個天地都爲之顫抖，似乎，整個仙之古洲隨時都會被撐破一樣。</p>
</p><p>&emsp;&emsp;眼前的這一幕，那是無比的壯觀了，所有的大帝仙王都全力以赴，出現了種種的異象，每一種異象都有着強大無匹的防禦或者是以攻爲守。</p>
</p><p>&emsp;&emsp;有大帝乃是萬道法則垂落；也有仙王乃是頭頂青天，三花沉浮；更是有的帝君乃是劍海無盡，劍幕萬丈……</p>
</p><p>&emsp;&emsp;“噗——噗——噗——”的聲音響起，一陣陣收割的聲音在天地之間迴盪着。</p>
</p><p>&emsp;&emsp;隨着這收割的聲音在天地之間迴盪之時，只見億萬的仙光索圈一飛而過的時候，每一個仙光索圈都瞬間掃中了天庭的千萬大軍。</p>
</p><p>&emsp;&emsp;天庭千萬大軍，所有天兵天將都穿着鎧甲，全身加持着天庭力量，身上吞吐着天光。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，隨着仙光索圈收割的時候，不論是身上的鎧甲，還是天庭的光芒，都無法庇護他們。</p>
</p><p>&emsp;&emsp;在“噗、噗、噗”的聲音中，他們撤退逃離之時，他們一個又一個的頭顱一瞬間都飛了起來，與脖頸飛離。</p>
</p><p>&emsp;&emsp;他們的頭顱一飛而起的時候，甚至看到了自己頭顱飛起的一瞬間，頭頸飛離，乃是仙光索圈一閃而過的景象罷了。</p>
</p><p>&emsp;&emsp;這仙光索圈一閃而過，鋒利得無法想象，一瞬間就砍下了他們的頭顱，而且，在這個過程之中，他們竟然沒有任何知覺，沒有感到任何的疼痛或者不適。</p>
</p><p>&emsp;&emsp;就在仙光索圈一閃而過，頭頸飛離，然後飛在空中的頭顱看到自己的身體依然還在奔跑着，竟然沒有發現頭顱已經飛了起來了。</p>
</p><p>&emsp;&emsp;奔跑的身體沒跑多遠，隨之便是“噗嗤”的聲音響起，鮮血從切斷的脖頸噴涌而出，噴得老高，就好像是噴泉一樣，直噴而起的鮮血如同鮮花一樣在天空中綻放，只不過是血花罷了。</p>
</p><p>&emsp;&emsp;在這個時候，鮮血噴涌而起，奔跑着的身體也都“啪”的一聲摔倒在地上了，而與此同時，他們的頭顱也滾落在地上了，滾落在了自己屍體旁邊。</p>
</p><p>&emsp;&emsp;在這一刻，一位又一位的天兵天將，這才意識到了自己的死亡，他們才知道自己要一命鳴呼，他們的一雙雙眼睛睜得大大的，他們都驚駭得想大聲尖叫。</p>
</p><p>&emsp;&emsp;但是，在這一刻，不論是他們眼睛睜得大大的，還是想大聲尖叫，都發出不了一點點的聲音，他們只能把嘴巴張得大大的，一點聲音都發不出來。</p>
</p><p>&emsp;&emsp;在這個過程之中，無與倫比的壯觀，也是無與倫比的血腥，千萬軍團的天兵天將，就在這剎那之間難逃一劫，千百萬的頭顱騰空飛起，一具又一具的屍體轟然倒下，當鮮血噴灑之時，天空猶如是下起了血雨，無數的屍體墜落，一時之間，血流成河，屍骨如山。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，無盡帝威蕩掃天地，但是，在這石火電光之間，一切都無濟於事。</p>
</p><p>&emsp;&emsp;哪怕大帝仙王的防禦強大無匹，哪怕是劍海無盡，哪怕是青天無窮，都擋不住這一閃而來的仙光索圈。</p>
</p><p>&emsp;&emsp;當仙光索圈一卷而來的瞬間，聽到“嗤、嗤、嗤”的聲音不絕於耳，不論是三千劍道、還是無窮青天，在仙光索圈一閃而過的時候，都紛紛被切斷，所有的防禦攻守在這仙光索圈之中，就好像是豆腐一樣，一切而過，輕而易舉。</p>
</p><p>&emsp;&emsp;“啊——啊——啊——”一聲聲慘叫不絕於耳，一位又一位的大帝仙王、帝君道君、龍君古神，在這一刻，都難逃一劫，他們的一個又一個頭顱飛起，他們的帝血狂噴。</p>
</p><p>&emsp;&emsp;相比起千萬軍團的天兵天將而言，至少諸帝衆神還能出手擋那麼一下，不像天兵天將那般，連反應的機會都沒有。</p>
</p><p>&emsp;&emsp;天庭的諸帝衆神，看着自己的頭顱飛了起來，他們也是無比的震撼，心裡面驚駭之時，無法用任何筆墨去形容。</p>
</p><p>&emsp;&emsp;他們作爲大帝仙王，縱橫一生，何等生死沒有見過？他們之中，甚至有人是參加過一場又一場的曠世之戰，從遠古紀元之戰，到大道之戰，一場又一場戰爭之中，他們都曾有人喋血沙場，生死相搏。</p>
</p><p>&emsp;&emsp;但是，他們卻從來沒有經歷過如此可怕、如此離譜的死亡，哪怕他們曾與驚世無敵的大帝仙王作戰，如世帝、如蠶龍仙帝、又如步戰仙帝、飛揚仙帝等等。</p>
</p><p>&emsp;&emsp;不管這些萬古絕世的大帝仙王是如何的驚豔無敵，如何鎮壓萬世，但是，都沒有眼前這樣的離譜。</p>
</p><p>&emsp;&emsp;眼前的仙光索圈一閃而過，他們的防禦攻守、無敵帝兵都是擋之不住，瞬間被切割，而在這個時候，他們的頭顱都不保了，瞬間被斬殺。</p>
</p><p>&emsp;&emsp;而且，這不僅僅只有一二位大帝仙王是這樣的遭遇，所有撤退的諸帝衆神都是這樣的遭遇，都難逃這一劫。</p>
</p><p>&emsp;&emsp;至少與千萬軍團的天兵天將相比起來，諸帝衆神被仙光索圈斬下頭顱的時候，還能“啊”的一聲慘叫，天兵天將他們這樣的存在，連慘叫的機會都沒有。</p>
</p><p>&emsp;&emsp;當仙光索圈一閃而過的時候，諸帝衆神不僅僅是頭顱被斬了下來，他們的無上大道、無上道果都被一切而過，瞬間被切成了兩半，對於一位大帝仙王、龍君古神而言，道果被一切爲兩半，往往是意味着死亡，當然，也有可能在倖存一絲奧妙之下，未來有可能再一次活了下來，但是，這樣的機會依然是十分渺茫。</p>
</p><p>&emsp;&emsp;反而是生有聖我樹、真我樹的諸帝衆神，還是幸運了那麼一點，當他們的頭顱被砍下之時，在這剎那之間，“嗡”的一聲響起，天庭的光芒籠罩着他們，瞬間把他們的真命帶走，瞬間把他們帶離戰場，雖然在這剎那之間，這樣的一位又一位大帝仙王損失慘重無比，但至少是保住了性命。</p>
</p><p>&emsp;&emsp;至於那些沒能被天庭之光帶走的諸帝衆神，那就沒有那麼幸運了，他們往往面臨的乃是死亡，就算是有再活的機會，那也是十分渺茫之事。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的聲音不絕於耳，隨着一陣陣轟鳴之聲的時候，諸帝衆神那偉岸無上的身軀，如同推金山倒玉柱一般，轟然倒塌，他們的身軀無量，重重地撞擊在大地之上的時候，撞出了一個又一個深坑，猶如是隕石撞擊在大地之上一樣。</p>
</p><p>&emsp;&emsp;看着一位又一位的大帝仙王殞落，如同隕石一樣撞擊在大地之上，看得所有人都不由爲之瞠目結舌，不論是璀璨帝君，還是六指帝君他們，又或者是天下的修士強者，他們都不由爲之看得傻眼了。</p>
</p><p>&emsp;&emsp;哪怕是作爲諸帝衆神的敞天帝君他們，看着這樣的一幕，都被震撼得無與倫比。</p>
</p><p>&emsp;&emsp;就在剛纔的時候，他們與天庭的百帝萬神生死相搏，拼得你死我活，血戰長空，他們當然知道自己的對手是多麼的強大，實力是多麼的可怕。</p>
</p><p>&emsp;&emsp;而且，這是整整的一個軍團，實力之渾厚，那足可以橫掃天下。</p>
</p><p>&emsp;&emsp;但是，在這眨眼之間，諸帝衆神、千萬大軍，都全部慘死在了他們的眼前，就算是有大帝仙王、龍君古神被天庭之力帶走了真命，但是，比起整個千萬軍團而言，那也只不過是極少極少數的人罷了。</p>
</p><p>&emsp;&emsp;可以說，在眨眼之間，天庭的千萬軍團、百帝萬神都是全軍覆沒。</p>
</p><p>&emsp;&emsp;要知道，在剛纔，天庭的諸帝衆神、千萬軍團，那可是橫掃整個道城百域的存在，出手便已經斬殺擊退道城的諸帝衆神，鎮封了道城百域，億萬裡山河，都在天庭的力量鎮封之下。</p>
</p><p>&emsp;&emsp;如此勢不可擋、蕩掃十方的天庭軍團，就這樣灰飛煙滅了。</p>
</p><p>&emsp;&emsp;而且，他們不是慘死在什麼萬古無敵之兵或者是萬古無敵功法之下，而是一閃而過的億萬仙光索圈。</p>
</p><p>&emsp;&emsp;甚至到現在爲止，莫說是普通的修士強者、大教老祖，就算是諸帝衆神，如同璀璨帝君他們這樣的存在，都沒有搞清楚，這一閃而過的億萬仙光索圈究竟是什麼東西。</p>
</p><p>&emsp;&emsp;對於任何人而言，親眼看到眼前這一幕，那時都被震撼得呆若木雞，就算是諸帝衆神也不例外，甚至對於他們而言，這都將會在心裡面留下無法磨滅的影響。</p>
</p><p>&emsp;&emsp;對於無數的修士強者、大教老祖而言，在未來的餘生之中，只怕他們將會常常在這樣的噩夢之中驚醒。</p>
</p><p>&emsp;&emsp;哪怕是諸帝衆神，都有可能在心裡面留下不可磨滅的陰影，依然有可能被這樣驚駭無比的一幕在夢中驚醒過來。</p>
</p><p>&emsp;&emsp;大帝仙王這樣的存在，竟然如同螻蟻一般被收割着性命，對於所有修士強者而言，何等震撼，大帝仙王，在他們眼中已經是無敵。</p>
</p><p>&emsp;&emsp;而同樣作爲大帝仙王的璀璨帝君，他們何嘗又不是如此呢。</p>
</p><p>&emsp;&emsp;(本章完)</p>
