<title>《帝霸》▷ 第5372章 你能吃得下去？</title><br>&emsp;&emsp;第5372章 你能吃得下去？<br>
<br>&emsp;&emsp;李七夜搖頭，說道：“每一個人不一樣，道行不同，造化更是不對。你的夢，對於她來說，那是人間極品美味，而心中雜念太多之人，他們的夢，也僅僅是稍稍能吃罷了，你以夢換黃紙船，那就是虧本買賣。”<br>
<br>&emsp;&emsp;聽到李七夜這樣一說，小虎都呆住了，說道：“夢也有分好壞的嗎？”<br>
<br>&emsp;&emsp;小虎都不敢相信，原來夢還沒有分好壞的，在他的認知裡面，夢就是夢，就好像許多人一樣，晚上睡覺也會做一個夢，第二天醒來就會忘記，雖然也有人會一直做一個夢，但是，那也沒有什麼大不了的事情。<br>
<br>&emsp;&emsp;夢，乃是飄渺虛無之物，甚至可以說，沒有任何作用，可以說，對於任何人而言，拿夢來換一艘黃紙船，好像是沒有什麼大不了的事情。<br>
<br>&emsp;&emsp;“你的夢是什麼？”李七夜看着小虎，淡淡地說道。<br>
<br>&emsp;&emsp;小虎想都沒有想，脫口而出，說道：“跟隨師尊，一輩子都跟隨着師尊。”<br>
<br>&emsp;&emsp;“赤子童心，一夢盡一生。”李七夜淡淡地說道：“並非是說，夢就是夢想，兩者是有很大的區別，但是，每一個人的夢是不一樣的，有很多人擁有着許多雜亂的夢，想發個財啦，想擁有個女人啦，這些夢，那都只不過是劣質的夢罷了，交換也就交換了，而帝君臨時造夢，那也沒有什麼大不了的事情，本就是虛無，臨時造之，那也只不過是一念而已。”<br>
<br>&emsp;&emsp;“但，伱不一樣。”李七夜輕輕搖頭，說道：“你心懷童心，你的夢是很純粹，對於夢婆而言，它就是最美味無比的食物。你的夢，抵得了一百個一千個人的夢。但是，你失去了這個夢，那麼，你就是丟失了生命中最重要的東西之一。”<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，小虎打了一個冷顫，頓時冷汗涔涔，如果他丟失了這個夢，或許，以後他就不會跟隨着他的師尊至聖道君了，或許，他會走上另外一種人生，若是沒有他師尊至聖道君的指點，或許，他會成爲一個十分低劣的修士，可能會是一個十分惡劣的人生。<br>
<br>&emsp;&emsp;“多謝公子爺的指點，小虎感激不盡。”回過神來，小虎向李七夜大拜，若不是李七夜臨時拎住了他，只怕他真的是丟失了這樣的一個夢。<br>
