<title>《帝霸》▷ 第2470章啓程遠行</title><br>&emsp;&emsp;在陽明教的一座山谷之中，此時有陽明教的諸位老祖坐鎮。<br>
<br>&emsp;&emsp;這是一座比較荒蕪的山谷，雖然說陽明教是一片樂土，處處都是勝景，但這座山谷還是比較荒涼的。<br>
<br>&emsp;&emsp;只見這裡乃是許多岩石參差不齊，犬齒交錯，有很多岩石裸露在了大地之上，飽經風吹日曬，儘管這些岩石經歷了千百萬年的風吹日曬，經歷了時光浸苒，但它們都沒有多少的變化。<br>
<br>&emsp;&emsp;在這比較荒涼的山谷之中，除了有許多天然的裸露岩石之外，還有一些一塊塊的巨大石塊散亂地擺放在地上，不少地方是雜草叢生。<br>
<br>&emsp;&emsp;仔細去觀察，這還讓人以爲這裡曾經是一個巨大的採石場，只不過是後來廢棄了。<br>
<br>&emsp;&emsp;在這山谷之中有一個巨大無比的石陣，這個石陣整整佔了山谷的一角。這個石陣有着一塊塊的岩石豎立着，每一塊堅石都是以古老的陣勢而豎立起來的。<br>
<br>&emsp;&emsp;這個石陣很粗糙，看起來像是臨時搭建的一樣，而且所有的岩石都是就地取材，全部都取於這座山谷。<br>
<br>&emsp;&emsp;或者這個石陣是臨時搭建，又或者並不常用，偶爾用一二次，所以整個石陣粗糙得緊，並沒有人去打理或者精雕細琢。<br>
<br>&emsp;&emsp;儘管是如此，但世間還有什麼比岩石能更經久耐用呢，所以那怕這石陣建立之後再也沒有用過，它也一樣屹立不倒，整個石陣依然完好地保留下來。<br>
<br>&emsp;&emsp;在石陣中那一塊又一塊的豎立岩石上有着一個個的小坑，因爲這個石陣很久以前沒有使用過了，這些小坑曾經是積滿了淤泥，現在已經被清理乾淨，被嵌上了一枚又一枚的真幣，而且每一枚真幣都是登天真神級別爲起步。<br>
<br>&emsp;&emsp;可以說，陽明教也是出手大方，給李七夜開道，他們不惜損耗大量的真幣，而且他們這是免費爲李七夜搭架道路。<br>
<br>&emsp;&emsp;當整個石陣嵌滿了一顆顆的真幣之時，在真幣的光芒閃爍之下，宛如整座古老的石陣都散發出了生機一樣，好像整個石陣也隨之閃動着如同碎鑽一樣的光芒。<br>
<br>&emsp;&emsp;當李七夜他們三個人走入山谷的時候，掌執着這個石陣的諸位老祖都紛紛點了點頭，表示已經準備妥當，隨時都可以上路。<br>
<br>&emsp;&emsp;“這個石陣我們也不知道有多久未用過了，我們只知道它可以通往帝統界，是一個門路。我們只能說能保證把你送到帝統界，至於送到帝統界的哪裡，就不好說了，我們也失去了具體的座標。”站在石陣之前，陽明散人鄭重地對李七夜說道。<br>
<br>&emsp;&emsp;陽明教如此康慨大方送李七夜通往帝統界，這除了李七夜值得他們陽明教如此付出之外，更重要的是，陽明教也想嘗試一下，重新開啓一下先賢留下來的這一個門戶，如果現在李七夜都走通了這一條道路，未來他們陽明教想把人送上帝統界，那就顯得更容易多了。<br>
<br>&emsp;&emsp;“能上去便可。”李七夜隨意地一笑，完全是不在意。<br>
<br>&emsp;&emsp;此時此刻，長生真人不知覺間，已經握着李七夜的大手了，她緊緊地握着，並沒有鬆開。<br>
<br>&emsp;&emsp;“該啓程了。”此時陽明散人確定之後，徐徐地說道。<br>
<br>&emsp;&emsp;長生真人不由望着李七夜，李七夜看了看長生真人，輕輕地撩了一下她的秀髮，笑了笑，很灑脫，說道：“別了，會有再見時。”<br>
<br>&emsp;&emsp;“別了——”長生真人心裡面顫了一下，她深呼吸一口氣，鬆開了李七夜的大手。<br>
<br>&emsp;&emsp;李七夜含笑，向陽明散人點了點頭，然後走入了石陣，站在了石陣之中。<br>
<br>&emsp;&emsp;在石陣即將啓動的時候，長生真人還是未能把持住，衝入了石陣之中，一下子緊緊地抱住了李七夜，李七夜輕輕嘆息一聲，給了她一個深深的擁抱。<br>
<br>&emsp;&emsp;“別了，或許是永別。”長生真人輕輕地說道，最終鬆開了李七夜，緩緩地退出石陣。<br>
<br>&emsp;&emsp;長生真人突然衝上去給李七夜一個擁抱，那是因爲她知道，這一別或者會成爲真正的永別，她並不像梵妙真她們那樣，認爲會有再相見的時候，她心裡面很清楚，對於李七夜而言，只怕是整個三仙界，他都只不過是一個過客而已，離開了，只怕就不會再回來了。<br>
<br>&emsp;&emsp;所以，這一個擁抱，只怕就是永別，以後再也無相見之時！<br>
<br>&emsp;&emsp;站在石陣之中，李七夜向陽明散人點了點頭，陽明散人向諸老點頭，說道：“開始嗎，啓程。”<br>
<br>&emsp;&emsp;話一落下，聽到了“嗡”的一聲響起，嵌鑲在岩石上的所有真幣都一下子亮了起來，一縷縷的光芒晶瑩剔透，猶如實質一樣。<br>
<br>&emsp;&emsp;當這樣的一縷縷光芒照射在石陣的時候，石陣浮現了一道道的神紋，神紋交織，最後聽到“嗡”的一聲響起，化作了一個巨大的門戶。<br>
<br>&emsp;&emsp;“嘩啦”的一聲響起，只見門戶宛如潮漲潮落一樣，李七夜慢慢地淹沒於其中，慢慢地消失在了門戶之中。<br>
<br>&emsp;&emsp;最終李七夜完全消失在門戶之中，聽到“啵”的一聲響起，整個門戶宛如氣泡一樣破碎，門戶也眨眼之間消失，整個石陣又恢復了平靜。<br>
<br>&emsp;&emsp;在這個時候，石陣上的一顆顆真幣黯淡無光，毫無疑問，想打開通往帝統界的門戶，一次損耗的真幣那是十分嚇人的，這樣的損耗也只有像陽明教這等底蘊深厚無比的第一道統才能承受的，否則其他道統說不定開一次門戶就足夠讓他們窮得揭不開鍋。<br>
<br>&emsp;&emsp;“再見了。”看着門戶消失，陽明散人也有些感慨，看了長生真人一眼，徐徐地說道：“這就是永別，他註定不屬於我們的世界。”<br>
<br>&emsp;&emsp;陽明散人就是陽明散人，她和長生真人之間實在是太瞭解彼此了，在這個時候她也明白，李七夜離開之後就是不可能再回來了，他只會成爲一個傳說。<br>
<br>&emsp;&emsp;“大道漫遠，誰又能再見。”長生真人輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;最後陽明散人和長生真人離開了這個山谷，她們知道萬統界將會迎來很長一段時間的平靜，但對於她們來說，世間少了一份波瀾壯闊。<br>
<br>&emsp;&emsp;帝統界，比萬統界更爲浩瀚，比萬統界更爲磅礴大氣，這是一個廣袤無垠的世界，甚至可以說，沒有人說得上帝統界具體有多廣闊。<br>
<br>&emsp;&emsp;在這帝統界之中，道統林立，門派多如牛毛，數之不盡，萬族聚集，這是一個十分繁榮的世界，在這裡也曾經出過無數的人傑，出過一尊尊的真帝，出過一代又一代的始祖。<br>
<br>&emsp;&emsp;九秘道統，無疑是帝統界最強大的道統之一，是一個龐然大物，被人稱之爲帝統界的三大巨頭，與沐家齊名。<br>
<br>&emsp;&emsp;特別是當代的九秘道統乃是由太清皇掌權，整個九秘道統更是如日沖天，有着力壓其他兩大道統之勢。<br>
<br>&emsp;&emsp;在今日，九秘道統乃是陽光明媚，這是十分美好的一天。<br>
<br>&emsp;&emsp;“嗤”的一聲響起，李七夜整個人從空中墜落下來，陽明教的門路把他送上帝統界的時候，在臨門一腳的時候，陽明教的石陣支撐不了最後的力量，一下子崩了，把李七夜震飛出來。<br>
