<title>《帝霸》▷ 5931.第5921章 聖師還在嗎？</title></p><p>&emsp;&emsp;第5921章 聖師還在嗎？</p>
</p><p>&emsp;&emsp;太初樹，太初光芒灑落，整個世界，都沉浸在太初光芒之中。</p>
</p><p>&emsp;&emsp;太初樹，高擎萬古，三千世界，也都是由太初樹所撐起，似乎，不論是有多少的世界，太初樹都紮根於此，世界再廣袤無際，似乎都是無法超越太初樹。</p>
</p><p>&emsp;&emsp;在太初光芒垂落之時，混沌瀰漫，太初真氣不散，天地未開，萬古未啓，似乎，天地還未有任何世界，一切都在太初樹的蘊養之中，開天闢地，遠遠還未到這個時候。</p>
</p><p>&emsp;&emsp;李七夜坐在太初樹，他就是三千世界的主宰，他閉眼之時，三千世界便是天黑，當他睜眼之時，便是三千世界晝亮。</p>
</p><p>&emsp;&emsp;在這太初樹之中，太初混沌，在洗滌着李七夜的身軀。</p>
</p><p>&emsp;&emsp;在太初混沌之中，一動又不動的李七夜，似乎是成爲了永恆，似乎是成爲了亙古不滅，他坐在那裡的時候，他就好像是傳說中的真仙，長生不死。</p>
</p><p>&emsp;&emsp;太初樹在，萬古不滅，似乎，人世間沒有任何力量可以撼動太初樹，除非是真仙這樣的存在了。</p>
</p><p>&emsp;&emsp;但是，人世間，從來不存在有真仙，所以，李七夜坐在那裡的時候，似乎他成爲了人世間的唯一真仙。</p>
</p><p>&emsp;&emsp;太初混沌流轉不已，李七夜在太初的演化之下、滋養之下，先是脫胎換骨，後是反樸歸真。</p>
</p><p>&emsp;&emsp;隨着李七夜歸真於原的時候，似乎，他就好像是回到了原點，那隻不過是一個凡人而已，沒有任何的出衆之姿，一個普通到不能再普通的紅塵凡人。</p>
</p><p>&emsp;&emsp;就這樣，李七夜浸荏在了太初混沌之中一個又一個的歲月，時光的流淌，也未曾在他身上留下任何痕跡。</p>
</p><p>&emsp;&emsp;但是，越是如此，李七夜越是返樸歸真，慢慢地，他已經是化作了一個凡人，不再是那位主宰萬古、主宰三仙世界的至高存在。</p>
</p><p>&emsp;&emsp;隨着返樸歸真到了極限之時，這時再來看李七夜，他一看起來，已經是一個凡人了，整個人身上沒有逸出一點點的氣息，凡俗之姿，似乎在這一刻永遠定格在了李七夜的身上。</p>
</p><p>&emsp;&emsp;凡胎肉體、凡人之姿，就是眼前的李七夜。</p>
</p><p>&emsp;&emsp;可以說，眼前這樣的李七夜，乃是億萬衆之中的一員罷了，並沒有什麼不一樣的地方。</p>
</p><p>&emsp;&emsp;若是非要說有什麼不一樣的地方，當此時，李七夜的雙眼睜開的時候，一雙眼睛十分的清澈，在這個時候，可以映照所有人一樣，又乎是映照出了自己，不論是光明磊落，還是有見不得人的勾當，似乎都是一覽無餘。</p>
</p><p>&emsp;&emsp;此時的李七夜，返樸歸真，一個普普通通的凡人，看不出有任何修練的痕跡，身上也沒有一絲一縷的神威。</p>
</p><p>&emsp;&emsp;在這個時候，當李七夜坐在太初樹上閉目養道之時，一看之下，都讓人不由誤以爲李七夜是不是坐化了。</p>
</p><p>&emsp;&emsp;時光在流逝着，李七夜越是返樸歸真的時候，李七夜的所有氣息，就將會消散得越遠，將會藏得越深。</p>
</p><p>&emsp;&emsp;也不知道過了多久，似乎，坐在這太初樹上參道之時，千百萬年那也只不過是彈指之間罷了。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜突然睜開了雙眼，在這剎那之間，李七夜的一雙眼睛瞬間如同是可以剖開三千世界一般。</p>
</p><p>&emsp;&emsp;此時，普普通通的李七夜，看起來完全像是一個凡人的李七夜，當他一雙眼睜開之時，一剎那之間，整個世界都在他的目光之下顫抖，什麼諸天神魔，無敵元祖大帝，在這一瞬間都不堪一擊，不值得一提。</p>
</p><p>&emsp;&emsp;就在李七夜一睜開眼睛的時候，聽到“砰——砰——砰——”的一聲一聲巨響。</p>
</p><p>&emsp;&emsp;這一聲又一聲巨響，並非是李七夜聽到而已，而是整個六天洲、整個八荒都聽到了這個世界。</p>
</p><p>&emsp;&emsp;這“砰——砰——砰——”的巨響，乃是從天空之上傳下來，而且，這天空之上究竟是什麼地方，沒有什麼何人知道。</p>
</p><p>&emsp;&emsp;但是，隨着“砰——砰——砰——”的一聲又一聲巨響的時候，整個天地都搖晃起來，甚至隨着每一聲巨響迴盪於天地之間的時候，每一聲都好像是要把天空打碎，大地轟沉一般。</p>
</p><p>&emsp;&emsp;這樣的感覺衝擊而來，不論是八荒還是六天洲，無數的生靈都是瑟瑟發抖，在這個時候，所有人都感覺，在天空之上，有什麼萬古無上的東西要破天而出，從天空之上降落下來。</p>
</p><p>&emsp;&emsp;“天要崩了嗎——”在這個時候，不論是八荒還是六天洲的所有生靈，都感受到了這樣的壓迫力，好像有什麼力量要把天穹打穿一樣。</p>
</p><p>&emsp;&emsp;“天崩，大地變，大災難要來臨了嗎？”在八荒之中、六天洲之內，有了不起的古稀之祖，不由打了一個冷顫，想到了一個遙遠無比的傳說。</p>
</p><p>&emsp;&emsp;傳聞說，久遠無比之時，就曾經發生過大災難，曾經是天崩地裂，曾經是無數的天地都被改寫了。</p>
</p><p>&emsp;&emsp;而在這個時候，天穹之上傳來一陣又一陣的轟鳴之聲，猶如是擊穿整個天空，毀滅整個大地一般，這能不讓八荒、六天洲的無數生靈爲之瑟瑟發抖嗎？</p>
</p><p>&emsp;&emsp;“發生什麼事情了？”聽到這一陣又一陣砰砰砰的巨響，似乎要打碎了整個天空，在六天洲之中，那些最強大的大帝仙王都不由爲之毛骨悚然，發感受到了這股壓迫之力。</p>
</p><p>&emsp;&emsp;“人世間，已沒有無上巨頭了吧。”有大帝仙王都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;自從李七夜滅了七大無上巨頭之後，人世間再也不會有無上巨頭出現了，整個紀元，都是清平盛世，一個璀璨無比的時代。</p>
