<title>《帝霸》▷ 第4596章解決之道</title><br>&emsp;&emsp;這樣的話，頓時讓葉聽容不由爲之臉色一變，太一神少也不由嘆息了一口氣。<br>
<br>&emsp;&emsp;太一神少雖然是一個很誠實的人，但是，這並不代他是一個傻子，相反，在太一神少是一個十分有智慧的人，而且天賦極高。<br>
<br>&emsp;&emsp;事實上，一開始，他也想到了許多的情況，李七夜所說的這一種可能，他也早有預測。<br>
<br>&emsp;&emsp;雖然說，李七夜所說的情況，葉聽容也曾經想過，但是，在內心裡面依然有那麼一點的期待，或者說，不論是對於她的先祖黃金拳帝又或者是對於其他的情況，心裡面還是抱有那麼一些僥倖。<br>
<br>&emsp;&emsp;畢竟，她的先祖黃金拳帝，乃是當今最強大的存在之一，足可以橫掃天下，而且廣交天下，或許在當下這樣的情況，她先祖能擺平，不論是真仙教，還是三千道，她先祖黃金拳帝都有可能擺平。<br>
<br>&emsp;&emsp;但是，現在看來，情況不妙，因爲她先祖黃金拳帝從神拳崩天地的神拳王朝手中逃出來之後，就一直杳無音訊，她也不知道自己先祖究竟發生了什麼事情了，也有可能是有着種種的不祥預感。<br>
<br>&emsp;&emsp;儘管如此，葉聽容在心裡面還是有那麼一點的僥倖，畢竟，事情還沒有到達不可挽回的地步，還沒有到達最差的地步。<br>
<br>&emsp;&emsp;而且，黃金門與諸多大教疆國還未撕破臉皮的時候，還是有不少的迴旋餘地。<br>
<br>&emsp;&emsp;當此時此刻，李七夜這話一說出來的時候，葉聽容也聽出了弦外之音，她也知道這其中必有不安之處，畢竟，事態隨時都有可能朝這個方向發展。<br>
<br>&emsp;&emsp;葉聽容可以確定的是，不論是真仙教還是三千道，都是衝着她先祖的那件驚世無雙之物而來，不是真正爲提親或者聯姻而來了。<br>
<br>&emsp;&emsp;不對是三千道還是真仙教，或許，他們黃金門拒絕任何一個門派傳承提親或聯姻的話，事態終究會朝更惡化的方向發展。<br>
<br>&emsp;&emsp;但是，就算是他們答應了其中任何一個門派傳承，不論是三千道還是真仙教的任何一個門派提親或聯姻，如果說，她先祖黃金拳帝一直遲遲未出現，那一件驚世無雙之物也一直未出現，不論是三千道還是真仙教又或者是其他的門派傳承，只怕不會就此罷休。<br>
<br>&emsp;&emsp;葉聽容在心裡面還是有很清晰的認知，三千道也好，真仙教也罷，都並非是真正爲了這一樁聯姻而來，她也好，對方的門派天才弟子也罷，不論是誰娶誰嫁，在這一場的聯姻之中，都並不是那麼的重要，那隻不過是工具罷了。<br>
<br>&emsp;&emsp;終究到底，真仙教也好，三千道也罷，都衝着那件驚天之物而來，真仙教、三千道他們這些大教疆國，只怕是不見到這件驚天之物是不會罷休的，不見兔子不撒鷹。<br>
<br>&emsp;&emsp;現在他們黃金門或者說她的先祖黃金拳帝無法對抗三千道、真仙教這些龐大無比的傳承，那麼，也唯有聯姻，兩者取其輕，借真仙教或者三千道某一個龐大無比的傳承來退散其他虎視眈眈的大教疆國。<br>
<br>&emsp;&emsp;如果說，她的先祖黃金拳帝一直未曾出現，那麼，情況就不妙了，就算她先祖黃金拳帝不出現，但是，他們黃金門也逃不掉，或許有大教疆國會拿他們黃金門所有弟子的生死來威脅她的先祖黃金拳帝，逼黃金拳帝露面，逼黃金拳帝交出這件驚世無雙之物。<br>
<br>&emsp;&emsp;聯姻，那隻不過是給彼此一個臺階而已，不讓吃相太難看罷了。<br>
<br>&emsp;&emsp;葉聽容是知道這些可能，只不過，她自己也是無力去改變，僅憑她一己之力，又怎麼可能去抗衡三千道、真仙教這樣的龐然大物，她也是身不由己，猶如是砧板上的魚肉。<br>
<br>&emsp;&emsp;“喂，如果你們太一門，沒有見到黃金拳帝，沒有得到驚天無雙之物，你們太一門會幹什麼？要攻打黃金門嗎？”簡貨郎嘴巴也很毒，直接戳破了雙方不願意多說的隔膜。<br>
<br>&emsp;&emsp;“沒這個意思，我絕對沒這個意思。”太一神少不由臉色一變，乾笑地說道：“我也只是被趕着鴨子上架罷了，哪裡還有什麼想法，若是以我自己的意思，恨不得逃離這裡。”<br>
<br>&emsp;&emsp;說到這裡，太一神少不由無奈地對葉聽容說道：“不瞞葉姑娘，就算是我逃離這裡，也無濟於事，但是，我並沒有對黃金門有任何想法。”<br>
<br>&emsp;&emsp;太一神少也是十分誠懇，他所說的話也都是實話。<br>
<br>&emsp;&emsp;“這並不怪神少。”葉聽容不由輕輕地嘆息了一聲，輕輕地搖了搖頭，這個道理她當然明白。<br>
<br>&emsp;&emsp;雖然說，太一神少，乃是太一門的神少，太一門的繼承人，在太一門中擁有着不小的地位，但是，在大勢面前，在宗門興衰面前，他也是無力去改變，畢竟，在他之上，還有諸位老祖，就算他不想聯姻，就算他不想對黃金門有圖謀不軌之想，他也是無能爲力，他也是撼動不了他們太一門的諸位老祖的預謀。<br>
<br>&emsp;&emsp;事實上，不管是她也好，還是太一神少也好，若是在這樣的大勢之前，他們也只不過是工具人罷了，那怕他們在自己宗門之內地位不低。<br>
<br>&emsp;&emsp;“聯姻若是無法避免的話，那麼，你們黃金門會選哪一個門派呢？”簡貨郎也不由爲之好奇。<br>
<br>&emsp;&emsp;對於這樣的話，葉聽容張口欲言，但，又把話吞了回去。<br>
<br>&emsp;&emsp;“必是在三千道、真仙教之中選一個，除非有獅吼國、神龍谷也上門提親了。”算地道人分析地說道：“僅是借神龍谷之名，還是難以讓三千道、真仙教這樣的龐然大物退散，獅吼國還是有這個可能的。”<br>
<br>&emsp;&emsp;“這個，這倒是。”太一神少沉吟了一下，不由贊同算地道人的話。<br>
<br>&emsp;&emsp;雖然說，神龍谷也是實力也是十分驚天，但是，與三千道、真仙教相比，還是有着一定的距離，更何況，讓神龍谷面對三千道和真仙教兩大傳承，只怕是心有餘而力不足。<br>
<br>&emsp;&emsp;面對真仙教、三千道這樣的龐然大物，獅吼國還有着一定的機會，畢竟，單憑無上陛下之名，也是能威懾三千道、真仙教的，那怕三千道、真仙教這樣的龐然大物，面對無上陛下這樣的存在，也不敢輕舉妄動。<br>
<br>&emsp;&emsp;“嘿，你還是不是太一門的弟子。”簡貨郎不由嘿嘿地一笑，瞅着太一神少說道：“你不是要站在三千道的這一邊嗎？”<br>
<br>&emsp;&emsp;太一神少乾笑一聲，說道：“我只不過是以事論事罷了。”<br>
<br>&emsp;&emsp;當然，太一門與三千道的關係非同小可，乃是牢不可破的聯盟，若是真的要選擇陣營的時候，太一門只怕站在三千道這一邊的可能性是極大。<br>
<br>&emsp;&emsp;“如果說，黃金拳帝未出，驚天無雙之物未現呢？”算地道人看着葉聽容，說道：“你們黃金門可作最壞的打算？”<br>
<br>&emsp;&emsp;“這——”葉聽容張口欲言，最後化作輕輕的一聲嘆息。<br>
<br>&emsp;&emsp;這個可能性，她當然是想過了，畢竟，她作爲黃金門的千金，也不是一個花瓶，更不是一個草包。<br>
<br>&emsp;&emsp;若真的是她的先祖黃金拳帝未現，驚世無雙之物未現，就算是聯姻，只怕，不論是三千道還是真仙教，都有可能威迫他們黃金門，威迫黃金拳帝現身。<br>
<br>&emsp;&emsp;至於這個過程將會是怎麼樣，或者說，他們黃金門將會以怎麼樣的結局而收場，那就不好說了。<br>
<br>&emsp;&emsp;在這樣的大局之下，他們黃金門沒有什麼好的下場的話，那麼，作爲黃金門的千金，就算她是聯姻了，只怕她的下場也不見得能好到哪裡去。<br>
<br>&emsp;&emsp;“或許，趁還未惡化，葉姑娘可以走，走得遠遠的。”太一神少提了一個這樣建議，輕聲地說了出來。<br>
<br>&emsp;&emsp;太一神少這樣的提議，也不見得不是一個辦法，若是在這個時候葉聽容脫身而去，遁逃隱世，或許，她能逃過其中的一劫。<br>
<br>&emsp;&emsp;“我是黃金門的子弟，也是黃金拳帝的子孫，宗門劫難，焉能一逃了之。”葉聽容正容，搖頭，拒絕了太一神少這樣的建議。<br>
<br>&emsp;&emsp;“是我孟浪了。”太一神少抱歉地說道。<br>
<br>&emsp;&emsp;雖然說，太一神少他自己提出了這樣的建議，但是，換作是他，以他的宗門而言，如果他們太一門面臨着滅頂之災，他這位神少，也不可能逃之夭夭，只怕也會與宗門共同存亡。<br>
<br>&emsp;&emsp;“也不是沒有辦法。”李七夜淡淡地笑了笑。<br>
<br>&emsp;&emsp;“什麼辦法？”簡貨郎率先脫口問道。<br>
<br>&emsp;&emsp;“去找黃金城。”李七夜淡淡地一笑，說道：“當然，成與不成，就不好說了。”<br>
<br>&emsp;&emsp;“找黃金城。”李七夜這樣的話，一說出來，讓葉聽容也不由爲之眼前一亮。<br>
<br>&emsp;&emsp;李七夜這樣的建議，一下子點亮了葉聽容。<br>
<br>&emsp;&emsp;黃金城，可謂是被人忽略的龐然大物，以黃金城的實力，的確是可以對抗真仙教這樣的龐然大物。<br>
<br>&emsp;&emsp;更何況，他們的先祖，不論是更早的先祖黃金神拳，還是現在的先祖黃金拳帝，也都是出身於黃金城，而且身份極爲高貴。<br>
<br>&emsp;&emsp;若是黃金城依然念舊情的話，說不定真的能出手相救。<br>
<br>&emsp;&emsp;“這個。”葉聽容不由苦笑了一下，輕輕搖了搖頭，也不是十分確定，說道：“我們黃金門是與黃金城無關，先祖脫離黃金城太久了。”<br>
