<title>《帝霸》▷ 第3993章至聖天劍</title><br><p>&emsp;&emsp;至聖城，十分的宏偉，城牆高聳，直入雲霄，猶如銅牆鐵壁一樣。</p>
<br><p>&emsp;&emsp;聖光從高處傾瀉而下，籠罩着整座至聖城，所以，當走入至聖城的時候，似乎是走入了世間最安全的地方。</p>
<br><p>&emsp;&emsp;整座至聖城就像是銅牆鐵壁的堡壘，可以抵擋一切外敵的入侵，頭頂上又是聖光傾瀉而下，讓人沐浴在聖光之中，這頓時讓人覺得自己猶如受到了無敵道君的撫頂授道一般，有着前所未有的溫暖與安全。</p>
<br><p>&emsp;&emsp;所以，許許多多人走入至聖城的時候，都有一種前所未有的安心，有一種前所未有的坦然，那怕是再弱小的人，走入了至聖城，都感覺自己以後不會再擔驚受怕。</p>
<br><p>&emsp;&emsp;這就是至聖城的魅力，這也是使得千百萬年以來，不知道有多少子民不遠千萬裡而來，長途跋涉，爲了就是能在至聖城內安居樂業。</p>
<br><p>&emsp;&emsp;至聖城，乃是劍洲最大最繁華的都城之一，有億萬子民，整座至聖城萬里之廣，可謂是繁華得讓人目不暇接，三千紅塵滾滾，也曾是讓許多人流連忘返。</p>
<br><p>&emsp;&emsp;踏入至聖城的時候，一股滾滾的紅塵氣息撲面而來，讓人能盡情感受到這滾滾紅塵的魅力，也讓人有踏入紅塵一不歸的衝動。</p>
<br><p>&emsp;&emsp;在至聖城中，有千族萬教的弟子出入，在這裡，能看到各大教疆國、宗門各族的修士強者出現，有妖族、人族、魅靈、天魔、鬼族、蒼靈……等等。</p>
<br><p>&emsp;&emsp;而且，出入至聖城的修士強者，有默默無名之輩，也有威懾十方霸主，所以，至聖城內，時不時能看到有萬乘馬車飛馳而過，聲勢十分浩大，猶如帝王出行，讓不少人爲之驚歎議論。</p>
<br><p>&emsp;&emsp;當然，也有不少人對於這樣的一幕，已經見怪不怪了，畢竟，這裡是至聖城，那怕是五大巨頭、各大宗師這樣的存在出現，那也是常有的事情。</p>
<br><p>&emsp;&emsp;當然，也有了不得的大人物十分低調，甚至是隱去真身，出入於至聖城之內，所以，有可能與你擦肩而過的人，乃是威名赫赫的大宗師，或許是五大巨頭之一。</p>
<br><p>&emsp;&emsp;李七夜所坐的馬車，緩緩駛入了至聖城之中，聖光從頭頂上傾瀉而下，溫柔而緩和，讓人感覺自己是沐浴在晨光之中，十分的舒服，給人全身舒泰的感覺。</p>
<br><p>&emsp;&emsp;這就宛如是一天勞作之後，泡在溫泉之中，那是說不盡的舒服與放鬆。</p>
<br><p>&emsp;&emsp;沐浴在這聖光之中，看了一下高聳的城牆，讓不得不驚歎，當年的至聖道君，的確是了不得，鑄建瞭如此龐然都城，卻願意與天下人共享，如此胸襟，只怕萬古以來，也沒有幾個人也。</p>
<br><p>&emsp;&emsp;“至聖城呀——”看着固若金湯的至聖城，綠綺也不由十分感慨，雖然這不是她第一次來至聖城，但是，每次前來至聖城，都有着非同一般的感想。</p>
<br><p>&emsp;&emsp;“至城城主乃是統御有方，至聖城日益昌盛。”綠綺看着至聖城，也不由感慨地說道：“難怪有人說，至聖城乃是劍洲堡壘，萬世不倒。”</p>
<br><p>&emsp;&emsp;至聖城屹立至今，那怕是在當今的劍洲，放眼天下，也沒有幾個人敢在至聖城撒野，這也使得至聖城成爲了當今劍洲最安全的地方。</p>
<br><p>&emsp;&emsp;當然，這除了至聖城這獨一無二的地位與防禦之外，同時，至聖城的當今城主，那也是了十分了不得的存在。</p>
<br><p>&emsp;&emsp;曾有人說過，至聖城主雖然未入五大巨頭之名，但，五大巨頭之下，無人能敵也。</p>
<br><p>&emsp;&emsp;所以，當今至聖城，它的實力足可以傲視劍洲任何一個大教疆國，那怕是海帝劍國這樣的存在，也不敢在至聖城過於放肆。</p>
<br><p>&emsp;&emsp;“萬世不倒。”李七夜聽到這話，輕輕搖頭，說道：“談萬世，何容易也。時光變遷，興衰交替，再強大的傳承，也總有一天轟然倒下。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話，讓綠綺也不由爲之認同，輕輕點頭。</p>
<br><p>&emsp;&emsp;李七夜倒是感慨嘆息了一聲，看着眼前的至聖城，又不免是想到了當年的聖城。</p>
<br><p>&emsp;&emsp;當年聖城，何等的屹立不倒，何等的昌盛繁華，曾在那遙遠的歲月裡，聖城也曾被人認爲是人族的庇護所，亙古不滅。</p>
<br><p>&emsp;&emsp;但是，千萬年悠悠，歲月無情，那怕曾經屹立於天地之間的聖城，最終也是轟然倒下，從此崩塌，日薄西山。</p>
<br><p>&emsp;&emsp;眼前的至聖城，多多少少也有當年聖城的影子，這也讓李七夜不由輕輕地嘆息一聲。</p>
<br><p>&emsp;&emsp;萬古不滅，談何容易，又有多少人代出了無數的心血。</p>
<br><p>&emsp;&emsp;馬車緩緩駛入了至聖城，聖光灑落，李七夜張開手掌，聖光在他的手掌上跳躍。</p>
<br><p>&emsp;&emsp;綠綺也不由被這樣的一幕所吸引住了，誰都知道，至聖城的聖光，乃是從至聖天劍所散發出來的，這樣的聖光，是誰都留不住的，誰都握不住的。</p>
<br><p>&emsp;&emsp;但是，現在李七夜卻隨意張手，便留住了聖光，便握住了聖光，若是有其他人看到這樣的一幕，一定會震驚。</p>
<br><p>&emsp;&emsp;在這個時候，聖光如同精靈一樣在李七夜手掌上跳躍着，十分的歡快，好像是每一縷的聖光都有着說不盡的快樂一樣。</p>
