<title>《帝霸》▷ 5995.第5985章 誰不想當敗家子</title></p><p>&emsp;&emsp;第5985章 誰不想當敗家子</p>
</p><p>&emsp;&emsp;六步聖子瞧不起李七夜，那也是正常之事，一個凡人，怎麼可能擁有精璧呢，更別說是五千萬了，不論是他，還是怒風刀皇，都是拿不出這筆數目。</p>
</p><p>&emsp;&emsp;就算是芒山老嫗，也一樣是拿不出這樣的一筆數目。</p>
</p><p>&emsp;&emsp;“五塊，那可能是沒有。”李七夜不由笑了笑，也不生氣，伸手在兜裡掏了掏，左掏掏，右掏掏，好像是要找什麼一樣。</p>
</p><p>&emsp;&emsp;“哼，一個凡人，休得在這裡多嘴，一邊去。”在這個時候，六步聖子已經沒有耐心向李七夜說話了，冷笑一聲，若不是有其他人在場，他就已經一巴掌扇過去，把李七夜扇飛，甚至一巴掌把他扇成肉醬。</p>
</p><p>&emsp;&emsp;“公子好意，長明心領。”長明真人也不願意爲難李七夜，也不希望李七夜十分難堪，向李七夜輕輕地鞠了鞠身，感謝地說道。</p>
</p><p>&emsp;&emsp;畢竟，讓李七夜掏出五千萬，這是不可能的事情，在別人看來，李七夜此舉，乃是自取其辱，所以，長明真人乃是爲李七夜謀了下臺階。</p>
</p><p>&emsp;&emsp;“五千萬，不是一筆小數目。”怒風刀皇也都看不過眼了，都覺得李七夜有點無知，丟楚家的臉，說道：“你就彆強撐了。”</p>
</p><p>&emsp;&emsp;“哦，正好找到了，唉，這種破銅爛鐵，我都不愛放在口袋裡，放着礙事，一般都扔了。”李七夜搖出一枚，說道：“不好，正好口袋角落裡還漏下一枚。”</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”的一聲聲響起，在這個時候，李七夜手拿着一枚古晶，這一枚古晶散發出一輪又一輪晶瑩的光芒，。</p>
</p><p>&emsp;&emsp;這一枚古晶，看起來像是一座小小的尖塔，十分的晶瑩，當它散發出一輪又一輪光芒的時候，隱隱響起了龍吟之聲，甚至再仔細去看，隨着這一輪又一輪光芒騰起的時候，好像是有古老無比而細小無比的符文在古晶之中涌起一樣。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”看到這樣的一枚古晶，怒風刀皇也都不由爲之一呆。</p>
</p><p>&emsp;&emsp;“這東西——”雖然六步聖子一時之間也認不出這枚古晶，但是，他好歹也是出身於大教疆國，一看也不凡。</p>
</p><p>&emsp;&emsp;“這是龍晶嗎？”在他們之中，年紀最老的是芒山老嫗，仔細一看，不由心裡面一震，吃驚地說道。</p>
</p><p>&emsp;&emsp;“這不是龍晶。”在這個時候，香火道人拿眼睛仔細一看，掐指一算，失聲地說道：這，這，這是古龍晶。”</p>
</p><p>&emsp;&emsp;“古龍晶——”一聽到香火道人這話，長明真人心裡面不由爲之震撼，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“傳說中的古龍晶？”在這個時候，六步聖子都不敢相信自己的眼睛，看着這一枚古晶，說道：“這是真的假的？”</p>
</p><p>&emsp;&emsp;“的確是古龍晶。”哪怕芒山老嫗心裡面有準備，但是，仔細一看，確定這是古龍晶。</p>
</p><p>&emsp;&emsp;要知道，龍晶比普通的精璧不知道珍貴得上多少，龍晶都已經是足夠珍貴了，那麼，古龍晶，比龍晶更是珍貴上千百萬倍。</p>
</p><p>&emsp;&emsp;莫說對於狂門、伏牛山這樣的小門小派而言，就算是古蹤地，也不見得有人拿得出古龍晶，若是龍晶，古蹤地還能拿得出來，古龍晶，那就真的是稀罕了。</p>
</p><p>&emsp;&emsp;“古龍晶，傳說的精璧了。”在這個時候，怒風刀皇也都不由爲之丟失，喃喃地說道：“傳聞說，當年，當年我們狂庭也曾擁有過。”</p>
