<title>《帝霸》▷ 5568.第5558章 看螞蟻打架</title></p><p>&emsp;&emsp;第5558章 看螞蟻打架</p>
</p><p>&emsp;&emsp;（四更，剛寫完，累，洗澡去）</p>
</p><p>&emsp;&emsp;道炎雙君，夫妻均成爲道君，曾經是最爲驚豔的道君之一。</p>
</p><p>&emsp;&emsp;道炎雙君，夫妻可謂情深無比，傳聞說，道炎雙君年少時，道炎雙君，玄君爲道府窮書生，而炎君則是炎谷公主，兩人相愛，但是，卻遭到反對，炎谷不許，欲拆散這對愛人。</p>
</p><p>&emsp;&emsp;最後，炎谷公主與窮書生雙雙逃走，因此而得玄炎雙劍，後來夫妻兩人，一人修玄劍，一人修炎劍，最終夫妻兩人，雙雙證道，證得道果，成爲了道君。</p>
</p><p>&emsp;&emsp;兩人同時證道，實爲罕見，稱之爲奇蹟也不爲之過，他們夫妻兩個，成爲道君，依然是情比金堅，後來登臨六天洲，居於仙之古洲。</p>
</p><p>&emsp;&emsp;最後，夫妻之中，妻子壽元將盡，也未有任何益壽延年之舉，並沒有去延長自己的壽命，也未用其他手段去苟活於人世，妻子坐化之時，丈夫也隨之坐化。</p>
</p><p>&emsp;&emsp;夫妻兩人，雖然未曾同日生，但是，卻能同日死，一代夫妻道君，譜寫了一段讓後世之人都爲之驚歎不絕的傳奇故事，這樣的故事，是那麼的美麗，讓後世之人都不由爲之羨慕嚮往。</p>
</p><p>&emsp;&emsp;不論是對於男女而言，得如此夫、得如此妻，人生何求。</p>
</p><p>&emsp;&emsp;此時，劍城就是道炎雙君所坐化之地，也是道炎雙君後代所在之地，此地稱之爲劍城，而道炎雙君的後代世家，稱之爲城家。</p>
</p><p>&emsp;&emsp;而道炎雙君，乃是大世疆發起人之一，哪怕他們夫妻坐化之後，夫妻兩人的無上劍道，無上道果，都融化入了這一片天地之中，庇護着這一片天地，庇護着他們的子孫後代，所以，在大世疆之中，道炎雙君成爲了神仙，被大世疆的後人稱之爲劍護之神。</p>
</p><p>&emsp;&emsp;在大世疆，只要你是向劍護之神祈禱，你信奉着劍護之神，那麼，有危險來襲之時，會有劍道相護，爲你擋下危險。</p>
</p><p>&emsp;&emsp;也正是因爲如此，在大世疆，在芸芸衆生之中，在無數的凡人心目中，劍護之神，就如同守護神一般的存在。</p>
</p><p>&emsp;&emsp;走入劍城之時，看到劍城之中，有不少神廟，其中有一些神廟所供奉的就是劍護之神，劍護之神，乃是香火旺盛，前來上香拜祭的人絡繹不絕。</p>
</p><p>&emsp;&emsp;“這塊地方好。”走在劍城之中，牛奮也都不由爲之驚歎了一聲，說道：“當年道炎雙君夫妻兩人，不愧是巔峰之上的道君，逝去之後，劍道築大地，每一寸的土地，都有着他們劍道的痕跡呀。”</p>
</p><p>&emsp;&emsp;“這裡是信奉劍護之神最多的地方。”秦百鳳不由說道。</p>
</p><p>&emsp;&emsp;畢竟，劍城乃是一座大城，而且是最爲繁華的大城市，有着千百萬的凡人子民，他們信奉護劍護之神，更何況，在劍城乃是劍護之神坐化之地，這裡的劍護之力更加的旺盛，如此一來，使得更多的人去信奉劍護之神了。</p>
</p><p>&emsp;&emsp;“夠繁榮的。”李七夜看着這個大城，車水馬龍，人來人往，而且，在這個大城之中，都可謂是稱得上富貴，在這裡，凡人都豐衣足食，安居樂業，可謂是一方樂土。</p>
</p><p>&emsp;&emsp;“劍城，也是城家治理有方，城家乃是劍城最大的世家，但是，是商賈世家，也是劍護之神的後代。”秦百鳳不由說道。</p>
</p><p>&emsp;&emsp;“這個我倒聽說過，當年道炎雙君立下規矩。”牛奮輕輕地點頭，說道：“後世之人，不得修道，所以，後世只能是做一個凡人。”</p>
</p><p>&emsp;&emsp;“城家世代爲商，一直經營劍城。”秦百鳳說道：“在城家經營之下，劍城乃是日益昌盛，而城家子孫後代，也稟守先祖的規矩，從不修道。”</p>
</p><p>&emsp;&emsp;道炎雙君，在劍城之中留下了自己的後代，雖然說，他們夫妻一生無敵，劍道縱橫於世，難逢敵手，但是，他們在後來，卻不允許自己子孫後代修道，所以，立下規矩，城家的子孫後代，不得修道，只能是經商營生。</p>
</p><p>&emsp;&emsp;而在這劍城之中，城家的後代，也是得到了庇護，城家後人，也是把整個劍城經營得有聲有色，日益昌盛。</p>
</p><p>&emsp;&emsp;聽到這樣的話，李七夜不由淡淡地笑了一下，在這個時候，不由擡頭一看，目光落在了前面，往前而行。</p>
</p><p>&emsp;&emsp;牛奮、秦百鳳、白雲他們也都跟了上來。</p>
</p><p>&emsp;&emsp;在這裡，也是一座神廟，擡頭一看，就知道這一座神廟乃是供奉着劍護之神，整座神廟乃是香火鼎盛，可謂稱得上是金碧輝煌，十分的氣派。</p>
</p><p>&emsp;&emsp;只不過，此時，李七夜並沒有進入這座神廟，而是走到神廟前的一株老樹下。</p>
</p><p>&emsp;&emsp;此時，在老樹下趴着一個人，是一個漢子。</p>
</p><p>&emsp;&emsp;沒錯，這個漢子看起來有三四十歲的年紀，穿着一身錦衣，從他的一身錦衣來看，他是出身於富貴人家，而且，不是一般的富貴，絕對是鉅富之流。</p>
</p><p>&emsp;&emsp;因爲他身上的錦衣都是十分名貴，不論是料子還是做工，在凡人間都是十分昂貴的。</p>
</p><p>&emsp;&emsp;這樣的一箇中年漢子，本應該是十分有氣派纔對，哪怕沒有那種氣派之勢，但是，好歹也有嬌生慣養之氣。</p>
</p><p>&emsp;&emsp;但是，在這個中年漢子身上，卻不是如此。</p>
</p><p>&emsp;&emsp;此時這個中年漢子趴在地上，像是一個三五歲的小孩子一樣，身上那名貴的衣裳已經被他沾了不少的泥土和雜草。</p>
</p><p>&emsp;&emsp;中年漢子，他趴在地上，身上髒兮兮的，不僅僅是如此，他頭頂上的頭髮也是亂糟糟的，哪怕是有人幫他疏理過，只怕眨眼之間，他也會弄得亂糟糟的，最爲離譜的是，他的鼻子上還掛着兩股鼻涕，他這個模樣，讓人一看，就會認爲是一個傻子。</p>
</p><p>&emsp;&emsp;就是這樣的一個傻子，趴在地上，似乎是在觀看着什麼一樣。</p>
</p><p>&emsp;&emsp;李七夜蹲下身子，跟着這個中年漢子一起看地上的東西，原來，在地上，是一羣螞蟻在爭奪蟋蟀腿在打起架了。</p>
</p><p>&emsp;&emsp;李七夜也蹲着身子，看着這一羣螞蟻在打架，而趴在地上的中年漢子，已經看得入迷，看得津津有味，根本就不知道自己身邊已經站有人了。</p>
</p><p>&emsp;&emsp;而秦百鳳、牛奮也跟着看眼前這一幕，他們也看着眼前這螞蟻打架。</p>
</p><p>&emsp;&emsp;對於秦百鳳、牛奮而言，這樣的東西，他們看多了，螞蟻打架，乃是再平常不過的事情了，雖然說，人世間，已經有人通過什麼螞蟻打架、蛇鶴相爭之中悟出大道，但是，達到他們今日的造化之時，已經不需要能過這樣的參悟來去修道了。</p>
</p><p>&emsp;&emsp;只不過，這個中年漢子趴在地上，觀看螞蟻打架，而且李七夜也跟着看得津津有味，好就是有意思了，那就不一樣了。</p>
</p><p>&emsp;&emsp;過了好一會兒，這一場螞蟻打架這才結束，其中一方慘敗，被打得落花流水。</p>
</p><p>&emsp;&emsp;“是不是很精彩。”在這個時候，李七夜不由淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;中年漢子點頭，還沒有從剛纔精采無比的一場打架中回過神來，說道：“太精彩了，虎上將軍，太威風了，不是它有多強，而是氣如長虹，狹路相逢，勇者勝。”說着，比比劃划起來，好像他親自參加了這樣的一場大戰一樣。</p>
</p><p>&emsp;&emsp;而且，說道十分的投入，十分的精彩，好像他親自下場一樣。</p>
</p><p>&emsp;&emsp;這樣的比劃，在任何人看來，這個中年漢子，那一定是一個傻子，腦袋有問題。</p>
</p><p>&emsp;&emsp;但是，李七夜卻一點都不認爲人家是傻子，點頭，說道：“那你覺得，這虎上將軍什麼不足？”</p>
</p><p>&emsp;&emsp;“勇太盛，一味橫衝直撞，殺得太猛了，自己也傷着了，若是遇到再稍強一點的，擋它幾下，只怕它自己也是勇氣衰竭，沒有盛氣，必敗也。”這個中年漢子脫口而出。</p>
</p><p>&emsp;&emsp;一場螞蟻打架，卻說得頭頭是道，而且這個中年漢子一點都不覺得有什麼問題，這樣的事情，在凡人看來，這個人就是傻子，而且，不務正業的傻子。</p>
</p><p>&emsp;&emsp;“這的確。”李七夜點頭，說道：“若是敵方再撐半刻，虎上將軍，那也是必敗無疑。”</p>
</p><p>&emsp;&emsp;“這就要考韌性與毅力了。”中年漢子十分來精神，與李七夜論了起來，說道：“若是敵方，再堅持一下，只要不退，那也是能扳倒虎上將軍，勝負難料也。”</p>
</p><p>&emsp;&emsp;“韌性與毅力，源自於哪裡？”李七夜含笑地說道。</p>
</p><p>&emsp;&emsp;中年漢子在這個時候，呵呵地笑，不由搔了搔頭，想了想，說道：“那一定是堅定了，若是敵方，再堅定一會兒，那就是反敗爲勝，堅定，哪怕是逆境之中，一堅守，那必定會有希望。”</p>
</p><p>&emsp;&emsp;“嗯，是堅定。”李七夜輕輕點頭，說道：“這是有一個說法，叫道心。”</p>
</p><p>&emsp;&emsp;“道心——”聽到李七夜這樣一說，中年漢子不由呆了呆，回過神來，又不由雙眼一亮，一拍手掌，說道：“這個說法好，好得很，道心，那就是道心，叫道心。”</p>
</p><p>&emsp;&emsp;說着，中年漢子不由隨手操起一根枯枝，隨手一橫，說道：“那麼，若是劍，是不是也有道心。”</p>
</p><p>&emsp;&emsp;當這個中年漢子一橫的時候，雖然他沒有什麼力量，也沒有任何法則，更是沒有什麼大道之力。</p>
</p><p>&emsp;&emsp;但是，他手中的枯枝隨手一橫的時候，卻如羚羊掛角，了無蹤跡，劍式雖無勢，但是卻是自然而完美，看上起來劍無痕，卻隨道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
