<title>《帝霸》▷ 5786.第5776章 凡人，也不一定不好</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;靈兒這樣的話，也讓一朵白雲和一顆星星不由爲之好奇了。</p>
</p><p>&emsp;&emsp;李七夜倒不着急，只是慢慢地喝着茶而已，說道：“有這樣的感覺，也是沒有問題的，畢竟，有因必有果。”</p>
</p><p>&emsp;&emsp;“那是怎麼樣的因果？”靈兒也是十分聰明，一下子跟上了李七夜的思維了。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“因與果，不一定應該在你的身上。只不過，有些東西，也可以去想，或者，你應該有權知道。”</p>
</p><p>&emsp;&emsp;“有權知道？”李七夜這樣的話，頓時讓靈兒呆了呆，一時之間覺得這話好像是驚雷一樣。</p>
</p><p>&emsp;&emsp;“你可以選擇不知道，也可以選擇知道。”李七夜淡淡地笑了一下，悠然地說道：“不過，人生很短，很短。”</p>
</p><p>&emsp;&emsp;說到這裡，不由輕輕地嘆息了一聲，也不知道是爲靈兒嘆息，還是爲其他而嘆息。</p>
</p><p>&emsp;&emsp;“人，幾十載而已，難道不是嗎？”靈兒望着李七夜，雙目中不由有些希冀，好像又有些擔心，似乎，在內心裡面，好像有什麼東西一樣，害怕去觸碰到它，或者，這個東西，不是別的東西，那就是真相。</p>
</p><p>&emsp;&emsp;“是呀，凡人，一生，就幾十載。”李七夜輕輕地點了點頭，說道：“但是，很多地方，是凡人一生，乃至是幾十生，都是不能去的地方呀。”</p>
</p><p>&emsp;&emsp;“凡人。”靈兒不由仔細地嚼着李七夜的話，過了好一會兒，她擡起頭來，看着李七夜，說道：“那公子不是凡人了。”</p>
</p><p>&emsp;&emsp;“那你是凡人嗎？”李七夜不回答這個問題，而是反問道。</p>
</p><p>&emsp;&emsp;“我，我是凡人呀。”靈兒想了想，說道，但是，說出這話，又覺得自己有點點動搖一樣，她都不知道自己爲什麼會動搖。</p>
</p><p>&emsp;&emsp;她只不過是一個普普通通的女孩子罷了，生長在這樣的一個小地方，日子平靜無波，她就是這樣的一個普普通通的女孩子而已，沒有任何波瀾壯闊的人生，甚至，她的生活之中，連一點點的小波瀾都沒有。</p>
</p><p>&emsp;&emsp;“有些夢，不屬於凡人。”李七夜輕輕地揉了揉她的頭髮。</p>
</p><p>&emsp;&emsp;“那是夢嗎？”靈兒都不確定地問李七夜了，似夢，但又非夢，這一切又是那麼真實，僅僅是夢的話，不一定是自己親身經歷，但是，這所發生的事情，就好像她自己親自經歷過一樣。</p>
</p><p>&emsp;&emsp;“你可以去探索，也可以去知道。”李七夜看着靈兒，徐徐地說道：“當然，你也是可以拒絕，活那當下，也沒有什麼不可以。”</p>
</p><p>&emsp;&emsp;“如果我去探索呢？”靈兒那充滿有希冀的雙目不由望着李七夜了。</p>
</p><p>&emsp;&emsp;“或許，人生就是那麼簡短，這就是代價。”李七夜看着靈兒，最終輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“我會死嗎？”靈兒不由猶豫了一下，提到死亡的時候，她又不由有些掙扎，但是，她在內心裡面卻不會害怕。</p>
</p><p>&emsp;&emsp;一個普通的女孩子而言，若是談到死亡，或者是面對死亡的時候，她或者會害怕，或者會恐懼，但是，在這個時候，靈兒談起死亡的時候，甚至是面對死亡的時候，她不會害怕，內心裡面只有掙扎而已，有一種不甘心的感覺。</p>
</p><p>&emsp;&emsp;“或者你一直都在，或者，你從來都沒有死過。”李七夜笑了笑，說道：“只不過，有些事情，你已經記不得了。”</p>
</p><p>&emsp;&emsp;“好像也是。”李七夜這樣一說，靈兒在這剎那之間，靈光一閃的感覺，打了一個激靈，說道：“我知道的時候起，我，我，我就在那墓前了。”</p>
</p><p>&emsp;&emsp;“怎麼樣的墓前呢？”李七夜看着靈兒，緩緩地說道。</p>
</p><p>&emsp;&emsp;靈兒不由認真地想了起來，但是，好像是事情太過於遙遠了，她都快想不起來了，又好像她所經歷過的事情，所發生過的事情，又好像是慢慢消散而去，一切記憶都在褪色一樣，在這個時候，有一種感覺，好像當她每活一段時間的時候，就有什麼東西洗去她的記憶一樣，讓她慢慢記不起一些事情來。</p>
</p><p>&emsp;&emsp;“我也不是很清楚了，很小很小的時候，我醒來，就在那裡了，我爹孃收養了我。”在這個時候，靈兒不由抱着頭，拼命去想，想得頭都要裂開一樣。</p>
</p><p>&emsp;&emsp;李七夜輕輕地灑落着太初之光，治療着她，讓她好受了許多，在這個時候，她纔想得有些清楚，說道：“是一個墓地，那裡就是有一座墓，我醒來的時候，就在那裡，也不知道爲什麼在那裡。”</p>
</p><p>&emsp;&emsp;“其他的呢，還記得嗎？”李七夜徐徐地問道。</p>
</p><p>&emsp;&emsp;靈兒抱着自己的螓首，在這個時候，一想都是腦袋疼痛，她不由搖了搖頭，說道：“想不起其他的，我知道的，有記憶的，就是醒來的那個時候開始，在那個時候看到有一座墓地，就這樣，再往前的事情，什麼都記不得了。”</p>
