<title>《帝霸》▷ 5971.第5961章 有什麼東西？</title></p><p>&emsp;&emsp;第5961章 有什麼東西？</p>
</p><p>&emsp;&emsp;“你鬼眼也來了，今天真熱鬧。”在這個時候，微陽大帝不知道又從哪裡拿出了一包的零食，繼續吃了起來，唧吧唧吧的。</p>
</p><p>&emsp;&emsp;“微陽道兄到來，我是有失遠迎。”鬼眼荒神十分和藹，向微陽大帝鞠身，說道：“他日一定去府上，向微陽道兄負荊請罪。”</p>
</p><p>&emsp;&emsp;在這個時候，不論怎麼樣看，鬼眼荒神都是那麼的謙卑，是那麼的和藹似乎，他對誰都是那麼好說話。</p>
</p><p>&emsp;&emsp;然而，知道鬼眼荒神的人，都明白，千萬別被鬼眼荒神這樣的表象所矇騙，如果鬼眼荒神都是一個謙卑的人，那麼，就不會有那麼多的人慘死在他的手中了。</p>
</p><p>&emsp;&emsp;“免了，不想沾你的鬼氣。”微陽大帝又吃完了一袋零食，拍了拍手，也不給鬼眼荒神情面。</p>
</p><p>&emsp;&emsp;在這個時候，微陽大帝拿出絲巾，仔仔細細地擦了擦手，擦得很乾淨，看着在鐵棘大帝，說道：“劉家，我保定了，鐵棘，你想帶走人，那就先問我。”</p>
</p><p>&emsp;&emsp;鐵棘大帝不由臉色一沉，雙目一凝。</p>
</p><p>&emsp;&emsp;在這個時候，所有的修士強者都不由屏住呼吸，在帝威之下，都不由瑟瑟發抖，在這一刻，一旦爆發大帝之戰，那將會推平山河。</p>
</p><p>&emsp;&emsp;“兩位道兄，以和爲貴。”在這個時候，鬼眼荒神在打圓場，笑着說道：“今日是小鬼市，這麼好的日子，大家走走看看就好，沒必要血染兵刃。鐵棘道兄，伱說是不是呢？”</p>
</p><p>&emsp;&emsp;鐵棘大帝目光一掃，在這個時候，也看得出來，鬼眼荒神也沒有站他這一邊。</p>
</p><p>&emsp;&emsp;在場的修士強者都不由爲之屏住呼吸，當下，罪界的三大王朝都在了，而且，三大王朝有份量的大帝荒神也都來了，那麼，如果他們一言不和，動起手來，那就將意味着罪界的三大王朝都有可能一夜之間爆發戰爭。</p>
</p><p>&emsp;&emsp;而罪界的三大王朝，差不多是統治着整個罪界，如果他們三大王朝一旦爆發戰爭的時候，那是多麼可怕的事情，整個罪界，任何修士強者，任何大教疆國，只怕都不能倖免，都將會被捲入了這樣的一場戰火之中。</p>
</p><p>&emsp;&emsp;到時候，只怕不知道有多少人會被殃及池魚，到時候，不知道有多少人遭受着無名之災。</p>
</p><p>&emsp;&emsp;“好，今日暫時揭過。”鐵棘大帝也是知進退，度時勢，此時，鬼眼荒神肯定是不站在他一邊了，他與微陽大帝動手，那麼，慘敗的一定是他。</p>
</p><p>&emsp;&emsp;如果他們鎮仙王朝沒有其他的大帝支援，今日他不僅僅是不能帶走邀月刀聖、劉家弟子，只怕是把自己的怕命都留在這裡。</p>
</p><p>&emsp;&emsp;大帝之戰，不論是他，還是微陽大帝，都不會手下留情，到時候，一旦他處於敗局之時，微陽大帝一定會出手斬殺他。</p>
</p><p>&emsp;&emsp;鐵棘大帝，作爲一代大帝，縱橫天下，經歷過許多生死，能屈能伸，在這個時候，他想帶走邀月刀聖、劉家子弟，那是絕對不可能的了，所以，鐵棘大帝也不拖泥帶水，把話一落下之後，便是轉身而去，眨眼之間便是消失在天邊。</p>
</p><p>&emsp;&emsp;當鐵棘大帝消失而去之後，鎮壓這一方天地的大帝之威也隨之消散而去，在這個時候在場的所有修士強者都不由長長的吁了一口氣，舒服多了，畢竟，在這樣的大帝之威鎮壓之下，他們之中任何人都不好受。</p>
</p><p>&emsp;&emsp;“微陽道兄，他日一定上隱秘王朝，向道兄請罪。”在這個時候，鬼眼荒神依然是說話十分謙卑，向微陽道兄鞠了鞠身，然後，看了在場的所有人一眼，對所有修士強者說道：“小鬼市結束，諸位，就此散了。”說着，飄然而去。</p>
</p><p>&emsp;&emsp;在場的修士強者聽到這樣的話，也都明白此地不該久留了，也都紛紛地離去了。</p>
</p><p>&emsp;&emsp;“好了，沒我什麼事了。”微陽大帝不知道從哪裡又掏出一包零食，吃得唧吧唧吧，轉身便走。</p>
</p><p>&emsp;&emsp;看着微陽大帝隨時隨地都要吃零食，就讓人都忍不住想問，如果她一天不吃零食，會是怎麼樣的一種感覺。</p>
</p><p>&emsp;&emsp;微陽大帝離開之後，在小鬼市之中所剩的修士強者也都紛紛散去了。</p>
</p><p>&emsp;&emsp;一時之間，在這小鬼市之中變得冷冷清清，見不到幾個人影了。</p>
</p><p>&emsp;&emsp;而在這一刻，整個小鬼市看不到什麼身影的時候，那就真的像是一個鬼地方，三更半夜，只有那些從地下爬起來的鬼物纔會出現在這裡一樣，讓人心裡面有些發毛。</p>
</p><p>&emsp;&emsp;眨眼之間，修士強者都走得乾乾淨淨之時，邀月刀聖他們這纔回過神來，剛纔所經歷的一切，實在是有些夢幻。</p>
</p><p>&emsp;&emsp;他們劉家，差一點就喪命在這裡了，事實上，這已經不是他們劉家第一次經歷這樣的苦難了，在這千百萬年以來，自從被定判爲遺孽罪人之後，他們劉家子子孫孫一直以來都是東躲XZ，到處躲閃。</p>
</p><p>&emsp;&emsp;“多謝公子救命之恩。”在這個時候，邀月刀聖帶着劉家子弟，向李七夜伏首而拜，說道：“公子大恩，劉倩感激不盡，無以爲報。”</p>
</p><p>&emsp;&emsp;李七夜看了一眼邀月刀聖與劉家子弟，輕輕地擺了擺手，讓他們站了起來。</p>
</p><p>&emsp;&emsp;“你們被追殺了這麼久，能活下來，那也不僅僅是因爲你們運氣好吧。”李七夜看了看邀月刀聖劉倩，淡淡地說道。</p>
</p><p>&emsp;&emsp;邀月刀聖張口欲言，最終輕輕地嘆息一聲，什麼話都沒有說。</p>
</p><p>&emsp;&emsp;李七夜徐徐地說道：“我看，雖然你們是被判爲遺孽罪人，對於這件事情在以前，只怕鎮仙王朝也不怎麼往心裡面去，不然，也不會放你們活這麼久，還出了你這樣的一位刀聖。”</p>
</p><p>&emsp;&emsp;李七夜這輕描淡寫的話說出來，頓時讓邀月刀聖、劉家子弟不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;李七夜這話隨口說出來，並沒有藐視劉家的意思，但是，不論是邀月刀聖還是劉家子弟，他們心裡面都有着自己的秘密。</p>
</p><p>&emsp;&emsp;李七夜這樣一說，就讓邀月刀聖、劉家子弟心裡面不由有些警惕了。</p>
</p><p>&emsp;&emsp;所以，在臉色一變之時劉家子弟都不由後退了一步。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“怎麼，怕我打你們什麼主意不成？”</p>
</p><p>&emsp;&emsp;看着邀月刀聖、劉家子弟，淡淡地說道：“如果我要打你們的主意，只怕是不需要我來動手了。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜腳下的鯀虎就一下子站了起來了，此時的鯀虎，還是那條乖狗狗，還是沒有露出自己的兇性。</p>
</p><p>&emsp;&emsp;但是，在剛纔邀月刀聖、劉家子弟都曾過鯀虎的可怕，連仙銅雙準帝都被鯀虎吃得一乾二淨。</p>
</p><p>&emsp;&emsp;如果，此時李七夜要動手的話，只怕是不需要李七夜出手，就是他腳下的鯀虎都能把他們吃得一乾二淨了。</p>
</p><p>&emsp;&emsp;所以，在這一刻，當鯀虎站了起來之時，不論是邀月刀聖，還是劉家子弟，都不由臉色大變，一下子都不由盯着鯀虎了，邀月刀聖也不由握自己了自己的刀柄了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“如果我要對你們不利，還需要等到現在嗎？”說着，輕輕地拍了拍一下鯀虎。</p>
</p><p>&emsp;&emsp;鯀虎乖巧地坐下，就像是一條乖狗狗一樣，輕輕地趴在了李七夜腳邊。</p>
</p><p>&emsp;&emsp;“你們究竟是有什麼東西？”在這個時候，楚竹也都不由目光一凝，看着邀月刀聖，笑着說道。</p>
