<title>《帝霸》▷ 第7073章 大仙，請饒命</title></p><p>&emsp;&emsp;第7073章 大仙，請饒命</p>
</p><p>&emsp;&emsp;在此時，灰蛇、仙銅他們的臉色都很難看，因爲從始至終，李七夜都沒有把他們當作一回事，甚至連高看他們一眼都沒有。</p>
</p><p>&emsp;&emsp;在他們看來，哪怕李七夜再強大了，再無敵了，他們也都是太初仙呀，威名赫赫的存在，稱得上是獨步天下。</p>
</p><p>&emsp;&emsp;所以，就算是沉天、黃昏、截天他們這樣的天之仙，或者是趙大錘在生前了，也都會客氣稱他們爲一聲“道友”呀。</p>
</p><p>&emsp;&emsp;現在，他們在李七夜面前，在李七夜眼中，他們就像是螻蟻一樣，一文不值，甚至都懶得去多看一眼，這樣的態度，對於灰蛇、仙銅而言，那是何等的藐視，何等的羞辱，那簡直就像是把他們踩在腳下的螻蟻一般。</p>
</p><p>&emsp;&emsp;所以，作爲太初仙的灰蛇、仙銅他們再修養、再有涵量，在心裡面也是難於咽得下這口氣。</p>
</p><p>&emsp;&emsp;更何況，在此時此刻，他們真的是王炸在手，勝券在握，還如此的被李七夜瞧不起，被李七夜如此的藐視，這對於他們而言，心裡面更是有怒火了。</p>
</p><p>&emsp;&emsp;“死到臨頭，還不自知。”仙銅不由冷冷地說道：“今日，就是你的死期，就算你有通天的本事，能直達蒼天，你也是無法活着離開這裡。”</p>
</p><p>&emsp;&emsp;“是嗎？”聽到仙銅這樣的話，李七夜不由似笑非笑地應了一聲。</p>
</p><p>&emsp;&emsp;灰蛇大喝了一聲，說道：“沒錯，今日就是你的死期，在這萬劫法海之中，必讓你死無葬身之地。”</p>
</p><p>&emsp;&emsp;“可惜，你們自以爲是，是那麼的可笑。”李七夜也不由笑了起來，說道：“今日，那不是我的死期，而是你們的死期。”</p>
</p><p>&emsp;&emsp;李七夜話音落下的時候，大手一伸，向仙銅、灰蛇他們抓去。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜乃是站在萬劫法海的深處，而灰蛇、仙銅乃是站在岸邊，彼此相隔着億億萬裡，無比的遙遠。</p>
</p><p>&emsp;&emsp;但是，在李七夜大手抓來的時候，灰蛇、仙銅就好像在他面前一樣，一伸手就能瞬間把他們抓過來。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，從萬劫海法中冒出來的一位又一位無上巨頭、仙人允不得李七夜在他們面前行兇，大喝了一聲，一瞬間，一位又一位的無上巨頭、仙人出手。</p>
</p><p>&emsp;&emsp;在這萬劫法海之中浸泡着的無上巨頭、仙人那是何其之多，可以以百千之數來計之。</p>
</p><p>&emsp;&emsp;當在萬法劫海之中的所有仙人、無上巨頭都出手的時候，那是多麼壯觀、那是多麼恐怖的景象出現在了所有人面前。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的聲聲巨響，有仙人長嘯着，一劍斬蒼天、有仙人八刀破萬世、有仙人一鼎沉亙古……一時之間，整個天地猶如是被打得崩滅一樣，仙人的力量，瘋狂地肆虐着整個廣袤無盡的萬劫法海。</p>
</p><p>&emsp;&emsp;仙人的無敵神刀、驚天仙劍都一一向李七夜招呼而去，全部都轟向在了李七夜的身上。</p>
</p><p>&emsp;&emsp;然而，面對這出手的仙人、無上巨頭，李七夜都漠視無睹，任由神刀仙劍劈斬轟殺在自己的身上，大手依然向灰蛇、仙銅他們抓去。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓岸邊的仙人、無上巨頭看得都瞠目結舌，他們都一下子看得呆若木雞了，無上巨頭這樣的存在，就可以忽略不計了，但是，在這萬法劫海之中的仙人，乃是以百計的，而且，除了大羅仙之外，還有大羅金仙、太初仙。</p>
</p><p>&emsp;&emsp;如此之多的仙人出手的時候，恐怖的力量可以碾滅人世間的一切，就算是天之仙，也都不敢輕敵，都會嚴陣以待，以最強的力量扛下如此之多仙人的攻擊絕殺。</p>
</p><p>&emsp;&emsp;但是，李七夜對於這些仙人的轟擊絕殺，乃是看都沒有看一眼，任由他們轟殺在自己的身上，最爲讓人震撼的是，這樣的轟擊絕殺，都無法轟滅李七夜。</p>
</p><p>&emsp;&emsp;而李七夜大手依然向灰蛇、仙銅抓去。</p>
</p><p>&emsp;&emsp;如此之多的仙人出手斬殺李七夜，都未能擋住李七夜，這一下子就把灰蛇、仙銅嚇破膽了，他們都不由爲之駭然，大叫了一聲，仙銅反應最快，轉身就逃。</p>
</p><p>&emsp;&emsp;而灰蛇第一個反應就是怒吼一聲，吐出了自己的太粒子，而且整個人都融入了太粒子之中，挾着滅世之姿，瞬間化作了太粒子的火舌一樣，瞬間向李七夜轟過去了，非要轟穿李七夜的手掌不可。</p>
</p><p>&emsp;&emsp;但是，哪怕灰蛇這位太初仙的太粒子絕殺是再強大再恐怖，轟擊在李七夜手掌中的時候，都未能把李七夜的手掌轟穿。</p>
</p><p>&emsp;&emsp;而是在“砰”的一聲之下，如蒼天火舌一樣的所有太粒子打在李七夜手掌中的時候，不僅僅沒有轟穿李七夜手掌心，在李七夜手掌一抓的時候，把整條如同蒼天火舌一樣的太粒子被李七夜一手牢牢地抓住了。</p>
