<title>《帝霸》▷ 5744.第5734章 你們是炮灰加誘鉺了</title></p><p>&emsp;&emsp;第5734章 你們是炮灰加誘鉺了</p>
</p><p>&emsp;&emsp;（今天還是八更，雙倍月票，兄弟們投一下！！！！）</p>
</p><p>&emsp;&emsp;“去吧——”李七夜把這一具骸骨煉回來之後，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這個時候，這一具骸骨從李七夜手中飛了出去，李七夜看着這具骸骨飛走，一直消失在天邊。</p>
</p><p>&emsp;&emsp;“若是有來世，找一個好的父親。”李七夜不由感慨，輕輕地嘆息一聲，說道：“終究是守護過這個世界，應該得到一個好的福報。”</p>
</p><p>&emsp;&emsp;無上神祖，曾經是至高無上的存在，作爲三元泰祖的兒子，他站在站在三泰紀元的巔峰之上，一尊無上的巨頭，甚至是在三元泰祖離開之後，他主宰着整個三泰紀元。</p>
</p><p>&emsp;&emsp;在那遙遠而莽荒的歲月裡，天地洪荒，萬族還是渺小，在這樣的天地之中，萬族生靈乃是生存不易。</p>
</p><p>&emsp;&emsp;而無上神祖，作爲一代紀元之主的兒子，掌執着這個紀元，他守護着這個紀元有着漫長的歲月，庇護着萬族，不僅僅只有天、神、魔三族，也是庇護着天地萬族。</p>
</p><p>&emsp;&emsp;在那個無上神祖的時代，萬族之中，沒有高低貴賤之分，萬族皆大同，甚至是沒有九界、十三洲之分，萬族共享着整個天地。</p>
</p><p>&emsp;&emsp;只可惜，這樣的歲月並不長久，後來在無上元祖、衍生之主、開石祖師等人的聯合之下，把他狙擊，最終又被無上暗獵所獵食。</p>
</p><p>&emsp;&emsp;一代無上巨頭，曾經主宰着整個紀元，就這樣隕落了，甚至曾經讓人認爲，他已經是被徹底的毀滅了，被徹底的敲骨吸髓，早就已經成渣了。</p>
</p><p>&emsp;&emsp;但是，讓人沒有想到，還是有人保留了他的骸骨，至於這個保留他的骸骨之人，那就不得而知是誰了。</p>
</p><p>&emsp;&emsp;這個保留它骸骨的人，究竟是什麼目的，是爲了紀念，還是爲了煉造兵器，這就沒有人知道了。</p>
</p><p>&emsp;&emsp;一直到了他的父親三元泰祖歸來之時，只不過，這是一個反身，不僅僅沒有爲自己兒子報仇，甚至有可能，這一具骸骨保持完整，說不定能在未來讓無上神祖再一次活過來。</p>
</p><p>&emsp;&emsp;但是，三元泰祖的反身卻沒有這樣做，這本是有一絲一縷的機會，但，卻被三元泰祖的反身，天庭異客煉成了死亡號角。</p>
</p><p>&emsp;&emsp;事實上，就算是今日李七夜把一切的亡靈氣息、亡靈之光煉化掉，把整具骸骨融煉回來，保留住了這一具骸骨身上的那微弱無比的神性。</p>
</p><p>&emsp;&emsp;李七夜把太初之光種入了這一具骸骨之中，給這一具骸骨留存了那麼一點點的機會。</p>
</p><p>&emsp;&emsp;事實上，這個機會是十分十分渺望，哪怕有那麼一點點的神性，哪怕是得到了李七夜的太初之光、太初法則所箍守，但是，想要活無上神祖活過來，那基本上是不可能的事情。</p>
</p><p>&emsp;&emsp;儘管如此，李七夜還是盡力去做了，畢竟，在那遙遠無比的歲月裡，在那洪荒無盡的時光中，無上神祖還是庇護過萬族的，爲了庇護萬族，他被人獵食了。</p>
</p><p>&emsp;&emsp;正是因爲這一點，李七夜也是盡力去幫無上神祖了，就算未來沒有再活的機會，但，至少還留那麼一點點的神性。</p>
</p><p>&emsp;&emsp;這也是對於無上神祖庇護這個世界、這個紀元的一種饋贈。</p>
</p><p>&emsp;&emsp;在這個時候，所有人看着李七夜的一舉一動，沒有任何人吭聲，絕大多數的人不知道這件事情，更不知道這一具骸骨的來歷，不知道這一具骸骨代表着什麼。</p>
</p><p>&emsp;&emsp;而知道一點點秘密的古老無比的大帝仙王，如同狂戰古神，在心裡面就複雜了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜僅僅是一舉步，乃是“砰”的一聲響起，站在了帝野之中，站在了無上機甲之前。</p>
</p><p>&emsp;&emsp;看了一眼這一具巨大無比的機甲，李七夜淡淡地笑了一下，徐徐說道：“你們天庭是誰去求得這一秘術呢？嘿，這可是機甲紀元所遺失的秘術，人世間不再見。”</p>
</p><p>&emsp;&emsp;“聖師高瞻遠矚，或許心中已經知道。”在這個時候，巨大無比的機甲，響起了聲音，這已經分不清是磐戰帝君的聲音，還是狂戰古神的聲音了。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，說道：“看來，你們天庭的幾個老東西，是去求過了。”</p>
</p><p>&emsp;&emsp;巨大無比的機甲，不吭聲，事實上，這背後的秘密，也沒有人知道，就算是知道，也僅僅是知道一鱗半爪罷了。</p>
</p><p>&emsp;&emsp;不管磐戰帝君、狂戰古神是如何的強大，事實上，他們都未能真正接觸到天庭的核心秘密，磐戰帝君成道更晚，哪怕他是一位巔峰之上的帝君，但是，從天庭的古老程度而言，他是後起之秀，還來不及真正的接觸到天庭最核心的秘密。</p>
</p><p>&emsp;&emsp;而狂戰古神已經足夠古老了，而且，一直以來都爲天庭效力，他也算是天庭諸帝衆神中最爲古老的一位了。</p>
</p><p>&emsp;&emsp;但是，狂戰古神夠資格的時候，在他上面那已經是排滿了人了，在以前，不說是有赤帝、光明魔帝、世帝這樣的存在了。而在後來，又有後起之秀的大光明龍帝君、葬天帝君，這些巔峰之上的帝君，都是天庭一手培養出來的。</p>
</p><p>&emsp;&emsp;至於百一道君、九輪道君、百兵道君他們這樣的存在，哪怕他們是無比強大，但是，都是從八荒出身而來的人，更是後起之輩。</p>
</p><p>&emsp;&emsp;若是以資格而論，他們還不如伏魔仙帝、灼火仙帝呢，更何況，百一道君、九輪道君所修練的大道，還是七夜紀元的大道呢，並非是三泰紀元的大道。</p>
</p><p>&emsp;&emsp;所以，在這裡以資格而論，就是要屬狂戰古神最老，論地位最高，那當是磐戰帝君。</p>
</p><p>&emsp;&emsp;而百一道君、九輪道君他們雖然強大無匹，而灼火仙帝、伏魔仙帝他們多多少少都有一點外人的味道。</p>
</p><p>&emsp;&emsp;所以，他們根本就接觸不到天庭最核心的真正秘密。</p>
</p><p>&emsp;&emsp;在天庭之中，真正能接觸到天庭核心秘密的，那當然是要屬於天庭三仙和天庭始祖了。</p>
</p><p>&emsp;&emsp;所以，想知道天庭核心秘密的人，那必須是能接觸到天庭三仙、天庭始祖，在天庭的諸帝衆神之中，能與天庭三仙、天庭始祖接觸的，那必定是浩海仙帝、劍帝、幽天帝這樣的存在了。</p>
</p><p>&emsp;&emsp;而後來者，大光明龍帝君、葬天帝君都要凌駕在他們之上，他們更有機會去接觸到天庭三仙、天庭始祖。</p>
</p><p>&emsp;&emsp;所以，關於天庭的秘密，狂戰古神知道一些之外，像百一道君、九輪道君他們這樣的存在，更多的只是猜測，沒有得到強有力的證實。</p>
</p><p>&emsp;&emsp;所以，天庭最核心之中，真正發生什麼事情，百一道君、九輪道君他們根本說不清楚，只有磐戰帝君、狂戰古神多少知道一些。</p>
</p><p>&emsp;&emsp;對於李七夜這樣的話，就算是九輪道君他們想回答，也一樣回答不上來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光一掃，縱覽天地，淡淡地笑了一下，悠然地說道：“你們就這麼一點兵力，想攻打下帝野嗎？”</p>
</p><p>&emsp;&emsp;“若是不算上聖師，帝野也就這麼一點兵力。”在這個時候，巨大機甲的聲音響起，說道：“帝野出多少兵，我們天庭也出多少兵，人賢、牧天、赤夜諸帝都未出，我們天庭也可以等待的。”</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神這已經是把話挑明瞭，天庭已經是挑起了戰爭了，但是，天庭依然是保存了實力。</p>
</p><p>&emsp;&emsp;天庭還有其他更加強大的存在未親自駕臨，劍帝、浩海仙帝、大光明龍帝君、幽天帝他們都未曾出現。</p>
</p><p>&emsp;&emsp;或者，這也是天庭的謀略一部分，帝野、仙道城出多少兵力，他們比帝野、仙道城多出一點兵力，他們有可能是擔心，帝野、仙道城是調虎離山，若是他們全力以赴，天庭空虛之時，反撲而入的可能性也不少</p>
</p><p>&emsp;&emsp;畢竟，當下先民這一邊，還有其他的大帝仙王未出，傳說中的人賢仙帝未出，而當年在大道之戰，作爲主力對抗天庭的牧天仙帝、南帝、赤夜仙帝等等都沒有出現。</p>
</p><p>&emsp;&emsp;至於關閉仙道城的步戰仙帝、飛揚仙帝都另說了。</p>
</p><p>&emsp;&emsp;所以，天庭並沒有傾巢而出，或者，天庭的其他大帝仙王都已經備戰了，只不過並沒有投入戰場之中，他們在等待着其他的大帝仙王罷了，等待着人賢仙帝，等待着牧天仙帝。</p>
</p><p>&emsp;&emsp;但是，現在冒出了一個李七夜來，這一位聖師屹立在這裡的時候，所有的算盤都是落空了。</p>
</p><p>&emsp;&emsp;“這麼說來，伱們是炮灰加誘鉺了。”李七夜不由笑了一下，輕輕地搖了搖頭，說道：“作爲一代大帝仙王，成道何等的不容易，最後卻心甘情願去做天庭走狗，去當炮灰，死得不明不白。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，也讓天庭的千萬大軍、諸帝衆神不由相視了一眼。</p>
</p><p>&emsp;&emsp;他們心裡面當然也知道自己天庭並沒有傾巢而出，連大光明龍帝君、葬天帝君都沒有出現，就算他們真的來了，那也是一直都沒有出手。</p>
</p><p>&emsp;&emsp;既然都是要滅帝野了，這些巔峰的大帝仙王未出手？不說浩海仙帝、劍帝這樣地位更高的存在了，連大光明龍帝君、葬天帝君都沒有來，這樣的攻打帝野，算是什麼？</p>
</p><p>&emsp;&emsp;就如李七夜所說的那樣，是在試探帝野嗎？或者他們就是炮灰，他們就是誘餌，至於誘誰，就不得而知了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
