<title>《帝霸》▷ 第5362章 出場都這麼裝逼</title><br><p>&emsp;&emsp;第5362章 出場都這麼裝逼</p>
<br><p>&emsp;&emsp;（四更來了，裝逼大賽開始，看誰最裝。）</p>
<br><p>&emsp;&emsp;虛空仙帝，帶着七八位帝君道君而來，一時之間，帝威滔滔不絕、浩瀚無比，要把整個洞天摧毀一樣，一尊尊帝君道君駕臨，似乎隨時都可以崩毀整個洞天。</p>
<br><p>&emsp;&emsp;¤тт kΛn ¤℃ O</p>
<br><p>&emsp;&emsp;“是追殺我而來的。”至聖道君雙目一凝，瞬間綻放出了可怕劍芒。</p>
<br><p>&emsp;&emsp;“虛空老兒，你來此幹什麼。”歲守帝君站了起來，也無畏懼，大聲喝道：“我又沒搶你女兒，偷你老婆，伱帶這麼多人上門幹什麼。”</p>
<br><p>&emsp;&emsp;歲守帝君，絕對不是什麼正人君子，也不是什麼謙謙君子的帝君，更不是什麼王霸之氣的帝君，他一開腔，就好像是流氓架勢。</p>
<br><p>&emsp;&emsp;但是，誰都知道歲守帝君不是什麼正人君子，一直以來也都是一副流氓腔調。</p>
<br><p>&emsp;&emsp;“歲守，我等前來見至聖。”虛空仙帝沉聲地說道：“還請你莫要插手。”</p>
<br><p>&emsp;&emsp;“呸——”歲守帝君不屑，說道：“什麼請，你帶請柬來了嗎？你是帶一羣人來的吧，不就是想殺人滅口嘛，什麼請，我呸，當仙帝了，還這麼虛僞，難怪你師父會背叛先民，加入天庭。”</p>
<br><p>&emsp;&emsp;被歲守帝君這樣一罵，虛空仙帝都不由爲之臉色一變，雖然作爲仙帝，有着過人的胸襟，也不會與一般人計較，更不會因爲這等言語而動怒。</p>
<br><p>&emsp;&emsp;但是，歲守帝君一開口提他的師父“浩海仙帝”，那就讓虛空仙帝臉色大變了，畢竟，虛空仙帝君一直都尊敬自己的師父，更何況，歲守帝君當着如此多人的面，直接揭他師尊的傷疤，這就更讓虛空仙帝難堪了。</p>
<br><p>&emsp;&emsp;虛空仙帝他加入天盟，那倒是沒有什麼問題，也不會受人唾罵，畢竟，他本身就是天族出身，加入天盟，有什麼問題。</p>
<br><p>&emsp;&emsp;而他師尊浩海仙帝就不一樣了，他師尊浩海仙帝出身於九界，本就是先民一脈，而且，在遠古紀元之戰的前期，浩海仙帝還是站在先民一邊，拒絕天庭的要求，對抗天庭，與先民的大帝仙王爲同袍。</p>
<br><p>&emsp;&emsp;但是，到了後來，浩海仙帝卻突然反轉，叛變加入了天庭，成爲了天庭的大人物，地位舉足輕重，昔日的同袍，成爲了生死敵人。</p>
<br><p>&emsp;&emsp;如此一來，浩海仙帝就被人唾罵了，特別是對於先民而言，對浩海仙帝這樣的背叛，十分的不齒，不知道有多少人世世代代都唾罵浩海仙帝。</p>
<br><p>&emsp;&emsp;所以，現在歲守帝君一揭他師尊當年的醜事，這的確是讓虛空仙帝臉色有點難堪。</p>
<br><p>&emsp;&emsp;“歲守，請注意你的言辭。”虛空仙帝不由冷哼一聲。</p>
<br><p>&emsp;&emsp;歲守帝君冷冷一笑，曬笑地說道：“怎麼，虛空老兒，敢做不敢當嗎？這是天下人皆知的事情，既然做了，又有什麼好丟人，連走狗都做了，還擔心被人唾罵嗎？”</p>
<br><p>&emsp;&emsp;虛空仙帝不由冷哼一聲，沒有繼續在這個話題之上纏糾，目光落在了至聖道君身上，徐徐地說道：“至聖道友，該啓程了，若是至聖道友非要對抗，那就莫怪我等心狠手辣。”</p>
<br><p>&emsp;&emsp;“太上既然來了，爲何不露臉，做縮頭烏龜嗎？”至聖道君站了起來，冷笑一聲。</p>
<br><p>&emsp;&emsp;“至聖道友，我一向對你尊敬。”在這一刻，在那虛空之處，還是很遙遠的地方，但是，可以看得出來，依然是在這雲泥界之中。</p>
<br><p>&emsp;&emsp;隨着磅礴無盡的聲音響起，只見在那裡，浮現了一個身影，正是太上。</p>
<br><p>&emsp;&emsp;太上站在那裡的時候，日月星辰拱護，萬法相隨，在他身邊，猶如有真龍隨駕，又猶如有仙鳳相護，整個人站在那裡的時候，有着獨霸天下之勢，似乎，此時此刻，他高坐九天，凌絕十方，諸天神靈、萬域魔王，見之，都必須納首而拜。</p>
<br><p>&emsp;&emsp;哪怕他在那裡之時，不爆碾壓諸天之威，不鎮殺萬域生靈，但是，他在那裡之時，諸天生靈都不敢喘氣，都訇伏於地。</p>
<br><p>&emsp;&emsp;太上，一身銀色冷袍的男人，發綹垂於胸前，整個人看起來有些冷豔，可以說，太上年少之時，絕對是一個美男子，時至今日，太上依然是有着一股俊美冷豔之氣，看起來是獨一無二。</p>
<br><p>&emsp;&emsp;太上雙目寒光一閃之時，猶如是剖開天地，斬開萬域，似乎，他雙目一閉一合之間，就可斬殺天地萬神，讓人不寒而慄。</p>
<br><p>&emsp;&emsp;當太上出現在那裡之時，都已經驚動了許多的強大無匹之輩，那些帝君龍君都一下子被驚動。</p>
<br><p>&emsp;&emsp;太上保持着一個很遙遠的距離，而是由虛空仙帝鎮壓場面，他遙遙而觀，哪怕是露了真身，也不親自踏入歲守帝君的洞天。</p>
<br><p>&emsp;&emsp;“太上——”看到這個有些冷豔的男子，不論是建奴還是李止天，又或者是歲守帝君，都不由神態一凝，心神一凜。</p>
