<title>《帝霸》▷ 5927.第5917章 我前行，不回首</title></p><p>&emsp;&emsp;第5917章 我前行，不回首</p>
</p><p>&emsp;&emsp;星空之下，灑落着無數的星輝，星輝灑落在身上，踏着夜色而行的時候，猶如是出塵脫俗一般。</p>
</p><p>&emsp;&emsp;此時，李七夜與三生永仙踏於星空之下，慢慢地行走於夜色之中，微風輕輕拂來，整個夜色如流水一般，讓人行走在這夜色之中，有着流戀忘返的感覺。</p>
</p><p>&emsp;&emsp;李七夜與三生永生牽着手，慢慢而行，感受着這樣的夜色，在這剎那之間，人世間的一切都是離得那麼遙遠，一切都可以拋之於腦後，在這一瞬間，脫離了紅塵世俗，就猶如是億萬星辰，便在自己腳下。</p>
</p><p>&emsp;&emsp;慢慢而行，感受着夜風的輕拂，聽着輕輕地蟲鳴，兩個人攜手而行，似乎在這剎那之間，成爲了雋永。</p>
</p><p>&emsp;&emsp;“君將行。”也不知道他們兩個人行走了多久，兩人十指緊扣，彼此眼神相交的時候，彼此猶如是融入了眼波之中。</p>
</p><p>&emsp;&emsp;“將行。”李七夜輕輕點頭，擡頭望了一眼天穹，徐徐地說道：“走一趟，也該結束之時。”</p>
</p><p>&emsp;&emsp;“戰天之際，還需有什麼蛻變呢？”三生永仙秀目的波光盪漾，秋水盈盈，讓人一看，就捨不得移開雙目。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，十分的感慨，徐徐地說道：“讓我歸凡吧，一凡便永仙呀。”</p>
</p><p>&emsp;&emsp;“一凡便永仙。”聽到李七夜這樣的一句話，三生永仙不由輕喃細語，似乎這一句話如閃電一般，一剎那之間猶如是照視了她的識海。</p>
</p><p>&emsp;&emsp;“還是需要一點時間的。”李七夜笑笑，輕輕地說道：“不着急，當走到這裡的時候，這一點時間足夠了。”</p>
</p><p>&emsp;&emsp;“君也必行。”三生永仙與李七夜緊緊地扣着手指，盈盈的秀目望着他，似乎把李七夜的經影照入了心裡面。</p>
</p><p>&emsp;&emsp;“這一天，等了很久了。”李七夜不由淡淡笑了一下，徐徐地說道：“不行，也得行，不然，那就是逃避了，逃避，這不是我的性格，也不是我的信仰，更不是我的追求。”</p>
</p><p>&emsp;&emsp;“一鼓作氣，必戰到底。”三生永生爲李七夜輕輕地點頭，也是對李七夜的堅定，對李七夜的信任。</p>
</p><p>&emsp;&emsp;“必戰到底呀。”李七夜望着無盡的星空，有些感慨，也有些悵然，淡淡地說道：“這一世，該結束的時候了，太漫長了。”</p>
</p><p>&emsp;&emsp;“君，可是累了。”三生永生都不由輕輕地抱着李七夜，緊緊地攬着李七夜，兩個人相融在了一起。</p>
