<title>《帝霸》▷ 5602.第5592章 心頭之血</title></p><p>&emsp;&emsp;第5592章 心頭之血</p>
</p><p>&emsp;&emsp;在三角鏢綻放無盡的寒光之時，整個空間好像瞬間湮滅了一樣，所有的時光、所有的大道法則、所有的陰陽輪迴……都在這一瞬間不復存在，整個空間都湮滅一樣。</p>
</p><p>&emsp;&emsp;牛奮、秦百鳳他們處身於這樣的空間之中，在這剎那之間，都感受到了這個湮滅的過程，而且，在這湮滅的過程之中，他們是絲毫無能爲力的，哪怕牛奮是一位巔峰之中道君了，依然是無能爲力，在整個空間湮滅的過程中，他只能是眼睜睜地看着自己隨着時空而湮滅。</p>
</p><p>&emsp;&emsp;幸好的是李七夜在，當這三角鏢綻放璀璨無比的寒光的時候，聽到“轟的一聲巨響，無上大道轟鳴，太初頓生，天地混沌，至高無上的李七夜就是在天地混沌之主，他主宰着這一切，太初至高，萬古無上，這就是李七夜。</p>
</p><p>&emsp;&emsp;此時的李七夜一出手，鎮壓人世間的一切，在他手掌一合之時，更是瞬間鎮壓了突然之間所爆發出來的璀璨寒光，瞬間把璀璨無比的寒光硬生生地鎮壓了回去。</p>
</p><p>&emsp;&emsp;不管這件仙兵是有多麼的強大，是有多麼的無敵，是有多麼的恐怖，但是，在李七夜的鎮壓之下，綻放的寒光，都是被硬生生地壓了回去，從裂縫之中壓入了三角鏢的體內之中。</p>
</p><p>&emsp;&emsp;三角鏢，已經是無敵了，可以斬仙首，但是，依然是強不過李七夜，在李七夜爆發的剎那之間，他就是太初至高，萬古無上，不管是什麼樣的力量，不管是什麼樣的存在，在這剎那之間，哪怕是有真仙駕臨，都會被李七夜所鎮壓了。</p>
</p><p>&emsp;&emsp;“格、格、格”的震動之時不絕於耳，在這個時候，三角鏢依然不死心，在一次又一次地震動着，似乎想從李七夜的鎮壓之中掙扎脫逃。</p>
</p><p>&emsp;&emsp;李七夜看了一眼這三角鏢，淡淡地說道：“現在給你兩條路選擇，要麼，我出手讓你徹底灰飛煙滅，要麼，我煉化，讓你脫胎換骨，你選吧。”</p>
</p><p>&emsp;&emsp;本是震動着的三角鏢在這個時候一下子安靜起來，似乎是聽懂了李七夜的話一樣，最後，這把三角鏢也安靜下來了，無聲無息，甚至連一縷氣息都沒有散發出來了。</p>
</p><p>&emsp;&emsp;當三角鏢終於安靜下來的時候，牛奮、秦百鳳他們這才驚魂之中定了下來，他們這才鬆了一口氣，剛纔乃是嚇得他們都魂飛魄散。</p>
</p><p>&emsp;&emsp;在剛纔的剎那之間，在整個空間湮滅之時，他們才感覺到自己是無與倫比的渺小，不要說是龍君之力，就算是巔峰之上的道君之力，在這湮滅的過程之中，那也是不值得一提。</p>
</p><p>&emsp;&emsp;如果不是李七夜在，瞬間出手鎮壓了這件三角鏢，只怕早在剛纔的瞬間，他們都已經灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“好可怕。”在這個時候，牛奮也都不由心驚肉跳，拍了拍胸膛，這樣的一件仙兵，根本就不是他所能掌握的。</p>
</p><p>&emsp;&emsp;甚至可以說，這樣的一件仙兵，根本就看不起他們這樣的存在，龍君也好，道君也罷，在這一件仙兵面前，那也如同螻蟻一般的存在，根本不會讓這件仙兵高看一眼。</p>
</p><p>&emsp;&emsp;如果說，一位龍君或者道君想掌執這件仙兵，那麼，這件仙兵一定會刀起刀落，一下子把你斬了。</p>
</p><p>&emsp;&emsp;只有如同那僞仙一樣的存在，才能去掌執這一件仙兵，否則，人世間的螻蟻，根本就是沒有資格。</p>
</p><p>&emsp;&emsp;在這個時候，這件三角鏢安靜下來之後，牛奮、秦百鳳才能仔細去欣賞這一件仙兵，當然，他們也不敢去觸這一件仙兵，這件仙兵，實在是太可怕了。</p>
</p><p>&emsp;&emsp;“這是被擊裂呀，差點就碎了。”看着這一件仙兵，牛奮喃喃地說道：“不過，比起黑潮海的那一件仙兵，那是好太多了，那件已經是殘兵了。聽說，當年神拳崩天地的那一件，也是成爲殘兵了，手套少了一大半，只是寶石還嵌鑲在那裡罷了。”</p>
</p><p>&emsp;&emsp;“什麼東西能把這樣的仙兵崩裂。”看着這件仙兵的裂紋，秦百鳳無比震撼，甚至可以說，這種震撼乃是超越了她的常識。</p>
</p><p>&emsp;&emsp;在剛纔的時候，他們已經見識了這件仙兵的可怕了，就在剛纔的剎那之間，在她的心裡面都不由認爲，人世間，已經沒有什麼比眼前這樣的仙兵更加的強大，更加的可怕了。</p>
</p><p>&emsp;&emsp;但是，如此強大、如此可怕的仙兵，竟然會被崩裂，雖然沒有粉碎，但是，這一道又一道密佈的裂紋，就可以想象，當時這件仙兵是受到如何可怕的打擊，差點就把整件仙兵轟碎了。</p>
</p><p>&emsp;&emsp;對於這樣的話，李七夜那也僅僅是笑了一下，仔細地觀摩着手中的三角鏢。</p>
</p><p>&emsp;&emsp;“這是少爺的鮮血嗎？”牛奮看着李七夜在抹去三角鏢之上的鮮血，把這鮮血徹底的焚化掉，露出了這把三角鏢的真身。</p>
</p><p>&emsp;&emsp;“心頭之血。”牛奮在李七夜焚化這鮮血之時，他看出了端倪，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“直插在胸膛。”李七夜笑了一下，說得風輕雲淡。</p>
</p><p>&emsp;&emsp;李七夜這風輕雲淡的話說出來的時候，秦百鳳一瞬間窒息，一時之間，無數的信息紛沓而至，一瞬間，讓秦百鳳都消化不了，整個人窒息，大腦空白一樣。</p>
