<title>《帝霸》▷ 第6956章 蠢貨</title></p><p>&emsp;&emsp;第6956章 蠢貨</p>
</p><p>&emsp;&emsp;(今天四更)</p>
</p><p>&emsp;&emsp;在多寶仙境，已經不知道開過多少次的私覽盛會了，每一次舉行，那都是圓滿結束。</p>
</p><p>&emsp;&emsp;私覽大會，是在多寶仙主自己的地盤上舉行，在天境還沒有哪個仙人會去掃多寶仙主的興，去怒闖私覽大會。</p>
</p><p>&emsp;&emsp;更何況，在私覽大會之上，有着諸多的仙人，這不僅是隻有大羅仙，還有大羅金仙、太初仙。</p>
</p><p>&emsp;&emsp;如果有哪一個仙人不長眼睛，去怒闖私覽大會的話，那是自尋死路，這也是與碎滅一脈過不去。</p>
</p><p>&emsp;&emsp;今天竟然有這樣的事情發生了，突然之間，竟然有人怒闖私覽大會，當着如此之多的仙人，直接劈開了一條道路來，讓私覽大會的仙人都不由一片譁然，在場的仙人都不由張目望了過去，想看一看是誰如此大膽，竟然是硬闖私覽大會。</p>
</p><p>&emsp;&emsp;就是多寶仙主，他都不由爲之臉色一沉，他不知道舉行過多少次的私覽大會了，從來都沒有人敢硬闖他們的私覽大會，今天竟然有人吃了老虎心豹子膽，當着如此多的仙人之面，硬闖他們的私覽大會，這豈不是打他多寶仙主的臉嗎？</p>
</p><p>&emsp;&emsp;他多寶仙主是多麼煊赫的兇名，竟然還有人不長臉，敢來招惹他，那是活得不耐煩了。</p>
</p><p>&emsp;&emsp;在場的仙人張目望去，都是想看一看是什麼仙人敢如此強橫，硬闖這樣的私覽大會。</p>
</p><p>&emsp;&emsp;但，一看之下，他們都不由爲之傻眼了，這哪裡是什麼仙人，竟然是一位無上巨頭和一個凡人，硬闖了進來。</p>
</p><p>&emsp;&emsp;如果不是私覽大會開了不知道多少次，從來沒有人硬闖過，整個防禦如虛設一般，否則，一個無上巨頭，一個凡人也不可能闖進這樣的私覽大會。</p>
</p><p>&emsp;&emsp;所有在場的仙人定眼一看，竟然是一個無上巨頭、一個凡人都能硬闖他們的私覽大會，這也未免太離譜了吧。</p>
</p><p>&emsp;&emsp;多寶仙主更是老臉都掛不住了，他的私覽大會，竟然被一個無上巨頭、一個凡人硬闖進來，這不是讓他顏臉掃地嗎？</p>
</p><p>&emsp;&emsp;“星辰，你這是幹什麼，放肆。”在這個時候，私覽大會上的一個仙人對星辰之主不由一聲斥喝，頓時仙威滾滾而下，向星辰之主壓去。</p>
</p><p>&emsp;&emsp;星辰之主也都被這樣的仙威壓了一下，張目一看，竟然是自己的師叔，他忙是鞠了鞠身。</p>
</p><p>&emsp;&emsp;“是比天仙王的一脈？”看到這個仙人一聲斥喝，在場的仙人都知道星辰之主的來歷了。</p>
</p><p>&emsp;&emsp;比天仙王，乃是古之界的三位太初仙之一，眼前這個無上巨頭，不用去猜，那也是比天仙王的徒孫了。</p>
</p><p>&emsp;&emsp;多寶仙主也是老臉一沉，緩緩地說道：“道友，這究竟是怎麼回事？”</p>
</p><p>&emsp;&emsp;一位無上巨頭、一個凡人，在多寶仙主面前，那與螻蟻沒太多的區別，他要滅了一個無上巨頭、一個凡人，就像是捏死一隻螻蟻一樣簡單。</p>
</p><p>&emsp;&emsp;只不過，星辰之主是比天仙王的徒孫，所以，多寶仙主纔沒有立即動手，要滅了星辰之主，多寶仙主這樣殘暴的仙人，在這個時候，還能心平氣和地問上這樣的一句話，那已經是十分給比目仙王情面了，否則的話，他瞬間就要讓這位無上巨頭爆漿。</p>
</p><p>&emsp;&emsp;星辰之主的師叔也一樣不知道是怎麼一回事，他自己也是一臉發懵，好好的一場私覽大會，在他們古之界，也算是一場盛會了。</p>
</p><p>&emsp;&emsp;哪怕大家對於多寶仙主的殘暴不以爲然，但是，還是會給多寶仙主面子的，更何況，他們比天一脈與碎滅一脈一直以來都是和平共處。</p>
</p><p>&emsp;&emsp;今日星辰之主竟然強闖多寶仙主的私覽大會，這不是撕破兩個仙家的面子嗎？這是一件大事，搞不好，兩大仙脈就要開戰。</p>
</p><p>&emsp;&emsp;所以，星辰之主的師叔也不知道星辰之主發什麼神經，他臉色一沉，冷聲地說道：“如此胡作非爲，當重罰。”</p>
</p><p>&emsp;&emsp;若是以前，星辰之主，那是一定會被嚇得瑟瑟發抖，當然不是因爲自己師叔重罰自己，而是自己面對這麼多的仙人，自己的脖子能硬得過刀嗎？</p>
</p><p>&emsp;&emsp;但是，此時自己身後就站着李七夜，他脖子能不硬嗎？他自己脖子不硬，早就被李七夜一刀砍下來了。</p>
</p><p>&emsp;&emsp;“仙主收藏了守世聯盟的兩位姑娘，大仙要索回，請仙主拿出來。”在這個時候，星辰之主不由嚥了咽口水，將心一橫，脖子也硬了，直接開口說出去了。</p>
</p><p>&emsp;&emsp;換作是以前，給星辰之主一百個膽，也不敢如此的向多寶仙主說話，那是活得不耐煩了，自尋死路。</p>
</p><p>&emsp;&emsp;現在不一樣，他可不想死在李七夜手中，連長河仙，大仙都能隨手點燈了，他這位無上巨頭算得了什麼。</p>
</p><p>&emsp;&emsp;與大仙這樣的恐怖相比起來，碎滅古仙也好，多寶仙主也罷，他們的恐怖那隻不過是小意思罷了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，星辰之主再傻，也知道該把誰當靠山了。      星辰之主這話一說出來的時候，在場的仙人都不由低聲譁然了一下，事實上，在此之前，已經有幾位仙人知道這件事情了，但，不敢說出來而已。</p>
</p><p>&emsp;&emsp;現在星辰之主當着所有仙人的面說出這樣的話，那就是等於公佈了多寶仙主的這一件事情，這頓時就讓所有的仙人爲之譁然了。</p>
