<br><title>《帝霸》▷ 第3090章鳳凰啓世</title><br><br>&emsp;&emsp;火祖的坦然，卻讓劍聖他們沉默了，一時之間，他們未開口。<br>
<br>&emsp;&emsp;“讓我們來結束吧。”火祖徐徐地說道：“千百萬年的執念，也該散去了，從此之後，塵歸塵、土歸土，人世間種種，皆遠離我們。”<br>
<br>&emsp;&emsp;“殺——”開天刀祖長嘯一聲，十分的直接，一步踏至，長刀臨身。<br>
<br>&emsp;&emsp;“鐺”的一聲響起，在這剎那之間，長刀已經劈向了火祖脖子，要一刀把火祖的頭顱斬下來。<br>
<br>&emsp;&emsp;一刀斬落，有去無回，門戶大開，開天刀祖的如此一刀，有着玉石皆焚之勢，一刀傾注了他的所有力量，此一刀唯有絕殺，不見血不回鞘。<br>
<br>&emsp;&emsp;試想一下，始祖捨命的一刀，那是多麼的可怕，如此一刀，何止是斬落天宇星辰，何止是斬斷了萬世，一刀斬落，唯有絕殺，不是敵死便是我亡。<br>
<br>&emsp;&emsp;這一刀充滿了開天刀祖那不可磨滅的意志，這是有去無回的意志，這一刀不成功便成仁，所以一刀斬落，天開刀祖根本就沒有防禦，門戶大開，他的所有力量、所有意志，都凝集在了這一刀絕殺之上<br>
<br>&emsp;&emsp;“嗤——”的一聲破空，劍芒一閃而過，雖然開天刀祖率先動手，一刀絕殺，但是，劍聖出劍的瞬間，他的速度就更快了，一劍掠過，超越時光，跨越了萬古，一劍掠過，擦過時光之時，便是留下了萬古不可磨滅的劍痕。<br>
<br>&emsp;&emsp;如此恐怖的一劍一掠而過，威力之可怕，讓人不寒而慄，這樣的劍痕已經深深地烙印在了時光之中，千百萬過去，這樣的一道劍痕依然會在時光長河之中流淌着，千百萬年之後，後人也能看得到這一道劍痕，甚至依然會被這一道劍痕所傷。<br>
<br>&emsp;&emsp;在“嗤”的破空聲中，劍芒一掠而過，瞬間猶如擊穿了火祖的眉心，如此絕倫的一劍，已經沒有什麼東西可以快過它了，一劍致命，不管你是多麼強大的存在，都是躲不過這一劍，不管你多麼堅硬的寶物，都會被這一劍所擊穿。<br>
<br>&emsp;&emsp;一刀絕殺，一劍極限，一刀一劍，可謂是致命一擊，這樣的配合，足可以橫掃九天十地，萬古無敵。<br>
<br>&emsp;&emsp;而在這剎那之間，“嗡”的一聲響起，神月始祖的神月一下子變得現加的璀璨，比起剛纔，還要璀璨一倍不止，在這一刻，神月始祖變得更加的蒼老，白髮蒼蒼，身體都佝僂。<br>
<br>&emsp;&emsp;爲了困住火祖，神月始祖把自己的所有真血都注入了神月之中，他們欲在這一擊之下把火祖斬殺。<br>
<br>&emsp;&emsp;在這“嗡”的聲中，月光灑下，時光一下子猶如成爲了泥潭了一樣，被月光所籠罩住的火祖，一下子就猶如困在了泥潭之中，一下子變得舉步維艱，一舉一動都變得十分的困難。<br>
<br>&emsp;&emsp;可以說，這已經是火祖強大無匹了，換作其他人，一旦被神月始祖的神月鎖定困住的話，只怕從此之後便成了一幅畫，根本就無法在這鎖定的時光之中逃出來，甚至會永遠的被固定在那裡。<br>
<br>&emsp;&emsp;如此強大的月光雖然是鎖不住火祖，但是，在這樣的時光泥潭之中，的確是可以讓火祖舉步難艱。<br>
<br>&emsp;&emsp;在這剎那之間，火祖被困於時光泥潭，動彈困難，而刀劍臨體，一招絕殺，足可致命，如此的困境，換作是其他的人，唯有一死。<br>
<br>&emsp;&emsp;但是，火祖在這生死的剎那之間，他依然是那麼的從容，手持鳳凰爐。<br>
<br>&emsp;&emsp;“蓬——”的一聲巨響，就在這生死的剎那之間，鳳凰爐瞬間噴涌了滔天的邪火，當鳳凰爐的邪火噴涌而出的時候，又是與衆不同，邪火帶着金屬的光澤，噴涌出來的火焰，好像是以金泥鑄塑而成，充滿了無上的力量。<br>
<br>&emsp;&emsp;這樣的邪火沖天而起，不僅僅是可以瞬間把天地焚燒得一乾二淨，而且在把天地焚燒得一乾二淨之時又在剎那之間，把天地重塑，這是十分不可思議的威力。<br>
<br>&emsp;&emsp;聽到“轟”的一聲巨響，在鳳凰爐衝出無盡邪火之時，一下子撼動了亙古的時間長河，就在這剎那之間，把如泥潭一般的時光焚燒得一乾二淨。<br>
<br>&emsp;&emsp;這簡直就猶神話一樣，在剎那之間，把時光焚燒得一乾二淨，一下子讓火祖處於空白地帶，不在因果之中，不在輪迴之內，更是沒有空間與時光，他跳出了這個世界。<br>
<br>&emsp;&emsp;“啾——”的一聲鳳凰長鳴，只風鳳凰爐雙翅一張，已經化作了一隻鳳凰，這是一隻比天地還要巨大的鳳凰。<br>
<br>&emsp;&emsp;當這樣的鳳凰一張開雙翅之時，空間會“喀嚓”的一聲徹底的崩碎，整隻鳳凰撐破了整個時光。<br>
<br>&emsp;&emsp;如此的鳳凰，張翅而飛，聽到了金粉灑落的聲音，清脆悅耳，它所灑下的金粉在這剎那之間又是灑落了無數的生命。在鳳凰撕毀整個世界的時候，似乎它又是開創了全新的世界，塑造了無數的生命。<br>
<br>&emsp;&emsp;在鳳凰飛出的剎那之間，它猶如來自於世界的起源，它不僅僅是所有物質的起源，他甚至是時光、空間、因果、輪迴……等等所有的一切輪迴。<br>
<br>&emsp;&emsp;這隻鳳凰飛出的時候，那就是意味着一個全新的時代開始，一個全新的紀元開啓，這是屬於火祖的世界，也是屬於火祖的時代。<br>
<br>&emsp;&emsp;鳳凰爐一擊而出，這便是葬送了舊的時代，重新塑造了全新的時代。<br>
<br>&emsp;&emsp;一招之下，便是葬送一箇舊的時代，開啓一個新的時代，這是多麼恐怖的絕殺。<br>
<br>&emsp;&emsp;“鳳凰啓世——”看到這樣的絕世一招，皇尊真帝他們都臉色大變，抽了一口冷氣，他們曾經聽說過火祖這麼傳奇的一招，在他的時代，這一招曾經威懾整個時代，不知道多少無敵之輩聞風喪膽。<br>
<br>&emsp;&emsp;鳳凰啓世，一招擊出，在這剎那之間，猶如重啓了一切，時光，空間，因果……所有的一切都可以重新來過，而且這裡的所有一切都由火祖主宰，都由他親手鑄造。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，天地被撕裂，萬道被重塑，在這巨響之下，鮮血濺飛，在光芒收斂的時候，大家都看到，劍聖、開天刀祖、神月始祖他們三個人都被轟飛，而且都受了極重的傷勢。<br>
<br>&emsp;&emsp;開天刀祖的傷勢最重，他的身體被鳳凰之翅掃中，門戶大開的他，胸膛一下子粉碎，一個可怕的血洞出現在胸膛之上，整個胸膛完全崩碎。<br>
<br>&emsp;&emsp;在這樣的一擊之下，可以說，開天刀祖的上半身都支離破碎，他還能支撐着身體站起來，那已經是很了不起了。<br>
<br>&emsp;&emsp;劍聖整個人橫飛出去，他全身是傷痕，他的身體被鳳凰羽翎掃過，留下的千百道傷口如劍痕一樣，這就好像劍聖的身體被千百把劍斬過一樣，若不是他的劍道足夠強橫，擋住如此可怕的斬殺，只怕他都被剁成肉醬了。<br>
<br>&emsp;&emsp;在他們三個人中，傷勢最輕的就是要數神月始祖了，但是，神月始祖被轟飛之後，他咳血不停，身體佝僂，此時他就像風中殘燭一般，似乎連站都站不穩。<br>
<br>&emsp;&emsp;神月始祖損耗了太多的真血了，此時他的身體都快要枯死，他的神月再來一擊，就算火祖不殺他，他也會耗盡真血，而成爲乾屍。<br>
<br>&emsp;&emsp;一擊之下，劍聖三個盡敗，那怕他們三個人傾盡了全力了，依然不是火祖的對手，火祖實在是太強大了，作爲十大始祖之一的他，的確是可以橫掃仙統級別的始祖。<br>
<br>&emsp;&emsp;“一切都消散吧。”在劍聖他們被擊飛的瞬間，火祖再一次出手，鳳凰爐打開，烈焰瞬間衝擊出來。<br>
<br>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴，天地咆哮，在這剎那之間，衝出來的烈火就好像是從洪荒巨牢之中放出來的吞天巨獸一樣，咆哮着衝擊而來，可怕的烈焰掀起了億萬丈，如巨浪一般滔滔不絕，瞬間毀滅一切。<br>
<br>&emsp;&emsp;“鐺——”面對衝擊而來的烈焰，劍聖他們長嘯一聲，劍道亙橫，刀芒滔天，欲擋住如此咆哮兇猛的烈焰。<br>
<br>&emsp;&emsp;但是，不管是劍聖、開天刀祖他們如何的防禦，在咆哮的烈焰之下，都顯得心有餘而力不足。<br>
<br>&emsp;&emsp;“不好——”看到劍聖、天開刀祖他們都會被咆哮的烈焰所吞噬，聖霜真帝他們不由爲之臉色大變，不由大叫一聲，他們都知道，劍聖、開天刀祖他們擋不住這樣咆哮的烈焰，就會被一下子燒得灰飛煙滅。<br>
<br>&emsp;&emsp;但是，聖霜真帝他們也無能爲力，就算他們衝上去，願意助劍聖他們一臂之力了，那也是無濟於事，都會在這剎那之間被焚燒成灰。<br>
<br>&emsp;&emsp;“錚、錚、錚……”在生死的剎那之間，突然一陣陣琴聲傳來。<br>
<br>&emsp;&emsp;琴聲錚錚響起，如大珠小珠滾玉盤，十分的急促，又是十分的清脆。“錚、錚、錚”的琴聲衝擊而來的時候，猶如是清涼無比的巨浪衝了過來。<br>
<br>&emsp;&emsp;在這琴聲衝擊而來的時候，所有人都感受到了那股清涼，好像有水氣撲面而來。<br>
<br>&emsp;&emsp;正是有了這樣清涼的琴聲衝擊而來，給人一下子消了咆哮烈焰所帶來的熾熱。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，最後琴聲的聲浪與咆哮的烈焰重重地撞擊在了一起，雙雙衝擊上了天空，把天空轟出了一個可怕無比的黑洞，所有的烈焰、琴聲，都瞬間衝擊入了黑洞之中，消於無形。<br>
