<title>《帝霸》▷ 第7136章 就守在這裡</title></p><p>&emsp;&emsp;第7136章 就守在這裡</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;重明仙王，又叫老重明，曾經是重明天的主人，後來讓位於重明仙主，再也沒有出現過，有人說，他已經是坐化，也有人說，他是隱世不出。</p>
</p><p>&emsp;&emsp;雖然說，重明仙王未曾達到重明仙主這樣的高度，未能成就九大神獸之一樣的實力，但是，他在重明天還是有着極爲重要的地位。</p>
</p><p>&emsp;&emsp;事實上，不止是在重明天，就是在整個神聖天，老重明也是擁有着舉重輕重的地位，雖然他是比不上九大神獸，但是，在九大神獸之下，很少有人比他更加強大的了。</p>
</p><p>&emsp;&emsp;今日，重明仙王出現之後，不論是天宰侍龍族還是重明天的所有人，都向他下跪，向他致以最高的敬意。</p>
</p><p>&emsp;&emsp;當所有人都站了起來之時，重明仙王緩緩地降落於神域之中，看着宰天首席仙衛，緩緩地說道：“很久不見了。”</p>
</p><p>&emsp;&emsp;“很久未曾見仙王聖顏。”就算是一直以來高高在上的宰天首席仙衛，也是對重明仙王十分尊敬。</p>
</p><p>&emsp;&emsp;“天宰仙宮，可好？”重明仙王問了這樣的一句話。</p>
</p><p>&emsp;&emsp;重明仙王這樣問，讓重明鳥一族多多少少心裡面有點不忿，因爲天宰仙宮封禁了他們的重明仙主，他們重明天，早就該與他們翻臉的時候了，就算他們神獸一族從不內鬥，但是，這樣的事情，怎麼也該給他們重明鳥一族一個交待。</p>
</p><p>&emsp;&emsp;“仙王離開之後，天宰仙宮未曾有變過，仙主所治之下，仙宮也是一如既往的和睦。”天宰首席仙衛緩緩地說道。</p>
</p><p>&emsp;&emsp;天宰首席仙衛的話，讓重明侍龍族、重明鳥一族也都不由有些怒視他，有成年的重明鳥，就忍不住說道：“既是如此，那我們仙主是有何下落呢？”</p>
</p><p>&emsp;&emsp;對於成年重明鳥這樣的質問，天宰首席仙衛不吭聲，也不回答了。</p>
</p><p>&emsp;&emsp;有一個成年的重明鳥不由對重明仙王說道：“老祖仙，天宰仙宮封禁我們仙主，理當讓天宰仙宮給一個交待，否則，我們重明天，絕不罷休……”</p>
</p><p>&emsp;&emsp;這位成年重明鳥話還沒有說完，重明仙王輕輕舉手，阻止了他繼續說下去，緩緩地說道：“這事，輪不到仙衛做主，此乃是我們神獸一族內務之事，並非是生死對立，都是一家人，什麼事情都是可以好好商量。”</p>
</p><p>&emsp;&emsp;“多謝仙王的體諒。”重明仙王這樣的話，也是讓天宰首席仙衛不由爲之鞠身。</p>
</p><p>&emsp;&emsp;雖然說，天宰首席仙衛在神聖天也是位高權重，手握着強大無匹的天宰侍龍族，他自己也是強大無匹，但是，神獸一族的事情，他的的確確是沒有任何權力去幹涉，從始至終，他也只不過是執行神獸一族的命令而已。</p>
</p><p>&emsp;&emsp;“仙衛客氣了。”重明仙王不由輕輕地搖了搖頭，說道：“侍龍族，做自己所該做的事情罷了，這是規紀，我們神聖天一直以來的規則，也不該去打破的規紀。”</p>
</p><p>&emsp;&emsp;“若是仙王還在天宰仙宮，一切事務，那都迎刃而解也。”天宰首席仙衛不由有些感慨地說道。</p>
</p><p>&emsp;&emsp;雖然說，重明仙王未曾達到重明仙主這樣的高度，未能成爲九大神獸之一，也未能入主天宰仙宮。</p>
</p><p>&emsp;&emsp;但是，在過去重明仙王，也曾在天宰仙宮身肩要職，甚至連天宰侍龍族也都曾是在他的指揮與管轄之下。</p>
</p><p>&emsp;&emsp;只不過，後來重明仙王年事已高，有退隱之意，未繼續留在天宰仙宮，甚至在重明天，也把卸了主宰之位，傳予重明仙主。</p>
</p><p>&emsp;&emsp;當然，重明仙主也未負重明仙王所望，重明仙主不僅僅是肩負起了整個重明天，而且超越了重明仙主，最後入主天宰仙宮。</p>
</p><p>&emsp;&emsp;“我老了，很多事也都辦不動了。”在這個時候，重明仙王輕輕地搖了搖頭，然後說道：“不過，規則，終是規則，仙衛所做之事，我也能理解，我也支持。”</p>
</p><p>&emsp;&emsp;“多謝仙王。”聽到重明仙王這樣的話，天宰首席仙衛深深地一鞠身，畢竟，他們侍龍族是侍候守衛神獸一族。</p>
</p><p>&emsp;&emsp;重明仙王輕輕地點頭，隨之，回頭對重明族的所有重明鳥吩咐地說道：“你們都跟隨仙衛而去，一直到仙衛把你們護送到安全的地方爲止。”</p>
</p><p>&emsp;&emsp;“什麼——”聽到重明仙王這樣的話，重明一族的重明鳥都一片譁然，他們都以爲自己是聽錯了，都不敢相信自己的耳朵。</p>
</p><p>&emsp;&emsp;“老祖，要我們跟去？”聽到重明仙王這樣的話，有成年的重明鳥都不相信重明仙王會作出如此的決定。      “是的，你們全部都跟去，在路上，由仙衛負責，仙衛一定能把你們護送到安全之地。”重明仙王神態莊重，緩緩地說道。</p>
