<title>《帝霸》▷ 第7137章 紙，終究是包不住火</title></p><p>&emsp;&emsp;第7137章 紙，終究是包不住火</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天宰首席仙衛爲之臉色一沉，說道：“這話是什麼意思？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“沒有什麼意思，如果我想知道的消息，你又不說，那我只好直接把你記憶抽離出來了。”</p>
</p><p>&emsp;&emsp;“你敢——”天宰首席仙衛頓時臉色大變，天宰侍龍族的鐵騎也頓時兵器在手。</p>
</p><p>&emsp;&emsp;在這剎那之間，“轟”的一聲巨響，可怕的仙威何止肆虐着整個重明天，如此恐怖絕倫的仙威，那都是要穿透了神聖天的二十四重天了，仙威浩蕩狂飆的時候，穿透了一個又一個世界，億億億萬生靈在這樣的仙威之下都瑟瑟發抖。</p>
</p><p>&emsp;&emsp;天宰侍龍族，那可不是浪得虛名的存在，絕對是擁有着鎮壓諸仙的實力。</p>
</p><p>&emsp;&emsp;“公子，請息怒，公子不必與下人一般計較，公子想知道什麼，我這老頭能一一告知公子。”見到雙方一觸即發之時，重明仙王忙是打個圓場，對李七夜滿臉笑容地說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着重明仙王，淡淡地笑着說道：“這可是你說的。”</p>
</p><p>&emsp;&emsp;重明仙王忙是向李七夜鞠身，說道：“公子，我這老骨頭乃是知而必言，請公子放心。”</p>
</p><p>&emsp;&emsp;“那好。”李七夜淡淡地笑了一下，也不去爲難天宰侍龍族。</p>
</p><p>&emsp;&emsp;“仙衛，去吧，守衛好孩子們，不要忘記了自己的職責。”重明仙王轉身，向天宰首席仙衛他們吩咐地說道。</p>
</p><p>&emsp;&emsp;天宰首席仙衛向重明仙王深深地一鞠身，說道：“仙王放心，就算是我等粉身碎骨，也必定守衛神獸，絕不敢有絲毫的慢怠。”</p>
</p><p>&emsp;&emsp;最終，天宰侍龍族的鐵騎帶着所有重明鳥一一向重明仙王告別，離開了重明天。</p>
</p><p>&emsp;&emsp;目送天宰侍龍族的鐵騎帶着所有重明鳥離開之後，作爲重明侍龍族的族長，聖靈石仙，不由輕輕地對重明仙王說道：“仙王，那我們該如何呢？”</p>
</p><p>&emsp;&emsp;在這個時候，聖靈石仙的話，那是說到了神域中所有侍龍族心裡面想說的話了，大家都不由看着重明仙王了。</p>
</p><p>&emsp;&emsp;侍龍族，他們存在的意義，就是爲了守護神獸一族，但是，現在整個重明天，除了重明仙王之外，所有的重明鳥都被帶走了。</p>
</p><p>&emsp;&emsp;如果沒有了重明鳥讓他們守衛，那麼，重明侍龍族還有什麼存在的意義呢？</p>
</p><p>&emsp;&emsp;看着聖靈石仙，又看着所有的重明侍龍族，重明仙王不由輕輕地嘆息了一聲，說道：“目前而言，你們的使命已經完成了，都回家吧，從哪裡來，回哪裡去吧。”</p>
</p><p>&emsp;&emsp;“仙王，這裡就是我們的家呀，我們還能回哪裡去？”聖靈石仙不由感慨地說道。</p>
</p><p>&emsp;&emsp;“也對，你看，我都老糊塗了。”重明仙王不由一拍自己的腦袋，也都感慨，說道：“你們也都侍候了億萬年之久了，這裡的確是你們的家了。”</p>
</p><p>&emsp;&emsp;說到這裡，重明仙王看了看聖靈石仙他們所有侍龍族，緩緩地說道：“你們使命暫已完成，也沒有重明鳥讓你們去守護，你們在當下，可以解職，去看看外面的世界吧。”</p>
</p><p>&emsp;&emsp;“仙王，重明侍龍族乃是爲重明鳥而存，只要重明天還在，我們都應該堅守於此，哪怕重明天沒有重明鳥，我們都應該守衛着這個世界，一直等待到重明鳥歸來。”聖靈石仙說話擲地有聲。</p>
</p><p>&emsp;&emsp;說到這裡，聖靈石仙拜倒在重明仙王的面前，說道：“更何況，有仙王在，我們的職責依然還在。”</p>
</p><p>&emsp;&emsp;“我這一把老骨頭，也沒有多少時日可活了，也沒有什麼好守護的了。”重明仙王不由輕輕地嘆息，搖了搖頭。</p>
</p><p>&emsp;&emsp;“只要人世間，還有重明鳥在，重明侍龍族，就不會解散，只要仙王在於人世一日，我們都有職責守衛到仙王最後一刻。”聖靈石仙跪在那裡，說話鏗鏘有力。</p>
</p><p>&emsp;&emsp;“仙王還在一日，侍龍族就守衛到最後一刻。”其他的重明侍龍族也都不由大聲地叫說道。</p>
</p><p>&emsp;&emsp;看着眼前的所有重明侍龍族，重明仙王不由輕輕地嘆息了一聲，最後輕輕地說道：“也罷，重明侍龍族依然保持吧，你們，都可以出去走走，看看外面的世界，神聖天已開，你們願意出去走走，說是我的命令，不會有人攔你們的。”</p>
</p><p>&emsp;&emsp;“多謝仙王——”聽到重明仙王繼續保留了重明侍龍族，所有的侍龍族都向重明仙王大拜。</p>
</p><p>&emsp;&emsp;“公子，我們上重明宮走走嗎？”此時，重明仙王向李七夜邀請。</p>
</p><p>&emsp;&emsp;一直站在旁邊的李七夜不由淡淡地笑了一下，說道：“我正有此意。”      重明仙王與李七夜並肩而行，從神域通向天之巔，登向重明宮，雖然路途遙遠，但是，他們都不着急，緩緩而行。</p>
</p><p>&emsp;&emsp;“公子，有什麼想問呢？我言無不盡。”在路上，重明仙王真誠地對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了重明仙王一眼，淡淡地笑着說道：“那你對小月有言無不盡嗎？”</p>
</p><p>&emsp;&emsp;重明仙王聽到李七夜這樣一說，不由爲之一怔，他回過神來，不由笑了起來，說道：“公子這樣的話，讓我該怎麼樣去說呢？”</p>
</p><p>&emsp;&emsp;“想到什麼，就說什麼了。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;重明仙王不由輕輕地搖了搖頭，說道：“性格，丫頭雖然比我強大，也是活了那麼久了，但是，性格終究是性格，不管是活了多久，不管經歷了什麼，都是改變不了的，她就是一個棱角分明的人。”</p>
</p><p>&emsp;&emsp;“倒不如說，你是老奸巨滑。”李七夜淡淡地笑了一下，徐徐地說道：“你知道所有的內幕，卻從來對她是隻字不提。”</p>
</p><p>&emsp;&emsp;“有些事情，告訴她，那也是害了她，沒有必要也。”重明仙王不由輕輕地搖了搖頭，說道：“如果讓她知道，以她的性格，那一定是會找出真相，打破沙鍋問到底。現在的下場，就是最好的詮釋。”</p>
</p><p>&emsp;&emsp;“這麼說來，你是爲她好了。”李七夜淡淡地笑了笑。</p>
</p><p>&emsp;&emsp;重明仙王搖頭，苦澀地一笑，說道：“也談不上爲她好，只能說，爲了重明鳥一族，丫頭比我有天賦，也比我有道心，她比我更強，雖然我們重明鳥一族，一直繁衍極弱，但是，在丫頭帶領下，也一樣能成爲九大神獸。”</p>
</p><p>&emsp;&emsp;“明白，所以，只要她一直掌管主宰神聖天，那麼，你們重明鳥一族，未來也能日益壯大，無非是千萬年、億萬年的區別罷了。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;重明仙王不由嘆息地說道：“其實呀，以她的性格，並不適合主宰神聖天，她坐在這個位置上，遲早都會出事，就好像饕餮一樣。”</p>
</p><p>&emsp;&emsp;“紙，終究是包不住火的。”李七夜看了一眼重明仙王，淡淡地說道。</p>
</p><p>&emsp;&emsp;“但，只要紙足夠厚，它能包得住很久很久。”重明仙王不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“如此說來，你們各大神獸，都差不多抱着這樣的想法了，所以，有其他想法的人，那都如同傻子一樣，最後，也都落得一樣的下場，都是被封禁了。”</p>
</p><p>&emsp;&emsp;重明仙王張口欲言，說不出話來，過了好一會兒，最後，他輕輕地嘆息了一聲，說道：“公子，我們終究是一家人呀，作爲一家人，有什麼事情不能商量呢？作爲一家人，有什麼矛盾，不可以解決呢，所以，都是爲大家好呀。”</p>
</p><p>&emsp;&emsp;“好一個都是爲大家好呀。”李七夜笑了一下，說道：“一句都是爲大家好，幾位神獸就決定了所有大事，只怕所有人都矇在鼓裡，不論是你們重明鳥還是真龍、鳳凰，最終，也就是九大神獸說了算，而九大神獸之中，卻有那麼一二個傻子，不知道真相。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓重明仙王不由爲之苦笑地笑了一下，說道：“只怕公子有所誤會了。”</p>
</p><p>&emsp;&emsp;“哦，哪裡誤會了呢？”李七夜看着重明仙王。</p>
</p><p>&emsp;&emsp;重明仙王輕輕地搖了搖頭，說道：“事實上，某一件事情，從始至終，都沒有什麼九大神獸共同決定，也沒有什麼九大神獸說了算，從始至終，就是那麼一個人說了算。”</p>
</p><p>&emsp;&emsp;“那麼，這個說了算的人，是誰呢？”李七夜似笑非笑地看着重明仙王。</p>
