<br><title>《帝霸》▷ 第1095章威懾天地</title><br><br>&emsp;&emsp;李七夜出現在帝疆之後，並沒有理會九界總使，這讓九界總使十分的震怒。<br>
<br>&emsp;&emsp;李七夜這樣的行爲對於九界總使來說，那簡直就是一種羞辱，他們飛仙教乃是高高在上的存在，不管是一門雙帝，還是一門三帝，都必須給他們飛仙教三分情面，都不敢與他們飛仙教爲敵。<br>
<br>&emsp;&emsp;然而，現在李七夜這樣的一個晚輩不止是斬殺了他們飛仙教的使者，還無視他的存在，這怎麼不讓他震怒呢。<br>
<br>&emsp;&emsp;他作爲九界總使，一旦出現在人皇界，就算是帝統仙門，都有老祖親自相迎，然而，今天李七夜竟然完全無視他的命令，這讓他狂怒無比。<br>
<br>&emsp;&emsp;五天期限一過，九界總使立即讓諸多大教傳承給他傳下了命令，說道：“十天之內，李七夜必親自來我座前伏罪！否則，洗顏古派必替他受過，從此之後，九界再無洗顏古派！”<br>
<br>&emsp;&emsp;九界總使傳達這樣的命令，頓時讓衆多大人物心裡面爲之一沉，九界總使這樣的做法，不止是要與李七夜一算過往的恩怨，也是有殺雞儆猴的姿態。<br>
<br>&emsp;&emsp;飛仙教有好幾個時代沒降臨九界了，特別是黑龍王鎮守九界的時候，飛仙教更是杳無聲訊，這一世飛仙教出世，或者會有一些帝統仙門傳承對之輕慢。<br>
<br>&emsp;&emsp;如果說，飛仙教出手滅掉幾個門派傳承，這足可讓飛仙教再一次樹立他們無上的神威。<br>
<br>&emsp;&emsp;當九界總使下達這樣的命令，也有不少人心裡面暗暗高興，李七夜與飛仙教結仇，雙方殺個你死我話，這對於他們來說是一件好事情，他們可以坐收漁利。<br>
<br>&emsp;&emsp;“十天之內，李七夜必親自來我座前伏罪！否則，洗顏古派必替他受過，從此之後，九界再無洗顏古派！”在短短的時間之內，有不少修士強者爲九界總使傳遞消息，讓九界總使的命令傳送到了帝疆的每一個角落。<br>
<br>&emsp;&emsp;“姓李的，快滾到九界總使面前自裁，否則，滅了你洗顏古派。”除了衆多的修士強者爲九界總使做傳聲筒之外，也有人囂張地放出這樣的話。<br>
<br>&emsp;&emsp;如此囂張放出這樣話的人，並非是無知，有一些放出這樣話的人是完全故意的，有一些人在暗地裡恨不得讓第一兇人李七夜與飛仙教打起來。<br>
<br>&emsp;&emsp;飛仙教滅了李七夜，那麼就是剷除很多人的心頭大患，對於很多人來說，李七夜被剷除了，未來的仙帝道路就平坦了很多。<br>
<br>&emsp;&emsp;如果李七夜能與飛仙教同歸於盡，那就是能讓無數人心裡面暗暗高興的事情。當然，這種機率幾乎忽略不計，千百萬年以來，不少帝統仙門是灰飛煙滅，唯有飛仙教這樣的巨無霸依然是屹立不倒。<br>
<br>&emsp;&emsp;“姓李的，快快前來受死，否則，九界總使滅了你洗顏古派！”一時之間，帝疆有不少人叫囂，而且這種叫囂的人卻偏偏不露臉，到處煽風點火。<br>
<br>&emsp;&emsp;對於這樣暗流涌動的局勢，也有很多門派傳承選擇旁觀，不管是第一兇人，還是飛仙教，他們都不願意去惹。<br>
