<title>《帝霸》▷ 第7056章 最大的罪惡</title></p><p>&emsp;&emsp;第7056章 最大的罪惡</p>
</p><p>&emsp;&emsp;(今天四更，帝霸已經寫到收尾階段了，大約在七月左右結束，感謝兄弟們一路以來的支持，後期的情節，蕭生儘可能去完善，把最後一戰寫好。)</p>
</p><p>&emsp;&emsp;“這個，也是。”這個青年沉吟了一下，仔細去想，的確是如此，賊老天不可能是無限地信任誰，也不可能與誰無限地合作下去。</p>
</p><p>&emsp;&emsp;賊老天的存在，就是要滅世，滅掉所有生靈，最應該要滅掉的，當然是仙人，越強大的仙人，就越應該滅掉，如果有真仙，那一定是賊老天第一個想滅掉的存在。</p>
</p><p>&emsp;&emsp;所以，不論怎麼樣排，李七夜都是最有可能是賊老天第一個想滅掉的人，那麼，正如他所說的那樣，賊老天，很大可能會選擇與隱仙、大章魚他們合作，一舉把李七夜給滅了。</p>
</p><p>&emsp;&emsp;然後賊老天再慢慢收拾隱仙、大章魚也不爲遲。</p>
</p><p>&emsp;&emsp;“如果說，先生有機會，會不會與大章魚、隱仙他們合作，聯手滅了賊老天呢。”在這個時候，這個青年有了另外一個想法，嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖了搖頭，說道：“不需要。”</p>
</p><p>&emsp;&emsp;“先生自己就能滅賊老天了。”哪怕是心裡面有所準備，這個青年心裡面也都不由跳了一下。</p>
</p><p>&emsp;&emsp;李七夜搖了搖頭，淡淡地說道：“也並非是我能滅了賊老天，而是說，我既然要滅大章魚、隱仙，又能把他們滅了，爲什麼還要與他們合作？與他們合作，違揹我初心也。”</p>
</p><p>&emsp;&emsp;“先生這樣一說，也是這個道理。”這個青年仔細想了想，點頭說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地笑着說道：“最重要的是，你認爲隱仙、大章魚會跑來找我合作嗎？”</p>
</p><p>&emsp;&emsp;“呃——”這個青年不由爲之怔了一下，仔細去想，說道：“這個嘛……應該不會。”</p>
</p><p>&emsp;&emsp;“當然，他們如果都真的要跑出來與我合作，那是我十分樂意看到的事情，大家都出來了，那能省去很多的功夫，收拾，收拾，事情也就結束了。”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“沒有得到保證之前，他們肯定不會見先生了。”這個青年想都不想，說道。</p>
