<title>《帝霸》▷ 第7140章 奴役世界</title></p><p>&emsp;&emsp;第7140章 奴役世界</p>
</p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，使得重明仙王不由爲之沉默了許久，最後他說道：“公子，或許，有些事情，並不一定是如此。”</p>
</p><p>&emsp;&emsp;李七夜也就不由笑起來了，說道：“什麼並不是如此，是你們神獸一族並不是如此，還是我並不一定要如此做？”</p>
</p><p>&emsp;&emsp;“我是可以並不一定如此做。”李七夜看了重明仙王一眼，說道：“但是，你們神獸一族卻是如此，而且，過去是如此，現在是如此，未來是如此。”</p>
</p><p>&emsp;&emsp;重明仙王不由猶豫了一下，最後輕輕地說道：“或許，這也是有轉機，有改變之時，也並非所有神獸都是如此想的。”</p>
</p><p>&emsp;&emsp;“所以，這就是你不把你所知道的秘密告訴小月的原因嗎？”李七夜看着重明仙王，說道：“你本是應該把她培養成另外一個人，給她灌輸你們神獸一族最根本的理念，但是，你卻什麼都沒有做，讓她成長爲今日的模樣，還讓她入主天宰仙宮，你是想指望她能改變你們神獸一族的理念嗎？你是認爲她掌執了神獸一族，你們或許有可能走上另外一條道路嗎？”</p>
</p><p>&emsp;&emsp;重明仙王張口欲言，最後卻是輕輕地嘆息了一聲，苦澀地一笑，說道：“或許，是我害了她也不一定。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“這一切也不如你的意罷了。就算她成長爲這樣的人，甚至如你所想那般，入主了天宰仙宮，但，最終也改變不了什麼，因爲你們神獸一族，又有幾個人願意去改變呢？你們神獸一族，就是整個世界最大的既得利益者，誰願意去改變？就算是你，那也只不過是在改變與不改變之間搖擺罷了。”</p>
</p><p>&emsp;&emsp;“公子，這是何以見得？”重明仙王不由苦笑了一下，問道。</p>
</p><p>&emsp;&emsp;李七夜乜了重明仙王一眼，淡淡地說道：“你心知肚明是要發生什麼事情了。”</p>
</p><p>&emsp;&emsp;“我也不是萬事通。”重明仙王不由搖了搖頭，否認這樣的說法。</p>
