<title>《帝霸》▷ 6197.第6187章 封天地，託萬世</title></p><p>&emsp;&emsp;第6187章 封天地，託萬世</p>
</p><p>&emsp;&emsp;驚仙大帝戰死，斷劍斬落，身死道消。</p>
</p><p>&emsp;&emsp;看着驚仙大帝戰死，鎮仙王朝崩碎，在這一刻，無數人都不由爲之唏噓，心裡面也都不由感慨萬千。</p>
</p><p>&emsp;&emsp;誰都知道，驚仙大帝本是有着活着離開的機會，李七夜已經是饒恕了他，但是，他拒絕離開。</p>
</p><p>&emsp;&emsp;以死而守，這是何等高尚的情操，是何等高尚的忠誠。</p>
</p><p>&emsp;&emsp;很多人都知道，作爲一位大帝，完全是可以跳脫宗門，跳脫傳承，甚至是以一己之力，獨於天地之間。</p>
</p><p>&emsp;&emsp;這就是大帝的底氣，一旦成爲了大帝之後，可以不依託宗門，也可以不依託任何疆國。</p>
</p><p>&emsp;&emsp;也正是因爲如此，成就大帝之後，有人云遊四方，或者跳脫疆界，離開了這本是屬於他的世界，在這個時候，所出身的宗門、疆國是存是滅，已經與大帝沒有任何關係。</p>
</p><p>&emsp;&emsp;千百萬年以來，多少大帝可以坐視自己宗門的存滅，就算是他們親手所創的宗門，甚至是他們的後代，大帝也能做到旁看他們的亡滅。</p>
</p><p>&emsp;&emsp;畢竟，大帝到了這樣的地步，或者是成就了元祖之後，已經斬斷了與人世間的一切關係。</p>
</p><p>&emsp;&emsp;驚仙大帝也能做到，他離開鎮仙王朝，那也一樣是沒有什麼影響，未來他成元祖，登臨無上巨頭的時候，那就是更加的驚豔絕世。</p>
</p><p>&emsp;&emsp;但是，驚仙大帝沒有，他與鎮仙王朝同在，鎮仙王朝在，他便在，他願意捨生以赴，如此壯舉，的確是讓人不由爲之驚歎。</p>
</p><p>&emsp;&emsp;換作是其他人，若是自己有驚仙大帝這樣的成就，這樣的造化，這樣的天賦，只怕轉身便離開鎮仙王朝，去探索自己更高遠的大道。</p>
</p><p>&emsp;&emsp;任何一個大帝的存在，對於自己宗門的貢獻，那都是遠遠超越了宗門給予他們的付出，所以說，任何一位大帝，當登臨高峰之時，完全可以不欠宗門也。</p>
</p><p>&emsp;&emsp;“一代驚才絕豔，就這樣身死道消。”就算是其他的大帝，看到驚仙大帝被斬殺之後，都不由爲之惋惜，畢竟，驚仙大帝的未來是充滿着無限的可能，未來的一尊無上巨頭，就這樣被斬殺了，多麼的讓人爲之遺憾。</p>
</p><p>&emsp;&emsp;“如此義薄雲天，驚仙大帝，配得上他的驚豔絕世。”也有大人物不由驚歎了一聲。</p>
</p><p>&emsp;&emsp;哪怕是驚仙大帝戰死了，被李七夜斬殺，已經是身死道消，但是，許多的修士強者，對他依然是佩服得五體投地，對他的敬佩之情，沒有絲毫的減弱。</p>
