<title>《帝霸》▷ 第7031章 又見壓天機</title></p><p>&emsp;&emsp;第7031章 又見壓天機</p>
</p><p>&emsp;&emsp;這一塊仙銅，就是天堡一族的仙人，而且還是太初仙，這的確是出乎意料。</p>
</p><p>&emsp;&emsp;天堡一族的仙人，不少仙人都見過，不論是普通仙人還是大羅金仙，或者道行更淺的無上巨頭，他們都是有着自己的獨一形態。</p>
</p><p>&emsp;&emsp;但是，他們的獨一形態，不論是如何不一樣，都離不開一個宗旨，那就是他們不是某種的堡壘就是建造堡壘的材料，多數都是以石料之類存在。</p>
</p><p>&emsp;&emsp;然而，青銅這樣的材料，在天堡一族還真的極少極少見到，不要說是外人，就算是他們天堡一族內部也是極爲難於見到的。</p>
</p><p>&emsp;&emsp;而眼前這位仙銅，就是天堡一族中最罕見的一種青銅材料，而且還稱爲太初仙。</p>
</p><p>&emsp;&emsp;在場的仙人看到仙銅之時，心裡面也都很納悶，天堡一族，究竟是怎麼樣的一個種族，不是堡壘就是建築材料，而且，這樣的一個種族，不僅僅是傳承了億億萬年之久，而且他們是特別的團結。</p>
</p><p>&emsp;&emsp;雖然說，天堡一族不像人族或者其他種族那樣繁衍不息，族人世世代代都以億億萬之計。</p>
</p><p>&emsp;&emsp;比起很多種族而言，天堡一族算是比較罕見的種族，族人並不多，但是，他們都是以這種離奇古怪的建築形態或者建築材料而存在。</p>
</p><p>&emsp;&emsp;雖然大家在心裡面是這樣的嘀咕，但是，沒有任何仙人敢去評論眼前這一塊青銅，因爲他是一尊太初仙。</p>
</p><p>&emsp;&emsp;當這位仙銅一出現的時候，金機仙、銀機仙他們也都不由爲之鬆了一口氣，他們天堡一族的火力也到了。</p>
</p><p>&emsp;&emsp;“仙銅——”看到這一塊青銅的到來，離別鉤小樓聽雪雙目一凝。</p>
</p><p>&emsp;&emsp;“小樓道兄，我族弟子有所得罪，先向你賠罪，與向雪龍仙子賠罪。”一到來，仙銅先向離別鉤小樓聽雪、雪龍仙子賠罪了。</p>
</p><p>&emsp;&emsp;仙銅雖然是一塊青銅，但是，他可是貨真價實的太初仙，作爲太初仙，在當今天境沒有天之仙出世的時候，那麼，太初仙就是最巔峰的存在，高高在上，可以凌駕在任何仙人之上。</p>
</p><p>&emsp;&emsp;現在仙銅一見面就賠罪了，而且不僅僅是向作爲太初仙的離別鉤小樓聽雪賠罪，還向比他還要弱一個境界的雪龍仙賠罪，可以說，仙銅這是給足了面子了，誠意也是滿滿的了。</p>
