<title>《帝霸》▷ 第7129章 金翎大帝</title></p><p>&emsp;&emsp;第7129章 金翎大帝</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“砰”的一聲巨響，一個身影從天而降，一瞬間站在了李七夜面前。</p>
</p><p>&emsp;&emsp;這個身影一站在李七夜面前的時候，在“轟”的一聲之下，強大的氣息瞬間撲面而來，猶如狂潮一般，要把人掀翻。</p>
</p><p>&emsp;&emsp;定睛一看，此時一個女子站在了李七夜面前，這個女子身上散發出了一股又一股的大帝之威，大帝之威撲面而來之時，讓芸芸衆生不由爲之窒息。</p>
</p><p>&emsp;&emsp;這是一位女帝，她穿着一身如羽毛一般的長裙，長裙上身乃是緊緊地包裹着身體，能把全身玲瓏的曲線凸現出來，看起來是那麼的美麗，又是那麼的性感，特別是如金色羽毛一般的衣裳包裹着胸前的時候，更是把豐豪展露出來了。</p>
</p><p>&emsp;&emsp;在漸變金色的裙襬之下，那雙腿也是顯得特別的修長，裙襬止於雙膝之間，使得晶瑩雪玉的長腿，讓人看得不由雙眼生花。</p>
</p><p>&emsp;&emsp;如此的美麗絕色大帝，讓人看得不由心神搖曳。</p>
</p><p>&emsp;&emsp;這位女大帝一到來之時，雙目一掃，從四周一掃而過，然後落在了李七夜的身上，她看到李七夜之時，不由輕輕地蹙了一下眉頭，因爲，在她眼中的李七夜，那隻不過是普普通通的凡人罷了。</p>
</p><p>&emsp;&emsp;眼前這位女大帝，乃是重明天侍龍族的金翎大帝，她乃是爲尋找小重明鳥而來的。</p>
</p><p>&emsp;&emsp;金翎大帝看了李七夜一眼之後，輕輕皺了一下眉頭，對李七夜說道：“你看見了一隻小小的神鳥沒有？”</p>
</p><p>&emsp;&emsp;在剛纔的時候，她有一剎那之間，感受到了小重明鳥所獨一無二的氣息，但是，當她趕到的時候，卻又感受不到這樣的氣息了。</p>
</p><p>&emsp;&emsp;“看到了又怎麼樣？沒看到又怎麼樣？”李七夜攤了攤手，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓金翎大帝不由爲之雙目一凝，剎那之間，雙目緊緊地盯着李七夜。</p>
</p><p>&emsp;&emsp;她可是一位大帝，身上乃是有着侍龍族的標徽，在重明天之中，不要說是修士強者，就算是芸芸衆生，都知道這是意味着什麼。</p>
</p><p>&emsp;&emsp;在重明天，誰不知道侍龍族呢？誰不知道侍龍族是爲重明仙主掌管整個世界，更何況，她乃是一位貨真價實的大帝，以她的大帝之威而言，一位凡人，一見到她，必需是頂禮膜拜纔對，然而，眼前這位凡人，卻是完全無所謂的模樣。</p>
</p><p>&emsp;&emsp;這頓時，就讓金翎大帝不由爲之起疑了，她上下瞅着李七夜，但，不論怎麼樣看，李七夜的的確確是一個凡人。</p>
</p><p>&emsp;&emsp;“你是從哪裡來的？”金翎大帝看着李七夜，在這裡，乃是前不靠村後不靠店，就讓人不由有些懷疑了。</p>
</p><p>&emsp;&emsp;“從該來的地方而來。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的回答，當然不能讓金翎大帝滿意了，一個凡人，在她面前老神在在的模樣，甚至完全感受不到她身上的大帝之威，這樣的一個凡人，要麼是傻子，要麼是沒有那麼簡單。</p>
</p><p>&emsp;&emsp;“那你自報一下門戶。”金翎大帝沉聲地對李七夜說道。</p>
</p><p>&emsp;&emsp;“我就是我，沒有門戶。”李七夜也不由笑着說道。</p>
