<title>《帝霸》▷ 第6874章 不問未來</title></p><p>&emsp;&emsp;過了許久，許久之後，模糊的臉，不由輕輕地嘆息了一聲，說道：“我死了。”</p>
</p><p>&emsp;&emsp;說出這樣的一句話之時，他整個人有一種如釋重負的感覺，在這個時候，似乎一切都是明朗起來，一切都清晰起來。</p>
</p><p>&emsp;&emsp;“直面死亡，告別過去。”模糊的臉龐最後承認，輕輕地說道：“我也做不到長生不死呀，我還是要死的，所有人都會死，我又焉能不死呢？”</p>
</p><p>&emsp;&emsp;“死亡，還能告別，也是一大幸事。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“我死了很久很久了。”模糊的臉龐緩緩地說道：“只是一直以來不甘罷了。”</p>
</p><p>&emsp;&emsp;“但，道心從來沒有死。”李七夜看着模糊的臉龐，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這的確是。”模糊的臉龐不由感慨，緩緩地說道：“的確是告別的時候了，已經死了，那就是告別的時候了。”</p>
</p><p>&emsp;&emsp;說到這裡，模糊的臉龐看着李七夜，緩緩地說道：“你呢？”</p>
</p><p>&emsp;&emsp;“我也會有死去的一天。”李七夜笑了笑，淡淡地說道：“死亡，對於我來說，並不是一件可怕的事情，我等着它的到來。”“等着它的到來。”模糊的臉龐不由笑了，他不知道多久笑過了，或者是在億萬年前的時候吧，或者他還沒有死的時候，現在，他卻笑了。他不由笑着說道：</p>
</p><p>&emsp;&emsp;“好一個等着它來呀。”</p>
</p><p>&emsp;&emsp;“過去，也都該告別了。”李七夜看着模糊的臉龐，說道。</p>
</p><p>&emsp;&emsp;“是該告別了。”模糊的臉龐輕輕點頭，閉了一下眼，然後擡頭，看着李七夜，說道：“我本應該問，如果有來生，這將會是怎麼樣的來生。”</p>
</p><p>&emsp;&emsp;“那你應該問嗎？”李七夜笑了起來。模糊的臉龐不由笑着搖頭，說道：“我都已經死了，也沒有什麼好問了，過去，已經告別，現在，已經結束，未來，還沒有開始。既然還沒有開始，又何必去</p>
</p><p>&emsp;&emsp;問呢。”</p>
</p><p>&emsp;&emsp;“好，不問未來。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;在這個時候，模糊的臉龐看着李七夜，十分認真，緩緩地說道：“多謝你，讓我接受了死亡，堅守道心，不然，未來我還在那裡掙扎，痛苦而又醜陋。”</p>
</p><p>&emsp;&emsp;“這是該得的。”李七夜看着模糊的臉龐，緩緩地說道。</p>
</p><p>&emsp;&emsp;“再見了，朋友，再也不見。”在這個時候，模糊的臉龐緩緩地閉上了眼睛，他那張大臉也緩緩地沉了下去。</p>
</p><p>&emsp;&emsp;眨眼之間，這個模糊的臉龐消失不見了，整個死亡區域，又恢復了平靜。</p>
</p><p>&emsp;&emsp;但，下一刻，聽到“嗡”的一聲響起，在死亡區域最深處，竟然綻放出了一縷淡淡的光芒。</p>
</p><p>&emsp;&emsp;這一縷淡淡的光芒不知道有多深，它似乎被藏在了死亡最深處，而整個區域的死亡都壓在了這一縷光芒之上。</p>
</p><p>&emsp;&emsp;在過去漫長的歲月裡，整個區域的死亡都壓在了這一縷光芒之上，使得這縷光芒黯淡無光。</p>
</p><p>&emsp;&emsp;但是，在今日，這一縷光芒再一次綻亮起來，一縷光芒緩緩地照亮了死亡區域。不論死亡有多厚重，不論死亡有多黑暗，最終都壓不住這一縷的光芒，這一縷光芒在緩緩綻放之下，一寸又一寸的照亮着死亡，每一寸光芒都往外推去，要</p>
</p><p>&emsp;&emsp;把整個死亡區域都照亮。</p>
</p><p>&emsp;&emsp;隨着這樣的光芒一寸又一寸照出來的時候，死亡竟然會隨之消散，而每一寸的死亡在消散之時，它竟然會轉化爲生命之水。</p>
</p><p>&emsp;&emsp;這從死亡而轉化來的生命之水，竟然是與生命區域的生命之水是一模一樣的。</p>
</p><p>&emsp;&emsp;所以，在“嗡、嗡、嗡”的一聲又一聲微微顫動之下，只見一寸又一寸的死亡轉化爲生命之水。最終，這一縷光芒照亮了整個死亡區域，但是，當整個死亡區域被照亮之時，它不再是死亡區域了，而是一個生命區域，在一瞬間，天藏山，竟然有了兩個</p>
</p><p>&emsp;&emsp;生命區域，讓人都不由看呆了。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的一聲響起，本來架在棱線上的天劫閃電在這個時候竟然碎裂鬆開，隨之消失得無影無蹤。而隨着阻擋兩個區域的天劫閃電消失之後，本是死亡區域的生命之水向生命區域流淌而去，而生命區域的生命之水，也向死亡區域流淌而去，兩大區域，在</p>
</p><p>&emsp;&emsp;這個時候化作了一大區域，都成爲了生命區域。</p>
</p><p>&emsp;&emsp;“啵――”的一聲響起，就在這一刻，只見已經化作了生命區域的深處，那一縷光芒竟然飛了起來，浮在了天藏山的上空。</p>
</p><p>&emsp;&emsp;這一縷光芒，看起來像是一顆小小的星辰，但，它又好像是一顆心臟在跳動一樣，它懸浮在天藏山的上空之時，一閃一閃的。</p>
</p><p>&emsp;&emsp;“好美麗――”看着這一縷的光芒如同星辰一般，又如同心臟輕輕跳動一般，整個天地都不由隨之而脈動，雷鳴帝不由輕輕地驚歎了一聲。“去吧――”在這個時候，李七夜輕輕地彈了一下手指，在“嗡”的一聲之下，這一縷光芒一剎那之間飛了出去，瞬間跨越了無數的空間，跨越了無數的時光</p>
</p><p>&emsp;&emsp;。最終，在“啵”的一聲之中，這一縷光芒插入了一個大地之中，猶如冰雪消融一樣，慢慢地融入了這個大地之中，消失不見了，但是，在這大地之下有着很輕</p>
</p><p>&emsp;&emsp;微很輕微的心臟之聲，只不過，在漫長無比的歲月裡，都讓人難於感知到它的存在而已。</p>
</p><p>&emsp;&emsp;“轟――”的一聲巨響，就在這個時候，一切的蜃象都隨之崩碎，當蜃仙不復存在的時候，仙道也好，蜃象也罷，都支撐不住，一下子崩碎。</p>
</p><p>&emsp;&emsp;在這一切崩碎的時候，李七夜他們跌回了以前的世界，那個崩碎而毀滅的世界，那個有着十二個巨大宮殿的世界。而在這個時候，天藏山就一下子失去了平衡，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，只見兩大區域的生命之水一瞬間傾瀉而下，如同洪水一樣滔滔</p>
</p><p>&emsp;&emsp;不絕。</p>
</p><p>&emsp;&emsp;所有的生命之水傾瀉而下的時候，就好像是上天決堤一樣，洪水滔滔淹沒而來，要淹沒整個世界一樣。在“轟、轟、轟”的陣陣洪水奔騰之下，生命之水衝向了這個世界的每一個角落，衝向了那已經破敗的世界，在短短的時間之內，整個世界都被生命之水所淹</p>
</p><p>&emsp;&emsp;沒了。</p>
</p><p>&emsp;&emsp;而這個世界，本來已經是被毀滅，被崩碎了，隨着整個世界都被生命之水淹沒的時候，整個世界都在吸吮着生命之水。</p>
</p><p>&emsp;&emsp;不論是那已經粉碎的巨嶽，還是被打穿的大陸，又或者是已經蒸發掉的海牀，都在吸收着生命之水，生命之水在滋潤着這個已經毀滅的世界。</p>
</p><p>&emsp;&emsp;就算是那一塊碎裂的岩石了，在這個時候，都在滋滋滋地吸收着生命之水。一個毀滅的世界，本來是沒有任何生機可言了，連一縷生機都沒有的，但是隨着生命之水淹沒，這個世界所有崩碎毀滅的東西都在吸收着生命之水的時候，</p>
</p><p>&emsp;&emsp;生命，浸透了整個世界，在這一刻開始，生命在這裡滋生。</p>
</p><p>&emsp;&emsp;在生命汪洋之中，有着微小的生命開始誕生了，而在殘破的大陸上，也有淺淺的青痕開始蔓延着，就算是一塊碎裂的岩石，都附着有細小無比的生命了……</p>
</p><p>&emsp;&emsp;在這個時候，站在這個崩碎的世界之中，你所感受到的，不再是以前的毀滅，或者是死寂，而是生機。</p>
</p><p>&emsp;&emsp;在此之前，站在這個世界之中，讓人感受到可怕的死寂，在這個世界之中，連一縷生機都沒有。</p>
</p><p>&emsp;&emsp;而在這一刻，站在這個世界的時候，你會發現，整個世界充滿了生機，將會有千千萬萬的生命在這個世界誕生，這個世界必將會成爲一個生機盎然的世界。“一個世界，要誕生嗎？”感受着整個世界都充滿着生機之時，雖然這個世界還有沒花草樹木、還沒有飛禽走獸，僅僅有淺淺青痕而已，但是，雷鳴帝已經能</p>
</p><p>&emsp;&emsp;感受到，這個世界必將會生命昌盛繁榮，當然，這有可能是千萬年之後，億萬年之後。“應該說，蜃仙，把這個世界還給了世界。”李七夜看着這個生機盎然的世間，淡淡地說道：“不再執着於生，那麼，生，便自然而來。生，從來都沒有消失</p>
</p><p>&emsp;&emsp;，只不過是被轉爲死罷了。”</p>
</p><p>&emsp;&emsp;“生，從來都沒有消失？”雷鳴帝不由呆了一下。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“不然，你以爲紅塵金仙界的生在哪裡？”</p>
</p><p>&emsp;&emsp;“被吞噬聯盟吃了。”雷鳴帝緩緩地說道。</p>
</p><p>&emsp;&emsp;“吃是吃了，但，它並沒有消失。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“那就把吞噬聯盟給宰了。”熊仙說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地拍了拍他的肩膀，悠然地說道：“這就是需要到你的時候了。”</p>
</p><p>&emsp;&emsp;“我？”熊仙不由指了一下自己的鼻子，說道：“我宰不了這麼多吧。”</p>
</p><p>&emsp;&emsp;“沒事。”李七夜淡淡地笑着說道：“你是宰不了這麼多，但是，需要你把他們全部都叫來。”</p>
</p><p>&emsp;&emsp;“怎麼叫？”熊仙不由爲之呆了一下，他肯定叫不了吞噬聯盟的所有仙人了。</p>
</p><p>&emsp;&emsp;“很快，你就能明白，照做就是了，一定會很熱鬧的。”李七夜不由露出了濃濃的笑意。“公子吩咐就是。”熊仙也是隱隱猜到了。</p>
