<title>《帝霸》▷ 第4260章相別</title><br><p>&emsp;&emsp;天劍轟下，祖地崩碎，這對於海帝劍國、九輪城而言，那是多麼可怕的事情。</p>
<br><p>&emsp;&emsp;千百萬年以來，海帝劍國、九輪城都是屹立於劍洲之巔，傲視天下，未有人敢侵犯海帝劍國、九輪城，更別說是攻打他們的祖地了，至於崩毀海帝劍國、九輪城祖地的事情，世人是想都不敢想。</p>
<br><p>&emsp;&emsp;然而，今日李七夜出手，兩把天劍轟下，直接把海帝劍國、九輪城的祖地打穿，崩碎了海帝劍國、九輪城的底蘊。</p>
<br><p>&emsp;&emsp;一時之間，在海帝劍國、九輪城的疆土之內，那怕是有衆多的弟子逃過一劫，撿了一條性命，但是，看到祖地崩碎，整個海帝劍國、九輪城也是愁雲慘霧籠罩，不知道有多少弟子老祖陷入了悲劇。</p>
<br><p>&emsp;&emsp;對於海帝劍國、九輪城的弟子老祖而言，他們很清楚知道，底蘊崩碎，那就意味着海帝劍國、九輪城以往的神威一復不返，再也沒有傲視天下、屹立巔峰的資本。</p>
<br><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
<br><p>&emsp;&emsp;經此一役，海帝劍國、九輪城只怕從此將要從巔峰的神壇之下跌落下來。</p>
<br><p>&emsp;&emsp;畢竟，對於海帝劍國、九輪城而言，就算是諸多老祖戰死，那也並不是什麼可怕的事情，只要底蘊還在，那麼他們未來依然能屹立劍洲巔峰，依然能再一次崛起，稱霸天下。</p>
<br><p>&emsp;&emsp;但是，底蘊崩碎，對於海帝劍國、九輪城而言，那就是再也無法恢復，更是無法中興，從此衰落。</p>
<br><p>&emsp;&emsp;一時之間，海帝劍國、九輪城方圓千萬裡乃是慘雲籠罩，許許多多的弟子悽悽切切，他們都不由爲之絕望。</p>
<br><p>&emsp;&emsp;昔日，高高在上的他們，金衣玉食的他們，只怕從此之後便要淪落爲喪家之犬了。</p>
<br><p>&emsp;&emsp;在這個時候，有不少大人物紛紛打開天眼，眺望海帝劍國、九輪城，看着一片廢墟的祖地，那怕已知道真相事實，對於他們而言，依然是無比的震撼，他們不由抽了一口冷氣。</p>
<br><p>&emsp;&emsp;當年，防禦森嚴、包羅萬象、異象紛呈的海帝劍國、九輪城祖地，今日都成爲了廢墟，在昔日而言，對於天下的修士強者而言，海帝劍國、九輪城的祖地，是多麼的讓人嚮往，天下人都會認爲，海帝劍國、九輪城的祖地，乃是修行聖地。</p>
<br><p>&emsp;&emsp;任何人都想能進入海帝劍國、九輪城的祖地一瞻，若是能在這祖地中修行，更是人生一大幸也。</p>
<br><p>&emsp;&emsp;然而，這曾經讓所有人嚮往的祖地，已經化作了廢墟，這樣的一幕，那是多麼的震撼人心。</p>
<br><p>&emsp;&emsp;“就算海帝劍國、九輪城不滅，也是從此衰落。”有大教老祖低聲地說道。</p>
<br><p>&emsp;&emsp;也有大人物輕輕地說道：“從此之後，再也沒有海帝劍國、九輪城稱霸天下的威風。”</p>
<br><p>&emsp;&emsp;“這總比滅門好。”也有古祖感慨，說道：“雖然從此衰落，但，子孫也好歹撿回一條命，只是丟了富貴罷了，這已經是最好的下場了。”</p>
<br><p>&emsp;&emsp;這樣的話，也讓其他的大人物爲之沉默，當然，對於許多大教疆國而言，肯定是願萬古長存，永久屹立於巔峰之上，但是，真的沒得選擇，苟活下去，總比滅門強。</p>
<br><p>&emsp;&emsp;畢竟，在這個時候，誰都明白，李七夜擁有可以屠滅海帝劍、九輪城的實力，而海帝劍國、九輪城卻能倖存下來，那已經是不幸中的萬幸了。</p>
