<title>《帝霸》▷ 5791.第5781章 我犯了什麼罪？</title></p><p>&emsp;&emsp;第5781章 我犯了什麼罪？</p>
</p><p>&emsp;&emsp;在這個時候，李七夜輕輕地一點這個符文，當李七夜一縷太初之光落在了這符文之上的時候，就好像是一點水滴落在了乾燥的泥土之中一樣，一下子消失了。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，聽到“嗡”的一聲響起，就在這符文之中，竟然生根發芽，一株小小的太初之樹竟然從這隻枚符文之中生長出來。</p>
</p><p>&emsp;&emsp;這一株小小的太初之樹生長出來的時候，像是種子在發芽一樣，然後生長出了葉子，葉子一開始是嫩綠，隨之翠綠，與此同時，太初樹也開始生長起來。</p>
</p><p>&emsp;&emsp;整株小小的太初樹，在這個時候，開始開枝蔓葉，似乎是要生長出一株參天的太初樹一樣。</p>
</p><p>&emsp;&emsp;當這樣的一株太初樹在生長的時候，垂落了一縷又一縷的混沌真氣，每一縷的混沌真氣是那麼的純正，是那麼的濃郁，修士強者呼吸一口這樣的混沌真氣，在這剎那之間，可以讓自己一瞬間提升了好幾個層次一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“啵”的一聲響起，奇觀浮現了，太初樹竟然是開花了，一朵朵太初之花綻放，沒有一會兒之後，竟然是結出了一顆又一顆的太初之果。</p>
</p><p>&emsp;&emsp;太初道果，隨着被結出來的時候，它響起了大道之音，而且，每一個太初道果的大道之音是不一樣的，有的太初道果是響起了金石之聲，也有的太初道果響起了刀劍之聲，還有的太初道果乃是響起了碧海濤聲……</p>
</p><p>&emsp;&emsp;然而，當太初道果結出來的時候，這一株太初樹開始枯萎，好像是營養不足一樣，這樣的泥土似乎再也是支撐不起一株太初樹生長，所以，只見太初樹的樹葉開始枯黃，開始凋零。</p>
</p><p>&emsp;&emsp;最後，隨着一片又一片枯黃的樹葉飄落的時候，而太初道果也開始癟黃，道果在收縮着，就好像一隻橘子在腐爛一樣。</p>
</p><p>&emsp;&emsp;最終，這一顆顆的太初道果也開始掉落了下來，不論是太初樹葉，還是太初道果，當它們都掉落下來的時候，隨着掉落的過程，慢慢地化作了光粒子。</p>
</p><p>&emsp;&emsp;當太初樹葉、太初道果都掉落完之後，一枝枝的太初樹杈也開始死亡了，枯死的太初樹枝也紛紛墜落，在這個而過程，只見整株太初樹也都慢慢枯死，化作腐木了。</p>
</p><p>&emsp;&emsp;在這一刻，整株太初樹都在分崩瓦解，都在朽化，最後，整株太初樹化作了一粒粒的光粒子，灑落於這一星星星之上。</p>
</p><p>&emsp;&emsp;當這樣的太初樹瓦解爲光粒子灑落在這一顆星星之上的時候，這一顆星星竟然浮現出了一個淡淡的影子，看起來是一株小小的太初樹一樣，就好像是一株太初樹被輕輕地描繪在了這一顆星星之上一般。</p>
</p><p>&emsp;&emsp;“少了東西。”看着這樣的一幕，看着眼前這一顆星星之上好像描繪着一株小小的太初樹之時，李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;東西在這裡了，的的確確是如同他的猜想一樣，但是，這並不是完整的東西，還是少了關鍵之物。</p>
</p><p>&emsp;&emsp;而在這個時候，一顆星星卻對圓圈之中的這一顆星星十分感興趣，或者說是十分的有感覺，它是一次又一次去按這一顆星星，當它每按一次的時候，這一顆星星就響起了“叮鐺、叮鐺”的聲音。</p>
</p><p>&emsp;&emsp;這“叮鐺、叮鐺”的聲音響起的時候，有着無與倫比的韻律，這樣的韻律是獨一無二的，李七夜或者一朵白雲聽不懂這種韻律的奧妙，但是，一顆星星卻能聽得懂。</p>
</p><p>&emsp;&emsp;而且，聽着這樣的韻律之時，一顆星星十分享受的模樣，而且，在當按一下這一顆星星，響起韻律之時，這一顆星星也會散發着星光，一閃一閃的。</p>
</p><p>&emsp;&emsp;與此同時，隨着這一顆星星的星光一閃又一閃的時候，一顆星星的身上也跟隨着一閃一閃地散發着星光，而且還有獨一無二的節奏搖晃着身子。</p>
</p><p>&emsp;&emsp;這個模樣，就好像是一個人在聽着某一個韻樂或節奏的時候，配合着這樣的節奏，在搖晃着身體，在踏着節奏。</p>
</p><p>&emsp;&emsp;“你又不是求偶，至於嗎？”李七夜不由笑了一下，乜了一顆星星一眼。</p>
</p><p>&emsp;&emsp;一顆星星被李七夜這樣的話說得有些惱火，頓時瞪了李七夜一眼，一副關你屁事的模樣。</p>
</p><p>&emsp;&emsp;而一朵白雲卻看不順眼了，它伸手過去，在這一顆星星上亂按起來，聽到“叮鐺、叮鐺、叮鐺”的亂節奏。</p>
</p><p>&emsp;&emsp;一朵白雲按亂了節奏，頓時讓一顆星星大怒，衝過去要找一朵白雲拼命。</p>
