<br><title>《帝霸》▷ 第5099章 慧劍斬情絲</title><br><br>&emsp;&emsp;佛斬劍道，此乃是離隱帝君繼離道、遁道之後的另外一條無上大道。<br>
<br>&emsp;&emsp;在與八匹道君一戰之時，離隱帝君曾施展過這一道，但是，與那個時候相比起來此時離隱帝君所施展的佛斬劍道，更加的收斂，但是，威力更加的巨大。<br>
<br>&emsp;&emsp;此時，離隱帝君還未出手，劍道在握，但，她的金身都已經有壓塌下三洲的感覺這樣的實力，毫無疑問是比上一次有了大幅度的提升。<br>
<br>&emsp;&emsp;“七顆無上道果的圓滿嗎？”看着離隱帝君在佛斬劍道之上如此的提升，有大教古祖不由低聲地說道。<br>
<br>&emsp;&emsp;上一次與八匹道君交手，佛斬劍道未曾圓滿到這樣的地步，依然是帝威外放，但是，現在離隱帝君的金身，乃是千錘百煉，猶如是所有的力量、大道之威都已經凝塑在了她的金身之中了。<br>
<br>&emsp;&emsp;隨着金身的內斂，在這個時候的離隱帝君給人一種感覺，那就是她的每一絲每一縷的力量都得到了充滿的使用，沒有一絲的力量溢出，也沒有一絲的力量被浪費。<br>
<br>&emsp;&emsp;如此的收斂，這讓千面世尊、懷真帝君都不由爲之驚歎一聲。<br>
<br>&emsp;&emsp;毫無疑問，上一次與八匹道君大戰之後，離隱帝君雖然重傷而去，但是，在短短的時間之內，離隱帝君不僅僅是重傷痊癒，而且讓自己七顆無上道果修練得更加的圓滿，已經是得心應手的地步了。<br>
<br>&emsp;&emsp;“七顆無上道果大滿圓滿。”其他的龍君看到這樣的一幕，也都不由爲之驚歎不止。<br>
<br>&emsp;&emsp;離隱帝君，果真是驚才絕豔，下三洲的龍君、帝君都無法與之相匹，實在是太過於驚豔了。<br>
<br>&emsp;&emsp;“有點意思，有點佛的韻味。”李七夜看着此時離隱帝君乃是佛斬劍道的狀態，不由讚了一聲。<br>
<br>&emsp;&emsp;“啵一一”的一聲響起，在這個時候，離隱帝君的七顆無上道果浮現，七顆無上道果舒張，猶如是綻放一樣。<br>
<br>&emsp;&emsp;當七顆無上道果在綻放的時候，濃郁得已經凝成混沌精華的混沌真氣在那裡縈繞不散，緩緩垂下之時，每一絲一縷的混沌真氣就像是一條大脈一樣，不僅僅蘊含着磅礴的混沌之力，而且渾厚無比，可以壓塌大地一樣。<br>
<br>&emsp;&emsp;七顆無上道果綻放的時候，天地鳴響，不僅僅是在場觀戰的修士強者抑止不住自己的大道，都在鳴響起來，自己全身的大道法則都浮現飛昇。<br>
<br>&emsp;&emsp;而在這個時候，在下三洲之中，隨着離隱帝君的七顆無上道果在綻放的時候，一個又一個的無上大道、一個又一個的大教疆國、億萬的修士強者，他們都感受到了這樣的大道共鳴。<br>
<br>&emsp;&emsp;在這一刻，整個下三洲都大道共鳴起來，有許許多多的大教疆國乃是祖地噴涌出了大道之光，一條條如同天瀑一樣的大道法則沖天而起，下三洲億萬修士強者的大道之力在鳴響之時，他們的大道法則也是不受制住地轟鳴不絕。<br>
<br>&emsp;&emsp;在這瞬間，下三洲乃是響起了“轟、轟、轟”的轟鳴之聲，整個下三洲好像是在爲了大道源泉一樣。<br>
<br>&emsp;&emsp;隨着下三洲無窮無盡的大道轟鳴之聲，只見離隱帝君的七顆無上道果在演化不息)一條又一條的無上大道在相互共鳴交織。<br>
<br>&emsp;&emsp;在“鐺”的一聲響起之時，最終，在七條無上大道的交纏之下，無上章序之中垂落了無上之劍。<br>
<br>&emsp;&emsp;劍，乃是大智慧，劍，乃是極奧妙，劍，乃是終天道。<br>
<br>&emsp;&emsp;一劍在，萬法皆可盡，一劍起，萬劍皆可斷，這一劍，斬卻人世間的一切。<br>
<br>&emsp;&emsp;三千紅塵，無盡情思，無窮輪迴……人世間的一切，都可以被這一劍斬去，甚至是萬仙真理，都能被這一劍斬去。<br>
<br>&emsp;&emsp;一劍斬一切，一劍之下，人世間的一切都不應該存在，不應該有三千情絲，也不應該有萬丈紅塵。<br>
<br>&emsp;&emsp;慧劍斬情絲，慧劍斬紅塵，慧劍斬萬法慧劍，就是這一劍，足矣。<br>
<br>&emsp;&emsp;“慧劍斬一”看着這一劍，所有的生靈都不由爲之失神，在這一劍之下，萬物皆可斬，人世間沒有什麼不可斬了。<br>
<br>&emsp;&emsp;而且，這一劍之斬，乃是窮盡了大道真奧，一切都會被斬盡。<br>
<br>&emsp;&emsp;這樣的一斬，任何無雙的龍君，任何自稱是無敵的存在，都不由瑟瑟發抖，在這一斬之下，都不由心顫膽寒，慧劍斬，這一斬還沒有斬下，僅僅是出現的時候，就已經讓人魂飛魄散了。<br>
<br>&emsp;&emsp;慧劍斬，此乃是離隱帝君的第七條無上大道，乃是蘊養於第七顆無上道果之中。<br>
<br>&emsp;&emsp;上一次，離隱帝君一記“慧劍斬”，便斬殺了八匹道君，使得八匹道君飲恨於這一斬之下，一代道君就此殞落。<br>
<br>&emsp;&emsp;今日，離隱帝君不僅僅是要施出了慧劍斬，而且，這一記“慧劍斬”乃是在佛斬劍道的承託之下。<br>
<br>&emsp;&emsp;“佛斬——慧劍——”在這瞬間，離隱帝君苒苒升起，舉劍，佛光綻放，萬丈佛光綻放的瞬間，離隱帝君就成爲了天地的主宰，高舉慧劍之時，斬盡人世間的六根，斬斷人世間的七欲。<br>
<br>&emsp;&emsp;“斬一”在離隱帝君一聲長嘯之下，佛斬慧劍，在高舉之下的時候一斬而下。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，日月無光，天地失色，在這瞬間，整個天地如同是塌下一般。<br>
<br>&emsp;&emsp;“啊一刀在這一斬落下的時候，不知道有多少修士強者被嚇破了膽，屁滾尿流)嚇得尖叫不止，但是，更多的人尖叫不出聲音來。”<br>
<br>&emsp;&emsp;一斬，平萬世，一斬，清紅塵，一斬，問極道……當這樣的一斬落下的時候，整個世界都如同被斬落了一樣，就好像是瓜熟蒂落一般整個世界在這瞬間都墜落在地上，所有人都不由人頭落地。<br>
<br>&emsp;&emsp;在這一刻之下，就像是世界末日一樣，所有生靈都想尖叫，但是，絕大多數的生靈，連尖叫都叫不出聲來。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，極晝之下，一切都歸元，一斬落下之時，所有人都感覺是灰飛煙滅，天巔峰也好，整個下三洲也罷，在這一刻，都灰飛煙滅，讓人感覺不復存在。<br>
<br>&emsp;&emsp;在“轟”的巨響落下之時，整個直插雲霄的天巔峰在這瞬間崩碎，一下子消失不見，一劍斬落，沒有浪費絲毫的力量，一斬便已滅世。<br>
<br>&emsp;&emsp;在這一斬之下，所有的修士強者都不由爲之失明，不知道有多少修士強者都駭然尖叫起來，都立即封住自己的眼睛、耳朵，怕這可怕一斬讓他們成爲了殘廢。<br>
<br>&emsp;&emsp;如同千百萬顆的太陽炸開一樣，許許多多的修士強者睜不開眼。<br>
<br>&emsp;&emsp;也不知道過了多久，在這個時候，所有修士才慢慢地眼開眼，哪怕他們能看清楚的時候，他們也都已經是被嚇破了膽，道子小、道行淺的人，被嚇得尿褲子。<br>
<br>&emsp;&emsp;好如同千百萬顆的太陽爆炸一般，在這樣的一斬威力之下，無數的修士強者戰戰兢兢，他們打開眼睛張望，尋找李七夜，他們都想看一看，李七夜是不是已經被這一招斬殺了。<br>
<br>&emsp;&emsp;但是，當塵埃落定的時候，李七夜診然是好好站在那裡，只不過，手中的枯枝已經斷了，他是以枯枝接住了這一記“佛斬慧劍”。<br>
<br>&emsp;&emsp;看着李七夜手中的枯枝斷了，一時之間，所有人的震撼，比剛纔離隱帝君的一記“佛斬慧劍”更加的震撼人心，更加的可怕至極。<br>
<br>&emsp;&emsp;離隱帝君這一招以佛斬劍道與慧劍斬揉合而成的無敵之式“佛斬慧劍”，這是多麼恐怖的一招，這一招可以稱之爲天下無敵，不論是離隱帝君、還是懷真神帝，都不由爲之震驚，面對這樣的一劍，就算是他們，都一樣擋不住這一斬。<br>
<br>&emsp;&emsp;但是，李七夜在這個時候擋住了，看到斷成兩截的枯枝，任何修士強者也都明白這一定是李七夜以手中的枯枝擋下這一劍的。<br>
<br>&emsp;&emsp;天下無敵一式，竟然被李七夜一根枯枝所擋下了，這樣的事情，不是親眼所見，任何人轉述，都不會相信，這簡直就是誇大其詞，這根本就是不可能的事情，人世間，有誰能做到這樣的境界。<br>
<br>&emsp;&emsp;“只怕李七夜要勝了。”看着李七夜僅僅是斷了木劍而已，一時之間所有的修士強者都意識到了李七夜的可怕了。<br>
<br>&emsp;&emsp;在此之前，所有人都會默認爲離隱帝君纔是至高無上的，他纔是真正主宰着這個天地的存在。<br>
<br>&emsp;&emsp;就算李七夜沒有兵器在手，只怕也一樣能戰離隱帝君。<br>
<br>&emsp;&emsp;看到這樣的一幕，就是離隱帝君她自己都臉色發白，她第一次遇到這樣的對手，遇到如此可怕的人。<br>
<br>&emsp;&emsp;離隱帝君並不怕比自己更加強大的敵人，但是，眼前的李七夜，她什麼絕學，都傷不了他，這就讓離隱帝君在心裡面發毛了，這樣的情況，也實在是太離譜了，這究竟是強大到怎麼樣的地位了。<br>
<br>&emsp;&emsp;在這個時候，離隱帝君在心裡面乃是千百個念頭一閃而過，不論他們是把李七夜當作什麼樣的人，都無法找到與他並肩的存在。<br>
<br>&emsp;&emsp;“這一劍，的確是驚豔，還是可惜，遇到了我，所以，功虧一簣，否則，它就應該有更大的威力。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;此時，所有人都不吭聲，因爲此時的李七夜已經有了足夠的資格。<br>
