<title>《帝霸》▷ 第6971章 殺你的人</title></p><p>&emsp;&emsp;第6971章 殺你的人</p>
</p><p>&emsp;&emsp;(週末三更！！！！)</p>
</p><p>&emsp;&emsp;仙人，難以殺死了，就算有強勁的敵人，洞穿了仙人的身體了，砍下了仙人的頭顱，甚至是砸碎了仙人的身體，但，也不一定能殺死仙人。</p>
</p><p>&emsp;&emsp;就像是一位太初仙，他一劍刺穿一位大羅仙的身體，這位大羅仙也沒有死，就算是一劍把大羅仙的頭顱砍下來，那也還沒有死，除非是太初仙在最短的時間之內碾滅大羅仙的真命了。</p>
</p><p>&emsp;&emsp;有這樣的手段嗎？有，就如此時此刻碎滅古仙的絕滅之殺——死亡反式方程。</p>
</p><p>&emsp;&emsp;死亡反式方程，這樣的絕殺，的確是十分恐怖，一旦向一位仙人射出的時候，這位仙人根本就逃之不得，不管你有多快的速度，甚至是跨越時間長河，穿越到過去或未來，都一樣逃不過射出來的死亡反式方程，都會被死亡反式方程穿透胸膛。</p>
</p><p>&emsp;&emsp;而一位太初仙的仙劍，可能砍不死一位大羅仙，把頭顱砍下來，大羅仙都可能還活着。</p>
</p><p>&emsp;&emsp;但是，如果一旦被死亡反式方程擊中，那麼，不管你是大羅仙，還是大羅金仙，都會在最短的時間之內灰飛煙滅，根本就不會留下任何生存下來的機會。</p>
</p><p>&emsp;&emsp;就算是太初仙，如果中了一記死亡反式方程，如果未能徹底把它擋下來，只怕也會走向死亡，就算是徹底把死亡反式方程徹底擋下來的太初仙，就算他能活下來，只怕也會大道斬一半，受到極重的傷。</p>
</p><p>&emsp;&emsp;這就是碎滅古仙最爲恐怖的一招，當然，碎滅古仙也會爲此付出慘重的代價，死亡融化了他的所有太初之力。</p>
</p><p>&emsp;&emsp;正是因爲碎滅古仙付出如此慘重的代價，他的絕滅之殺——死亡反式方程，纔會如此的恐怖與可怕。</p>
</p><p>&emsp;&emsp;所以，當碎滅古仙的死亡反式方程一射而出的時候，所有仙人都嚇得臉色發白，所有仙人都極速後退，他們也怕自己被殞及池魚，就算碎滅古仙的死亡反式方程不是射在自己射上，一旦濺在自己的身上，就算是不死，那也是脫了一層皮。</p>
</p><p>&emsp;&emsp;“啵——”的一聲，面對死亡反式方程，李七夜躲都沒有躲，使得死亡反式方程一瞬間射在了李七夜身上。</p>
</p><p>&emsp;&emsp;當然，對於許多仙人而言，死亡反式方程射出的時候，根本就躲不掉。</p>
