<title>《帝霸》▷ 5875.第5865章 劍來</title></p><p>&emsp;&emsp;第5865章 劍來——</p>
</p><p>&emsp;&emsp;“夠了——”就在這個時候，無上元祖沉喝了一聲，說道：“若有什麼話，等活下來再說，也不遲，此時我等當全力迎敵。”</p>
</p><p>&emsp;&emsp;無上元祖這樣的話，頓時讓衍生之主、萬界帝祖他們心裡面一震，他們的強敵是李七夜，此時還不能內訌。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，無上元祖一步踏出，擋在李七夜之前，沉聲地說道：“我打頭陣。”</p>
</p><p>&emsp;&emsp;在這個時候，還是無上元祖站了出來，獨擋一面。</p>
</p><p>&emsp;&emsp;在此之前，不論是開石祖師，還是衍生之主，他們誰都不願意去當先鋒，都不願意去當主力，都不願意去擋住李七夜，他們心裡面都有自己的如意算盤，都有着自己的小九九。</p>
</p><p>&emsp;&emsp;但是，在這個時候，無上元祖還是展現出了他的魄力，在衍生之主他們退縮不願意之時，他是主動站了出來，獨擋一面。</p>
</p><p>&emsp;&emsp;“好。”在這個時候，萬界帝祖深深地呼吸了一口氣，徐徐地說道：“我們解燃眉之急。”說着，也是站了出來。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，萬界帝祖與無上元祖形成了犄角，對李七夜形成了牽制之勢。</p>
</p><p>&emsp;&emsp;“讓我們開始吧。”道祖也放下了心裡面的所有盤算，與萬界帝祖、無上元祖他們並肩全力以赴。</p>
</p><p>&emsp;&emsp;在這個時候，無上元祖、萬界帝祖、道祖他們都很清楚，今日李七夜不出，這將會成爲他們心頭大患，或者說，今日他們不齊心協力，最大的可能就是他們被李七夜斬殺。</p>
</p><p>&emsp;&emsp;所以，在這個時候，不論如何，他們都必須放下成見，都必須全力以赴，聯合起來，去對抗李七夜，否則的話，連今日都過不了，一旦被李七夜斬殺，什麼血脈，什麼道脈，都是不復存在。</p>
</p><p>&emsp;&emsp;“我們一起上。”相比起無上元祖、萬界帝祖、道祖他們來，開石祖師還是消極了一點，他雖然是把自己的開石盾推了上來了，但是，他依然躲在了開石盾之後。</p>
</p><p>&emsp;&emsp;除非是萬界帝祖、無上元祖他們先攻上去了，否則的話，他就會一直躲在開石盾之後，不會主動出擊的。</p>
</p><p>&emsp;&emsp;“好，既然都這樣了，那我們就拼了，看看鹿死誰手。”衍生之主大笑一聲，雖然衍生之主對無上元祖他們也是特別不爽，不論什麼時候，無上元祖、萬界道祖都會鄙視他一眼，他也心裡面想把萬上元祖、萬界帝祖他們狠狠地踩在腳下，狠狠地教訓他們一頓。</p>
</p><p>&emsp;&emsp;但是，在生死關頭，衍生之主也只能放下自己心裡面的恨意，聯手對抗李七夜。</p>
</p><p>&emsp;&emsp;衍生之主對無上元祖、萬界帝祖他們有恨意，難道無上元祖他們就沒有嗎？若是可以，對於無上元祖、萬界帝祖他們而言，他們纔不想與衍生之主並肩作戰呢，這個瘋子，不論什麼時候都是那麼的噁心，那麼的醜陋。</p>
</p><p>&emsp;&emsp;在無上元祖、萬界帝祖他們的心裡面，不論什麼時候都是有些瞧不起衍生之主，在他們看來，衍生之主這個瘋子，把無雙的智慧用錯了地方，否則也不至於如此的瘋狂，混得如此噁心。</p>
</p><p>&emsp;&emsp;當然，衍生之主在心裡面何時又瞧得起無上元祖他們呢？在衍生之主的心裡面看來，無上元祖他們只不過是一羣俗物罷了，苟活的懦夫罷了，一羣王八蛋、僞君子罷了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲響起，在這個時候，只見無上元祖手中的開泰血斧震動了一下，瞬間血焰滔天。</p>
</p><p>&emsp;&emsp;當無上元祖的開泰血斧衝起血焰，在這剎那之間，九天十地，都是感受到了“轟……”的一聲巨響，在這剎那之間，好像三泰血斧所噴涌出來的血焰已經穿透了整個星空，衝出了天庭，衝出了古星河。</p>
</p><p>&emsp;&emsp;在這一瞬間，三泰血斧的血焰似乎衝入了六天洲之中，強大的血焰威力，已經波及到了外面世界的無盡疆域。</p>
</p><p>&emsp;&emsp;三泰血斧，乃是無上元祖抽離自己的三元開泰血統所祭煉而成的兵器，這可是無上之兵，因爲無上元祖的血統實在是太過於古老，實在是太過於原始，好像是萬古以來的血統都是由他開始而誕生一樣。</p>
</p><p>&emsp;&emsp;所以，三泰血斧的血焰威力衝擊而出的時候，在“轟”的一聲之中，不僅僅是衝擊着整個星空，天庭之中的天地，甚至是衝擊着外面的世界，衝擊入了六天洲的無盡疆土之中。</p>
</p><p>&emsp;&emsp;在血焰的威力衝擊而至的時候，六天洲的生靈都爲之瑟瑟發抖，任何存在，都感覺自己血統都一瞬間被壓制了，都必須臣伏在這樣的初始血統之下。</p>
</p><p>&emsp;&emsp;血統始於紀元，萬古生靈都始於血統，在這個時候，最初始的血統可以壓制這個紀元之中的任何血統，所以，在這個紀元之中的任何生靈在這樣的血統之下，都會被碾壓，在這樣的血統之下臣伏。</p>
</p><p>&emsp;&emsp;所以，此時此刻，無上元祖的三泰血斧還沒有出手，就已經可以壓制一切敵人，根本就不能與之抗衡。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜身後的太初樹灑着太初光芒，這太初光芒更加古老，更加久遠，甚至在那遙遠無比的時光之上，在時光的盡頭，這太初之光便已經存在了。</p>
</p><p>&emsp;&emsp;三泰血斧的血統再古老，也無法比太初光芒更古老，所以，血統的鎮壓，對於李七夜是沒有任何作用的，太初樹所浮現，便是躍脫了任何血統的範疇。</p>
</p><p>&emsp;&emsp;“我道歸——”在這剎那之間，萬界帝祖一步踏前，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，就在這剎那之間，天地萬道都隨之轟鳴不止，億萬生靈所修煉的大道，也都在這一刻被喚醒一般，都隨之而轟鳴，同一樣的律韻，同一樣的節奏，都同時共鳴起來。</p>
</p><p>&emsp;&emsp;萬界帝祖一步踏出，自己的無上大道浮現之時，天地間的萬道都共鳴，一位位大帝仙王的大道也都隨之共鳴。</p>
</p><p>&emsp;&emsp;在這個時候，如玄帝、世帝、浩海仙帝他們這樣的存在，都感覺自己的無雙大道在轟鳴之時，都不受自己的控制，猶如是融入了萬界帝祖的大道之中。</p>
</p><p>&emsp;&emsp;“紀元道——”萬界帝祖的一聲沉喝，天地萬道轟鳴之間，聽到“砰”的一聲響起，萬道歸一，化爲一道，紀元之力噴涌而出。</p>
</p><p>&emsp;&emsp;有大帝仙王也能萬道合一，但是，萬道合一之時，那也只不過是大道之力、仙帝之力轟鳴而起罷了。</p>
</p><p>&emsp;&emsp;但是，萬界帝祖的無上大道轟鳴之聲，萬道合一之時，乃是紀元之力噴涌而出，這磅礴無盡的紀元之力，不僅僅是由當下的無數大道所彙集而成，在過去的時光之中，曾是在他的紀元之內，無數的大道之力，也都同時凝集在了一起，在這剎那之間，萬界帝祖的無上大道，已經跨越了時空的限制。</p>
</p><p>&emsp;&emsp;隨着萬界帝祖的無上大道鋪陣而開的時候，天地萬道，猶如是由他而始，他無上大道所流淌着的紀元之力，就是蘊養着億萬生靈的大道。</p>
</p><p>&emsp;&emsp;萬界帝祖，他終究是三泰紀元的大道開創者，他建立了三泰紀元的修練系統，所以，三泰紀元之中後來所有修士所修練的大道，最根本都是從萬界帝祖的大道所衍生出來的。</p>
</p><p>&emsp;&emsp;所以，在這個時候，萬界帝祖的無上大道，跨越時空，凝集了所有時光、所有生靈的大道之力，把整個紀元的大道之力爲己所有。</p>
</p><p>&emsp;&emsp;這也正是爲什麼萬界帝祖的萬道歸一之時有紀元之力，而大帝仙王的萬道歸一不可能有紀元之力的原因了。</p>
