<title>《帝霸》▷ 5564.第5554章 你倒會搶功勞</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;在這個時候，李七夜居於古戰場之中，全身散發着太初之光，李七夜結法印，口吐真言，徐徐地禪唱着：“道歸無，無歸寂，大道逝去，莫留世間……”</p>
</p><p>&emsp;&emsp;隨着李七夜的大道禪唱響起，太初之光灑落於整個古老戰場之中，在這一刻，本是釘住整個古老戰場的每一個腳印都散發着更加明亮的太初之光。</p>
</p><p>&emsp;&emsp;而且，隨着太初之光散發出來的時候，能清晰無比地看到，每一縷的太初之光都懸停在了那裡。</p>
</p><p>&emsp;&emsp;在這一刻，所有的太初之光都交織在了一起，所有的腳印都相互呼應，隨着太初之光的閃爍，隨着李七夜的大道真言迴盪於整個古老戰場之時，一個個真言也隨之落了下來。</p>
</p><p>&emsp;&emsp;大道綸音、無上真言，在一次又一次的迴盪之下，只見李七夜釘在這古老戰場的一個又一個腳印都化作了一個又一個太初符文。</p>
</p><p>&emsp;&emsp;當太初符文在舒捲之時，開始演化，一篇無上章序在這個時候浮現了，此乃是無上大道的章序，或者，人世間的開始，都是源自於這樣的無上大道章序，天地初開之時，萬物生靈都在這無上的大道章序之中誕生。</p>
</p><p>&emsp;&emsp;在這樣的無上大道章序之中，蘊養着無盡的時空，包含着無窮的空間，生滅着無盡的法則……陰陽輪迴，大道不止。</p>
</p><p>&emsp;&emsp;此時，無上大道章序在無窮無盡地演化着，似乎在衍生着人世間的一切。</p>
</p><p>&emsp;&emsp;此時，整個天地都如同安靜下來了一樣，隨着無上的大道章序在演化之時，在衍生之時，一縷又一縷的太初之光在攏聚着。</p>
</p><p>&emsp;&emsp;隨着太初之光的攏聚，慢慢地浮現了一個又一個身影，這一個又一個身影出現之時，他們有的是出手一劍，斬滅十方，有的是一聲咆哮，轟碎萬域……</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，他們都停止住了自己的在這此時此刻的動作，不論是出手一劍，斬滅十方，還是一聲咆哮，轟碎萬域，他們都停了下來，手中的劍收了回來，一聲咆哮也閉上了嘴巴。</p>
</p><p>&emsp;&emsp;一個又一個高大無比的身影，一個又一個偉岸之姿，赤帝、蠶龍仙帝、八真仙帝、虎嶽仙帝、幽天帝、思神仙王……</p>
