<title>《帝霸》▷ 6143.第6133章 是誰</title></p><p>&emsp;&emsp;年少敗九帝，道成無尚天。</p>
</p><p>&emsp;&emsp;這就是驚仙大帝，驚仙兩個字，無比的驚豔，毫不誇張地說，驚仙大帝，乃是當今罪界最爲驚豔的大帝，也是天賦最高的大帝。</p>
</p><p>&emsp;&emsp;飛劫大帝，作爲隱秘王朝最年輕的大帝之一，天賦也是隱秘王朝最高的大帝，甚至可以說，飛劫大帝的天賦，在整個罪界也是冠絕於世的存在，以如此年紀，便已經成爲了半步巔峰的大帝，何等的驚才絕豔。</p>
</p><p>&emsp;&emsp;但是，飛劫大帝這樣的絕無雙天才與驚仙大帝相比起來，那也一樣是黯然失色。</p>
</p><p>&emsp;&emsp;驚仙大帝，比飛劫大帝還年輕，更爲可怕的是，他比飛劫大帝強大得多，有傳聞說，今日的驚仙大帝，已經踏入大限了。</p>
</p><p>&emsp;&emsp;試想一下，如此年紀，便已踏大限，那是多麼可怕的存在，這樣的天賦，何等的妖孽，何等的驚豔無雙。</p>
</p><p>&emsp;&emsp;要知道，清平大帝，縱橫四海，橫掃十方，他也是需要漫長的歲月積累，最終才能踏入大限之路。</p>
</p><p>&emsp;&emsp;事實上，任何踏入大限之路的存在，都是經歷了漫長無比的歲月，能如驚仙大帝如此年輕，便邁入大限之路的，那天賦之驚豔，絕對是照耀着整個三仙界的，讓三仙界的無數大帝荒神都爲之黯然失色。</p>
</p><p>&emsp;&emsp;甚至有傳聞說驚仙大帝年少出道之時，他的天賦曾得到過破夜的讚譽。所以，可想而知驚仙大帝是何等的驚豔了。</p>
</p><p>&emsp;&emsp;在罪界之中曾有人預言，未來罪界，未來鎮仙王朝，下一個突破大限之路，證得混元真我，成就元祖的，不是清平大帝，而是驚仙大帝。</p>
</p><p>&emsp;&emsp;還有看得更遠的大帝荒神認爲，未來，驚仙大帝不會止步於元祖，甚至未來有可能突破湮沒，成爲傳說中的無上巨頭。</p>
</p><p>&emsp;&emsp;所以，驚仙大帝出現之時，驚震了在場的所有人，那種驚豔，遠在清平大帝之上。</p>
</p><p>&emsp;&emsp;清平大帝，讓天下人都爲之佩服，而驚仙大帝，則是讓所有人都爲之驚豔，襯得任何高傲的人、任何強大的人都爲之黯然失色。</p>
</p><p>&emsp;&emsp;驚仙大帝一出，屹立在那裡，睥睨諸帝，諸帝也只能是黯然失色，因爲驚仙大帝的的確確是有着這樣的資本，有着這樣的實力。</p>
</p><p>&emsp;&emsp;一位踏入大限之路的大帝，在眼前，哪一位大帝可以與之相比，哪一位荒神，可以與之相匹？沒有任何人。</p>
</p><p>&emsp;&emsp;“隱秘王朝，憑何與我鎮仙王朝爭鋒？”驚仙大帝雙目一凝，睥睨萬域，諸帝衆神，他未曾放在眼裡。</p>
</p><p>&emsp;&emsp;如此的高傲，此般的睥睨諸帝，哪怕是巔峰大帝，也都不由爲之一窒息，就算有人心裡面不服氣了，但是，驚仙大帝那種大限之境的力量碾壓而來的時候，巔峰大帝與之相比，那也一樣是黯然失色，這就是力量的碾壓彼此之間的差距那也是再明顯不過了。</p>
</p><p>&emsp;&emsp;“我隱秘王朝，又何懼於你鎮仙王朝。”飛劫大帝終究是年少天才，縱橫之姿，白髮劍神的他，哪怕不是驚仙大帝的對手，但是，氣勢也不弱於人。</p>
</p><p>&emsp;&emsp;作爲驚豔的大帝，飛劫大帝也一向心高氣傲，這一輩子，也沒有怕過誰。</p>
</p><p>&emsp;&emsp;“好勇氣。”驚仙大帝大笑一聲，看着飛劫大帝，說道：“久聞飛劫兄的大名，飛劫兄來賜教一二招。”</p>
</p><p>&emsp;&emsp;驚仙大帝這隨口一說的挑戰，讓任何人都不由爲之一窒，事實上，不需要看過程，大家都能知道結果，驚仙大帝乃是踏入了大限之路，而飛劫大帝只是半步巔峰，不需要決戰，勝負是一目瞭然的。</p>
</p><p>&emsp;&emsp;彼此之間的差距，實在是太過於懸殊了，這種差距，是無法用任何東西與手段去彌補和跨越的。</p>
</p><p>&emsp;&emsp;明知道不是驚仙大帝的對手，但是，飛劫大帝，又焉會是輕易退縮的人，他一挺胸膛，沉聲說道：“驚仙道兄乃是驚絕萬古，若是要戰，我也不自量力，捨命相陪。”</p>
</p><p>&emsp;&emsp;飛劫大帝，作爲半步巔峰大帝，他又怎麼會認慫退縮，對於他而言，捨命一戰，也不願意在敵人面前退縮。</p>
</p><p>&emsp;&emsp;在飛劫大帝一步上前的時候，末法大帝攔住了他，輕輕搖了搖頭，末法大帝對驚仙大帝徐徐地說道：“驚仙道友的無敵，我輩自嘆不如，大限之路，凌駕於我等之上，以道而論，驚仙道友，在我等之上，可斬我等。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈。”末法大帝的話，讓驚仙大帝大笑了一聲，說道：“末法道兄，你這樣說，就似乎是我以強欺弱了。不過，隱秘王朝要與我鎮仙王朝爲敵，那就必須承受我的打擊。若是諸位道友還不識相讓路，那我也不介意出手，不如這樣，我一人，獨戰你們隱秘王朝，如何？”</p>
</p><p>&emsp;&emsp;這樣的話一說出來，頓時讓人心神不由爲之劇震，頓時讓人不由爲之臉色大變，這樣的話，實在是太讓人覺得震撼了。</p>
</p><p>&emsp;&emsp;以一人之力，獨戰隱秘王朝，這是何等的無敵，放眼整個罪界，敢言獨戰隱秘王朝的，那也是屈指可數，只怕僅三二人而已，但是，驚仙大帝卻偏偏在這三二人之中。</p>
</p><p>&emsp;&emsp;驚仙大帝，獨佔天地，驚豔萬世，任何人見他如此風采，也都不由驚歎不已，就算是與他爲敵的人，都不得不對他佩服得五體投地。</p>
</p><p>&emsp;&emsp;在這個時候，不知道有多少人面面相覷，驚仙大帝，獨戰隱秘王朝，那麼，隱秘王朝有誰能擋得住驚仙大帝呢？</p>
</p><p>&emsp;&emsp;“隱秘王朝，能擋得住嗎？只怕，隱秘王朝沒有大限之路的大帝吧。”有人不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;大家心裡面數了一下，隱秘王朝，三祖五大帝，但是，五大帝之中，最強大的也就是末法大帝，是一位巔峰大帝，而三祖之中，三策祖，也是一位巔峰大帝。</p>
</p><p>&emsp;&emsp;除此之外，就是隱秘王朝的隱祖與秘祖了。</p>
</p><p>&emsp;&emsp;“如果說要有，那唯有隱祖與秘祖了。”在這個時候，也有荒神不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“那隱祖與秘祖呢？他們是誰呢？什麼樣的境界？”也有人不由這樣問了一句。</p>
