<title>《帝霸》▷ 第5374章 公子能收留我不？</title><br>&emsp;&emsp;第5374章 公子能收留我不？<br>
<br>&emsp;&emsp;（今天四更，衝，衝，衝，兄弟們支持一波！！）<br>
<br>&emsp;&emsp;狷狂這樣的話，讓李七夜都不由笑了，淡淡地說道：“你這樣一說，好像又是有道理。”<br>
<br>&emsp;&emsp;“是有道理吧。”狷狂也臉皮更厚了，笑着說道：“公子萬古無雙，萬古以來，訇伏在公子腳下的無敵之輩，又是何其之多，在公子腳下，我也只是一個螻蟻罷了，其他更大的螻蟻都要訇伏在公子腳下，又何差我一個呢。”<br>
<br>&emsp;&emsp;李七夜不由笑着說道：“你臉皮倒是厚，見風使舵的本事，那就是一流了。”<br>
<br>&emsp;&emsp;被李七夜這樣一說，狷狂不由老臉一紅，但是，也毫不在意，說道：“公子不知，我乃是一介散修出身，什麼風浪沒有見過，只不過漲了本事，心態狂傲罷了。”<br>
<br>&emsp;&emsp;狷狂這話也的確是沒錯，出身於散修的修士強者，不論最後是有着怎麼樣的成就，哪怕是天下無敵，其中的經歷，那都是出身於世家的弟子無法相比的。<br>
<br>&emsp;&emsp;就如李止天一樣，他一生下來，就是高貴無比，有着許許多多的老祖環繞着，有着用之不盡的錢財寶物。<br>
<br>&emsp;&emsp;而出身於草莽的狷狂，乃是一步一求生，每一步都會走得十分艱辛，在這每一步的背後，都是有着世家弟子無法想象的血淚。<br>
<br>&emsp;&emsp;反而，狷狂這樣的話，倒引起了小虎的一些共鳴，雖然他不是出身於散修，但是，在被他師尊收留之前，他也只不過是流浪的孤兒罷了，風吹日曬，不知道經歷過多少艱辛。<br>
<br>&emsp;&emsp;“所以，你現在就一下貼了過來了。”李七夜也不由笑了。<br>
<br>&emsp;&emsp;狷狂乾笑一聲，說道：“公子無上，此乃是我的榮幸。就如我是一個小散修，見到大帝仙王、道君帝君立馬就雙腿發軟，直接跪拜過去，那不也常情。更何況，我僅僅是一個小散修，只怕自己一跪，都沒有資格跪在大帝仙王、道君帝君的面前。”<br>
<br>&emsp;&emsp;狷狂這話一說出來，連小虎都不由呆了一下，仔細一想，好像是十分有道理，雖然他成爲至聖道君的弟子之後，見到帝君道君、大帝仙王乃是常有之事。<br>
<br>&emsp;&emsp;但是，在此之前，他還是一個流浪的孤兒之時，那麼，不要說是他想跪拜大帝仙王、道君帝君，就算是見到天尊龍君，只怕他想跪拜，都不見得有資格跪拜在天尊龍君的面前。<br>
