<br><title>《帝霸》▷ 第1404章吻別</title><br><br>&emsp;&emsp;看着柳如煙美麗的容顏，李七夜笑了笑，說道：“美人如玉，芬芳宜人。”<br>
<br>&emsp;&emsp;“容顏乃是公子爺獨賞，公子爺是不是有什麼表示一下。”柳如煙雙目秋波盪漾，撩人心絃，她輕笑地說道。<br>
<br>&emsp;&emsp;“什麼表示？”李七夜笑着說道。<br>
<br>&emsp;&emsp;柳如煙也是忒大膽，她是十分的主動，舒手摟住了李七夜的脖子，送上朱脣，輕輕地吻起來，雖然她動作顯得青澀，但是，卻那麼的大膽，那麼的執着，無所忌憚。<br>
<br>&emsp;&emsp;李七夜不如莞爾一笑，輕捧容顏，細細地吻吮起來，動作是那麼的溫柔，是那麼的撩拔心絃。<br>
<br>&emsp;&emsp;被如此的吻吮，讓柳如煙這膽大的女子都不由魂兒飛了起來，一陣陣酥麻的感覺顫慄着全身，讓她嬌軀都爲之酥軟。<br>
<br>&emsp;&emsp;一時之間，她摟着李七夜的脖子，酥軟於李七夜的胸膛，此時此刻的美人兒，乃是秀目迷醉，嫵媚如春水。<br>
<br>&emsp;&emsp;“公子爺乃是老手中的老手喲。”柳如煙嬌嗔一聲，她這一番模樣，實在是讓人怦然心動。<br>
<br>&emsp;&emsp;李七夜只是笑了笑，輕輕地彈了彈她的瑤鼻，也沒有說什麼。<br>
<br>&emsp;&emsp;柳如煙也是一個開朗的女子，雖然是離別在前，也不傷感，嬌笑一聲，站了起來。<br>
<br>&emsp;&emsp;“師姐，離別將在，是不是也來個吻別，說不定，此一別，從此不再相見。”柳如煙站起來之後，抿嘴輕笑，對卓劍詩眨了眨秀目。<br>
<br>&emsp;&emsp;比起柳如煙這個魔女來，含蓄莊端的卓劍詩就沒有這麼大膽了，被柳如煙如此一說，她頓時粉臉緋紅，臉兒一陣火辣辣的。<br>
<br>&emsp;&emsp;但是，卓劍詩也不知道從哪裡來的勇氣，嬌羞的她，竟然是送上了香脣，輕輕地吻吮了一下，她整個人宛如觸電一樣，羞得無地從容，立即站開了。<br>
<br>&emsp;&emsp;一時之間，卓劍詩臉兒紅得中天邊的晚霞，在張目之間，臉龐上的酡紅是那麼的迷人，是那麼的醉人，讓人看得一顆心都爲之醉了。<br>
<br>&emsp;&emsp;對於卓劍詩那如蜻蜒點水的輕吻，李七夜不由莞爾一下。<br>
<br>&emsp;&emsp;柳如煙抿嘴輕笑，在李七夜耳邊輕語，嬌聲地說道：“公子爺放心吧，師姐就交給我了，待你回來，必是能抱得美人歸。”<br>
<br>&emsp;&emsp;對於這魔女的話，李七夜不由笑了起來，最後，他笑了一下，說道：“珍重吧，有緣自會要見。”說完跨出了巨艨，隨手一點，打開了道門，眨眼之間就消失了。<br>
<br>&emsp;&emsp;柳如煙和卓劍詩兩個人目送李七夜離去，當李七夜離去之後，她們怔怔地看着前方，一時之間悵然若失，久久難於回過神來。<br>
<br>&emsp;&emsp;李七夜再一次來到了白骨島，當李七夜再來到天空上的白骨宮殿的時候，白骨島主乃是一副酒飽飲足的模樣，躺在那裡曬太陽。<br>
<br>&emsp;&emsp;“看來這一次你發了不小的財嘛。”李七夜把小舟還給了白骨島主，淡淡地笑着說道。<br>
<br>&emsp;&emsp;雖然說小舟神性損失十分的嚴重，但是，此時白骨島主卻一點都不肉疼，眉開眼笑，說道：“不敢，不敢，這都是大人陛下的福份，小的只是在骨海里撿一些殘羹度日而己。”<br>
<br>&emsp;&emsp;李七夜只是笑了起來，躺在躺椅上，曬着太陽，說道：“好了，我又不跟你搶東西，用得着說得如此自卑嗎？那個地方的東西，沒有一件是凡物，隨隨便便，那也是足夠你吃喝好幾個時代的。”<br>
