<title>《帝霸》▷ 第6943章 大恩大德</title></p><p>&emsp;&emsp;「救我——」在這個時候，藍海道環神是不由向星辰之主哀嚎了一聲。</p>
</p><p>&emsp;&emsp;在這一刻，藍海道環神真的是被嚇破膽了，在剛纔的時候，他舉手之間，便是擊潰了一位又一位的大帝古祖，對於這個世界的生命可以輕而易舉地碾壓。然而，在眨眼之間，他這位無上巨頭，便是成爲了砧板上的魚肉，甚至連反抗的機會都沒有，他甚至是不知道李七夜是怎麼出手的，當他能回過神來的時候</p>
</p><p>&emsp;&emsp;，李七夜已經是直接撕開了他的身體，把他的真命神識給抽了出來。整個過程，他連任何反抗的機會都沒有，對於一位無上巨頭而言，不是仙人的對手，那是正常的事情，無上巨頭，再怎麼樣搏殺，都打不過仙人，都會慘死</p>
</p><p>&emsp;&emsp;在仙人的手中。</p>
</p><p>&emsp;&emsp;就算是被仙人碾壓了，都有抱着同歸於盡的手段。就如眼前的這樣一幕，如果仙人要撕裂一位無上巨頭的時候，無上巨頭可以在這生死一瞬間引爆自己的真命神識，一剎那之間把自己炸滅，這樣就算不能與</p>
</p><p>&emsp;&emsp;仙人同歸於盡，也不會讓仙人剝出自己的識海，任由仙人覽取。</p>
</p><p>&emsp;&emsp;這也是爲何，仙人想剝奪一位無上巨頭的識海，是一件不容易的事情。但是，在這個時候，藍海道環神根本就是沒有機會，直接被李七夜撕開了身體，他還沒有反應過來的時候，真命神識已經握在李七夜手中了，更別說是反抗</p>
</p><p>&emsp;&emsp;的機會了。「大仙，饒命，請饒命，大仙大慈大悲。」這一刻，星辰之主也是嚇得忙是向李七夜求饒，不論如何，他與藍海道環神有不淺的交情，不能這樣眼睜睜地看着</p>
</p><p>&emsp;&emsp;李七夜把他的識海給剝了。如果李七夜直接把藍海道環神的識海直接剝了，把自己想要信息直接從識海之中抽離出來，那麼，藍海道環神那也是必死無疑，就算是一位無上巨頭能重塑</p>
</p><p>&emsp;&emsp;自己的身體，但，在識海被剝離之後，無法再去重塑自己的真命神識。</p>
</p><p>&emsp;&emsp;除非是極大的造化，纔能有可能再一次造化了，否則的話，那是必死無疑了。</p>
</p><p>&emsp;&emsp;在星辰之主的求情之下，李七夜看了一眼手中的藍海道環神，隨手就把他扔在了地上。</p>
</p><p>&emsp;&emsp;「多謝大仙，大仙大恩大德，大恩大德。」在這個時候，星辰之主也是嚇得一身冷汗。藍海道環神的下場，就是他的前車之鑑，在剛纔的時候，如果他回答再慢一點的話，他的下場只怕比藍海道環神還要慘，沒有人向他求情，李七夜那就是直</p>
</p><p>&emsp;&emsp;接剝了他的神識。</p>
</p><p>&emsp;&emsp;被扔在地上的藍海道環神也都是被嚇得哆嗦，哪怕他是一位無上巨頭了，在剛纔的那一瞬間，也感受到了無與倫比的絕望，死亡離自己是如此的近。作爲無上巨頭，藍海道環神不是第一次面對死亡，但是，在以前他面對死亡，不論是有多麼兇險的生死，他都放手一搏，就算是自己真的戰死了，自己還能…。。</p>
</p><p>&emsp;&emsp;去掙扎一下。剛纔的時候，在李七夜手中，他根本就是連掙扎的機會都沒有，就像是一隻螻蟻一樣，剎那之間能被碾滅，甚至有可能，自己至死都不知道是怎麼樣的一回</p>
</p><p>&emsp;&emsp;事。</p>
</p><p>&emsp;&emsp;「現在有什麼消息要告訴我了嗎？」李七夜慢悠悠地看着藍海道環神。「長河仙，是長河仙。」在這個時候，哪怕李七夜一個普通到不能再普通的一個眼神看過來，他也都不由爲之毛骨悚然，嚇得魂飛魄散，想都不用想，脫口便</p>
</p><p>&emsp;&emsp;說出來。</p>
</p><p>&emsp;&emsp;在剛纔的時候，他還很自傲，作爲一位無上巨頭的高高在上，一個凡人，不值得他回答任何問題。現在，哪怕李七夜沒有任何動作，沒有任何碾壓而來的氣息，他都怕自己回答慢了，說不定，自己稍稍猶豫一下，李七夜直接把自己的識海剝出來，直接把</p>
</p><p>&emsp;&emsp;需要的信息從其中抽了出來。</p>
</p><p>&emsp;&emsp;「長河仙。」聽到</p>
</p><p>&emsp;&emsp;藍海道環神的話，星辰之主也不由爲之皺了一下眉頭。「是的，是長河仙。」藍海道環神忙是說道：「雖然，我是沒有親眼所見，但是，我的消息是準確無誤，鑿實無比，是長河仙把守世聯盟的那兩位姑娘封入了</p>
</p><p>&emsp;&emsp;時光之中帶走了，這是千真萬確的事情。」在這個時候，藍海道環神慢自己說慢了，也怕李七夜懷疑自己所說是假，急忙證自己的清白，說道：「我還聽說，守世聯盟的這兩位姑娘，乃是從九界來的，</p>
</p><p>&emsp;&emsp;長河仙覺得有價值，就把她們封在了時光之中帶走了，具體是要做什麼，我也不清楚。」</p>
</p><p>&emsp;&emsp;「我所說的，句句皆屬實，沒有一句是假的。」說到最後，藍海道環神都怕李七夜懷疑自己所說是假，忙是發誓地說道。</p>
</p><p>&emsp;&emsp;「長河仙。」李七夜雙目凝了一下。</p>
</p><p>&emsp;&emsp;星辰之主忙是說道：「大仙，長河仙乃是碎滅古仙的親傳弟子，碎滅古仙與我師祖齊名，乃是古之界的主宰。」</p>
</p><p>&emsp;&emsp;「是嗎？」李七夜似笑非笑地看了星辰之主一眼，淡淡地笑着說道：「有多主宰呢？」</p>
</p><p>&emsp;&emsp;「這個嘛。」星辰之主被李七夜這樣的眼神一看，他都有些口乾舌燥，一下子都不由心驚肉跳起來。</p>
</p><p>&emsp;&emsp;若是在別人面前，提起自己的師祖，星辰之主那一定是能挺起胸膛來，就算他不氣勢凌人，那也是底氣十足。畢竟，他自己就是一尊無上巨頭，而他師祖比天仙王，更是一位太初仙，在整個天境九大主界、三千小世界，他們師祖比天仙王都是算得上站在巔峰上的仙</p>
</p><p>&emsp;&emsp;人，在整個天境，比他師祖更加強大的仙人，那真的是屈指可數了。所以，面對任何仙人，提起自己師祖，星辰之主都能把腰桿挺得筆直的，但是，不知道爲什麼，在李七夜面前，他自己都一下子底氣不足，哪怕他師祖是太</p>
</p><p>&emsp;&emsp;初仙了，他心裡面都不由有些心驚肉跳，他總覺得，自己師祖這樣的存在，那都是保不了自己。「就是，就是主宰古之界了，古之界，也不只有我師祖一個人主宰，一共是有三位太初仙主宰了，我師祖是一個，碎滅古仙是一個，還有一個就是巔仙了。」…。。</p>
</p><p>&emsp;&emsp;在這個時候，星辰之主措辭都不由小心起來。星辰之主，作爲無上巨頭，他又不是沒有見過太初仙，就算他在自己師祖比天仙王面前，也都不由如此的戰戰兢兢，小心翼翼，但是，在李七夜面前，他是</p>
</p><p>&emsp;&emsp;被嚇得心驚肉跳，他都擔心，一句話沒說對，就一下子被李七夜剝去了識海，被抽走了信息。</p>
</p><p>&emsp;&emsp;畢竟，與其這樣一句一句問話，還不如直接剝去識海、抽走信息來得快。</p>
</p><p>&emsp;&emsp;事實上，也是如此，這樣一句又一句來問話，不僅是浪費時間，甚至有可能會說謊，但是，剝奪識海，直接抽出信息，一切都是那麼的快捷那麼的準確。「不過，不過嘛，我們師祖與碎滅古仙又不一樣，兩者不能混爲一談，不能混爲一談。」星辰之主不由舔了舔嘴脣，在這個時候，他自己說得都有點心驚肉跳</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;在此之前，他都還沒有那麼緊張，但是，剛纔看到李七夜一言不合，便瞬間撕開了藍海道環神的身體，一瞬間就把藍海道環神的真命神識抓在手中。</p>
