<title>《帝霸》▷ 第7170章 一個死人</title></p><p>&emsp;&emsp;在這個時候，神獸一族的藏身之處，就這樣暴露在李七夜面前。</p>
</p><p>&emsp;&emsp;在這裡，乃是無數時光長河交錯之地、無數空間壘迭之所，這樣的地方，不僅僅是藏得極爲隱秘，讓人無法找到，而且，它是在一條又一條時間長河交錯之後、一個又一個空間壘迭之後所形成的獨一無二時空。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，所有的時間長河、無數的空間壁壘，都成爲了這個地方最堅定最沉厚的防禦，任何人都進不了這樣的一個地方。</p>
</p><p>&emsp;&emsp;而且在這個地方，只見時光與空間匯成了一條又一條的巨流，形成了一個巨大如巢狀一樣的地方，而在這樣的時光空間巨巢之中，天宰仙宮屹立在那裡，而在這時光空間巨巢之內的每一個地方，都有自成的天地，而在這天地之中，就是一個又一個神獸居於此地。</p>
</p><p>&emsp;&emsp;在這樣的一個神奇無比的時空世界之中，是天宰仙宮銜接了每一個時空，它就像是所有巢穴的中樞一樣，把神獸居住之所都銜接起來，穩定在這個時空巨巢之中。</p>
</p><p>&emsp;&emsp;此時，李七夜的目光落在了那一道又一道由時光與空間聚集而成的巨流，這道又一道的巨流就像巨大的巢穴籠罩着這一切的時候，這纔是神獸一族藏身之處的根本，而且，這樣的巨巢根基，需要讓人無法想象的力量去支撐起來，這種力量，天之仙都是無法締造出來的，而且，這樣的力量也不是被締造出來的，它是渾然天生的。</p>
</p><p>&emsp;&emsp;“這才能真正的算是祖巢。”看着眼前這樣處身於無數時空之中的巨巢，李七夜輕聲說道。</p>
</p><p>&emsp;&emsp;別人站在這裡的時候，或許不能看出這其中的奧妙，也不能看出這樣的力量源自於哪裡，但是，李七夜卻看出來了，他淡淡地笑了一下，緩緩地說道：“生命之巢，原來是這麼一回事，這的確是了不起，竟然是參悟了生命之巢的奧妙。”</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“砰——砰——砰——”的一聲聲巨響撼動着所有的時空，一尊尊高大無比的身影從天而降，擋住了李七夜的去路，守在了這個時空巨巢之前。</p>
</p><p>&emsp;&emsp;鯤鵬、化蛇、月狼……沒錯，這是在此之前撤走逃退而去的五大神獸。</p>
</p><p>&emsp;&emsp;而在這個時候，鯤鵬率領着其他的四大神獸，擋住了李七夜的去路。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，淡淡地笑着說道：“真好，都在這裡，我也不用跑到其他地方去了，收拾收拾，那就乾淨了。”</p>
</p><p>&emsp;&emsp;“先生，我們神獸一族與你無仇無怨，還請先生放過我們神獸一族。”在這個時候，鯤鵬向李七夜深深鞠身，沉聲地說道。</p>
</p><p>&emsp;&emsp;“放過你們神獸一族？”李七夜不由笑了起來，搖頭說道：“我什麼時候讓過要滅你們神獸一族了？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓鯤鵬、饕餮他們五大神獸都不由爲之一怔，都不由面面相覷，彼此看了一眼，好像李七夜並沒有說這樣的話。</p>
</p><p>&emsp;&emsp;“那先生來此？”鯤鵬緩緩地問道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，緩緩地說道：“我來此，正好取你們的項上人頭而已。”</p>
</p><p>&emsp;&emsp;“先生——”李七夜這樣的話，頓時讓化蛇不由爲之一怒，作爲太初仙的神獸，他們凌駕於一切生靈之上，主宰億萬年之久，被李七夜如此輕視，的確是讓他們老臉掛不住。</p>
</p><p>&emsp;&emsp;在化蛇發飆的時候，鯤鵬攔住他們，對李七夜深深地一鞠身，緩緩地說道：“如果先生取了我們五位的首級，那麼，先生是不是便轉身離去呢？”</p>
</p><p>&emsp;&emsp;“你倒忠義了。”李七夜看了鯤鵬一眼，撫掌大笑，說道：“難道你願意自取首級？”</p>
</p><p>&emsp;&emsp;鯤鵬深深地呼吸了一口氣，緩緩地說道：“如果能化解先生心裡面的不忿，先生取了我們兄弟五人的首級便願意轉身離去，我們願取下首級，讓先生帶走。”</p>
</p><p>&emsp;&emsp;“三哥——”聽到鯤鵬這樣的話，化蛇、月狼他們都不由爲之一驚，忍不住大喝一聲，他們當然心不甘情不願了。</p>
</p><p>&emsp;&emsp;鯤鵬擺手，阻攔住了他們，穩住了他們的情緒，對李七夜十分真誠地說道：“先生，我們神獸一族與你無怨無仇，所以，我也願意付出一切代價，化解先生心裡面的怒氣，所以，如果可以，我們願取下自己的首級，交給先生。”</p>
</p><p>&emsp;&emsp;“你倒豪氣，知進退，願以大局爲重，甚至爲了大局，連自己的性命都可以不要。”李七夜不由拍了一下大腿，大笑地說道：“可惜，你沒有與我討價還價的餘地。”</p>
