<title>《帝霸》▷ 5751.第5741章 沉陷道城</title></p><p>&emsp;&emsp;第5741章 沉陷道城</p>
</p><p>&emsp;&emsp;道城，已經是一片的沉寂，放眼整個道城，已經變得是無比寂寥，一個曾經繁華無比的大地，今日變得沉寂起來，完全沒有了當年的熱鬧了。</p>
</p><p>&emsp;&emsp;當日，天庭入侵，攻打道城百域，整個道城淪陷，一個又一個的大教疆國、大帝傳承崩滅，這對於整個修士的世界而言，乃是毀滅的打擊。</p>
</p><p>&emsp;&emsp;然而，璀璨帝君、西陀始帝的背叛，更是重重地打擊了整個道城的所有修士強者，如此一來，更是使得整個道城百域徹底的淪陷沉寂了。</p>
</p><p>&emsp;&emsp;在天庭撤離之後，雖然沒有再繼續佔據着道城百域，但是，倖存下來的修士強者、門派傳承，都紛紛離開了道城百域了。</p>
</p><p>&emsp;&emsp;對於離開的修士強者、門派傳承而言，他們搬離道城百域，有着種種的原因，除了害怕天庭再一次入侵之外，同時，也有許多修士強者、大教老祖，那都是被傷透了心了，璀璨帝君、西陀始帝的背叛，對於所有的修士強者而言，打擊實在是太大了，甚至是崩碎了道城百域所有修士強者心中的信仰。</p>
</p><p>&emsp;&emsp;千百萬年以來，先民的修士強者都是認爲道城百域，背靠仙道城，乃是先民的祖地，先民可以世世代代紮根於這裡，在這道城百域，有着一位又一位的大帝仙王庇護着先民。</p>
</p><p>&emsp;&emsp;但是，當璀璨帝君、西陀始帝背叛的時候，那就一下子崩碎了道城百域所有修士強者的信仰。</p>
</p><p>&emsp;&emsp;或者，在漫長的歲月裡，不見得是大帝仙王庇護着先民，庇護着天下，更有可能是大帝仙王給這片天地帶來了風雨，給天下修士強者帶來了災難。</p>
</p><p>&emsp;&emsp;更爲嚴重的是，璀璨帝君、西陀始帝的背叛，使得道城百域許多的修士強者、門派傳承失去了信心，也想離開了這一片傷心之地。</p>
</p><p>&emsp;&emsp;所以，在除了害怕天庭再一次入侵之外，道城百域的許多修士強者、宗門傳承，因爲傷心，因爲失望，都紛紛搬離了這一片傷心之地。</p>
</p><p>&emsp;&emsp;同時，也有一少部分的修士強者，搬入了大世疆，他們放下了修行，隱居在了大世疆之中，隱居在大世疆的那一村一鎮之中，只做一個普普通通的人。</p>
</p><p>&emsp;&emsp;對於這一部分隱居於大世疆的修士強者而言，他們始終認爲，大世疆乃是天下最安全的地方了，而且，他們對於修道之路失去了信心，也是失去了信仰，心灰意冷，所以就放下了修行，隱居做一個普普通通的人。</p>
</p><p>&emsp;&emsp;當然，依然有一些修士強者、門派傳承留了下來的，他們依然是堅守着道城百域，依然是不願意離開這一片故土。</p>
</p><p>&emsp;&emsp;畢竟，對於很多修士強者而言，他們生於斯，長於斯，甚至未來也想是死於斯，所以，他們留了下來，堅守在這片殘破的舊土之中。</p>
</p><p>&emsp;&emsp;對於這些留了下來的修士強者、宗門傳承而言，他們依然是堅定着自己的信仰，在內心裡面依然沒有動搖過。</p>
</p><p>&emsp;&emsp;他們依然相信，先民一族，未來依然能熬過最黑暗、最艱難的歲月，畢竟在遠古紀元之戰的時候，先民更加的艱難，更加的難於生存在，都已經熬過來了，那麼，先民未來依然是可以從這樣的艱難之中走出來。</p>
</p><p>&emsp;&emsp;這些留了下來的修士強者、門派傳承，他們依然是對於大帝仙王有着信心，他們依然堅信着，仙道城在未來，依然是先民的靠山，依然是先民的依仗，道城百域，未來必定能再一次昌盛繁榮。</p>
</p><p>&emsp;&emsp;雖然說，璀璨帝君、西陀始帝聯合天庭，背叛了先民，但是，對於這些修士強者而言，他們依然看到了美好的一面。</p>
</p><p>&emsp;&emsp;雖然，璀璨帝君、西陀始帝背叛了先民，但是，並不能說所有的道君帝君、大帝仙王都是如此。</p>
</p><p>&emsp;&emsp;在這一戰之中，又有多少大帝仙王、帝君道君戰死呢？碧劍帝君、敞天帝君、六指帝君、搖光仙帝、戰神道君……等等。</p>
</p><p>&emsp;&emsp;一位又一位曾經橫掃天下的大帝仙王、帝君道君，他們爲了守護道城百域，爲了守護這一片疆土，他們寸步不讓，哪怕是戰死到最後，他們依然是堅守着這片天地，最終，把自己的生命、自己的熱血，全部都貢獻給了這一片天地，每一寸土地。</p>
