<br><title>《帝霸》▷ 第936章葉初雲</title><br><br>&emsp;&emsp;一時之間，水榭園寂靜無比，大家都目送着大宗主親自挽扶着李七夜離開了。<br>
<br>&emsp;&emsp;無數人被眼前的這一幕震驚了，沒有人知道這個蓬頭垢臉的青年是何來歷，他們大宗主竟然親自挽扶，這不止是客氣，更多是恭敬！<br>
<br>&emsp;&emsp;一時之間，很多人是腦中一片空白，窒息得久久喘不過氣來。大宗主不止是掌執着南唐大權，更是一位了不起的大賢，放眼南赤地年輕一輩，她都是最頂尖的天才之一。<br>
<br>&emsp;&emsp;今天，他們大宗主竟然親自挽扶這個蓬頭垢臉的青年，舉止之間，不失恭敬，這可想而知這個青年在大宗主心目中的地位何等之高了。<br>
<br>&emsp;&emsp;這樣的事情，在場的任何人都無法相信，就算是伊川都想不到，他還以爲李七夜是一個普通散修而己。<br>
<br>&emsp;&emsp;至於阿寶他們這些晚輩更是嘴巴張得大大的，一時之間是久久合攏不上，對於他們來說，大宗主乃是他們所仰望的神女，高不可攀，但是，今日，大宗主卻親自挽扶李七夜，神態恭敬，這太讓人覺得不可思議了！<br>
<br>&emsp;&emsp;在此之前，阿寶他們這些晚輩還對李七夜是種種不滿呢，現在仔細一想，真正無知的是他們！<br>
<br>&emsp;&emsp;“完了——”小術國太子一屁股坐在地上，頓時臉色煞白，失魂落魄，連大宗主都如此不失恭敬，連他們大宗主都如此的恭敬，然而，他卻把對方完全得罪了。<br>
<br>&emsp;&emsp;就是剛纔欲對李七夜出手的皇主也不由冷汗涔涔，他也沒有想到這個不起眼的小乞丐竟然有這樣驚天的來歷。<br>
<br>&emsp;&emsp;在這個時候，有些人想到了伊川，在場中伊川唯一與李七夜交好的人。<br>
<br>&emsp;&emsp;“伊兄，剛纔那位公子是何來歷呢？”此時有不少皇主掌門紛紛向伊川打探李七夜的消息，他們還以爲伊川知道李七夜的來歷。<br>
<br>&emsp;&emsp;伊川也不由苦笑了一下，搖了搖頭，說道：“我也不清楚這位公子的具體來歷。”<br>
<br>&emsp;&emsp;李七夜坐於葉初雲的馬車之中，葉初雲見李七夜狼狽的模樣，不由關心地問道：“李兄是發生什麼事了呢？”<br>
<br>&emsp;&emsp;她終究是一位大賢，從中看出了一些端倪。<br>
<br>&emsp;&emsp;李七夜笑了一下，搖了搖頭，說道：“沒有什麼大不了的，只不過是剛從石藥界回來，有些狼狽而己。”<br>
<br>&emsp;&emsp;李七夜說得如此風輕雲淡，葉初雲都不由爲之動容，九界通道未開，欲強行闖界璧，那絕對自尋死路，就算是神王都沒戲！<br>
<br>&emsp;&emsp;“李兄不要緊吧。”葉初雲不由擔心地說道。<br>
<br>&emsp;&emsp;李七夜笑了一下，輕輕搖頭，說道：“葉姑娘無需擔心，小事一樁，只是跟人打了一個賭而己，道基被鎖，小事一樁。”<br>
<br>&emsp;&emsp;葉初雲當然明白，他口中的“小事一樁”，對於任何人來說，那絕對是驚天大事。<br>
<br>&emsp;&emsp;葉初雲把李七夜迎入了清蓮宗，安排最好的住處，以最高規格的貴賓待之。<br>
<br>&emsp;&emsp;當李七夜洗涮一番之後，葉初雲已經在廳內久等了，她見到李七夜進來，立即站起來，對李七夜拜了拜，說道：“當年離開匆匆，未能好好感謝李兄，今日請李兄受小妹一拜。”<br>
<br>&emsp;&emsp;李七夜輕輕地擺了擺手，笑着說道：“都是過去的老黃曆了，無需再提了，當年你也是謝過我了。”<br>
<br>&emsp;&emsp;“不，當年若不是李兄的提攜，只怕沒有小妹的今天。”葉初雲執意地拜了拜，認真地說道：“小妹有今天成就，多半也是李兄所賜。”<br>
<br>&emsp;&emsp;當年李七夜帶她上世界樹，她得到了不小的機緣，這讓她回來之後，修練是突飛猛進，甚至是被人稱爲道艱時代結束之後年輕一輩的第一位大賢！<br>
<br>&emsp;&emsp;當年葉初雲匆匆離開，未能好好拜謝李七夜，今日再見李七夜，她莊重地拜了拜，以表達自己心中的感激。<br>
<br>&emsp;&emsp;見葉初雲如此執意，李七夜坐定之後，也是坦然地受了葉初雲的大禮。<br>
<br>&emsp;&emsp;葉初雲拜了拜之後，與李七夜同坐，李七夜看了看她，含笑地說道：“葉姑娘也是熟人了，我也不客氣，首先，我是想問一問我洗顏古派的事情。”<br>
<br>&emsp;&emsp;“這一點李兄放千百個心。”葉初雲露了笑容，她這樣溫婉的女孩子露出笑容的時候特別的好看，她含笑地說道：“今日的洗顏古派，可是非同凡響。雖然我沒有去中大域，但，也聽到一些消息，中大域傳出消息說，李姑娘與陳姑娘都已經是仙體中成，還有貴派的蘇掌門也是仙體中成，可謂是威懾整個中大域乃至是整個人皇界！蘇掌門她們仙體中城之時，人皇界衆多門派祝賀，可惜，那時小妹閉關，未能成行，只能讓弟子送上薄禮。”<br>
<br>&emsp;&emsp;葉初雲這話也並不誇張，一門三仙帝，這難怪震懾整個人皇界，現在三尊中成仙體，不管是怎麼樣的大賢都要退避三舍！更別說未來有機會是三大中成仙體有可能大成了。<br>
<br>&emsp;&emsp;如果一個門派出了三尊大成仙體，那麼，就算是仙帝在世，也一樣是不敢輕言開戰，一尊大成仙體可橫擊仙帝，若是三尊大成仙體同一個門派，那還了得！<br>
<br>&emsp;&emsp;當然，世人並不知道陳寶嬌的體質，但是，有人從陳寶嬌的體質威力來推算，認爲陳寶嬌修練是的仙體，具體是怎麼樣的體術，不得而知。<br>
<br>&emsp;&emsp;聽到葉初雲這樣的話，李七夜也鬆了一口氣，他點了點頭說道：“那我就再托葉姑娘一件事情。”<br>
<br>&emsp;&emsp;“李兄有何需要儘管吩咐，小妹定是全力相助。”葉初雲忙是說道。<br>
<br>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“葉姑娘說得太客氣了，我只是想葉姑娘幫我傳個消息，讓洗顏古派的弟子知道我回來便可。”<br>
<br>&emsp;&emsp;“這是小事一樁。”葉初雲忙是說道：“我立即讓門下弟子幫李兄效犬馬之勞。不過，李兄也要有個心理準備，一時半刻我們也無法把消息傳送到洗顏古派。我們清蓮宗與貴派沒有道門銜接，我們只怕需要從東百城作爲中轉，藉助冰羽宮的道門。”<br>
<br>&emsp;&emsp;兩個門派直接傳送是修士間最快捷的傳送，但是，這種傳送需要兩個門派道門銜接，如果說，兩個門派關係不是很好的話，基本上不可能道門銜接。<br>
<br>&emsp;&emsp;還有一種傳送就是盲點傳送，就是隻知大致的位置，無法精準轉送過去，這種傳送不止是需要更大的精璧，而且還存在不小的誤差，甚至有可能把人傳送到兇險的地帶。<br>
<br>&emsp;&emsp;“這不急，只要把話帶過去就行了。”李七夜點頭說道。在暫時間內他不打算回中大域，他留在南赤地是有着其他的打算。<br>
<br>&emsp;&emsp;“李兄的話我們一定會帶到。”葉初雲說道：“不知李兄要在赤南地逗留多久呢？若是李兄時間不急，不嫌棄的話，李兄在我寒舍多住些時日，小妹還想請李兄指點迷津呢。”<br>
<br>&emsp;&emsp;葉初雲把話說得很坦率，也沒有絲毫的矯情。<br>
<br>&emsp;&emsp;“既然葉姑娘如此熱情，那我就恭敬不如從命。”李七夜也不客氣，笑了笑。看着葉初雲，李七夜問道：“不知道這些年人皇界可發生有什麼大事？”<br>
<br>&emsp;&emsp;“李兄離開這些年，人皇界可謂平靜。”葉初雲說道：“當年李兄一戰，也是警示了天下，在這些年人皇界諸多門派都是埋頭苦修，少有人掀起大風浪。”<br>
<br>&emsp;&emsp;這一點葉初雲所說不假，當年天道院一戰，威懾整個人皇界，特別是域神輕易踏碎搖光古國，這是讓許多大教傳承連大氣都不敢喘。<br>
<br>&emsp;&emsp;人皇界還有域神這樣強大的存在，不管是誰，想掀起什麼大風浪，都要掂量一下自己的斤兩。<br>
<br>&emsp;&emsp;對於當年往事，李七夜只是淡淡一笑，未有多說。<br>
