<title>《帝霸》▷ 5756.第5746章 出手吧，讓自己體面一點</title></p><p>&emsp;&emsp;第5746章 出手吧，讓自己體面一點</p>
</p><p>&emsp;&emsp;在這個時候，西陀始帝、璀璨帝君他們都是無路可逃，不管他們逃到哪裡，李七夜都會追殺他們，就算李七夜不立即殺了他們，那麼，李七夜都會攆着他們如同喪家之犬一樣，滿天地逃竄。</p>
</p><p>&emsp;&emsp;“聖師，我等願意贖罪。”在這個時候，璀璨帝君深深地吸了一口氣，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜看了看璀璨帝君一眼，不由笑了一下，輕輕地搖了搖頭，說道：“你丟盡了帝君的顏臉，也配不上這一顆無上道果。當年那個傲氣的璀璨帝君哪裡去了呢？被轟得灰飛煙滅，都依然還要捲土重來的那個天才，哪裡去了呢？看看你，最終活成了什麼模樣？只怕讓年少的你，看看你現在的自己，只怕他也會對你不屑一顧。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說，頓時讓璀璨帝君臉色一陣青一陣紅，老臉滾燙。</p>
</p><p>&emsp;&emsp;璀璨帝君，何等了不起的天才，作爲天資縱橫的他，曾經是讓天神道所嫉妒的存在，甚至爲了阻止他更加強大，甚至不惜毀滅他。</p>
</p><p>&emsp;&emsp;要知道，當年天神道也並非是一上手就是要把他毀滅，那也是曾經一次又一次地拉攏他，一次又一次要把他招入天庭之中。</p>
</p><p>&emsp;&emsp;但是，當年的璀璨帝君，何等的心高氣傲，何等的睥睨天下，何時把天神道、何時把天庭放在心上了，所以根本就不買天神道的帳，拒絕了天神道的拉攏。</p>
</p><p>&emsp;&emsp;當年的璀璨帝君，恰是少年，心高氣傲，面對天庭，也都不會妥協，那還是年少的他。</p>
</p><p>&emsp;&emsp;但是，今日的他呢？最終還不是與天庭勾結，那個心高氣傲、睥睨天下的年少，已經一去不復返。</p>
</p><p>&emsp;&emsp;若是讓少年的自己來看現在的自己，只怕也一樣會瞧不起現在的自己，那個高傲的少年，不論什麼時候，不論面對什麼樣的困難，哪怕是灰飛煙滅，都不會低下自己高貴的頭顱。</p>
</p><p>&emsp;&emsp;但是，今日的自己，卻活成了如同苟活一般的存在，躲在那黑暗中的陰謀家，或者是躲在陰處的小人。</p>
</p><p>&emsp;&emsp;“人，最終活成了自己討厭的模樣。”李七夜輕輕地一笑，嘆息一聲，搖了搖頭。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着他們，徐徐地說道：“你們最好的贖罪，是該還清這一切，這纔是你們的贖罪，這纔是你們洗儘自己罪惡最好的方法。”</p>
</p><p>&emsp;&emsp;璀璨帝君和西陀臺帝他們都不由後退了好幾步，當李七夜說出這樣的話之時，他們都知道，這已經沒有任何迴旋餘地了。</p>
</p><p>&emsp;&emsp;“仙老，請救我們——”在這個時候，璀璨帝君不由大叫一聲，聲如洪鐘，傳向天地，傳到了天穹最深處。</p>
