<title>《帝霸》▷ 第7091章 創世詛咒</title></p><p>&emsp;&emsp;第7091章 創世詛咒</p>
</p><p>&emsp;&emsp;截天他們把衆生界的所有大勢力量加持在李七夜身上，這是沒錯。</p>
</p><p>&emsp;&emsp;而李七夜在一呼一吸之間創造了一個又一個星空、誕生了一個又一個小重天，這也沒錯。</p>
</p><p>&emsp;&emsp;但，這並不是好事情，因爲隨着一個又一個星空、一個又一個小重天在一呼一吸之間誕生的時候，它們旋轉不息，衍生不止，把李七夜的生命、血氣都帶動起來，在李七夜的生命、血氣的轉動之下，更多的星空、更多的小重天在一呼一吸之間誕生了。</p>
</p><p>&emsp;&emsp;在這個時候，“啵、啵、啵”的一聲聲響起之時，就是一個又一個小重天、一個又一個星空誕生，而且，誕生的速度乃是越來越快，此時，截天他們的衆生界大勢根本就撐不起這瘋狂的繁衍誕生，隨着這樣的繁衍誕生之時，李七夜的生命與血氣被拖拽入了這種繁衍誕生之中。</p>
</p><p>&emsp;&emsp;只見李七夜的身體就好像是沙子一樣，隨着一個又一個星空、一個又一個小重天在瘋狂誕生繁衍的時候，他的每一滴血肉、每一絲的生機，都全部被捲入了誕生之中。</p>
</p><p>&emsp;&emsp;最終，那是在消耗着李七夜的生命與血氣去支撐着一個又一個星空的瘋狂誕生，而且，隨着李七夜的血氣、生命被捲入了這種誕生之後，就好像是一滴滴的鮮血被捲入了漩渦之中一樣，再也無法出來了，只能是身不由己地被消耗着自己的生命、鮮血去創造出了一個個星空和小重天。</p>
</p><p>&emsp;&emsp;“創世詛咒——”在這個時候，看着這樣的一幕，在岸上的仙人中不知道是誰大叫了一聲，說道：“創世詛咒，以衆生界爲媒介，詛咒創世，一直耗盡所有。”</p>
</p><p>&emsp;&emsp;“創世詛咒。”看着李七夜被捲入了這種誕生之中，在岸的仙人也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;在這個時候，大家才明白，這個聚集了整個衆生界所有一切的大勢、在如此多仙人的力量催動之下，爲何會滋養李七夜，那是因爲是想把李七夜帶入創世詛咒之中。</p>
</p><p>&emsp;&emsp;這個詛咒是在創造世界，而在創造世界的過程之中，李七夜成爲了創世的耗材，所以，在這個時候，李七夜的生命、血肉纔會在流淌，一直他的生命、血肉徹底的被耗完了，這個創世詛咒纔會停止。</p>
</p><p>&emsp;&emsp;“創世詛咒，有資格享用這樣詛咒的人，只怕是用兩根手指都能數得出來吧。”看着這樣的詛咒在爆發的時候，捲起李七夜的所有生命、血氣在瘋狂地誕生繁衍着星空、小重天的時候，有仙人也都不由爲之失神。</p>
</p><p>&emsp;&emsp;創世祖咒，這種詛咒，不要說它有多大的威力，這樣的詛咒，整個天境，都沒有人能有資格去享用它，因爲要強大到無法想象的存在，才能真正帶動得起創世，其他的人，這樣的創世詛咒剛要捲起，就已經沒了，整個創世詛咒就因此而熄滅了，哪裡還能啓動創世詛咒。</p>
</p><p>&emsp;&emsp;現在，李七夜不僅僅是啓動得了創世詛咒，而且在他的血氣、生命的支撐之下，還瘋狂地創造誕生了一個又一個的星空、一個又一個的小重天。</p>
</p><p>&emsp;&emsp;“這是要把他完全耗盡才停-止。”看着李七夜的生命與血氣被捲入創世詛咒之中，以他的生命、血氣瘋狂地誕生着一個又一個星空，不知道多少仙人都看傻了。</p>
</p><p>&emsp;&emsp;他們不知道是因爲創世詛咒的恐怖而震驚，還是因爲李七夜的生命、血氣之無窮而震驚。</p>
</p><p>&emsp;&emsp;如果創世詛咒落在他們身上，就算把他們所有仙人扔進這種創世詛咒的漩渦之中，那怕是拿他們所有仙人當作創世的耗材了，但，他們都支撐不了多久，只怕會在短短的時間之內把他們全部耗完，連渣都不剩。</p>
</p><p>&emsp;&emsp;但，在這創世詛咒之中，創世詛咒在瘋狂地損耗着李七夜的生命、血氣，但是，隨着一個又一個星空、一個又一個小重天在瘋狂誕生繁衍的時候，李七夜都還沒有倒下，也沒有被耗完。</p>
</p><p>&emsp;&emsp;大家都眼睜睜地看着李七夜的身體如同沙子一樣一粒又一粒被吸走捲入創世詛咒之中了，但，捲了這麼久，耗了這麼多，李七夜好像還是完整的一樣站在那裡，好像他就是無窮無盡一樣，不管創造了多少的星空、創造了多少的小重天，都無法把李七夜損耗完一樣。</p>
</p><p>&emsp;&emsp;看到在他們創世詛咒之下，李七夜好像是耗不完一樣，這讓截天、擒龍他們看得都不由心驚。</p>
</p><p>&emsp;&emsp;當年，他們用創世詛咒施加在蒼天法相的身上，都能明顯地看到了蒼天法相的損耗，正是因爲這樣的損耗，他們才能去壓制蒼天法相，但是，在這個時候，在李七夜身上，竟然看不到損耗，這就太離譜了。</p>
</p><p>&emsp;&emsp;“這不可能——”在這個時候，截天也好，擒龍也罷，都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“加速——”看着李七夜不由損耗一樣，截天、擒龍他們都不由狂吼了一聲，吐出的真言、詠唱的法則，速度加倍越來，在這個時候，整個詛咒狂飆，整個創世的過程更加瘋狂起來。</p>
</p><p>&emsp;&emsp;聽到“啵、啵、啵”的聲音響起，不要說是在一呼一吸之間，就是在一念之間，就已經有千百的星空、小重天誕生了。</p>
</p><p>&emsp;&emsp;隨着這種創世的過程在瘋狂飆升的時候，把李七夜的生命、血氣卷得也就更快了，瘋狂地加速把李七夜的生命與血氣捲入創生詛咒之中，使得更快速地創造星空、小重天。      然而，哪怕整個創世的過程都已經瘋狂飆升了，李七夜的生命、血氣也都被瘋狂地捲進去了，李七夜依然沒有被損耗完，甚至還是一種完整的狀態在那裡。</p>
</p><p>&emsp;&emsp;似乎，用李七夜的生命、血氣創造了千百個世界的時候，李七夜那隻不過是僅僅損耗了那麼一滴鮮血而已。</p>
</p><p>&emsp;&emsp;這種事呢，那就太離譜，離譜到截天、滅天他們都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;當年他們憑着創世詛咒還能壓制一下蒼天法相，但，現在瘋狂地施展在李七夜身上之時，這竟然好像失效一樣。</p>
</p><p>&emsp;&emsp;如果這不是他們親自施展出來，他們都會認爲，那一定是他們的創世詛咒失效了。</p>
</p><p>&emsp;&emsp;“就這樣嗎？”哪怕是自己生命在流失、自己的血氣在消逝，李七夜都淡淡地笑了一下，看着天鯨他們，笑了一下，說道：“如果你們就只有這麼一點大殺招，那就太弱了。”</p>
</p><p>&emsp;&emsp;一時之間，天鯨他們也都臉色難看了，他們做夢都沒有想到，在他們如此恐怖的創世詛咒之下，竟然都還壓不住李七夜。</p>
</p><p>&emsp;&emsp;連蒼天法相都能壓制一下的創世詛咒，在這個時候，在李七夜身上，好像失效一樣，這震撼得他們說不出話來。</p>
</p><p>&emsp;&emsp;“那就看看大殺招——”看到創世詛咒還未能壓制李七夜的時候，天鯨咆哮了一聲。</p>
</p><p>&emsp;&emsp;“劫海起——”隨着天鯨一聲咆哮的時候，在“轟”的一聲巨響之下，只見滴天台一瞬間綻放出了巨量的光芒。</p>
</p><p>&emsp;&emsp;隨着這樣的巨量光芒爆發的時候，整個滴天台像化作了無盡之墟一般，它竟然轉動起來，產生了無窮的吸力。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，滴天台就是整個萬劫法海的中心，隨着它如同化作無盡之墟，一旋轉的時候，產生了無窮的吸力，在這剎那之間，整個萬劫法海的天劫海水都隨之漩轉，被滔滔不絕地吸入了其中了。</p>
</p><p>&emsp;&emsp;“萬劫歸——”此時，截天、擒龍他們都不害怕，反而咆哮着，竟然拖拽起整個萬劫法海，在“轟”的一聲巨響之下，只見整個萬劫海法滔天，就好像是一張巨網一樣，把剛纔所創造出來的千百萬星空、小重天捲入了萬劫法海之中。</p>
</p><p>&emsp;&emsp;而與此同時，整個衆生界的大勢，創世詛咒，全部都被捲入了萬劫法海之中，唯一沒有被捲入其中的就是李七夜了，哪怕整個萬劫法海捲起，都撼動不了李七夜。</p>
</p><p>&emsp;&emsp;“我的媽呀，不要靠近——”看到整個萬劫法海都被捲起的時候，在岸的仙人都駭然失色，甚至有仙人被嚇得都站不穩了。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之時，萬劫法海卷盡了一切，隨之，滴天台的無盡之墟，竟然把卷起的萬劫法海都全部吞納入了其中了。</p>
</p><p>&emsp;&emsp;聽到“滋——”的一聲響起之下，整個萬劫法海被滴天台給吞噬了，除了萬劫法海本身之外，創世詛咒的整個衆生界、由創世詛咒所誕生的所有星空、小重天，在這一剎那之間，都被滴天台吸了進去。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，滴天台震動了一下，整個天境都搖晃起來。</p>
</p><p>&emsp;&emsp;沒錯，在這一剎那之間，滴天台哪怕稍稍震動一下，都能撼動整個天境，似乎，在這一刻，滴天台就成爲了整個天境的中心，它擁有着撼動所有世界的力量一樣。</p>
</p><p>&emsp;&emsp;“這是什麼——”看着滴天台所有光芒收斂起來，讓所有仙人都不由心裡面跳了一下。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕滴天台看起來普通，但，都讓所有仙人都不由爲之毛骨悚然，因爲這個滴天台在這一刻，讓所有仙人都感覺，它擁有着可以吞下整個天境的能力。</p>
