<title>《帝霸》▷ 第2245章彭家聖祖</title><br>&emsp;&emsp;如果說狂庭道統的皇帝真的是修練了“狂魔血噬”，那就真的是捅破天的事情。<br>
<br>&emsp;&emsp;當年狂庭道統的那一段黑暗歲月已經沒有人願意再去提，當年這個黑暗的時代已經被狂庭道統塵封，特別是“狂魔血噬”更是成爲了狂庭道統的禁忌，在當年狂庭道統焚燒掉了所有一切與“狂魔血噬”的功法秘笈。<br>
<br>&emsp;&emsp;在當年修羅戰天斬了天德真神之後，更是立即了鐵律，後世任何人都不得修練“狂魔血噬”，否則視會背叛道統，必將會被絞死！<br>
<br>&emsp;&emsp;現在如果說，狂庭道統的皇帝真的是修練了“狂魔血噬”的話，這將會對整個王府產生了極大的衝擊，這將會讓任何人都懷疑王府執掌狂庭道統權柄的合法性。<br>
<br>&emsp;&emsp;“嘿，修練’狂魔血噬’，那是不會走火入魔的，這就不知道是王府執行，還是娘娘你親自動手呢，這可是弒君，而且還是私自弒君！”此是怒山聖陰森森地笑着說道。<br>
<br>&emsp;&emsp;怒山聖這樣的話頓時讓在場的所有人抽了一口冷氣，在這個時候大家對於皇帝的死都產生了疑問，難道皇帝真的是修練了”狂魔血噬”，如果說皇帝真的是修練了“狂魔血噬”，這絕對是捅破天的事情。<br>
<br>&emsp;&emsp;那麼按怒山聖的話來說，如果修練“狂魔血噬”不會走火入魔，那麼說，皇帝是被人殺死的了，如像怒山聖所說的那樣，究竟是王府殺死的，還王涵殺死的，這樣的一件事情，那就一下子充滿了謎團了。<br>
<br>&emsp;&emsp;“怒山聖既然對’狂魔血噬’如此的瞭如指掌，難道說你是修練了’狂魔血噬’，或許是上部有人修練’狂魔血噬’呢？”對於怒山聖的話，王涵不爲所動，臉色一沉，徐徐地說道。<br>
<br>&emsp;&emsp;“休得血口噴人。”此時怒山聖臉色一變，沉聲地說道：“娘娘，你可是要爲自己所說的話負責。”<br>
<br>&emsp;&emsp;“怒山聖，我對我的話負責。”王涵徐徐地說道：“如果怒山聖沒有修練’狂魔血噬’，或者說你們上部沒有擁有’狂魔血噬’的功法秘笈，又怎麼會知道’狂魔血噬’不會走火入魔呢？”<br>
<br>&emsp;&emsp;“哼，本座也只是從宗門古冊記載得知而已。”怒山聖冷哼一聲說道。<br>
