<title>《帝霸》▷ 第7191章 先生一念</title></p><p>&emsp;&emsp;“改道是不可能改道了。“黃金老人不由說道：“死都不能改道了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑着說道：“這就是食古不化嗎？”</p>
</p><p>&emsp;&emsp;黃金老人搖了搖頭說道：“先生，我並不認爲這是食古不化，我更認爲，有更優的解決方案。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜笑了一下，不以爲然。</p>
</p><p>&emsp;&emsp;黃金老人說道：“以我黃金法則，先生的平衡，再以蒼天制之，這應該是最好的方案。”</p>
</p><p>&emsp;&emsp;“我一人就足矣，何需你們。”李七夜不由笑了起來，搖頭說道。</p>
</p><p>&emsp;&emsp;黃金老人感慨，嘆息了一聲，說道：“先生，終究我們是道不同，不相爲謀呀。”</p>
</p><p>&emsp;&emsp;“這本是道不同。”李七夜淡淡地說道：“我的道，又焉是你等所能企及。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，頓時讓黃金老人沉默起來，過了好一會兒，黃金老人擡起頭，說道：“先生剛纔還說我食古不化，但，先生又何嘗不是如此呢？”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“我來，並非是要讓你來認同的。”</p>
</p><p>&emsp;&emsp;“我知道，先生。”黃金老人不由感慨無比，嘆息了一聲，說道：“我也不能奢求先生認同我的想法，只是遺憾，先生，我也必須堅持我所堅持的。”</p>
</p><p>&emsp;&emsp;“這個我能理解。”李七夜輕輕地點了點頭，說道：“畢竟，每一個人的高度不一樣，眼界也不一樣。”</p>
</p><p>&emsp;&emsp;“先生，很抱歉呀。”黃金老人不由向李七夜深深地鞠了鞠身。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“談不上什麼抱歉，每一個人都有自己的堅守與追求，這並非是惟一的答案，既然你決定了，那就是你的路。”</p>
</p><p>&emsp;&emsp;“所以，先生，我該死的時候，也的確應該去死。”黃金老人緩緩地說道：“黃金世，我已經交出去了，黃金法則，也都是由先生的人接手了，該是走到最後的時候了。”</p>
</p><p>&emsp;&emsp;“這就是你的最後了嗎？”李七夜看着黃金老人，緩緩地說道。</p>
</p><p>&emsp;&emsp;黃金老人仰臉，迎上李七夜的目光，坦坦蕩蕩，說道：“先生，這就將是我的最後，我也將要死之時了。”</p>
</p><p>&emsp;&emsp;“能迎接自己的死亡，那也是一件好事，畢竟，爲實踐自己大道而死，又有何遺，這也是堅守。”李七夜輕輕地點頭，緩緩地說道：“如始而至，不忘初心，這已經不易也。”</p>
</p><p>&emsp;&emsp;“先生，我也知道是送死，但，還容許我掙扎一下。”黃金老人看着黃金天秤，說道：“請先生幫我完善它，它需要先生的平衡制裁。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，看着手中的黃金天秤，說道：“補完它的缺陷，這可是成爲大殺器呀。”</p>
</p><p>&emsp;&emsp;“對於先生而言，也是一個制衡，是嗎？先生。”黃金老人認真地問道。</p>
