<title>《帝霸》▷ 第7100章 太初九字</title></p><p>&emsp;&emsp;第7100章 太初九字</p>
</p><p>&emsp;&emsp;這個老頭看着李七夜，舔了舔嘴脣，最後說道：“你想要什麼呢？”</p>
</p><p>&emsp;&emsp;“你認爲，我想要什麼呢？”李七夜看了看這個老頭，不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個老頭不由輕輕地搖了搖頭，說道：“肯定不是想要我。”</p>
</p><p>&emsp;&emsp;“爲什麼不要想要你呢？”李七夜眯了一下眼睛，說道：“有些事情，那可不好說，沒有這麼肯定。畢竟，還有什麼比你更好的東西呢？就算有，那也只有一二件而已，爲何不要。”</p>
</p><p>&emsp;&emsp;這個老頭很肯定地說道：“如果是想要我，那就不會把我從鎮壓中解出來，直接肢解便是，直接肢解，比解開更有效，也更有作用。如果你想要我，那肯定不是要我的命，肯定是肢解了最好。”</p>
</p><p>&emsp;&emsp;“也對，你這個全，雖然威力更加強大，但是，有自我，有真我，若是我把你肢解了再重來一次，那說不定就能誕生全新的生命了。”李七夜也不由點了點頭，認真地說道。</p>
</p><p>&emsp;&emsp;“所以，你可以養成，如果你要我的話。”這個老頭點頭認同，說道：“既然你沒有肢解我，那就說明你想要的不是我。”</p>
</p><p>&emsp;&emsp;“其實，我什麼都不需要。”李七夜笑了笑，淡淡地說道：“只要我所願，那麼，什麼都無效也，什麼也都無用也。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看了這個老頭一眼，說道：“九字也好，三靈也罷，就算是賊老天，都對我沒有任何用處，我都可以忽略一切。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，乃是輕飄飄地說出來，一般的人也聽不懂，甚至連仙人也都聽不懂，但，對於聽得懂的人而言，他們知道這是意味着什麼，一旦聽到這樣的話之時，那對於他們而言，絕對是無與倫比的震撼，在他心裡面掀起驚濤駭浪。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，這個老頭不由仔細地看着李七夜，過了好一會兒，他不由輕輕地點頭，說道：“應該是如此，我從來沒有見過你這樣的人，從來沒有見過你這樣的存在，按道理而言，人世間不應該有你纔對。”</p>
</p><p>&emsp;&emsp;“所以呀，我只是一個過客，過一遍因果，也會離開。”李七夜淡淡地笑了一下，說道：“這個世界再大，也容不下我。”</p>
</p><p>&emsp;&emsp;“那，我對你也沒有什麼用處了。”這個老頭不由爲之感慨，說道：“人世間，有人得一字，便可長生，便可無敵。”</p>
</p><p>&emsp;&emsp;“我已無敵，我也永生，要你幹什麼呢？”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“那也是。”這個老頭點了點頭，說道：“所以，只能限於人世間，你不屬於人世間。”</p>
</p><p>&emsp;&emsp;“人世間，也得你不得。”李七夜看了老頭一眼，搖了搖頭，說道：“就算我把你肢解了，拋入人世間，那麼，人世間，哪一個人能得到你呢？就算是有這個機緣，也是承受不得。”</p>
</p><p>&emsp;&emsp;“仙人，可化之，可御之。”這個老頭不由感慨，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“這皆爲僞仙也，化之、御之，那也只不過外道而已，又焉能真正能之。”</p>
</p><p>&emsp;&emsp;“也是。”李七夜的話讓這個老頭不由輕輕地點頭，說道：“自化世界，自化大道，自化亙古……”</p>
</p><p>&emsp;&emsp;“也只能如此。”李七夜輕輕地點頭，說道：“所以，我要你幹什麼呢？沒有用啊。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，就讓這個老頭不由爲之苦笑了一下了，說道：“沒有想到，我也有沒用的一天，可笑，可笑。”</p>
</p><p>&emsp;&emsp;“也不見得，對於我沒有用，但，對於賊老天還是有點用的，若是有需要，賊老天也是樂意把你抓起來的。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;這個老頭頓時不由爲之臉色一變，眼瞳收縮，最終，不由雙目眯了一下，當他雙目一眯之時，從眼瞳之中所迸發出來的奧妙之光，恐怖絕倫，僅僅是一縷的奧妙之光，都好像可以把任何一個世界煉化一樣。</p>
</p><p>&emsp;&emsp;最終，這個老頭把自己雙目的奧妙之光散去，他輕輕地嘆息了一聲，說道：“我曾想過，這或許就是最後的命運，想逃，也逃不掉。”</p>
</p><p>&emsp;&emsp;“你不也是對抗過了嗎？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個老頭不由輕輕地點了點頭，說道：“但，這不也是失敗了嗎？但，只是把我鎮壓在這裡而已。”</p>
</p><p>&emsp;&emsp;“那就是把你肢解了太麻煩了。”李七夜笑了起來，說道：“打擾他沉睡，所以，他索性把你釘在這裡了。”</p>
</p><p>&emsp;&emsp;“你這都知道。”這個老頭不由目光跳動了一下。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，淡淡地說道：“不要忘了，我可是有你的記憶，雖然說，這些都已經被鎮封，被抹去，但，終究是有些蛛絲馬跡，終究是能猜測到一些，不見得能完全能猜得準，但，至少這個輪廓是不會錯的。”</p>
</p><p>&emsp;&emsp;“是呀，終究是要解脫的時候了。”這個老頭感慨，向李七夜深深地鞠了鞠身，說道：“不知道我能爲你做點什麼呢？”      李七夜看着這個老頭，淡淡地說道：“也沒有想要你做點什麼，只是想聽聽當年的一些事情。”</p>
</p><p>&emsp;&emsp;“當年的一些事情呀。”這個老頭不由舔了舔嘴脣，說道：“這太久遠了，久遠到我都快忘記了，該從何說起呢。”</p>
</p><p>&emsp;&emsp;“天地如雞子，又或者是‘時空本命物，意式悟道。”說到這裡，李七夜頓了一下，看着老頭，說道：“全——”</p>
</p><p>&emsp;&emsp;這個老頭舔了一下嘴脣，說道：“那就從最開始的時候開始說起吧。天地如雞子，這句話，是兩個意思。”</p>
</p><p>&emsp;&emsp;“一個是指蛋，一個指賊老天。”李七夜輕輕地點頭，說道。</p>
</p><p>&emsp;&emsp;“是的，一個指蛋，一個指蒼天。”這個老頭點頭，說道：“天地如雞子，本是說，天地如一隻雞蛋，但，在這隻雞蛋之中，破殼而生，就將會是一個生命。”</p>
</p><p>&emsp;&emsp;“賊老天。”李七夜輕輕地嘆息了一聲，說道：“天生誕生了他，孕養了他。天地如雞子，最可怕的，還是這個雞子。”</p>
</p><p>&emsp;&emsp;“可以這樣說。”這個老頭說道：“天地如雞子，天地之精華，皆在這雞子之中，但，天地破殼，一切初始時，蒼天誕生，此天地精華，蒼天佔幾何？”</p>
</p><p>&emsp;&emsp;“如果世界只有一成，那麼，賊老天佔七成了。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;這個老頭想了想，搖了搖頭，說道：“不確定，或許，蒼天佔五成，世界佔二成。”</p>
</p><p>&emsp;&emsp;“那剩下三成呢？”李七夜看着這個老頭。</p>
</p><p>&emsp;&emsp;這個老頭不由擡頭，看着遙遠之處，似乎他的目光已經看到了一切，在最初始之時，他就在最初始之時。</p>
</p><p>&emsp;&emsp;過了好一會兒，這個老頭這才說道：“天地初開時，雞子破殼出，但，還有太初三靈——”</p>
</p><p>&emsp;&emsp;說到這裡，這個老頭也都不由爲之頓了一下，沉默起來了。</p>
</p><p>&emsp;&emsp;“太初九字。”李七夜接上了這個老頭的話。</p>
</p><p>&emsp;&emsp;“太初九字。”這個老頭輕輕地說道：“或者說，天地九字，知道的，已經很少很少了。”</p>
</p><p>&emsp;&emsp;“乾坤如雞子，天地初開時，太初衍九字。”李七夜輕輕地感慨，說道：“這是古老到不能再古老的傳說了，但，誰會當真呢？這只不過是飄渺傳說而已，又有誰能見得到呢。”</p>
</p><p>&emsp;&emsp;“只怕，除了蒼天，沒有人見得到。”這個老頭沉默了一下，最後說道：“因爲，太初九字，後來再也沒有出現過了。”</p>
</p><p>&emsp;&emsp;“時空本命物，意式悟道。”李七夜輕輕點頭，說道：“太初九字呀，尋尋覓覓，我也曾經尋找了很久很久呀。”</p>
</p><p>&emsp;&emsp;“你是什麼時候開始知道的呢？”李七夜的話，讓老頭擡頭看着他。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，說道：“在沒有你記憶之時，我就已經接觸過九大天書、九大天寶，就對其很好奇，後來，又得你記憶，進行了推衍，窺出了一些相關，只可惜，賊老天的手段太厲害，一念鎮壓，至高無上的意志，永恆不滅，那個時候的我，哪裡能打得開呢。”</p>
</p><p>&emsp;&emsp;“萬古，也沒有人打開過，除了現在的你。”這個老頭說道：“如果你若是未達到今日的境界，那麼，這也永遠都不會被打開，秘密也永遠都隨之埋葬。”</p>
</p><p>&emsp;&emsp;“這的確。”李七夜點頭，說道：“太初九字，永遠都成爲傳說，虛無飄渺的傳說，並不存在的東西。”</p>
</p><p>&emsp;&emsp;“它一直都存在。”這個老頭不由說道：“也亙古不滅，蒼天也磨滅不了。”</p>
</p><p>&emsp;&emsp;“不出於人世間，不再顯聖，再無奧妙，就算不磨滅，存與不存，這又有什麼區別呢？”李七夜淡淡地笑了一下，說道：“沒有人會看到，也沒有人會知道，永遠的埋葬罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個老頭不由爲之沉默了一下，最後，輕輕地點頭，說道：“是呀，一開始，就埋葬了一半了。”</p>
</p><p>&emsp;&emsp;“一半多一點，五個字。”李七夜笑了一下，說道：“時空本命物。”</p>
</p><p>&emsp;&emsp;“五個字，時空本命物。”這個老頭點頭，說道：“我也好久好久未曾見過了，正如你說，都快成傳說了，都快如不存在一般了。”</p>
