<title>《帝霸》▷ 第3060章輪寫天命</title><br>&emsp;&emsp;輪寫天命，此術一出，天地皆喑，世事皆衰，那怕是仙人，都無法跳過此衰。<br>
<br>&emsp;&emsp;“輪寫天命——”一聽到這個名字的時候，不要說是一般的強者，那怕是號稱無敵的長存都大叫一聲，毛骨悚然。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，在這瞬間，三目神童那血紅的第三隻豎眼光芒一閃，血光一閃而現。<br>
<br>&emsp;&emsp;在這石火電光之間，聽以“嗡”的一聲響起，一個血輪瞬間出現在了金變戰神的面前，血輪乃是通紅無比，給人一種鮮血淋漓的感覺。<br>
<br>&emsp;&emsp;一見血輪出現，金變戰神臉色大變，只得收手，棄靈心真帝而自保。<br>
<br>&emsp;&emsp;“轟——”的聲巨響，就在這閃電之間，金變戰神的十二個命宮收回了體內，在“轟”的一聲巨響之下，十二個命宮噴涌出了灼亮無比的光芒，一下子把金變戰神的身體都照得通亮無比。<br>
<br>&emsp;&emsp;十二個命宮猶如天羅地網一樣，形成了一個堅牢無比的壘壁，把金變戰神的真命牢牢地鎖在了其中，一時之間，十二命宮浮現了一篇又一篇的無敵大道篇章，每一道篇章都猶如廣袤的世界，緊緊地守護着真命。<br>
<br>&emsp;&emsp;可以說，此時金變戰神的真命已經被最強大的防禦庇護着了。<br>
<br>&emsp;&emsp;但是，在血輪一轉的瞬間，這一道血輪猶如無形一樣，瞬間穿過了金變戰神身上的始祖之甲。<br>
<br>&emsp;&emsp;雖然始祖之甲無敵，但是，在血輪之前，堅硬無比的始祖之甲卻如同虛設一樣，好像不存在一樣，血輪一閃而過，瞬間轟入了金變戰神的體內。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，血輪重重地撞擊在了金變戰神十二命宮所形成的壘壁之上，在“砰”的一聲巨響之中，壘壁也擋不住這一個血輪。<br>
<br>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，金變戰神那高大的金屬身軀一下子被撞擊得飛出了千百萬裡，鮮血飆射，沾紅了碧空。<br>
<br>&emsp;&emsp;在遠遠都能看得到，金變戰神那高大的身軀被撞飛之後，從高空中墜落，最後聽到“砰”的一聲響起，重重地砸在了地上了。<br>
<br>&emsp;&emsp;看到這樣的一幕，所有人都被震撼了，誰都沒有想到，在最後一刻，三目神童竟然是能逆轉，這實在是太恐怖了。<br>
<br>&emsp;&emsp;輪寫天命，這樣的一招，給了人深刻無比的印象，那簡直就像無敵之式，一招出，連金變戰神這樣的存在都擋不住，瞬間被轟飛。<br>
<br>&emsp;&emsp;施出了“輪寫天命”之後，三目神童不僅僅是滿頭黑髮變白了，他的黃金眼也一下子失去了顏色，他這一隻眼睛好像是廢了一樣。<br>
<br>&emsp;&emsp;在這個時候，他一口鮮血噴出，仰身倒下。在他的身體墜落之時，靈心真帝如掠光閃電一般，瞬間衝了過去，把墜落的三目神童抱住。<br>
<br>&emsp;&emsp;“快逃——”三目神童噴了一口鮮血，說出這句話之後，眼前一黑，便已經昏死過去了。<br>
<br>&emsp;&emsp;靈心真帝急忙取出靈丹，喂入了三目神童的口中，爲他保住性命再說，她也知道三目神童施出“輪寫天命”的後果。<br>
<br>&emsp;&emsp;“輪寫天命——”看到這樣的一幕，連長存實力的老祖都抽了一口冷氣，喃喃地說道：“不僅是天瞳始祖最強橫無匹的殺招，可以無視一切防禦，直接轟殺真命！”<br>
<br>&emsp;&emsp;“太逆天了，沒有想到他如此小小的年紀，竟然修練成了這樣的絕殺之樣，整個天瞳道統，只怕唯有神眼老君修練成了吧。”<br>
