<title>《帝霸》▷ 5917.第5907章 光明之子</title></p><p>&emsp;&emsp;第5907章 光明之子</p>
</p><p>&emsp;&emsp;李七夜這樣的話，不僅僅是把無上暗獵給問住了，那麼，也把諸帝衆神問住了，那麼，怎麼樣纔是墮入黑暗。</p>
</p><p>&emsp;&emsp;“那聖師認爲呢？”無上暗獵徐徐地說道。</p>
</p><p>&emsp;&emsp;“道心不動。”李七夜看着無上暗獵，徐徐地說道：“心所不生，這便是不墮入黑暗。”</p>
</p><p>&emsp;&emsp;“道心不動，心所不生。”聽到這樣的話，不僅僅是諸帝衆神，就是開石祖師也不由喃喃自語。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“修道，並不是讓你成爲救世主，也不是讓你去拯救芸芸衆生。當你踏上修道這一條道路起，那你就已經走出了芸芸衆生的世界，你既不是這個世界的人，爲何偏去要拯求這個世界？那不是因爲你心生光明，而是你需要存在。不是你去拯救芸芸衆生，而是你想芸芸衆生拯救你。如果這是一個虛無的世界，你還是救世主嗎？還有什麼需要你去拯救……”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了看無上暗獵，也環視着諸帝衆神，徐徐地說道：“如果你認爲自己是救世主，那麼，你只不過是介入了芸芸衆生的世界，你需要芸芸衆生來完成你的拯救罷了，沒有芸芸衆生，你就成不了救世主，所以，不是你在救世，而是你在擾世，最終如果你能守護世界，那麼，就是芸芸衆生拯救了你，而如果你未能守護住這個世界，那是你毀滅了這個世界。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，聽得諸帝衆神都不由爲之呆了一下，諸帝衆神一直都站在芸芸衆生之上，諸帝衆神一直以爲，是自己可以去拯救芸芸衆生，但事實上，卻未曾想過，芸芸衆生，或許從來沒有想過需要諸帝衆神來拯救，如果諸帝衆神遠離他們的世界，就已經是一種福澤了。</p>
</p><p>&emsp;&emsp;“所以，什麼是墮入黑暗？”李七夜看着諸帝衆神，在這個時候，露出了笑容，徐徐地說道：“記住，當你想成爲救世主的時候，那麼很大的可能，你已經是一隻腳邁入了黑暗，小心了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓人心神一震，在這個時候，大家都不約而同地想到了一個無上巨頭——滅紀元。</p>
</p><p>&emsp;&emsp;滅紀元他自己也是認爲自己是機界紀元的救世主，但是，最終，機界紀元卻毀在了他的手中。</p>
</p><p>&emsp;&emsp;“生你的人，是怎麼墮入黑暗的呢？”在這個時候，李七夜看着無上暗獵，徐徐地說道：“而你，又是怎麼樣墮入黑暗的呢？”</p>
</p><p>&emsp;&emsp;“你——”無上暗獵不由後退了一步。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“他墮入黑暗，那麼，是因爲他心生黑暗嗎？並不是，若是他漠視之，他不會走上這一條道路，他最終墮入黑暗，也有一個原因，光明推了他一把。當他心有救世之念的時候，他就已經一腳踏入了黑暗，而你呢？”</p>
</p><p>&emsp;&emsp;李七夜看着無上暗獵，悠悠地說道：“你生於他最驕傲之時，光明普照，你在光明之下誕生，肩負着救世之念，但是，最終，你又是怎麼樣墮入黑暗的呢？那一定是更有意思了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓無上暗獵心神劇震，不由後退了好幾步，如同見鬼一樣看着李七夜。</p>
