<title>《帝霸》▷ 第5419章 人多力量大嗎？</title><br>&emsp;&emsp;事實上，這也是道盟一直以來要面對的問題，也是道盟一直以來的隱患。<br>
<br>&emsp;&emsp;與天盟爲敵也好，與神盟爲敵也罷，道盟面臨的最大問題，不是天盟或者神盟這樣的強敵，道盟最大的問題是源自於自身——天獨宗、獨照帝君。<br>
<br>&emsp;&emsp;道盟想與天盟爲敵，想與神盟爲敵，不論是什麼樣的手段，聯合帝盟也好，或者是還有其他的妙法也罷。<br>
<br>&emsp;&emsp;若是天獨宗的問題不解決，獨照帝君不解決，那麼，道盟做任何事情，那都只不過是空中樓閣罷了。<br>
<br>&emsp;&emsp;獨照帝君在，天獨宗在，那麼，遲早都會撕裂道盟，今日混戰，就是再明白不過了，天獨宗與獨照帝君，再一次引起了先民的諸帝衆神混戰，根本就無力去對抗天盟、神盟的聯手。<br>
<br>&emsp;&emsp;道盟將滅，那一定不是滅於天盟、神盟手中，而是滅於道盟自身的分裂混戰之中。<br>
<br>&emsp;&emsp;這樣的問題，萬物道君又焉會不知呢，但是，他又不能率先向天獨宗、獨照帝君出手，只能等天獨宗、獨照帝君發難，否則，他將是難以再掌執道盟。<br>
<br>&emsp;&emsp;然而，今日獨照帝君出手，天獨宗出手，那麼，一直處於被動的萬物道君終於有了主動的機會了。<br>
<br>&emsp;&emsp;但是，未能解決獨照帝君，也未能解決天獨宗之時，天盟、神盟已經聯手，海劍道君殺至，太上、神永帝君伏狙，如此一來，萬物道君就算是再有如意算盤，那也是全軍覆沒，一旦他慘死在了太上與神永帝君的手中，那麼，剩下的道盟，就將會分崩離析，從此之後，再也無法與獨照帝君、天獨宗對抗。<br>
<br>&emsp;&emsp;只怕，一旦萬物道君戰死，道盟將會徹底改變，天獨宗、獨照帝君肯定會蕩掃道盟，將會有着許多的龍君道君戰死，最終，獨照帝君、天獨宗必將歸來，重掌道盟。<br>
<br>&emsp;&emsp;“道兄，若謀盡，那就送你一程。”儘管太上謹慎，但是，依然不會放過如此難得的機會。<br>
<br>&emsp;&emsp;對於天盟、神盟而言，若是今日殺得了萬物道君，那麼，道盟必將會分崩離析，就算他日獨照帝君重掌道盟，那麼，道盟也是元氣太傷，先民一族已經陷入混亂之中，已經陷入了內戰之中，到那個時候，他們天盟、神盟出手，一舉滅了道盟，連根拔起。<br>
<br>&emsp;&emsp;“殺——”在這石火電光之間，太上出手，口吐殺字，但是沒有殺戮，僅是無情，就好像是一個人殺一隻雞，殺一頭羊，不是因爲殺戮，僅僅是因爲殺而已，無情無念，萬物爲芻狗，就是一劍無情。<br>
<br>&emsp;&emsp;無情一劍，直取萬物道君，這一劍欲滅真我，這一劍，必解萬道。<br>
<br>&emsp;&emsp;“得罪了。”在太上出手之時，神永帝君也不會袖手旁觀，這對於他們而言，已經是最好的機會了，滅了萬物道君，接下來就是獨照帝君了。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，神永帝君出手，一念神永，在這剎那之間，神永猶如停止了時間，停止萬道，也停止了演化，在這剎那之間，不論是時光還是空間，又或者是大道演化，一切都被拉得無比漫長，似乎永久陷入了停滯之中。<br>
<br>&emsp;&emsp;在這樣的無限停滯之時，大道萬法的演化，時光的流逝，都好像是一擊即破，在這瞬間，人世間的一切都好像是變得無比的脆弱。<br>
<br>&emsp;&emsp;而主宰了一切的神永帝君，似乎，他在一舉一動之間，便是可以崩滅一切，這就是神永的強大之處，他可以化作雋永，他也可以崩爲腐朽。<br>
<br>&emsp;&emsp;神永在，似是無常，這也是他的可怕之處，這不僅僅是因爲他的古之仙血舉世無與倫比，更是因爲他的大道已見得雋永，這就是他道心堅定之處。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，天地搖晃，一劍無情，一招雋永，在神永帝君與太上聯手之下，受了重創的萬物道君根本就不可能擋得住，在他們聯手鎮殺之下，萬物道君就算不灰飛煙滅，那也是必身死真我傷。<br>
<br>&emsp;&emsp;然而，就在這生死的剎那之間，隨着一聲巨響之時，一手伸來，硬生生地壓制住了神永帝君的停滯，也壓制住了太上的無情。<br>
<br>&emsp;&emsp;停滯雋永、一劍無情，兩位最絕世的存在出手，必可滅一切，但是，在這一刻，一手伸來罷了，似乎壓住了他們的絕殺。<br>
<br>&emsp;&emsp;在這一手壓來之時，不論是雋永如此停滯，不論是一劍如何無情，都瞬間壓制下來了，太上和神永帝君的絕殺一招，就在這剎那之間，好像是跳出水面的肥魚，落在了沙地上，一下子被壓得動彈不得了。<br>
<br>&emsp;&emsp;太上和神永帝君都頓時臉大變，他們不由爲之一駭，他們都是當今最巔峰的存在，他們出手已經是絕殺，在他們雙雙聯手之下，就算巔峰的萬物道君，不死也身滅。<br>
<br>&emsp;&emsp;然而，他們如此無敵的絕殺，在這一隻手壓來的瞬間，他們的絕殺就像是跳出水面的肥魚，落在沙地上，被牢牢地壓制住了。<br>
<br>&emsp;&emsp;定眼一看，站在那裡的是平平無奇的李七夜，他僅僅是伸手，便是壓制住了神永帝君的雋永和太上的無情。<br>
<br>&emsp;&emsp;而且，李七夜這一伸手，好像是風輕雲淡，就好像是一個粗壯無比的大手，一下子就壓住落在沙地上的肥魚，不管這肥魚如何掙扎，都不可能從這粗壯大手之下掙扎出來。<br>
<br>&emsp;&emsp;看到李七夜，太上與神永他們都不由爲之臉色一變。<br>
<br>&emsp;&emsp;“砰”的一聲響起，李七夜只是舉手一彈罷了，太上與神永帝君兩個人如遭雷殛一樣，無情滅，雋永碎，他們兩個人都是咚咚咚的連退了好幾步。<br>
<br>&emsp;&emsp;太上與神永帝君在心裡面掀起驚濤駭浪，久久不能平靜，他們已經不是第一次領教過李七夜的可怕了，特別是神永帝君，在前不久，還是被李七一記夢樹給拍飛出去了。<br>
<br>&emsp;&emsp;“人多力量大嗎？”李七夜看了看太上和神永帝君，淡淡地一笑。<br>
<br>&emsp;&emsp;太上與神永帝君他們兩個人都不由深深地呼吸了一口氣，壓住了心裡面的驚駭，此時，太上深呼一口氣，向李七夜一鞠身，徐徐地主道：“先生可是站道盟，欲介入先民、古族之戰？”<br>
<br>&emsp;&emsp;李七夜不由笑了一下，輕輕擺了擺手，說道：“對於你們這些破事，我是沒有多少興趣，不過，今天我心情不錯，看不慣你們以多欺少，隨手一橫罷了。”<br>
<br>&emsp;&emsp;李七夜這輕描淡寫的話，若是有外人聽來，那也是心裡面掀起驚濤駭浪，太上、神永已經無敵，他們兩個人聯手，更是人世間無人能敵了。<br>
<br>&emsp;&emsp;李七夜隨手一橫，就要與他們兩個人爲敵，而且，完全不把太上和神永帝君放在眼中，這何等的霸道，何等的無敵，人世間，還有這麼強大的存在嗎？<br>
<br>&emsp;&emsp;“既然是如此，那是我們擾了先生的雅興，罪過，罪過。”太上鞠首，那種風姿，的確是讓人佩服。<br>
<br>&emsp;&emsp;“我們不敢再擾先生雅興，就此別過，他日先生來天盟，乃是我等榮幸。”太上頓首，然後轉身離去。<br>
<br>&emsp;&emsp;神永帝君苦笑了一下，輕輕搖頭，二話不說，眨眼之間便消失在了天邊。<br>
<br>&emsp;&emsp;“多謝先生出手相救，萬物感激不盡，先生對萬物的大恩大德……”萬物道君忙得向李七夜大拜，恭敬地說道。<br>
<br>&emsp;&emsp;李七夜輕輕擺手，打斷了萬物道君的話，看着他，淡淡地一笑，說道：“你以身爲誘餌，是要看一看我站在哪一邊吧。”<br>
<br>&emsp;&emsp;“萬物不敢作他想。”萬物道君忙是大拜，說道：“先生聖意，不是我等所能揣測。”<br>
<br>&emsp;&emsp;“罷了，我不與你計較。”李七夜淡淡地一笑，說道：“你自有分寸。”<br>
<br>&emsp;&emsp;“萬物明白。”萬物道君感激，再拜。<br>
<br>&emsp;&emsp;李七夜看了一下萬物道君，淡淡地說道：“你玩得一手平衡，倒是不要臉了。”<br>
<br>&emsp;&emsp;萬物道君不由乾笑了一下，說道：“先生見笑，我也僅僅是盡力罷了。”<br>
<br>&emsp;&emsp;“你們這點破事，我沒有什麼興趣。”李七夜淡淡地說道：“不過，你自己要明白，人世間之禍，往往是起於巔峰，也滅於巔峰。”<br>
<br>&emsp;&emsp;萬物道君張口欲言，最後，也不由輕輕地嘆息了一聲，他說道：“萬物也想止戈，如此才能萬世安寧。”<br>
<br>&emsp;&emsp;“大道堂皇。”李七夜徐徐地說道：“否則，必將大災。”<br>
<br>&emsp;&emsp;“先生玉訓，萬物謹記。”萬物道君忙是大拜，。<br>
<br>&emsp;&emsp;李七夜不由笑了一下，說道：“你口頭是倒緊了，死活都不說是吧。”<br>
<br>&emsp;&emsp;“萬物誠惶誠恐，不明白之處，請先生指點。”萬物道君忙是大拜，。<br>
<br>&emsp;&emsp;李七夜淡淡一笑，說道：“那就該殺伐之時，更要殺伐，若是太自惜羽毛，你終有一天敗事。”<br>
<br>&emsp;&emsp;李七夜這話讓萬物道君心神一振，在這瞬間，他雙目一亮，毫無疑問，在這剎那之間，萬物道君已經得到了李七夜的指示了。<br>
<br>&emsp;&emsp;“先生如此吩咐，萬物定當蕩掃之。”萬物道君忙是大拜。<br>
<br>&emsp;&emsp;毫無疑問，在這一刻，萬物道君知道怎麼做了，事實上，他一直都知道，就如李七夜所說的那樣，他是愛惜自己的羽毛。<br>
<br>&emsp;&emsp;現在，李七夜已經是十分明確，那麼，這就是他該放手去做的時候了。<br>
