<title>《帝霸》▷ 6124.第6114章 還有人嗎？</title></p><p>&emsp;&emsp;第6114章 還有人嗎？</p>
</p><p>&emsp;&emsp;“這麼說來，你是對自己實力很有信心了。”李七夜悠然地一笑，看着歐陽龍神，淡淡地說道：“不過，好心提醒你，你自己帶棺材沒有？不對，只怕你是死無葬身之地，帶棺材都沒有用。”</p>
</p><p>&emsp;&emsp;李七夜這樣的態度，這樣的話，頓時把歐陽龍神氣得都哆嗦，他作爲聖我三千丈的荒神，什麼時候如此被人藐視過了。</p>
</p><p>&emsp;&emsp;“你繼續口出狂言。”歐陽龍神冷冷地說道：“三五招，本座斬你，讓你死無葬身之地。”</p>
</p><p>&emsp;&emsp;說着，在這剎那之間，歐陽龍神雙目一寒之時，乃是“轟”的一聲巨響，在這瞬間，他身上所散發出來的荒神之威衝擊而出，猶如是把整個兵池龍原掀翻一樣，不知道有多少修士強者承受不住他這樣衝擊而來的力量，剎那之間被掀翻出去。</p>
</p><p>&emsp;&emsp;“來，你說說，我需要幾招？”李七夜淡淡地對身邊的六式大帝笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣一問，那都問住了六式大帝了，一時之間，她都拿捏不定，沉吟了一下，說道：“公子斬人，只怕二三招足矣。”</p>
</p><p>&emsp;&emsp;“什麼——”六式大帝這樣的話一說出來，所有人都瞠目結舌，覺得這絕對不可能的事情。</p>
</p><p>&emsp;&emsp;雖然說，六式大帝已經不再是當年的六式大帝，已經如凡人，但，她終究是一位大帝，擁有過四顆無上道果的人。</p>
</p><p>&emsp;&emsp;現在她這位曾經的大帝，竟然說，李七夜這個凡人二三招能斬歐陽龍神，頓時讓所有人都不由爲之譁然了，都覺得這是不可能的事情。</p>
</p><p>&emsp;&emsp;“歐陽龍神，那可是一位擁有聖我三千丈的荒神，二三招斬他，不要說是凡人，只怕是巔峰大帝都做不到吧。”有大人物不由搖頭，覺得六式大帝這話都不靠譜。</p>
</p><p>&emsp;&emsp;“除非他是元祖了，否則的話，怎麼可能二三招斬殺一位聖我三千丈的荒神，這絕對是做不到的事情。”看着李七夜，就算是其他的荒神，都搖了搖頭，說道：“二三招斬殺一尊如此強大的荒神，他不可能做到。”</p>
</p><p>&emsp;&emsp;在大家看來，就算是李七夜深藏不露，都不可能二三招斬殺歐陽龍神的，二三招斬殺歐陽龍神，那是多麼強大的存在。</p>
</p><p>&emsp;&emsp;“唉，你這也是太小瞧了你家公子了。’李七夜輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;六式大帝不由粉臉一紅，低聲地說道：“是我淺薄了，公子斬殺，一招嗎？”</p>
</p><p>&emsp;&emsp;“一招？”李七夜笑着說道：“好吧，既然你說一招就一招吧，不過，區區一個荒神，出手一招，那也是浪費表情。來，來，來，我丫頭都說要一招斬殺了，你們要搶龍鱗的都來吧，我出手一招，把你們全部斬了，以免得浪費大家的時間。”</p>
</p><p>&emsp;&emsp;李七夜在這個時候，向巫王大帝他們招手，這一下子把所有人都驚呆了。</p>
</p><p>&emsp;&emsp;“一，一，一招……”聽到李七夜與六式大帝這樣的對話，所有人都瞠目結舌，都以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;在此之前，李七夜都已經是夠狂囂、夠囂張的了，在別人看來，這是狂妄器張無知，現在倒好了，他不是一招要斬殺歐陽龍神，而是說要一招斬殺所有的大帝荒神，這包括金花大帝、巫王大帝他們。</p>
