<title>《帝霸》▷ 6174.第6164章 可惜，我不是</title></p><p>&emsp;&emsp;第6164章 可惜，我不是</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，就在這個時候，只見五位始祖同時起手，瞬間召出了一個古碑。</p>
</p><p>&emsp;&emsp;這個古碑十分的高大，當它屹立於大地之上的時候，就好像是一把神劍直插入天穹之上，要把整個天穹刺穿一樣。</p>
</p><p>&emsp;&emsp;這樣的一個古碑出現在這個小小的村莊的時候，似乎把整個小小的村莊都佔據了，似乎能把整個小小的村莊擠破一樣。</p>
</p><p>&emsp;&emsp;仔細去看，這個古碑之上沒有任何的符文與圖案，整個古碑就像是一塊原石雕鑿而成，整個古碑看起來還是十分的粗糙，像是直接從一座巨大的石山之上截取下來，沒加任何雕琢就這樣屹立在那裡了。</p>
</p><p>&emsp;&emsp;但是，當仔細去看的時候，依然可以發現，在這古石之上，還是有一道又一道淺淺的痕跡，每一道淺淺的痕跡看起來又像是渾然天成，僅僅是由粗糙的石面所造成的，並非是人工雕琢而成。</p>
</p><p>&emsp;&emsp;“先生，請你開門。”金祖他們把這個古碑召喚出來之後，對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜看着這個古碑，笑了一下，手中的隱秘十環瞬間飛了出去，聽到“鐺、鐺、鐺”的聲音響起，只見十環飛向古碑，瞬間連在了一起，每一個神環在相互銜接之時，形成了下神奇無比的圖騰，圖騰形成的時候，好像是一掛星河高高在掛在了那天空之上一般。</p>
</p><p>&emsp;&emsp;隨着這樣的圖騰浮現之時，聽到“軋、軋、軋”的聲音響起，石碑上淺淺的痕跡在這個時候竟然是凹陷下去，而且當它凹陷下去之後，沒有留下任何人工雕琢的跡痕，看起來像是天然形成的一般。</p>
</p><p>&emsp;&emsp;而這凹陷下去的痕跡，與銜接掛在天空之上的隱秘十環是相互對應的，聽到“鐺”的一聲響起，就在這剎那之間，隱秘十環完全是鑲嵌入了這個凹痕的痕跡之中，隱秘十環一瞬間就徹底的融入了整個石碑之中。</p>
</p><p>&emsp;&emsp;當隱秘十環完全融入了石碑之中的時候，聽到“轟”的一聲巨響，本是沒有任何圖案符文的石碑在這個時候，一瞬間炸開了，無窮無盡的符文噴涌而出。</p>
</p><p>&emsp;&emsp;這噴涌而出的符文吞吐着一縷又一縷的仙光，猶如是擁有了無上的仙力一般，每一個符文都十分的厚重，似乎沒有任何力量可以撼動這樣的符文一般。</p>
</p><p>&emsp;&emsp;此時，所有的符文交織在了一起，在“嗡”的一聲之下，空間隨之旋轉，眨眼之間，形成了一個門戶，而且這樣的一個門戶吞吐着仙光，猶如是仙人所加持一般，普通的人，根本就不可能跨入這樣的門戶之中，就算是大帝元祖這樣的存在，都無法跨入這樣的門戶。</p>
</p><p>&emsp;&emsp;因爲這個門戶所爆發出來的仙光之力，都可以碾滅大帝元祖這樣的存在，只有絕對強大的在存在，才能跨越這樣的一個門戶。</p>
</p><p>&emsp;&emsp;“先生，請了。”當這樣的一個門戶打開之後，金祖向李七夜鞠了鞠身，說道：“先生，留神了，這本是設置爲毀滅的世界。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，舉步而起，在“嗡”的一聲之中，剎那之間，便跨越了這個門戶。</p>
</p><p>&emsp;&emsp;李七夜跨入門戶之後，五行始祖他們都是如釋重負一般，十分的感慨，火仙子不由低聲地說道：“願三仙有救也。”</p>
</p><p>&emsp;&emsp;其他四位始祖也都未曾再說什麼，都跌坐在這門戶之中，他們都爲李七夜守着這個門戶，以免有任何意外發生。</p>
</p><p>&emsp;&emsp;在隱秘仙洞之外，南山樵子與隱秘王朝的諸位大帝都坐在小舟之上，等待着李七夜的歸來。</p>
</p><p>&emsp;&emsp;海風徐徐，整個浩瀚大海十分的平靜，這是遠在海外之地，離罪界的任何一個地方都是十分遙遠，可以說，在這樣的一個地方，罪界的修士強者是永遠都無法企及之地，就算是一般的大帝荒神，也都是一樣無法企及。</p>
</p><p>&emsp;&emsp;“都出來——”就在這個時候，南山樵子不由雙目一凝，在這剎那之間，雙目之中綻放出了一道寒光，這樣的寒光一迸射之時，猶如過無盡的寒芒炸開一樣，瞬間絞滅十方空間，霸道無匹。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，隨着一道的目光橫掃而過的時候，首先就有一個人藏不住了，此乃是一位大帝，隨着目光一掃而過，瞬間轟滅一切遁隱。</p>
</p><p>&emsp;&emsp;這位大帝不由爲之一駭，極速後退，在“砰”的一聲巨響之下，目光在他的身前掃過，一切防禦都瞬間崩碎，震得他吐了一口鮮血。</p>
</p><p>&emsp;&emsp;“好強大，不愧是傳說中的隱祖。”這位大帝站穩之時，也都不由爲之驚呼一聲。</p>
</p><p>&emsp;&emsp;在這個時候，微陽大帝、六式大帝他們定睛一看，已經有一位大帝站在了海面上了。</p>
</p><p>&emsp;&emsp;這位大帝，穿着一身血色晶衣，一身血紅色的晶衣就好像是由無數的血色水晶所鑲嵌而成一般，特別是在雙肩之上，還聳起了一顆又一顆粗大的血色水晶。</p>
</p><p>&emsp;&emsp;這樣一身血色的晶衣穿在身上的時候，與他那一具如同晶石的身軀相呼應，他的身軀並非是血肉之軀，而是一種近似於晶體狀的身軀，而且，隱隱可以看到他這晶體狀身軀之下的血肉，十分的神奇。</p>
</p><p>&emsp;&emsp;在這樣的一身血色晶衣之下，使得這位大帝好像是穿着獨一無二的晶甲一般，晶甲與身軀融爲一體，達到了最強大的防禦之威，而且，當帝威從這樣的血色晶衣散發出來的時候，使得帝威有了一種極爲銳利的氣刃。</p>
</p><p>&emsp;&emsp;“鐺”的一聲之下，當這位血色晶衣的大帝站穩之時，寒光一閃，手握着一把血晶一般的短刀，這把短刀不僅僅是鋒利無比，可以瞬間割斷任何人的喉嚨，而且，這血晶一般的短刀它經歷了法詛的祭煉，似乎任何的防禦功法都擋它不住，都會在剎那之間被切斷最脆弱之處，讓任何人看到了這把血晶短刃，都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;這位穿着血晶衣的大帝手握着血晶短刃之時，一瞬間如臨大敵一般。</p>
</p><p>&emsp;&emsp;“血鐮大帝——”看到這位身穿着血晶大衣的大帝之時，不論是末法大帝，還是龍象大帝，他們都一瞬間都有一種不祥之感。</p>
</p><p>&emsp;&emsp;“鎮仙王朝來了。”在這個時候，飛劫大帝一下子站了起來，大喝一聲。</p>
</p><p>&emsp;&emsp;微陽大帝、龍象大帝他們都不由神態一沉，也都站了起來，都如臨大敵。</p>
</p><p>&emsp;&emsp;“既然來了，那都出來吧，堂堂大帝，不至於去做鼠輩。”在這個時候，楚竹雙目一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這一日，久等了。”在這個時候，一個女子的聲音響起，十分的霸道，隨着火光一閃，一股熱浪撲面而來，好像在這剎那之間蒸乾整個汪洋大海一般。</p>
</p><p>&emsp;&emsp;“血雀大帝——”看到這位大帝的到來，不論是微陽大帝還是飛劫大帝，他們都不意外。</p>
</p><p>&emsp;&emsp;既然血鐮大帝來了，其他的大帝也都不會遠了。</p>
</p><p>&emsp;&emsp;“也是算我一份，久等了。”另外一個大帝浮現，猶如是一輪太陽從海面上冉冉升起一般。</p>
</p><p>&emsp;&emsp;只見陽紋大帝也是屹立在那裡，揹着陽紋盾，當他站在海面上的時候，他就像是駕御着所有的太陽降臨於人世間一般。</p>
</p><p>&emsp;&emsp;“驚仙道友，既然來了，也該出現了。”陽紋大帝、血雀大帝都來了，作爲秘祖的楚竹，也不意外，目光一掃，徐徐地說道。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，那個驚豔於世的大帝一瞬間出現在了天空之上。</p>
</p><p>&emsp;&emsp;當這位驚豔無比的大帝出現在天空之上的時候，整個天地都不由爲之黯然失色，這樣的一位大帝駕臨之時，天地日月，都在這剎那之間無光。</p>
</p><p>&emsp;&emsp;如此一個男人，不僅僅是讓人世間的所有人都爲之黯然失色，都不由爲之自慚形穢，就算是日月山河，在他的面前，也都是黯然失色，都被他奪去了光芒。</p>
</p><p>&emsp;&emsp;驚仙大帝，就是這麼奪目耀眼的大帝，不論什麼時候，不論是在哪裡，當驚仙大帝出現的時候，他就會成爲全場的焦點，就會吸引所有人的目光。</p>
</p><p>&emsp;&emsp;“諸君，又見面了。”驚仙大帝屹立於天地之間，他站在那裡之時，不需要有任何姿態，他僅僅是站在那裡就足夠了，讓人有一種仰望的衝動。</p>
</p><p>&emsp;&emsp;“這位一定是隱秘王朝最神秘的隱祖吧。”此時，驚仙大帝看到南山樵子的時候，不由說道。</p>
</p><p>&emsp;&emsp;“可惜，我不是。”南山樵子徐徐地說道：“看來，這麼多年過去，鎮仙王朝，還是不死心。”</p>
</p><p>&emsp;&emsp;“隱秘王朝，乃是罪界心頭大患，鎮仙王朝建立，便是爲了鏟滅隱秘王朝。”驚仙大帝徐徐地說道：“今日正好，一舉把諸君一網打盡。”</p>
</p><p>&emsp;&emsp;“看來，你們是十拿九穩了。”飛劫大帝也都不由大喝了一聲。</p>
</p><p>&emsp;&emsp;驚仙大帝無上之姿，一笑之時，天地失色，他不由說道：“差不多吧，一直以來，我們鎮仙王朝皆知你們隱秘王朝在海外有基石，只是一直苦於沒有機會，今日正好，諸君聚集在一起，那就正好把你們一舉殲滅，毀去你們隱秘王朝的基石，從此人世間再無隱秘王朝。”</p>
</p><p>&emsp;&emsp;“只怕，憑你驚仙大帝，還不行。”楚竹徐徐地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
