<br><title>《帝霸》▷ 第1721章萬古誰同行</title><br><br>&emsp;&emsp;狴犴獸土到來，很多人都不明白原因。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在所有人都納悶爲什麼狴犴獸土會出現在人皇界的天命之下時，突然一聲巨響打破了人皇界的寧靜。<br>
<br>&emsp;&emsp;在這個時候洗顏古派升起了一艘鉅艦，這艘鉅艦冉冉升起的時候可以遮蔽天空，這一艘鉅艦完全露出全身的時候讓許多人爲之驚歎，讓許多人爲之震撼，這艘鉅艦之巨大，就好像是一塊會飛行的大陸一樣！<br>
<br>&emsp;&emsp;這一艘鉅艦十分的壯觀，整艘鉅艦曾加持過，被打磨過，而且這艘鉅艦以極爲罕有的神金所鑄，整艘鉅艦就是一個可以移動的天地。<br>
<br>&emsp;&emsp;這樣的鉅艦垂落一條條如天瀑一樣的法則，整艘鉅艦更是有着一層層的防禦，可以說整艘鉅艦就是牢不可破的堡壘。<br>
<br>&emsp;&emsp;這是海螺號，李七夜搶過了海螺號之後再經歷了重新的鑄造與打磨，成爲了一個全新的移動堡壘，這也是李七夜爲了上第十界所準確的資源。<br>
<br>&emsp;&emsp;可以爲李七夜這個移動的堡壘就算上了第十界之後依然能擋得住第十界的強者攻伐，就算是諸帝衆神出手，都依然有希望。<br>
<br>&emsp;&emsp;全新的海螺號不止是移動堡壘，還是李七夜未來在第十界的移動基地，這是供明夜雪他們使用。<br>
<br>&emsp;&emsp;全新的海螺號讓看到這一幕的人爲之震撼，但更爲震撼的是站在海螺號上的存在。<br>
<br>&emsp;&emsp;在全新的海螺號之上，艦頭盤着一條巨大無比的黃龍，這一條黃龍吞吐着龍息，他的龍息像驚濤駭浪一樣席捲九天十地！這樣的一條黃龍讓任何人看了都爲之顫抖，似乎他一伸出五爪就可以拍碎整個人皇界一樣。<br>
<br>&emsp;&emsp;在鉅艦的艦尾趴着一條猛虎，這一條猛虎十分巨大，他趴在那裡巨大的身體就像是一條山脈橫在那裡一樣，當這條猛虎一睜開雙眼之時他的一雙眼睛就像太陽一樣，單是他的目光都可以瞬間隔化一尊神皇。<br>
<br>&emsp;&emsp;看到這樣的一條黃龍和一頭猛虎盤踞在鉅艦之上，所有人都爲之顫抖了一下。在這世間除非是仙帝出手了，否則的話，誰來了都不是眼前這條黃龍和猛虎的對手。<br>
<br>&emsp;&emsp;眼前這一條黃龍和猛虎他們正是在伏龍山下的那條龍與虎，當然他們都是有名字的。這條龍在第十界的時候被人稱之爲黃龍，而這頭猛虎在第十界的時候被人稱之爲霸虎！<br>
<br>&emsp;&emsp;黃龍和霸虎他們在第十界的時候可以說是生死冤家，他們兩個種族是有着千百萬年的恩怨，所以黃龍和霸虎雙方是死對頭，常常是一見面就打起來。而且他們雙方是實力相當，雙方打起來往往是分不出勝負，他們一戰場爭可以打上幾百年甚至上千年。<br>
<br>&emsp;&emsp;在後來一次偶然的機會，在種種原因之下，黃龍和霸虎這對冤家雙雙從第十界跌落於九界之中，本來第十界跌落於九界那是不可能的事情，第十界的存在基本上是無法從第十界下到第九界的，但黃龍和霸虎正好遇到了萬古難蓬的機會，雙雙跌落下來，被壓於伏龍山下。一直無法出世。<br>
<br>&emsp;&emsp;看到黃龍和霸虎盤踞在了鉅艦之上，很多人都打了一個哆嗦，這樣的底蘊誰看了都不敢惹，誰都會退避三舍。<br>
<br>&emsp;&emsp;在鉅艦之上除了黃龍與霸虎之外，還有南帝、仙老、血牛神魔、千松樹祖……等等一尊尊無敵之輩站在鉅艦之上，他們沒有絲毫收斂氣勢的意思，當他們所有氣息外放之時，整個人皇界都爲之顫抖，甚至可以說整個九界都爲之顫抖。<br>
<br>&emsp;&emsp;看着鉅艦上站着一個個無敵之輩，很多人都爲之顫抖。許多人遠遠看到都紛紛退避，不敢靠近。<br>
<br>&emsp;&emsp;看到這樣的陣容，這已經不需要再說什麼了，這已經足夠說明第一兇人的底蘊了。放眼九天十地也唯有第一兇人才擁有這樣的底蘊。<br>
