<title>《帝霸》▷ 6118.第6108章 天劫來了</title></p><p>&emsp;&emsp;第6108章 天劫來了</p>
</p><p>&emsp;&emsp;聽到飛劫大帝與龍象大之間的對話，在場的其他大帝荒神也都相視了一眼，至於其他的修士強者，也都不敢吭聲，甚至是連大氣都不敢喘一下。</p>
</p><p>&emsp;&emsp;畢竟，這是隱秘王朝的內務之事，外人又怎麼敢幹涉呢，特別是一般的修士強者、大教老祖，說不定說錯一句話，不僅僅是會爲自己帶滅頂之災，甚至有可能爲自己宗門家族帶來滅門之禍。</p>
</p><p>&emsp;&emsp;至於如金花大帝、巫王大帝、龍沼大帝他們這樣的存在，在內心裡面只怕是希望隱秘王朝的大帝相互殘殺，隱秘王朝若是相互殘殺，那當然是有利於他們這樣的存在了。</p>
</p><p>&emsp;&emsp;飛劫大帝這樣咄咄逼人的話，雖然是讓龍象大帝臉色十分的難看，但是，龍象大帝也並沒有發怒，他只是點了點頭，最終徐徐地說道：“我會謹慎考慮的。”</p>
</p><p>&emsp;&emsp;龍象大帝的話，乃是模棱兩可，別人也不知道他是謹慎考慮什麼。</p>
</p><p>&emsp;&emsp;“好——”飛劫大帝十分豪爽，也是十分傲氣的人，話音落下之後，遙遙向李七夜一鞠身，隨後轉身而去，眨眼之間便消失而去。</p>
</p><p>&emsp;&emsp;“就這樣結束了嗎？”看着飛劫大帝眨眼之間便消失了，不少修士強者、大教老祖也都爲之意外，不由面面相覷。</p>
</p><p>&emsp;&emsp;甚至有修士強者忍不住嘀咕了一聲，說道：“我還以爲會打起來呢。”</p>
</p><p>&emsp;&emsp;飛劫大帝突然到來，一劍傷了歐陽龍神，對龍象大帝乃是咄咄逼人，在許多人看來，飛劫大帝或許會與龍象大帝打起來，但是，最終龍象大帝沒有生氣，飛劫大帝也沒有出手，的確是讓不少人心裡面遺憾。</p>
</p><p>&emsp;&emsp;特別是巫王大帝、金花大帝他們這樣的大帝，只怕在內心裡面多多少少都是希望飛劫大帝與龍象大帝打起來，說不定他們能坐收漁利。</p>
</p><p>&emsp;&emsp;看着飛劫大帝離開之後，歐陽龍神不由冷哼了一聲，心裡面特別的不爽，甚至是怒火直冒，他是硬生生地壓着自己的怒火罷了，誰叫勢強於人呢。</p>
</p><p>&emsp;&emsp;雖然說，他是被飛劫大帝一劍所傷，而且，飛劫大帝那咄咄逼人的話，讓他顏面丟盡，但是，哪怕是他心裡面怒火直冒，歐陽龍神也是無可奈何。</p>
</p><p>&emsp;&emsp;歐陽龍神雖然強大，但是，卻無法去叫板飛劫大帝，更加不能去叫板隱秘王朝，否則，就算是龍象大帝也一樣保不了他。</p>
</p><p>&emsp;&emsp;然而，對於飛劫大帝與龍象大帝的衝突，李七夜連看都沒有看一眼，他的目光只是落在了從深淵古井之中爬起來的閃電之上。</p>
</p><p>&emsp;&emsp;而從深淵古井之中爬起來的閃電，也像從地下深處爬起來的某一種生靈一樣，在這個時候，它們都騎在了深淵古井的邊沿，好像地看着李七夜，似乎，它們也是有靈性一樣。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜走近，靠近了騎在井沿的閃電。</p>
</p><p>&emsp;&emsp;看着李七夜走近了深淵古井，還靠近了騎在井沿邊上的劫電，看得山峰之上的許多修士強者都不由心驚肉跳。</p>
</p><p>&emsp;&emsp;“深淵古井之中的雷池電水，乃是天劫累積而成，一旦靠近，隨時都有可以被吞噬轟滅，他是活得不耐煩了吧。”看着李七夜靠近了深淵古井，不少修士強者都爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“這是自尋死路，只要有一點的天劫雷電從深淵古井之中逸出來，就可以把他轟得灰飛煙滅。”也有大人物看着李七夜已經靠近了深淵古井了，看着深淵古井之聽雷池閃電，有大教老祖也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;站在這深淵古井的邊沿，稍有不慎，就會被雷池電水一下子轟滅，一瞬間被吞噬得骨肉不剩。</p>
</p><p>&emsp;&emsp;“或許，第一凡人就有着無法想象的神通，說不定他能駕御雷池電水都不一定，否則的話，他怎麼可能走到這裡呢？”也有見過李七夜的大人物不由味嘀咕了一聲，對李七夜有一定的信心。</p>
</p><p>&emsp;&emsp;在這個時候，站在深淵古井之中的李七夜往深淵古井深處看了一下，只見深淵古井乃是深不見底，而且，在這深淵古井之中，積蘊有無量的雷池電水，似乎，它就快要成爲了一個雷電深淵了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜張望了一下四周，明白當年兵池藏廟的大鬼，是怎麼樣去積攢雷池電水了。</p>
</p><p>&emsp;&emsp;在這個時候，站在深淵古井旁的李七夜伸出了手掌，聽到“噼啪、噼啪、噼啪”的閃電之聲響起，只見本來騎在了古井邊沿的天劫閃電好像是被李七夜所吸引一樣，一道又一道的電弧在李七夜手掌之間閃現，慢慢地只見大量的閃弧閃現，一道又一道從深淵古井之中披出來的天劫閃電都一一爬上了李七夜的手掌。</p>
</p><p>&emsp;&emsp;在這一刻，隨着天劫閃電在李七夜的手掌之中跳舞之時，就好像一個又一個精靈在爬上李七夜的手掌一樣。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得有不少修士強者看得是瞠目結舌，這樣的一幕，他們都是從來沒有見過的。</p>
</p><p>&emsp;&emsp;就算是大帝荒神看到這樣的一幕，也都覺得不可思議，雙目睜得大大的。</p>
</p><p>&emsp;&emsp;任何一個修士強者都知道，天劫是十分可怕與恐怖的東西，真的面對天劫之時，就算是大帝荒神都不一定能扛得住，畢竟，有元祖都是慘死在天劫之下。</p>
</p><p>&emsp;&emsp;而且，一直以來，任何人，不管是普通的修士強者，還是大帝荒神，都不可能與天劫相融相處，天劫在，必定是轟滅任何人的。</p>
</p><p>&emsp;&emsp;但是，現在李七夜張開手掌的時候，竟然把天劫閃電吸引過來也就罷了，而天劫閃電在他的手掌之中舞動起來，就像精靈一樣，在這一剎那之間，任何人都不敢相信自己的眼睛，看到了一個人竟然可以與天劫和諧相處，這樣的事情，太不可思議了。</p>
</p><p>&emsp;&emsp;“這怎麼可能——”看着天劫閃電在李七夜手掌中跳舞一般，猶如是一個又一個精靈舞動，就算是大帝荒神也都不由爲之吃驚，龍沼大帝看着這樣的一幕，不由爲之心神一震，抽了一口冷氣，喃喃地說道：“這是怎麼樣做到的。”</p>
</p><p>&emsp;&emsp;“這算是與天劫同舞嗎？”就算是龍象大帝也都不由雙目一凝，覺得這太離譜了。</p>
</p><p>&emsp;&emsp;在李七夜出現的時候，天劫閃電就從深淵古井之中爬了出來，然後它們就好像是受到李七夜的吸引一樣，在李七夜手掌中如同精靈一般跳舞。</p>
</p><p>&emsp;&emsp;“三仙界，只怕沒有任何人可以與天劫和諧相處吧。”金花大帝也都雙目一凝，覺得眼前這一幕有些離譜，作爲巔峰大帝的她，也從來沒有見過這樣的事情。</p>
</p><p>&emsp;&emsp;“三仙界能掌御天劫的，或許唯有萬劫之禍，但是，傳說萬劫之禍，那也只不過是掌御天劫而已，未聽聞能與天劫和諧相處。”巫王大帝也都不由幽幽地說道。</p>
</p><p>&emsp;&emsp;“真的是神奇，這樣也可以，不愧是傳說中的第一凡人。”見過李七夜神奇的大人物，此時，看着李七夜能讓天劫閃電在自己手掌之上跳舞，也都不由佩服得五體投地，驚歎不絕。</p>
</p><p>&emsp;&emsp;“這是什麼樣的手段呢？又或者是某一種神通。”也有大教老祖不由爲之嘀咕，說道：“能讓天劫閃電在掌中跳舞，這的確是邪門透頂了，只怕元祖也做不到吧。”</p>
</p><p>&emsp;&emsp;一時之間，不知道多少修士強者看着李七夜，看着他任由天劫閃電在自己的手掌中跳舞。</p>
</p><p>&emsp;&emsp;就在許多人覺得不可思議的時候，突然之間，聽到“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，整個兵池龍原搖晃起來，圍着兵池龍原的一座座山峰幹都隨之搖晃不絕。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，只見深淵古井之中一下子噴涌了滔滔不絕的天劫雷電。</p>
</p><p>&emsp;&emsp;就在這一刻，深淵古井就好像是爆發的火山一樣，只不過噴涌出來的不是岩漿，而是天劫雷電。</p>
</p><p>&emsp;&emsp;當整個深淵古井的天劫雷電噴涌而出的時候，直轟上天空，在這剎那之間，天空之上無數的天劫閃電竄走，整兵池龍原的上空都一下子佈滿了密密麻麻的天劫閃電。</p>
</p><p>&emsp;&emsp;而當所有的天劫閃電衝竄走於整個天空的時候，剎那之間，向四面八方的修士強者衝擊而去。</p>
</p><p>&emsp;&emsp;畢竟，當天劫爆發的時候，任何一個修士強者都不可能躲過天劫，甚至會被天劫找上門來。</p>
</p><p>&emsp;&emsp;“天劫來了——”看到無數的天劫閃電直竄而來，向他們劈過去的時候。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，一道道天劫閃電如同脈衝一樣，嚇得許多修士強者都不由魂飛魄散。</p>
</p><p>&emsp;&emsp;就在這剎那之間，聽到“噼啪、噼啪、噼啪”的聲音響起，在這一刻，神奇的一幕發生了，所有闢來的天劫閃電都被他們腳下的山峰一下子吸了過去，吸入了山體之中，流入了山脈，最後又流回了深淵古井之中。</p>
</p><p>&emsp;&emsp;在“噼啪、噼啪、噼啪”的聲音之下，只見無數的閃電劈來，隨着一座座山峰亮起的時候，都接下了天劫閃電。</p>
</p><p>&emsp;&emsp;所以，聽到“轟、轟、轟”的驚雷炸開之時，在無數的天劫閃電衝擊而來之時，站在山峰之上的一個個修士強者都安然無恙，只有一些倒黴鬼站得太近了，隨着“啊”的一聲慘叫，被劈成了灰。</p>
</p><p>&emsp;&emsp;(本章完)</p>
