<br><title>《帝霸》▷ 第4401章五陽皇</title><br><br>&emsp;&emsp;“五陽皇攜團拜訪龍教。”消息靈通的修士強者打聽到了消息。<br>
<br>&emsp;&emsp;“五陽皇，東荒的五陽皇嗎？”一聽到這樣的消息，妖都許多修士強者也都不由爲之一震。<br>
<br>&emsp;&emsp;“五陽皇要來了嗎？”妖都之內的龍教弟子一聽到這樣的消息，更是爲之精神劇震。<br>
<br>&emsp;&emsp;“真的能見到五陽皇嗎？”龍教年輕一代的弟子更是爲之興奮不已。<br>
<br>&emsp;&emsp;龍教年輕的女弟子更是不得了，一聽到這消息，都飛躍起來，大叫道：“五陽皇要來了，不得了呀，我們真的能見到五陽皇了，當今最驚豔的天才之一，傲視天下的絕世天才，一代無雙皇者呀。”<br>
<br>&emsp;&emsp;“是呀，五陽皇，乃是人中真龍，難道要來我們龍教挑選皇后嗎？”有龍教的女弟子也不由雙眼直冒桃花。<br>
<br>&emsp;&emsp;一時之間，許多修士強者議論紛紛，特別是龍教弟子，更是顯得興奮，對於他們來說，五陽皇的到來，乃是一大榮幸，若是能見到五陽皇，更是他們最大的幸榮。<br>
<br>&emsp;&emsp;“五陽皇攜團來龍教，這是要幹什麼呢？”也有其他老一輩的大教強者一聽到這樣的消息，也不由吃驚地說道。<br>
<br>&emsp;&emsp;“五陽皇，很強大嗎？”有南荒的年輕修士，特別是出身於小門小派的小修士，消息閉塞，對於南荒之外的事情一無所知，甚至對於龍教或者獅吼國之外的事情是一無所知。<br>
<br>&emsp;&emsp;“堪稱當今東荒的至尊。”有一位大教老祖說道。<br>
<br>&emsp;&emsp;“是呀，當今東荒，論聲名之顯赫，當屬五陽皇。”其他世家弟子也都不由議論紛紛。<br>
<br>&emsp;&emsp;有一位來自於東荒的強者，也不由感慨，說道：“當今東荒，聲名之顯，無人能及五陽皇，也正是因爲五陽皇，聚集了東荒的士氣，把本是如一盤散沙的東荒再次凝聚起來。”<br>
<br>&emsp;&emsp;“五陽皇，這將會崛起東荒，東荒諸多古老世家，也將是攘舉五陽皇，問鼎道君之路。”別外一位來自於東荒的世家弟子也是這樣說道。<br>
<br>&emsp;&emsp;東荒，乃是天疆五大荒之一，也是天疆最古老的一荒。<br>
<br>&emsp;&emsp;可以說，在天疆之中，東荒曾經是最爲璀璨的一荒，曾經有着名垂萬古的傳承，也曾經有着龐大無匹、舉世無敵的龐然大物，更是有驚才絕豔無雙的道君，但是，最後，東荒卻慢慢衰落了。<br>
