<title>《帝霸》▷ 第7001章 拜我爲師吧</title></p><p>&emsp;&emsp;第7001章 拜我爲師吧</p>
</p><p>&emsp;&emsp;一位無上巨頭想收徒弟，不需要他開口，都不知道有多少人跪倒在他面前。</p>
</p><p>&emsp;&emsp;現在倒好，他主動開口，要收一個凡人爲徒弟，卻被一個凡人一口拒絕了，這的確是讓無相生一下子跳了起來，像看一個怪物一樣盯着李七夜。</p>
</p><p>&emsp;&emsp;“你知道成爲一位無上巨頭的徒弟，那是意味着什麼嗎？”無上相瞅着李七夜，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“意味着什麼呀？”</p>
</p><p>&emsp;&emsp;“這個嘛。”無相生不由摸了摸下巴，瞅着李七夜，誘惑地說道：“可以得到一切你想要的東西。”</p>
</p><p>&emsp;&emsp;李七夜也摸了摸下巴，笑着說道：“暫時，我也沒有什麼想要的。”</p>
</p><p>&emsp;&emsp;“成爲大帝呢？”無相生誘惑李七夜，說道：“當你成爲大帝之後，你就可以去更多的地方，嘿，我親自調教你，如是你爭氣一點，能成爲古祖，這不僅是能去更多的地方看看，你還能活更久，再活三百萬年、五百萬年，那都不成問題。你活得越久了，那麼，你想去的地方，能看到的地方，那就更多了。”</p>
</p><p>&emsp;&emsp;“沒想過。”李七夜輕輕地搖了搖頭，說道：“做凡人，蠻好的，活太久了，說不定會變成王八蛋，萬一什麼壞事都做絕了，那就沒有什麼意思了。”</p>
</p><p>&emsp;&emsp;“好像也有點道理。”被李七夜這樣一說，無相生都不由仔細的思考了一下，瞅着李七夜，說道：“喲，小夥子，你還想得真多，誰跟你說，強大了，就會什麼壞事都做絕，成爲王八蛋呢？”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“你不是說，億萬生命都由你奪予嗎？既然我能手握着億萬生命，生命就不值錢了，就是那麼的廉價低賤，手握着億萬生命，我宰割上千萬生命，那也是九牛一毛吧，這是不是正常的事情？”</p>
</p><p>&emsp;&emsp;“這，這還的確是正常。”無相生都一下子被李七夜問住了，仔細想了想，承認這話。</p>
