<title>《帝霸》▷ 5901.第5891章 人不爲己，天誅地滅</title></p><p>&emsp;&emsp;第5891章 人不爲己，天誅地滅</p>
</p><p>&emsp;&emsp;(今天四更，兄弟們支持一下！！！！！)</p>
</p><p>&emsp;&emsp;最終，聽到“啊”的一聲淒厲慘叫，就算道祖擁有着萬世無雙的無因果天書體，但是，都依然逃不過被李七夜磨滅的命運。</p>
</p><p>&emsp;&emsp;他曾經參悟了九大天書，九大天書大成，可謂是驚豔萬古的存在，自認爲自己擁有着無因果天書體，將會不死不滅，但是，最終還是難逃因果，最終還是被磨滅了。</p>
</p><p>&emsp;&emsp;一時之間，三泰紀元的五大巨頭，就剩下了開石祖師，比起其他的四大無上巨頭來，開石祖師在道行上，是五大無上巨頭之中造化最弱的一個，也是存在感最少的一個。</p>
</p><p>&emsp;&emsp;“動手吧。”道祖都已經磨滅了，此時，開石祖師也不抱任何希望了，坦然去面對死亡，他輕輕地嘆息了一聲，說道：“躲藏億萬年，終難逃一死，也罷，也罷。”</p>
</p><p>&emsp;&emsp;李七夜看着開石祖師，淡淡地笑了一下，徐徐地說道：“你人生的罪惡，源自於何也？”</p>
</p><p>&emsp;&emsp;“我知道。”開石祖師坦然地說道：“自從狙擊神祖起，我便是道心不穩，已邁入黑暗之中，此一去，不復返也。”</p>
</p><p>&emsp;&emsp;開石祖師，一生縱橫，道行的確是不如無上元祖、萬界帝祖他們，他一生癡迷於煉兵，鑄造了一件又一件的無敵兵器，也是開創了鑄煉兵器的道路。</p>
</p><p>&emsp;&emsp;如五大真仙套裝，都是由開石祖師所煉鑄出來的。</p>
</p><p>&emsp;&emsp;可以說，在三泰紀元之中，落於世人手中最強大的兵器，絕大多數都是出自於開石祖師之手。</p>
</p><p>&emsp;&emsp;因爲開石祖師癡迷於煉鑄兵器，所以，當年他對於無上神祖有着想法，當然，他並非是想去吞食無上神祖，這一點，是開石祖師與無上元祖、無上暗獵他們最不同的地方。</p>
</p><p>&emsp;&emsp;當年無上元祖、無上暗獵他們獵殺無上祖神，就是想吞食無上神祖的血肉，垂涎於無上神祖那獨一無二的肉身之軀。</p>
</p><p>&emsp;&emsp;而開石祖師，只是想煉造一件兵器罷了，所以，纔會參加狙擊無上神祖這一件事情。</p>
</p><p>&emsp;&emsp;可惜，最後他的如意算盤也落空了，因爲無上元祖、無上暗獵他們根本就不會讓他有機會把無上神祖煉成一件兵器，在狙殺了無上祖神之後，他們已經把無上神祖血食了。</p>
</p><p>&emsp;&emsp;對於血食這樣的事情，開石祖師是一點興趣都沒有，而且是抱着排斥的態度，他只不過是對煉鑄兵器癡狂罷了，對於血食這樣的事情，一直以來都是嗤之於鼻。</p>
</p><p>&emsp;&emsp;所以，當年無上元祖他們要分裂九界十三洲的時候，開石祖師一點興趣都沒有，根本就不想去參加。</p>
</p><p>&emsp;&emsp;至於後來把九界十三洲的一半生靈血煉，以血食進補，而開石祖師也是抱反對態度，雖然沒有去與無上元祖、萬界帝祖他們對抗，他認爲這是十分噁心之事罷了，所以，血煉之事，他從來沒有去參加過。</p>
</p><p>&emsp;&emsp;唯一讓開石祖師感興趣的，是鑄煉兵器，而不是血食。</p>
</p><p>&emsp;&emsp;“你可知道，最終極之兵，不在於它的獻祭。”李七夜看了看開石祖師，淡淡地說道：“最終極之兵，乃是看鑄煉它的人是有多麼的堅定。”</p>
</p><p>&emsp;&emsp;“只可惜，我道行還不夠。”開石祖師輕輕地搖了搖頭，說道：“此一生，難再成也。”</p>
</p><p>&emsp;&emsp;開石祖師是有着煉造一件紀元重器的抱負，可惜，他的大道還不足矣，以堂皇之道，去鑄一件紀元重器，他還做不到。</p>
</p><p>&emsp;&emsp;“那就應該好好修煉。”李七夜淡淡地說道：“大道堂皇，不存在什麼捷徑，所有的捷徑，未來都必須要還的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓開石祖師不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜沒有出手去磨滅開石祖師，而是讓他釘在那裡，轉身而去。</p>
</p><p>&emsp;&emsp;“不是現在磨滅我嗎？”在這個時候，開石祖師都對李七夜大叫了一聲。</p>
</p><p>&emsp;&emsp;“不着急。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;此時此刻，李七夜站在了貪蛇的面前，以真身而言，貪蛇的身軀乃是所有無上巨頭之中最爲龐大的存在。</p>
</p><p>&emsp;&emsp;可以說，李七夜站在貪蛇那龐大無比身軀面前，都顯得有些渺小。</p>
</p><p>&emsp;&emsp;“可惜呀，可惜呀。”看着龐大無比的貪蛇，李七夜輕輕地搖了搖頭，說道：“你本是可以成就獨一無二，成爲真正的紀元主宰，一念之貪，卻是把自己永世沉淪。”</p>
</p><p>&emsp;&emsp;“那是，那是。”貪蛇忙是說道：“我已經認識到了自己的錯誤了，只要你饒恕我，我一定會洗心革面，一定從頭開始，一定做個好人……”</p>
</p><p>&emsp;&emsp;貪蛇在這個時候向李七夜求饒，因爲他看到李七夜並沒有立即殺了開石祖師，這讓貪蛇看到了希望，畢竟，若是李七夜饒恕開石祖師的話，那麼，也是有可能饒恕他，這就會讓他撿回一條命來。</p>
</p><p>&emsp;&emsp;見貪蛇這樣的無上巨頭竟然向李七夜求饒，爲了活命，竟然如此的奴顏卑膝，這就讓旁邊的滅紀元瞧不起了。</p>
</p><p>&emsp;&emsp;滅紀元冷笑一聲，瞅着貪蛇，冷笑一聲，說道：“作爲無上巨頭，你把我們的臉都丟光了。”</p>
</p><p>&emsp;&emsp;“關你什麼事，我與你不是同一個陣營。”貪蛇立即要與滅紀元撇開關係，冷冷地說道：“你自己貪婪無止境，乃是一口吞食了六大紀元，此罪不可饒赦。”</p>
</p><p>&emsp;&emsp;“對，我是偷吃了六大紀元，萬死不可饒恕。”滅紀元十分坦然，冷冷地看了貪蛇一眼，說道：“那又如何，萬死不可饒恕，那就拿我命去抵，有什麼大不了的。”</p>
</p><p>&emsp;&emsp;“哼，你若是真的如此豁達，就不會躲在黑暗之中瑟瑟發抖了。”貪蛇冷笑一聲，說道：“你若不是惜命，你會躲在黑暗之中不敢出來嗎？你號稱吞食六大紀元，主宰萬古，那隻不過是你往自己臉上貼金罷了……”</p>
</p><p>&emsp;&emsp;“……你真的有這樣的勇氣，如果你真的是不怕死，你會與我們蛇鼠一窩嗎？早早就踏上征戰之路了，不需要躲在這人世間的黑暗中做一個懦夫了。別以爲你能高傲到哪裡去，別以爲自己有多高貴，你連三元泰祖這個莽夫都比不上，至少他還敢踏天而起，徵天而去，你敢嗎？”</p>
