<title>《帝霸》▷ 第3214章太初樹</title><br>&emsp;&emsp;百萬年，那也只不過是彈指而已，猶如白馬過隙。<br>
<br>&emsp;&emsp;百萬年，對於世間凡俗之輩來說，那實在是太漫長了，不知道是多少代人更替，不知道有多少家族興亡，也不知道有多少王朝興衰。<br>
<br>&emsp;&emsp;百萬年，對於許多修士強者來說，那也是漫長的歲月，畢竟，世間的無數修士還遠無法達到不朽的地步，百萬年過去，不知道有多少天才人傑更替，不知道有多少疆土易主。<br>
<br>&emsp;&emsp;對於仙帝、始祖而言，百萬年，那也只不過僅僅是幾代的交替而已。<br>
<br>&emsp;&emsp;當然，對於一些塵封或者藏於最深處又或者是不渡海的始祖、無敵而言，百萬年，並不算是漫長，畢竟，不知道有多少始祖、無敵曾在不渡海遊戈了更長的時間了。<br>
<br>&emsp;&emsp;當然，在不渡海中，也曾有始祖、無敵一閉關就是百萬年之久，只不過，猶如李七夜這樣的存在，那怕是不渡海的所有始祖、無敵也是第一次遇之。<br>
<br>&emsp;&emsp;所以，百萬年匆匆過去，那如彈指的時光，開始讓人企盼了，隨時天地之間的氣息在變化的時候，天地間的無敵之輩都開始等待着，等待着李七夜的出關。<br>
<br>&emsp;&emsp;不僅僅是不渡海的始祖、無敵在期待着李七夜的出關，就是九界之中、葬地之內都有着一尊又一尊巨頭屏住呼吸，他們都等待着李七夜再一次席捲而來，再一次改變九天十地。<br>
<br>&emsp;&emsp;李七夜還未出關，但是，他的力量已經瀰漫於天地之間，不渡海，三仙界、九界、十三洲……以及世間一切世人所未知的世界，李七夜的力量已經無聲無息地滲透了三千世界的每一個角落，每一寸泥土。<br>
<br>&emsp;&emsp;當李七夜的力量瀰漫於三千世界的時候，一開始，世人並沒有發現，但是有些驚世的巨頭已經有所察了。<br>
<br>&emsp;&emsp;雖然說，有一些驚世巨頭並不願意看到李七夜的力量左右着三千世界，並不希望看到李七夜開創紀元，但是，達到了這樣的地步，這已經不是他們所能左右的了，這也不是他們能改變的了。<br>
<br>&emsp;&emsp;甚至，在這個時候，那些曾經詛咒蒼天的驚世巨頭都在暗暗企盼着蒼天會降下最可怕的天罰，希望賊老天鎮殺這一切。<br>
<br>&emsp;&emsp;但是，那怕蒼穹之上，晶瑩匯聚，閃電如海，然而，蒼穹之上依然久久未降下絲毫的天罰，似乎蒼天並沒有絲毫的動靜。<br>
<br>&emsp;&emsp;蒼穹之上，沒有任何的動靜，那些心有忌憚的巨頭，也知道木已成舟，誰都改變不了了，他們都知道，陰鴉已經鑄造了大勢，誰人都無法改變，再也無人能擋了。<br>
<br>&emsp;&emsp;李七夜的力量瀰漫於三千世界，隨着時間越長，浸透於三千世界的力量就越強大，甚至成爲了一個又一個世界的底蘊，雖然在這過程之中，也有大帝先賢發現了，但，他們也一樣無力去改變。<br>
<br>&emsp;&emsp;因爲李七夜的力量就好像與世界同在一樣，甚至是你毀滅了自己的世界，李七夜的力量都依然還在。<br>
<br>&emsp;&emsp;在這個時候，李七夜的力量承託了一切，他的力量誕生了萬物，誕生了天地法則，誕生了世間萬道……一切都將由他的力量衍生出來。<br>
<br>&emsp;&emsp;最終，當世人已經有所發現的時候，那一切都已經成了定勢了。<br>
<br>&emsp;&emsp;在這一天，三千世界的所有生靈都聽到了“啵”的一聲響起，這“啵”的一聲響起之時，是那麼的輕微，這聲音好像不是在耳邊響起，而是在心裡面響起。<br>
<br>&emsp;&emsp;在“啵”的一聲響起的時候，天地間的所有生靈瞬間有所感應，似乎如雞子破裂一樣，在這剎那之間，不論是怎麼樣的生靈，有靈智的人族也好，可以飛天遁地的仙帝也罷，乃至是一木一草，在這個時候，都心靈一動。<br>
<br>&emsp;&emsp;在這瞬間，所有生靈都感到好像有生命破殼而開一樣，在這剎那之間，猶如一個全新的天地誕生一樣。<br>
<br>&emsp;&emsp;在這“啵”的一聲之中，在這剎那之間，整個世界猶如歸於混沌一樣，在這剎那之間，九界也好，十三洲也罷，乃至是三仙界，都好像一下子消失了，世間的所有的世界，再廣袤的三千世界，在這瞬間都好像融爲了一體，作爲了混沌，成爲了一個如同雞蛋一般的混沌世界。<br>
<br>&emsp;&emsp;當然，三千世界並沒有融化成一個雞子的混沌，只不過，在這剎那之間，混沌已經籠罩着整個世界。<br>
<br>&emsp;&emsp;九界，十三洲，三仙界以及不爲世人所知的各大世界，在這一刻都被混沌所浸沒，整個世界籠罩於混沌之中。<br>
<br>&emsp;&emsp;在這一刻，不論是怎麼樣的生靈，伸出手來的時候，就感覺自己生活在混沌的海洋之中一樣，混沌的力量無處不在，伸手就可以觸摸得到。<br>
<br>&emsp;&emsp;“混沌的力量，多麼的純粹，多麼的強大。”感受到了這樣的力量，不知道多少生靈、多少強者爲之狂喜。<br>
<br>&emsp;&emsp;那怕是無敵存在，他們想把自己的所有力量凝鍊成混沌，都不是一件容易的事情，此時，天地混沌，無窮無盡的混沌力量唾手可得，這又怎麼不讓天地間的所有修士強者爲之狂喜呢，一時之間，不知道有多少修士強者爲之瘋狂吞納着這無窮無盡的混沌力量。<br>
<br>&emsp;&emsp;如此強大無匹的混沌力量，卻讓一尊尊巨頭爲之忌憚，他們已經是站在巔峰中的存在了，他們卻封六識，斷輪迴，他們並不敢去吞納着這樣的混沌力量。<br>
<br>&emsp;&emsp;因爲這是屬於創紀元的力量，除非他們是臣伏於這樣的力量之下了，否則，他們吞納這樣的力量，對於他們，那是十分不利。<br>
<br>&emsp;&emsp;混沌浸沒三千世界，不知道什麼時候起，三千世界的所有生靈都發現，自己體內的一切都發生了變化。<br>
<br>&emsp;&emsp;特別是修士強者，發現自己的變化是十分的明顯了，在這剎那之間，他們以前所定義的修行層次，大道境界，一下子變得模糊不清了，什麼神皇，什麼道聖，什麼大賢，一切修行的層次都變得模糊，一切都好像消失不見了，似乎一切的大道都將會重新定義。<br>
<br>&emsp;&emsp;在這剎那之間，一切都好像歸於混沌，連大的修行都如此。<br>
<br>&emsp;&emsp;就在所有人都不由爲之惶然的時候，聽到“噼啪”的一聲響起，一道光芒閃過。<br>
<br>&emsp;&emsp;在這剎那之間，這一道光芒乃是從不渡海的那片被鎮封的海域一閃而出，這一道光芒閃現的時候，猶如創世一樣，照亮了三千世界。<br>
<br>&emsp;&emsp;在混沌之中，不論是九界、十三洲還是三仙界，以及無人所知的其他世界，當這一道光芒一閃而過的時候，整個世界猶如停止了一樣。<br>
<br>&emsp;&emsp;在這瞬間，所有生靈的心中都“轟”的一聲巨響，開天劈地，創造紀元，瞬間世間的一切都被劈開了，在那九天之上也是如此。<br>
<br>&emsp;&emsp;一道光芒斬來，如太初之光，斬開了三千世界，從此世間一切都涇渭分明，清氣上升，濁氣下沉，混沌從此劃分因果，從此定義輪迴。<br>
<br>&emsp;&emsp;在這“轟”的一聲巨響之中，所有生靈在這剎那之間猶如在黑暗之中看到了光明一樣，這一道創世的太初之光瞬間點亮了三千世界。<br>
