<title>《帝霸》▷ 5689.第5679章 大道之限</title></p><p>&emsp;&emsp;第5679章 大道之限</p>
</p><p>&emsp;&emsp;“這就是大道之始。”隨着道紋流轉之時，初始的力量瀰漫，這種初始的力量對李七夜沒有任何影響，但是，對於南帝影響可就大了，當他沐浴在這初始的力量之下的時候，感覺自己有一種羽化登仙的感覺。</p>
</p><p>&emsp;&emsp;“離作祖，也僅差一步也。”南帝也都不由感慨無比，在這剎那之間，他感覺自己要邁過這道門檻，似乎要跨越更高的境界。</p>
</p><p>&emsp;&emsp;“這一步，足可站你走一世，特別三泰紀元獨有的枷鎖之下。”李七夜看了南帝一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這剎那之間，南帝也感受到自己共鳴的力量在這剎那之間受到什麼壓制一樣，似乎羽化登仙的自己，好像是被什麼壓制下來一樣。</p>
</p><p>&emsp;&emsp;“就是這個嗎？”在這剎那之間，南帝也有所感受，似乎，就在這一瞬，自己明明已經是觸摸到了門檻，但是，在自身的命宮之中，在大道基底之下，似乎的的確確是有着沉重無比的枷鎖一般，欲羽化登仙之時，似乎被拖拽下來。</p>
</p><p>&emsp;&emsp;“爲什麼會有這個？”南帝也都不由爲之臉色一變，在此之前，他從來未曾意識到這個問題，也是從來未曾發現這個問題。</p>
</p><p>&emsp;&emsp;但是，今日在這心化登仙之時，在這種初始的力量共鳴之時，當他要進一步突破之時，在這剎那之間，才意識到在自己的命宮之內，在自己的道基底層，的的確確是有着一種無形的枷鎖，而且這個枷鎖是無比的沉重，牢牢地拖拽着自己。</p>
</p><p>&emsp;&emsp;“再來試一次。”南帝就是不信邪，他長嘯一聲，自己的十二天命轟天而起，命宮大開，沉浮着無盡的天命之力，自己的無上大道浮現之時，也是迎合上了這門戶之中所瀰漫出來的初始之力。</p>
</p><p>&emsp;&emsp;初始之力一瞬間灑落於南帝的身上，使得南帝再一次瀰漫於這初始之力下，聽到“嗡、嗡、嗡”的聲音響起，在沐浴在這種初始之力時，南帝一瞬間感覺自己的大道之力無比的磅礴，好像是一瞬間充滿了無盡生機一樣，就在這剎那之間，就好像是乾渴的沙漠之中，得到了充沛的水源一般，能使得自己茁壯成長。</p>
</p><p>&emsp;&emsp;“就是這一刻。”在這瞬間，南帝的真我力量一瞬間凝集，聽到“轟”的巨響之下，真我浮現，與自己的真命融合，一瞬間叩天而起，似乎要衝破自己的瓶頸。</p>
